0 FILE 973prj.dat
0 Torso SW Female Outline, Jumpsuit with Gray Armor Vest Pattern
0 Name:  973prj.dat
0 Author:  
0 BL_Item_No 973pb3689
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/973s01.dat
1 15 0.0000 -4.0000 0.0000 4.2430 0.0000 -4.2430 0.0000 -8.0000 0.0000 -4.2430 0.0000 -4.2430 1-4cyli.dat
3 16 1.603 22.388 10.000 1.912 22.002 10.000 2.364 22.014 10.000
3 16 2.364 22.014 10.000 1.860 22.645 10.000 1.603 22.388 10.000
3 16 1.036 22.645 10.000 1.294 22.388 10.000 1.603 22.388 10.000
3 16 1.603 22.388 10.000 1.860 22.645 10.000 1.036 22.645 10.000
3 16 1.036 22.645 10.000 0.573 22.002 10.000 0.985 22.002 10.000
3 16 0.985 22.002 10.000 1.294 22.388 10.000 1.036 22.645 10.000
3 16 1.912 23.289 10.000 2.353 23.302 10.000 1.860 23.933 10.000
3 16 1.860 23.933 10.000 1.603 23.675 10.000 1.912 23.289 10.000
3 16 1.603 22.877 10.000 1.860 22.645 10.000 2.353 23.302 10.000
3 16 2.353 23.302 10.000 1.912 23.289 10.000 1.603 22.877 10.000
3 16 1.036 22.645 10.000 1.860 22.645 10.000 1.603 22.877 10.000
3 16 1.603 22.877 10.000 1.294 22.877 10.000 1.036 22.645 10.000
3 16 1.036 22.645 10.000 1.294 22.877 10.000 0.985 23.289 10.000
3 16 0.985 23.289 10.000 0.573 23.289 10.000 1.036 22.645 10.000
3 16 0.573 23.289 10.000 0.985 23.289 10.000 1.294 23.675 10.000
3 16 1.294 23.675 10.000 1.036 23.933 10.000 0.573 23.289 10.000
3 16 1.294 23.675 10.000 1.603 23.675 10.000 1.860 23.933 10.000
3 16 1.860 23.933 10.000 1.036 23.933 10.000 1.294 23.675 10.000
3 16 3.076 22.999 10.000 2.716 22.996 10.000 2.410 22.659 10.000
3 16 2.410 22.659 10.000 3.388 22.667 10.000 3.076 22.999 10.000
3 16 3.082 22.304 10.000 3.388 22.667 10.000 2.410 22.659 10.000
3 16 2.410 22.659 10.000 2.722 22.301 10.000 3.082 22.304 10.000
3 16 3.071 23.591 10.000 3.377 23.955 10.000 2.399 23.946 10.000
3 16 2.399 23.946 10.000 2.711 23.588 10.000 3.071 23.591 10.000
3 16 3.065 24.287 10.000 2.705 24.283 10.000 2.399 23.946 10.000
3 16 2.399 23.946 10.000 3.377 23.955 10.000 3.065 24.287 10.000
3 16 1.912 24.577 10.000 1.603 24.165 10.000 1.860 23.933 10.000
3 16 1.860 23.933 10.000 2.341 24.589 10.000 1.912 24.577 10.000
3 16 0.573 24.577 10.000 1.036 23.933 10.000 1.294 24.165 10.000
3 16 1.294 24.165 10.000 0.985 24.577 10.000 0.573 24.577 10.000
3 16 1.294 24.165 10.000 1.036 23.933 10.000 1.860 23.933 10.000
3 16 1.860 23.933 10.000 1.603 24.165 10.000 1.294 24.165 10.000
3 16 1.603 21.100 10.000 1.912 20.714 10.000 2.375 20.727 10.000
3 16 2.375 20.727 10.000 1.860 21.358 10.000 1.603 21.100 10.000
3 16 1.036 21.358 10.000 1.294 21.100 10.000 1.603 21.100 10.000
3 16 1.603 21.100 10.000 1.860 21.358 10.000 1.036 21.358 10.000
3 16 1.036 21.358 10.000 0.573 20.714 10.000 0.985 20.714 10.000
3 16 0.985 20.714 10.000 1.294 21.100 10.000 1.036 21.358 10.000
3 16 1.603 21.590 10.000 1.860 21.358 10.000 2.364 22.014 10.000
3 16 2.364 22.014 10.000 1.912 22.002 10.000 1.603 21.590 10.000
3 16 1.036 21.358 10.000 1.860 21.358 10.000 1.603 21.590 10.000
3 16 1.603 21.590 10.000 1.294 21.590 10.000 1.036 21.358 10.000
3 16 1.036 21.358 10.000 1.294 21.590 10.000 0.985 22.002 10.000
3 16 0.985 22.002 10.000 0.573 22.002 10.000 1.036 21.358 10.000
3 16 3.088 21.712 10.000 2.727 21.709 10.000 2.421 21.371 10.000
3 16 2.421 21.371 10.000 3.399 21.380 10.000 3.088 21.712 10.000
3 16 3.094 21.016 10.000 3.399 21.380 10.000 2.421 21.371 10.000
3 16 2.421 21.371 10.000 2.733 21.013 10.000 3.094 21.016 10.000
3 16 1.603 19.813 10.000 1.912 19.427 10.000 2.386 19.439 10.000
3 16 2.386 19.439 10.000 1.860 20.070 10.000 1.603 19.813 10.000
3 16 1.036 20.070 10.000 1.294 19.813 10.000 1.603 19.813 10.000
3 16 1.603 19.813 10.000 1.860 20.070 10.000 1.036 20.070 10.000
3 16 1.036 20.070 10.000 0.573 19.427 10.000 0.985 19.427 10.000
3 16 0.985 19.427 10.000 1.294 19.813 10.000 1.036 20.070 10.000
3 16 1.603 20.302 10.000 1.860 20.070 10.000 2.375 20.727 10.000
3 16 2.375 20.727 10.000 1.912 20.714 10.000 1.603 20.302 10.000
3 16 1.036 20.070 10.000 1.860 20.070 10.000 1.603 20.302 10.000
3 16 1.603 20.302 10.000 1.294 20.302 10.000 1.036 20.070 10.000
3 16 1.036 20.070 10.000 1.294 20.302 10.000 0.985 20.714 10.000
3 16 0.985 20.714 10.000 0.573 20.714 10.000 1.036 20.070 10.000
3 16 3.099 20.424 10.000 2.738 20.421 10.000 2.432 20.084 10.000
3 16 2.432 20.084 10.000 3.411 20.092 10.000 3.099 20.424 10.000
3 16 3.105 19.729 10.000 3.411 20.092 10.000 2.432 20.084 10.000
3 16 2.432 20.084 10.000 2.744 19.726 10.000 3.105 19.729 10.000
3 16 1.603 18.525 10.000 1.912 18.139 10.000 2.398 18.152 10.000
3 16 2.398 18.152 10.000 1.860 18.783 10.000 1.603 18.525 10.000
3 16 1.036 18.783 10.000 1.294 18.525 10.000 1.603 18.525 10.000
3 16 1.603 18.525 10.000 1.860 18.783 10.000 1.036 18.783 10.000
3 16 1.036 18.783 10.000 0.573 18.139 10.000 0.985 18.139 10.000
3 16 0.985 18.139 10.000 1.294 18.525 10.000 1.036 18.783 10.000
3 16 1.603 19.015 10.000 1.860 18.783 10.000 2.386 19.439 10.000
3 16 2.386 19.439 10.000 1.912 19.427 10.000 1.603 19.015 10.000
3 16 1.036 18.783 10.000 1.860 18.783 10.000 1.603 19.015 10.000
3 16 1.603 19.015 10.000 1.294 19.015 10.000 1.036 18.783 10.000
3 16 1.036 18.783 10.000 1.294 19.015 10.000 0.985 19.427 10.000
3 16 0.985 19.427 10.000 0.573 19.427 10.000 1.036 18.783 10.000
3 16 3.110 19.137 10.000 2.750 19.134 10.000 2.443 18.796 10.000
3 16 2.443 18.796 10.000 3.422 18.805 10.000 3.110 19.137 10.000
3 16 3.116 18.442 10.000 3.422 18.805 10.000 2.443 18.796 10.000
3 16 2.443 18.796 10.000 2.756 18.438 10.000 3.116 18.442 10.000
3 16 1.603 17.238 10.000 1.912 16.852 10.000 2.409 16.865 10.000
3 16 2.409 16.865 10.000 1.860 17.495 10.000 1.603 17.238 10.000
3 16 1.036 17.495 10.000 1.294 17.238 10.000 1.603 17.238 10.000
3 16 1.603 17.238 10.000 1.860 17.495 10.000 1.036 17.495 10.000
3 16 1.036 17.495 10.000 0.573 16.852 10.000 0.985 16.852 10.000
3 16 0.985 16.852 10.000 1.294 17.238 10.000 1.036 17.495 10.000
3 16 1.603 17.727 10.000 1.860 17.495 10.000 2.398 18.152 10.000
3 16 2.398 18.152 10.000 1.912 18.139 10.000 1.603 17.727 10.000
3 16 1.036 17.495 10.000 1.860 17.495 10.000 1.603 17.727 10.000
3 16 1.603 17.727 10.000 1.294 17.727 10.000 1.036 17.495 10.000
3 16 1.036 17.495 10.000 1.294 17.727 10.000 0.985 18.139 10.000
3 16 0.985 18.139 10.000 0.573 18.139 10.000 1.036 17.495 10.000
3 16 3.121 17.849 10.000 2.761 17.846 10.000 2.455 17.509 10.000
3 16 2.455 17.509 10.000 3.433 17.517 10.000 3.121 17.849 10.000
3 16 3.127 17.154 10.000 3.433 17.517 10.000 2.455 17.509 10.000
3 16 2.455 17.509 10.000 2.767 17.151 10.000 3.127 17.154 10.000
3 16 1.603 15.950 10.000 1.912 15.564 10.000 2.420 15.577 10.000
3 16 2.420 15.577 10.000 1.860 16.208 10.000 1.603 15.950 10.000
3 16 1.036 16.208 10.000 1.294 15.950 10.000 1.603 15.950 10.000
3 16 1.603 15.950 10.000 1.860 16.208 10.000 1.036 16.208 10.000
3 16 1.036 16.208 10.000 0.573 15.564 10.000 0.985 15.564 10.000
3 16 0.985 15.564 10.000 1.294 15.950 10.000 1.036 16.208 10.000
3 16 1.603 16.440 10.000 1.860 16.208 10.000 2.409 16.865 10.000
3 16 2.409 16.865 10.000 1.912 16.852 10.000 1.603 16.440 10.000
3 16 1.036 16.208 10.000 1.860 16.208 10.000 1.603 16.440 10.000
3 16 1.603 16.440 10.000 1.294 16.440 10.000 1.036 16.208 10.000
3 16 1.036 16.208 10.000 1.294 16.440 10.000 0.985 16.852 10.000
3 16 0.985 16.852 10.000 0.573 16.852 10.000 1.036 16.208 10.000
3 16 3.132 16.562 10.000 2.772 16.559 10.000 2.466 16.221 10.000
3 16 2.466 16.221 10.000 3.444 16.230 10.000 3.132 16.562 10.000
3 16 3.139 15.867 10.000 3.444 16.230 10.000 2.466 16.221 10.000
3 16 2.466 16.221 10.000 2.778 15.864 10.000 3.139 15.867 10.000
3 16 1.036 14.920 10.000 0.769 14.563 10.000 2.128 14.638 10.000
3 16 2.128 14.638 10.000 1.860 14.920 10.000 1.036 14.920 10.000
3 16 1.603 15.152 10.000 1.860 14.920 10.000 2.420 15.577 10.000
3 16 2.420 15.577 10.000 1.912 15.564 10.000 1.603 15.152 10.000
3 16 1.036 14.920 10.000 1.860 14.920 10.000 1.603 15.152 10.000
3 16 1.603 15.152 10.000 1.294 15.152 10.000 1.036 14.920 10.000
3 16 1.036 14.920 10.000 1.294 15.152 10.000 0.985 15.564 10.000
3 16 0.985 15.564 10.000 0.573 15.564 10.000 1.036 14.920 10.000
3 16 3.144 15.274 10.000 2.783 15.271 10.000 2.477 14.934 10.000
3 16 2.477 14.934 10.000 3.456 14.942 10.000 3.144 15.274 10.000
3 16 3.275 14.754 10.000 3.456 14.942 10.000 2.477 14.934 10.000
3 16 2.477 14.934 10.000 2.664 14.676 10.000 3.275 14.754 10.000
3 16 4.496 22.429 10.000 4.812 22.048 10.000 5.269 22.056 10.000
3 16 5.269 22.056 10.000 4.749 22.691 10.000 4.496 22.429 10.000
3 16 3.926 22.676 10.000 4.188 22.423 10.000 4.496 22.429 10.000
3 16 4.496 22.429 10.000 4.749 22.691 10.000 3.926 22.676 10.000
3 16 3.926 22.676 10.000 3.445 22.024 10.000 3.885 22.032 10.000
3 16 3.885 22.032 10.000 4.188 22.423 10.000 3.926 22.676 10.000
3 16 4.790 23.335 10.000 5.224 23.343 10.000 4.727 23.978 10.000
3 16 4.727 23.978 10.000 4.474 23.716 10.000 4.790 23.335 10.000
3 16 4.488 22.918 10.000 4.749 22.691 10.000 5.224 23.343 10.000
3 16 5.224 23.343 10.000 4.790 23.335 10.000 4.488 22.918 10.000
3 16 3.926 22.676 10.000 4.749 22.691 10.000 4.488 22.918 10.000
3 16 4.488 22.918 10.000 4.179 22.913 10.000 3.926 22.676 10.000
3 16 3.926 22.676 10.000 4.179 22.913 10.000 3.863 23.319 10.000
3 16 3.863 23.319 10.000 3.434 23.311 10.000 3.926 22.676 10.000
3 16 3.434 23.311 10.000 3.863 23.319 10.000 4.165 23.711 10.000
3 16 4.165 23.711 10.000 3.903 23.964 10.000 3.434 23.311 10.000
3 16 4.165 23.711 10.000 4.474 23.716 10.000 4.727 23.978 10.000
3 16 4.727 23.978 10.000 3.903 23.964 10.000 4.165 23.711 10.000
3 16 5.955 23.059 10.000 5.595 23.047 10.000 5.298 22.702 10.000
3 16 5.298 22.702 10.000 6.276 22.736 10.000 5.955 23.059 10.000
3 16 5.980 22.365 10.000 6.276 22.736 10.000 5.298 22.702 10.000
3 16 5.298 22.702 10.000 5.619 22.352 10.000 5.980 22.365 10.000
3 16 5.935 23.651 10.000 6.231 24.022 10.000 5.253 23.988 10.000
3 16 5.253 23.988 10.000 5.575 23.639 10.000 5.935 23.651 10.000
3 16 5.911 24.346 10.000 5.550 24.334 10.000 5.253 23.988 10.000
3 16 5.253 23.988 10.000 6.231 24.022 10.000 5.911 24.346 10.000
3 16 4.767 24.623 10.000 4.465 24.205 10.000 4.727 23.978 10.000
3 16 4.727 23.978 10.000 5.179 24.630 10.000 4.767 24.623 10.000
3 16 3.423 24.599 10.000 3.903 23.964 10.000 4.157 24.200 10.000
3 16 4.157 24.200 10.000 3.840 24.606 10.000 3.423 24.599 10.000
3 16 4.157 24.200 10.000 3.903 23.964 10.000 4.727 23.978 10.000
3 16 4.727 23.978 10.000 4.465 24.205 10.000 4.157 24.200 10.000
3 16 4.519 21.142 10.000 4.835 20.761 10.000 5.314 20.770 10.000
3 16 5.314 20.770 10.000 4.772 21.403 10.000 4.519 21.142 10.000
3 16 3.948 21.389 10.000 4.210 21.136 10.000 4.519 21.142 10.000
