0 FILE 973p0v.dat
0 Torso V-Neck T-Shirt with Light Nougat Neck Pattern (Shaggy)
0 Name:  973p0v.dat
0 Author:  
0 BL_Item_No 973pb2054
0 BFC CERTIFY CCW
3 16 -12.000 0.000 -10.000 -9.200 1.000 -10.000 -8.700 1.000 -10.000
3 16 -8.700 1.000 -10.000 0.000 1.000 -10.000 12.000 0.000 -10.000
3 16 12.000 0.000 -10.000 -12.000 0.000 -10.000 -8.700 1.000 -10.000
3 16 12.000 0.000 -10.000 0.000 1.000 -10.000 8.700 1.000 -10.000
3 16 12.000 0.000 -10.000 8.700 1.000 -10.000 9.200 1.000 -10.000
3 16 12.000 0.000 -10.000 9.200 1.000 -10.000 8.500 2.200 -10.000
3 16 8.500 2.200 -10.000 14.345 2.000 -10.000 12.000 0.000 -10.000
3 16 -12.000 0.000 -10.000 -14.345 2.000 -10.000 -8.500 2.200 -10.000
3 16 -8.500 2.200 -10.000 -9.200 1.000 -10.000 -12.000 0.000 -10.000
3 16 -14.345 2.000 -10.000 -7.500 3.650 -10.000 -8.500 2.200 -10.000
3 16 -14.345 2.000 -10.000 -6.350 4.950 -10.000 -7.500 3.650 -10.000
3 16 -6.350 4.950 -10.000 -14.345 2.000 -10.000 -9.000 20.400 -10.000
3 16 -9.000 20.400 -10.000 -4.950 6.300 -10.000 -6.350 4.950 -10.000
3 16 -4.950 6.300 -10.000 -9.000 20.400 -10.000 -7.750 22.250 -10.000
3 16 -7.750 22.250 -10.000 -3.600 7.400 -10.000 -4.950 6.300 -10.000
3 16 -7.750 22.250 -10.000 -6.250 22.250 -10.000 -2.250 8.400 -10.000
3 16 -2.250 8.400 -10.000 -3.600 7.400 -10.000 -7.750 22.250 -10.000
3 16 -6.250 22.250 -10.000 -4.250 22.050 -10.000 -1.100 9.100 -10.000
3 16 -1.100 9.100 -10.000 -2.250 8.400 -10.000 -6.250 22.250 -10.000
3 16 -4.250 22.050 -10.000 -1.500 21.450 -10.000 -0.400 9.450 -10.000
3 16 -0.400 9.450 -10.000 -1.100 9.100 -10.000 -4.250 22.050 -10.000
3 16 -1.500 21.450 -10.000 1.500 20.600 -10.000 0.000 9.550 -10.000
3 16 0.000 9.550 -10.000 -0.400 9.450 -10.000 -1.500 21.450 -10.000
3 16 1.500 20.600 -10.000 4.500 19.400 -10.000 0.400 9.450 -10.000
3 16 0.400 9.450 -10.000 0.000 9.550 -10.000 1.500 20.600 -10.000
3 16 4.500 19.400 -10.000 7.550 17.800 -10.000 1.100 9.100 -10.000
3 16 1.100 9.100 -10.000 0.400 9.450 -10.000 4.500 19.400 -10.000
3 16 7.550 17.800 -10.000 9.950 16.400 -10.000 2.250 8.400 -10.000
3 16 2.250 8.400 -10.000 1.100 9.100 -10.000 7.550 17.800 -10.000
3 16 9.950 16.400 -10.000 12.000 14.900 -10.000 3.600 7.400 -10.000
3 16 3.600 7.400 -10.000 2.250 8.400 -10.000 9.950 16.400 -10.000
3 16 12.000 14.900 -10.000 13.450 13.700 -10.000 4.950 6.300 -10.000
3 16 4.950 6.300 -10.000 3.600 7.400 -10.000 12.000 14.900 -10.000
3 16 8.500 2.200 -10.000 13.450 13.700 -10.000 13.850 13.750 -10.000
3 16 13.850 13.750 -10.000 14.345 2.000 -10.000 8.500 2.200 -10.000
3 16 8.500 2.200 -10.000 7.500 3.650 -10.000 13.450 13.700 -10.000
