0 FILE 973pxj.dat
0 Torso Sailor Suit with Yellow Collar Trim and Large Red Bow Tie Pattern
0 Name:  973pxj.dat
0 Author:  
0 BL_Item_No 973pb2308
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/973s01.dat
1 16 0.0000 -4.0000 0.0000 4.2430 0.0000 -4.2430 0.0000 -8.0000 0.0000 -4.2430 0.0000 -4.2430 1-4cyli.dat
3 16 -12.000 0.000 -10.000 -11.950 1.000 -10.000 -9.250 1.000 -10.000
3 16 -12.000 0.000 -10.000 -9.250 1.000 -10.000 -8.750 1.000 -10.000
3 16 -5.400 1.000 -10.000 0.000 1.000 -10.000 0.000 0.000 -10.000
3 16 0.000 0.000 -10.000 -12.000 0.000 -10.000 -5.400 1.000 -10.000
3 16 -12.400 1.250 -10.000 -11.950 1.000 -10.000 -12.000 0.000 -10.000
3 16 -12.000 0.000 -10.000 -14.345 2.000 -10.000 -12.400 1.250 -10.000
3 16 -12.850 1.700 -10.000 -14.345 2.000 -10.000 -13.000 2.000 -10.000
3 16 -12.400 1.250 -10.000 -14.345 2.000 -10.000 -12.850 1.700 -10.000
3 16 -6.000 1.000 -10.000 -8.750 1.000 -10.000 -8.150 1.750 -10.000
3 16 -6.000 1.000 -10.000 -8.150 1.750 -10.000 -7.600 2.600 -10.000
3 16 -7.600 2.600 -10.000 -5.100 3.100 -10.000 -6.000 1.000 -10.000
3 16 -7.050 3.500 -10.000 -6.050 4.100 -10.000 -5.100 3.100 -10.000
3 16 -5.100 3.100 -10.000 -7.600 2.600 -10.000 -7.050 3.500 -10.000
3 16 -7.050 3.500 -10.000 -6.800 4.050 -10.000 -6.050 4.100 -10.000
3 16 -5.100 3.100 -10.000 -6.050 4.100 -10.000 -5.450 4.300 -10.000
3 16 -5.100 3.100 -10.000 -5.450 4.300 -10.000 -4.900 4.700 -10.000
3 16 -5.100 3.100 -10.000 -4.900 4.700 -10.000 -4.400 5.200 -10.000
3 16 -2.400 14.300 -10.000 -2.900 15.050 -10.000 -1.900 14.650 -10.000
3 16 0.000 32.000 -10.000 -1.050 14.900 -10.000 -1.900 14.650 -10.000
3 16 -1.900 14.650 -10.000 -2.900 15.050 -10.000 0.000 32.000 -10.000
3 16 -1.050 14.900 -10.000 0.000 32.000 -10.000 -0.450 14.975 -10.000
3 16 -0.450 14.975 -10.000 0.000 32.000 -10.000 0.000 15.000 -10.000
3 16 -2.900 15.050 -10.000 -3.700 15.950 -10.000 0.000 32.000 -10.000
3 16 -3.700 15.950 -10.000 -4.550 16.750 -10.000 0.000 32.000 -10.000
3 16 -4.550 16.750 -10.000 -5.250 17.300 -10.000 0.000 32.000 -10.000
3 16 -5.250 17.300 -10.000 -5.900 17.600 -10.000 0.000 32.000 -10.000
3 16 -5.900 17.600 -10.000 -6.550 17.750 -10.000 -19.000 32.000 -10.000
3 16 -19.000 32.000 -10.000 0.000 32.000 -10.000 -5.900 17.600 -10.000
3 16 -7.150 17.750 -10.000 -19.000 29.000 -10.000 -19.000 32.000 -10.000
3 16 -19.000 32.000 -10.000 -6.550 17.750 -10.000 -7.150 17.750 -10.000
3 16 -7.650 17.650 -10.000 -19.000 29.000 -10.000 -7.150 17.750 -10.000
3 16 -8.200 17.250 -10.000 -19.000 29.000 -10.000 -7.650 17.650 -10.000
3 16 -8.550 16.800 -10.000 -19.000 29.000 -10.000 -8.200 17.250 -10.000
3 16 -8.800 16.050 -10.000 -19.000 29.000 -10.000 -8.550 16.800 -10.000
3 16 -8.950 15.150 -10.000 -19.000 29.000 -10.000 -8.800 16.050 -10.000
3 16 -19.000 29.000 -10.000 -8.950 15.150 -10.000 -8.900 14.000 -10.000
3 16 -8.900 14.000 -10.000 -14.000 10.000 -10.000 -19.000 29.000 -10.000
3 16 -14.345 2.000 -10.000 -11.800 3.300 -10.000 -12.400 2.500 -10.000
3 16 -12.400 2.500 -10.000 -13.000 2.000 -10.000 -14.345 2.000 -10.000
3 16 -11.150 4.150 -10.000 -11.800 3.300 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -14.000 10.000 -10.000 -11.150 4.150 -10.000
3 16 -10.250 5.400 -10.000 -11.150 4.150 -10.000 -14.000 10.000 -10.000
3 16 -14.000 10.000 -10.000 -9.400 6.650 -10.000 -10.250 5.400 -10.000
3 16 -14.000 10.000 -10.000 -8.900 7.950 -10.000 -9.000 7.250 -10.000
3 16 -9.000 7.250 -10.000 -9.400 6.650 -10.000 -14.000 10.000 -10.000
3 16 -8.900 7.950 -10.000 -14.000 10.000 -10.000 -8.700 9.100 -10.000
3 16 -8.700 9.100 -10.000 -14.000 10.000 -10.000 -8.450 10.100 -10.000
3 16 -14.000 10.000 -10.000 -8.250 10.750 -10.000 -8.450 10.100 -10.000
3 16 -8.250 11.000 -10.000 -8.250 10.750 -10.000 -14.000 10.000 -10.000
3 16 -14.000 10.000 -10.000 -8.450 11.750 -10.000 -8.250 11.000 -10.000
3 16 -14.000 10.000 -10.000 -8.700 12.850 -10.000 -8.450 11.750 -10.000
3 16 -14.000 10.000 -10.000 -8.900 14.000 -10.000 -8.700 12.850 -10.000
3 16 -14.345 2.000 -10.000 -19.000 29.000 -10.000 -14.000 10.000 -10.000
3 16 -12.000 0.000 -10.000 -8.750 1.000 -10.000 -6.000 1.000 -10.000
3 16 -6.000 1.000 -10.000 -5.400 1.000 -10.000 -12.000 0.000 -10.000
3 16 -11.750 1.400 10.000 -12.100 1.900 10.000 -14.345 2.000 10.000
3 16 -14.345 2.000 10.000 -12.000 0.000 10.000 -11.750 1.400 10.000
3 16 -11.750 1.400 10.000 -12.000 0.000 10.000 -11.250 1.150 10.000
3 16 -11.250 1.150 10.000 -12.000 0.000 10.000 -10.750 1.100 10.000
3 16 -10.275 1.175 10.000 -10.750 1.100 10.000 -12.000 0.000 10.000
3 16 -12.000 0.000 10.000 0.000 0.000 10.000 -10.275 1.175 10.000
3 16 -10.275 1.175 10.000 0.000 0.000 10.000 -9.825 1.375 10.000
3 16 -9.825 1.375 10.000 0.000 0.000 10.000 -9.650 1.850 10.000
3 16 -9.650 1.850 10.000 0.000 0.000 10.000 0.000 10.950 10.000
3 16 0.000 10.950 10.000 -9.650 3.250 10.000 -9.650 1.850 10.000
3 16 -4.700 11.025 10.000 -9.650 3.250 10.000 0.000 10.950 10.000
3 16 -9.750 5.700 10.000 -9.650 3.250 10.000 -4.700 11.025 10.000
