0 FILE 3039p0a.dat
0 Slope 45 2 x 2 with Silver Grille and Black Rivets Pattern
0 Name:  3039p0a.dat
0 Author:  
0 BL_Item_No 3039pb141
0 BFC CERTIFY CCW
3 16 -20.000 0.000 -10.000 -16.965 2.874 -12.874 -16.623 2.587 -12.587
3 16 9.028 17.706 -27.706 0.008 17.766 -27.766 -20.000 20.000 -30.000
3 16 -20.000 20.000 -30.000 20.000 20.000 -30.000 9.028 17.706 -27.706
3 16 16.623 2.587 -12.587 20.000 0.000 -10.000 16.148 2.415 -12.415
3 16 -20.000 0.000 -10.000 -17.386 6.815 -16.815 -17.282 5.028 -15.028
3 16 -16.965 2.874 -12.874 -20.000 0.000 -10.000 -17.126 3.241 -13.241
3 16 -20.000 0.000 -10.000 -16.623 2.587 -12.587 -16.148 2.415 -12.415
3 16 20.000 20.000 -30.000 20.000 0.000 -10.000 17.438 8.603 -18.603
3 16 17.438 8.603 -18.603 17.438 10.391 -20.391 20.000 20.000 -30.000
3 16 -17.386 12.178 -22.178 -17.438 10.391 -20.391 -20.000 0.000 -10.000
3 16 -20.000 0.000 -10.000 -20.000 20.000 -30.000 -17.386 12.178 -22.178
3 16 -20.000 20.000 -30.000 -17.282 13.966 -23.966 -17.386 12.178 -22.178
3 16 17.386 12.178 -22.178 20.000 20.000 -30.000 17.438 10.391 -20.391
3 16 17.282 13.966 -23.966 20.000 20.000 -30.000 17.386 12.178 -22.178
3 16 -20.000 20.000 -30.000 -17.109 15.841 -25.841 -17.282 13.966 -23.966
3 16 -20.000 20.000 -30.000 -16.059 17.534 -27.534 -17.109 15.841 -25.841
3 16 17.109 15.841 -25.841 20.000 20.000 -30.000 17.282 13.966 -23.966
3 16 16.059 17.534 -27.534 20.000 20.000 -30.000 17.109 15.841 -25.841
3 16 -9.028 17.706 -27.706 -16.059 17.534 -27.534 -20.000 20.000 -30.000
3 16 -20.000 20.000 -30.000 0.008 17.766 -27.766 -9.028 17.706 -27.706
3 16 16.059 17.534 -27.534 9.028 17.706 -27.706 20.000 20.000 -30.000
3 16 20.000 0.000 -10.000 -20.000 0.000 -10.000 -9.075 2.283 -12.283
3 16 -9.075 2.283 -12.283 -0.007 2.234 -12.234 20.000 0.000 -10.000
3 16 -20.000 0.000 -10.000 -16.148 2.415 -12.415 -9.075 2.283 -12.283
