0 FILE 3010pb245.dat
0 Brick 1 x 4 with 7 White Polka Dots Pattern
0 Name:  3010pb245.dat
0 Author:  
0 BL_Item_No 3010pb245
0 BFC CERTIFY CCW
3 16 -40.000 0.000 -10.000 -26.750 0.750 -10.000 -22.250 0.750 -10.000
3 16 -40.000 0.000 -10.000 -22.250 0.750 -10.000 -17.750 0.750 -10.000
3 16 -17.750 0.750 -10.000 17.750 0.750 -10.000 40.000 0.000 -10.000
3 16 40.000 0.000 -10.000 -40.000 0.000 -10.000 -17.750 0.750 -10.000
3 16 17.750 0.750 -10.000 22.250 0.750 -10.000 40.000 0.000 -10.000
3 16 40.000 0.000 -10.000 22.250 0.750 -10.000 26.750 0.750 -10.000
3 16 40.000 0.000 -10.000 26.750 0.750 -10.000 39.000 11.000 -10.000
3 16 39.000 11.000 -10.000 39.000 15.500 -10.000 40.000 24.000 -10.000
3 16 40.000 24.000 -10.000 40.000 0.000 -10.000 39.000 11.000 -10.000
3 16 39.000 15.500 -10.000 39.000 20.000 -10.000 40.000 24.000 -10.000
3 16 39.000 20.000 -10.000 34.500 20.000 -10.000 40.000 24.000 -10.000
3 16 30.000 20.000 -10.000 18.250 23.250 -10.000 40.000 24.000 -10.000
3 16 40.000 24.000 -10.000 34.500 20.000 -10.000 30.000 20.000 -10.000
3 16 18.250 23.250 -10.000 13.750 23.250 -10.000 40.000 24.000 -10.000
3 16 13.750 23.250 -10.000 9.250 23.250 -10.000 40.000 24.000 -10.000
3 16 9.250 23.250 -10.000 -9.250 23.250 -10.000 -40.000 24.000 -10.000
3 16 -40.000 24.000 -10.000 40.000 24.000 -10.000 9.250 23.250 -10.000
3 16 -9.250 23.250 -10.000 -13.750 23.250 -10.000 -40.000 24.000 -10.000
3 16 -13.750 23.250 -10.000 -18.250 23.250 -10.000 -40.000 24.000 -10.000
3 16 -40.000 24.000 -10.000 -18.250 23.250 -10.000 -30.000 20.000 -10.000
3 16 -30.000 20.000 -10.000 -34.500 20.000 -10.000 -40.000 24.000 -10.000
3 16 -40.000 24.000 -10.000 -34.500 20.000 -10.000 -39.000 20.000 -10.000
3 16 -40.000 24.000 -10.000 -39.000 20.000 -10.000 -39.000 15.500 -10.000
3 16 -39.000 15.500 -10.000 -39.000 11.000 -10.000 -40.000 0.000 -10.000
3 16 -40.000 0.000 -10.000 -40.000 24.000 -10.000 -39.000 15.500 -10.000
