0 FILE 98133p04.dat
0 Minifigure, Headgear Ninjago Wrap with Gold Ninjago Logogram 'Earth' Pattern
0 Name:  98133p04.dat
0 Author:  
0 BL_Item_No 98133pb08
0 BFC CERTIFY CCW
3 16 6.802 0.149 -12.272 5.316 -2.783 -11.005 3.941 -1.281 -14.518
3 16 5.925 0.440 -14.002 6.802 0.149 -12.272 3.941 -1.281 -14.518
3 16 6.802 0.149 -12.272 5.925 0.440 -14.002 8.765 1.128 -13.151
3 16 14.768 1.773 -7.367 6.802 0.149 -12.272 8.765 1.128 -13.151
3 16 12.685 0.847 -7.000 6.802 0.149 -12.272 14.768 1.773 -7.367
3 16 5.925 0.440 -14.002 4.887 1.382 -14.677 5.000 1.650 -14.766
3 16 5.000 1.650 -14.766 5.100 2.200 -14.981 6.727 5.492 -16.011
3 16 6.727 5.492 -16.011 5.925 0.440 -14.002 5.000 1.650 -14.766
3 16 5.100 2.200 -14.981 5.000 2.700 -15.225 6.727 5.492 -16.011
3 16 5.000 2.700 -15.225 4.850 2.900 -15.351 6.727 5.492 -16.011
3 16 4.850 2.900 -15.351 4.550 3.000 -15.471 6.727 5.492 -16.011
3 16 4.300 2.900 -15.490 4.250 2.600 -15.371 3.073 3.028 -15.856
3 16 3.073 3.028 -15.856 3.050 3.350 -16.003 4.300 2.900 -15.490
3 16 4.300 2.900 -15.490 3.050 3.350 -16.003 6.727 5.492 -16.011
3 16 6.727 5.492 -16.011 4.550 3.000 -15.471 4.300 2.900 -15.490
3 16 3.050 3.350 -16.003 2.850 4.100 -16.382 6.727 5.492 -16.011
3 16 2.850 4.100 -16.382 2.700 4.450 -16.573 6.727 5.492 -16.011
3 16 2.700 4.450 -16.573 2.500 4.600 -16.689 6.727 5.492 -16.011
3 16 2.100 4.600 -16.791 0.000 5.816 -17.854 6.727 5.492 -16.011
3 16 6.727 5.492 -16.011 2.500 4.600 -16.689 2.100 4.600 -16.791
3 16 3.073 3.028 -15.856 4.250 2.600 -15.371 4.167 2.035 -15.145
3 16 1.797 4.186 -16.686 0.000 5.816 -17.854 2.100 4.600 -16.791
3 16 9.208 4.837 -14.401 14.229 6.357 -8.401 15.266 3.563 -7.905
3 16 8.765 1.128 -13.151 9.208 4.837 -14.401 15.266 3.563 -7.905
3 16 8.765 1.128 -13.151 15.266 3.563 -7.905 14.768 1.773 -7.367
3 16 5.925 0.440 -14.002 4.640 0.794 -14.780 4.887 1.382 -14.677
3 16 3.050 1.700 -15.775 3.100 2.650 -15.813 4.050 1.800 -15.197
3 16 4.050 1.800 -15.197 3.650 1.700 -15.424 3.050 1.700 -15.775
3 16 1.250 3.800 -16.979 0.000 5.816 -17.854 1.797 4.186 -16.686
3 16 1.797 4.186 -16.686 1.700 4.050 -16.733 1.250 3.800 -16.979
3 16 0.900 3.350 -17.151 0.950 3.100 -17.104 0.750 1.900 -17.136
3 16 0.750 1.900 -17.136 0.000 2.072 -17.587 0.900 3.350 -17.151
3 16 0.950 3.100 -17.104 1.150 2.950 -16.976 1.150 1.900 -16.902
3 16 1.150 1.900 -16.902 0.750 1.900 -17.136 0.950 3.100 -17.104
3 16 1.150 2.950 -16.976 1.500 2.950 -16.772 1.500 1.800 -16.690
3 16 1.500 1.800 -16.690 1.150 1.900 -16.902 1.150 2.950 -16.976
3 16 1.500 2.950 -16.772 2.150 2.400 -16.352 2.100 1.750 -16.335
3 16 2.100 1.750 -16.335 1.500 1.800 -16.690 1.500 2.950 -16.772
3 16 2.150 2.400 -16.352 1.500 2.950 -16.772 2.100 3.000 -16.424
3 16 1.050 3.650 -17.085 0.900 3.350 -17.151 0.000 2.072 -17.587
3 16 0.000 2.072 -17.587 0.000 5.816 -17.854 1.050 3.650 -17.085
3 16 1.050 3.650 -17.085 0.000 5.816 -17.854 1.250 3.800 -16.979
3 16 3.100 2.650 -15.813 3.073 3.028 -15.856 4.167 2.035 -15.145
3 16 4.050 1.800 -15.197 3.100 2.650 -15.813 4.167 2.035 -15.145
3 16 4.150 0.500 -14.947 3.941 -1.281 -14.518 2.900 -0.395 -15.329
3 16 2.900 -0.395 -15.329 3.600 0.550 -15.249 4.150 0.500 -14.947
3 16 4.150 0.500 -14.947 4.450 0.550 -14.805 5.925 0.440 -14.002
3 16 5.925 0.440 -14.002 3.941 -1.281 -14.518 4.150 0.500 -14.947
3 16 5.925 0.440 -14.002 4.450 0.550 -14.805 4.600 0.700 -14.772
3 16 5.925 0.440 -14.002 4.600 0.700 -14.772 4.640 0.794 -14.780
3 16 1.450 1.000 -16.507 1.800 1.000 -16.324 2.188 0.210 -15.883
3 16 2.188 0.210 -15.883 1.314 0.955 -16.564 1.450 1.000 -16.507
3 16 2.188 0.210 -15.883 1.800 1.000 -16.324 2.150 0.900 -16.111
3 16 2.900 -0.395 -15.329 2.950 0.650 -15.618 3.600 0.550 -15.249
3 16 5.925 0.440 -14.002 6.727 5.492 -16.011 9.208 4.837 -14.401
3 16 8.765 1.128 -13.151 5.925 0.440 -14.002 9.208 4.837 -14.401
3 16 3.941 -1.281 -14.518 2.900 -1.188 -15.132 2.900 -0.395 -15.329
3 16 0.000 0.996 -17.320 0.500 0.900 -17.012 0.000 -0.928 -16.842
3 16 0.500 0.900 -17.012 1.150 0.900 -16.643 1.900 -0.900 -15.771
3 16 1.900 -0.900 -15.771 0.000 -0.928 -16.842 0.500 0.900 -17.012
3 16 1.900 -0.900 -15.771 1.150 0.900 -16.643 2.200 0.000 -15.824
3 16 2.200 0.000 -15.824 2.150 -0.800 -15.654 1.900 -0.900 -15.771
3 16 1.150 0.900 -16.643 1.314 0.955 -16.564 2.188 0.210 -15.883
3 16 2.188 0.210 -15.883 2.200 0.000 -15.824 1.150 0.900 -16.643
3 16 1.959 -2.770 -15.035 1.381 -2.226 -15.569 2.000 -2.200 -15.235
