0 FILE 3297p12.dat
0 Slope 33 3 x 4 with Headlights and Grille Pattern
0 Name:  3297p12.dat
0 Author:  
0 BL_Item_No 3297px23
0 BFC CERTIFY CCW
3 16 40.000 24.000 10.000 36.000 24.000 6.000 -36.000 24.000 6.000
3 16 -36.000 24.000 6.000 -40.000 24.000 10.000 40.000 24.000 10.000
3 16 -40.000 24.000 10.000 -36.000 24.000 6.000 -36.000 24.000 -46.000
3 16 -36.000 24.000 -46.000 -40.000 24.000 -50.000 -40.000 24.000 10.000
3 16 -40.000 24.000 -50.000 -36.000 24.000 -46.000 36.000 24.000 -46.000
3 16 36.000 24.000 -46.000 40.000 24.000 -50.000 -40.000 24.000 -50.000
3 16 40.000 24.000 -50.000 36.000 24.000 -46.000 36.000 24.000 6.000
3 16 36.000 24.000 6.000 40.000 24.000 10.000 40.000 24.000 -50.000
3 16 40.000 24.000 10.000 40.000 0.000 10.000 40.000 20.000 -50.000
3 16 40.000 20.000 -50.000 40.000 24.000 -50.000 40.000 24.000 10.000
3 16 40.000 0.000 -10.000 40.000 20.000 -50.000 40.000 0.000 10.000
3 16 36.000 20.000 -46.000 36.000 20.000 -42.000 36.000 24.000 6.000
3 16 36.000 24.000 6.000 36.000 24.000 -46.000 36.000 20.000 -46.000
3 16 36.000 20.000 -42.000 36.000 4.000 -10.000 36.000 4.000 6.000
3 16 36.000 4.000 6.000 36.000 24.000 6.000 36.000 20.000 -42.000
3 16 -36.000 24.000 6.000 -36.000 20.000 -42.000 -36.000 20.000 -46.000
3 16 -36.000 20.000 -46.000 -36.000 24.000 -46.000 -36.000 24.000 6.000
3 16 -36.000 4.000 6.000 -36.000 4.000 -10.000 -36.000 20.000 -42.000
3 16 -36.000 20.000 -42.000 -36.000 24.000 6.000 -36.000 4.000 6.000
3 16 -40.000 20.000 -50.000 -40.000 0.000 10.000 -40.000 24.000 10.000
3 16 -40.000 24.000 10.000 -40.000 24.000 -50.000 -40.000 20.000 -50.000
3 16 -40.000 0.000 -10.000 -40.000 0.000 10.000 -40.000 20.000 -50.000
3 16 -9.500 14.385 -38.771 -8.500 14.385 -38.771 -8.500 13.640 -37.280
3 16 -8.500 13.640 -37.280 -9.500 13.640 -37.280 -9.500 14.385 -38.771
3 16 -8.500 14.385 -38.771 8.500 14.385 -38.771 8.500 13.640 -37.280
3 16 8.500 13.640 -37.280 -8.500 13.640 -37.280 -8.500 14.385 -38.771
3 16 8.500 14.385 -38.771 9.500 14.385 -38.771 9.500 13.640 -37.280
3 16 9.500 13.640 -37.280 8.500 13.640 -37.280 8.500 14.385 -38.771
3 16 -9.500 16.025 -42.050 -8.500 16.025 -42.050 -8.500 15.280 -40.560
3 16 -8.500 15.280 -40.560 -9.500 15.280 -40.560 -9.500 16.025 -42.050
3 16 -8.500 16.025 -42.050 8.500 16.025 -42.050 8.500 15.280 -40.560
3 16 8.500 15.280 -40.560 -8.500 15.280 -40.560 -8.500 16.025 -42.050
3 16 8.500 16.025 -42.050 9.500 16.025 -42.050 9.500 15.280 -40.560
3 16 9.500 15.280 -40.560 8.500 15.280 -40.560 8.500 16.025 -42.050
3 16 -9.500 17.665 -45.330 -8.500 17.665 -45.330 -8.500 16.920 -43.839
3 16 -8.500 16.920 -43.839 -9.500 16.920 -43.839 -9.500 17.665 -45.330
3 16 -8.500 17.665 -45.330 8.500 17.665 -45.330 8.500 16.920 -43.839
3 16 8.500 16.920 -43.839 -8.500 16.920 -43.839 -8.500 17.665 -45.330
3 16 8.500 17.665 -45.330 9.500 17.665 -45.330 9.500 16.920 -43.839
3 16 9.500 16.920 -43.839 8.500 16.920 -43.839 8.500 17.665 -45.330
3 16 -40.000 0.000 -10.000 -39.000 19.007 -48.013 -39.000 18.112 -46.224
3 16 -40.000 0.000 -10.000 -39.000 18.112 -46.224 -39.000 13.193 -36.386
3 16 -40.000 0.000 -10.000 -39.000 13.193 -36.386 -39.000 12.298 -34.597
3 16 -40.000 0.000 -10.000 -39.000 12.298 -34.597 -37.000 12.298 -34.597
3 16 -40.000 0.000 -10.000 -37.000 12.298 -34.597 -13.000 12.298 -34.597
3 16 -40.000 0.000 -10.000 -13.000 12.298 -34.597 -11.000 12.298 -34.597
3 16 -40.000 0.000 -10.000 -11.000 12.298 -34.597 -9.500 12.746 -35.491
3 16 -40.000 0.000 -10.000 -9.500 12.746 -35.491 -8.500 12.746 -35.491
3 16 -8.500 12.746 -35.491 8.500 12.746 -35.491 40.000 0.000 -10.000
3 16 40.000 0.000 -10.000 -40.000 0.000 -10.000 -8.500 12.746 -35.491
3 16 40.000 0.000 -10.000 8.500 12.746 -35.491 9.500 12.746 -35.491
3 16 40.000 0.000 -10.000 9.500 12.746 -35.491 11.000 12.298 -34.597
3 16 40.000 0.000 -10.000 11.000 12.298 -34.597 13.000 12.298 -34.597
3 16 40.000 0.000 -10.000 13.000 12.298 -34.597 37.000 12.298 -34.597
3 16 40.000 0.000 -10.000 37.000 12.298 -34.597 39.000 12.298 -34.597
3 16 40.000 0.000 -10.000 39.000 12.298 -34.597 39.000 13.193 -36.386
3 16 40.000 0.000 -10.000 39.000 13.193 -36.386 39.000 18.112 -46.224
3 16 40.000 0.000 -10.000 39.000 18.112 -46.224 39.000 19.007 -48.013
3 16 -9.500 13.193 -36.386 -9.500 12.746 -35.491 -11.000 12.298 -34.597
3 16 -11.000 12.298 -34.597 -11.000 13.193 -36.386 -9.500 13.193 -36.386
3 16 -11.000 13.193 -36.386 -9.500 13.640 -37.280 -9.500 13.193 -36.386
3 16 -11.000 13.193 -36.386 -9.500 14.385 -38.771 -9.500 13.640 -37.280
3 16 -11.000 13.193 -36.386 -9.500 14.833 -39.665 -9.500 14.385 -38.771
3 16 -11.000 13.193 -36.386 -9.500 15.280 -40.560 -9.500 14.833 -39.665
3 16 -11.000 18.112 -46.224 -9.500 16.025 -42.050 -9.500 15.280 -40.560
3 16 -9.500 15.280 -40.560 -11.000 13.193 -36.386 -11.000 18.112 -46.224
3 16 -11.000 18.112 -46.224 -9.500 16.472 -42.945 -9.500 16.025 -42.050
3 16 -11.000 18.112 -46.224 -9.500 16.920 -43.839 -9.500 16.472 -42.945
3 16 -11.000 18.112 -46.224 -9.500 17.665 -45.330 -9.500 16.920 -43.839
3 16 -11.000 18.112 -46.224 -9.500 18.112 -46.224 -9.500 17.665 -45.330
3 16 -9.500 18.559 -47.119 -9.500 18.112 -46.224 -11.000 18.112 -46.224
3 16 -11.000 18.112 -46.224 -11.000 19.007 -48.013 -9.500 18.559 -47.119
3 16 -11.000 19.007 -48.013 -8.500 18.559 -47.119 -9.500 18.559 -47.119
3 16 11.000 19.007 -48.013 8.500 18.559 -47.119 -8.500 18.559 -47.119
3 16 -8.500 18.559 -47.119 -11.000 19.007 -48.013 11.000 19.007 -48.013
3 16 11.000 19.007 -48.013 9.500 18.559 -47.119 8.500 18.559 -47.119
3 16 9.500 18.112 -46.224 9.500 18.559 -47.119 11.000 19.007 -48.013
3 16 11.000 19.007 -48.013 11.000 18.112 -46.224 9.500 18.112 -46.224
3 16 11.000 18.112 -46.224 9.500 17.665 -45.330 9.500 18.112 -46.224
3 16 11.000 18.112 -46.224 9.500 16.920 -43.839 9.500 17.665 -45.330
3 16 11.000 18.112 -46.224 9.500 16.472 -42.945 9.500 16.920 -43.839
3 16 11.000 18.112 -46.224 9.500 16.025 -42.050 9.500 16.472 -42.945
3 16 11.000 13.193 -36.386 9.500 15.280 -40.560 9.500 16.025 -42.050
3 16 9.500 16.025 -42.050 11.000 18.112 -46.224 11.000 13.193 -36.386
3 16 11.000 13.193 -36.386 9.500 14.833 -39.665 9.500 15.280 -40.560
3 16 11.000 13.193 -36.386 9.500 14.385 -38.771 9.500 14.833 -39.665
3 16 11.000 13.193 -36.386 9.500 13.640 -37.280 9.500 14.385 -38.771
3 16 11.000 13.193 -36.386 9.500 13.193 -36.386 9.500 13.640 -37.280
3 16 11.000 12.298 -34.597 9.500 12.746 -35.491 9.500 13.193 -36.386
3 16 9.500 13.193 -36.386 11.000 13.193 -36.386 11.000 12.298 -34.597
3 16 -40.000 20.000 -50.000 -39.000 19.007 -48.013 -40.000 0.000 -10.000
3 16 40.000 20.000 -50.000 40.000 0.000 -10.000 39.000 19.007 -48.013
3 16 -40.000 20.000 -50.000 -37.000 19.007 -48.013 -39.000 19.007 -48.013
3 16 -40.000 20.000 -50.000 -13.000 19.007 -48.013 -37.000 19.007 -48.013
3 16 -40.000 20.000 -50.000 -11.000 19.007 -48.013 -13.000 19.007 -48.013
3 16 40.000 20.000 -50.000 11.000 19.007 -48.013 -11.000 19.007 -48.013
3 16 -11.000 19.007 -48.013 -40.000 20.000 -50.000 40.000 20.000 -50.000
3 16 40.000 20.000 -50.000 13.000 19.007 -48.013 11.000 19.007 -48.013
3 16 40.000 20.000 -50.000 37.000 19.007 -48.013 13.000 19.007 -48.013
3 16 40.000 20.000 -50.000 39.000 19.007 -48.013 37.000 19.007 -48.013
3 0 -8.500 13.640 -37.280 8.500 13.640 -37.280 8.500 12.746 -35.491
3 0 8.500 12.746 -35.491 -8.500 12.746 -35.491 -8.500 13.640 -37.280
3 0 -8.500 15.280 -40.560 8.500 15.280 -40.560 8.500 14.385 -38.771
3 0 8.500 14.385 -38.771 -8.500 14.385 -38.771 -8.500 15.280 -40.560
3 0 -8.500 16.920 -43.839 8.500 16.920 -43.839 8.500 16.025 -42.050
3 0 8.500 16.025 -42.050 -8.500 16.025 -42.050 -8.500 16.920 -43.839
3 0 -8.500 18.559 -47.119 8.500 18.559 -47.119 8.500 17.665 -45.330
3 0 8.500 17.665 -45.330 -8.500 17.665 -45.330 -8.500 18.559 -47.119
2 24 -36.000 24.000 6.000 -36.000 24.000 -46.000
2 24 36.000 24.000 -46.000 36.000 24.000 6.000
2 24 -40.000 24.000 10.000 -40.000 24.000 -50.000
2 24 40.000 24.000 -50.000 40.000 24.000 10.000
2 24 40.000 20.000 -50.000 40.000 0.000 -10.000
2 24 -40.000 20.000 -50.000 -40.000 0.000 -10.000
1 16 -30.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 -10.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 10.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 30.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 0.0000 8.0000 -10.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 stud4a.dat
1 16 0.0000 4.0000 -10.0000 6.0000 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 6.0000 2-4edge.DAT
1 16 0.0000 4.0000 -10.0000 6.0000 0.0000 0.0000 0.0000 99.0000 3.0000 0.0000 0.0000 -6.0000 2-4edge.DAT
1 16 0.0000 4.0000 -10.0000 8.0000 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 8.0000 2-4edge.DAT
1 16 0.0000 4.0000 -10.0000 8.0000 0.0000 0.0000 0.0000 99.0000 4.0000 0.0000 0.0000 -8.0000 2-4edge.DAT
0 BFC INVERTNEXT
1 16 0.0000 7.0000 -10.0000 0.0000 0.0000 6.0000 0.0000 -3.0000 0.0000 -6.0000 0.0000 0.0000 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0.0000 7.0000 -10.0000 0.0000 0.0000 -6.0000 0.0000 -3.0000 0.0000 -6.0000 0.0000 0.0000 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0.0000 4.0000 -10.0000 6.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 6.0000 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0.0000 7.0000 -10.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -6.0000 2-4cyli.dat
1 16 0.0000 8.0000 -10.0000 0.0000 0.0000 8.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 1-4cyls.dat
1 16 0.0000 8.0000 -10.0000 0.0000 0.0000 -8.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 1-4cyls.dat
1 16 0.0000 4.0000 -10.0000 8.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 2-4cyli.dat
1 16 20.0000 8.0000 -10.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 stud4a.dat
1 16 20.0000 4.0000 -10.0000 6.0000 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 6.0000 2-4edge.DAT
1 16 20.0000 4.0000 -10.0000 6.0000 0.0000 0.0000 0.0000 99.0000 3.0000 0.0000 0.0000 -6.0000 2-4edge.DAT
1 16 20.0000 4.0000 -10.0000 8.0000 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 8.0000 2-4edge.DAT
1 16 20.0000 4.0000 -10.0000 8.0000 0.0000 0.0000 0.0000 99.0000 4.0000 0.0000 0.0000 -8.0000 2-4edge.DAT
0 BFC INVERTNEXT
1 16 20.0000 7.0000 -10.0000 0.0000 0.0000 6.0000 0.0000 -3.0000 0.0000 -6.0000 0.0000 0.0000 1-4cyls.dat
0 BFC INVERTNEXT
1 16 20.0000 7.0000 -10.0000 0.0000 0.0000 -6.0000 0.0000 -3.0000 0.0000 -6.0000 0.0000 0.0000 1-4cyls.dat
0 BFC INVERTNEXT
1 16 20.0000 4.0000 -10.0000 6.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 6.0000 2-4cyli.dat
0 BFC INVERTNEXT
1 16 20.0000 7.0000 -10.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -6.0000 2-4cyli.dat
1 16 20.0000 8.0000 -10.0000 0.0000 0.0000 8.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 1-4cyls.dat
1 16 20.0000 8.0000 -10.0000 0.0000 0.0000 -8.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 1-4cyls.dat
1 16 20.0000 4.0000 -10.0000 8.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 2-4cyli.dat
1 16 -20.0000 8.0000 -10.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 stud4a.dat
1 16 -20.0000 4.0000 -10.0000 6.0000 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 6.0000 2-4edge.DAT
1 16 -20.0000 4.0000 -10.0000 6.0000 0.0000 0.0000 0.0000 99.0000 3.0000 0.0000 0.0000 -6.0000 2-4edge.DAT
1 16 -20.0000 4.0000 -10.0000 8.0000 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 8.0000 2-4edge.DAT
1 16 -20.0000 4.0000 -10.0000 8.0000 0.0000 0.0000 0.0000 99.0000 4.0000 0.0000 0.0000 -8.0000 2-4edge.DAT
0 BFC INVERTNEXT
1 16 -20.0000 7.0000 -10.0000 0.0000 0.0000 6.0000 0.0000 -3.0000 0.0000 -6.0000 0.0000 0.0000 1-4cyls.dat
0 BFC INVERTNEXT
1 16 -20.0000 7.0000 -10.0000 0.0000 0.0000 -6.0000 0.0000 -3.0000 0.0000 -6.0000 0.0000 0.0000 1-4cyls.dat
0 BFC INVERTNEXT
1 16 -20.0000 4.0000 -10.0000 6.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 6.0000 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -20.0000 7.0000 -10.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -6.0000 2-4cyli.dat
1 16 -20.0000 8.0000 -10.0000 0.0000 0.0000 8.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 1-4cyls.dat
1 16 -20.0000 8.0000 -10.0000 0.0000 0.0000 -8.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 1-4cyls.dat
1 16 -20.0000 4.0000 -10.0000 8.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 2-4cyli.dat
1 16 0.0000 18.0000 -30.0000 1.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 0.0000 0.0000 1.0000 stud4a.dat
1 16 0.0000 18.0000 -30.0000 0.0000 0.0000 1.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 0.0000 stud4s.dat
1 16 20.0000 18.0000 -30.0000 1.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 0.0000 0.0000 1.0000 stud4a.dat
1 16 20.0000 18.0000 -30.0000 0.0000 0.0000 1.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 0.0000 stud4s.dat
1 16 -20.0000 18.0000 -30.0000 1.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 0.0000 0.0000 1.0000 stud4a.dat
1 16 -20.0000 18.0000 -30.0000 0.0000 0.0000 1.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 0.0000 stud4s.dat
0 BFC INVERTNEXT
1 16 0.0000 14.0000 -2.0000 36.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 8.0000 box2-5.dat
1 16 0.0000 12.0000 -28.0000 36.0000 0.0000 0.0000 0.0000 8.0007 -0.0045 0.0000 -16.0013 1.9990 box2-7.dat
1 16 0.0000 22.0000 -46.0000 36.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 0.0000 12.0000 0.0000 40.0000 0.0000 0.0000 0.0000 -12.0000 0.0000 0.0000 0.0000 10.0000 box2-5.dat
1 16 0.0000 22.0000 -50.0000 40.0000 0.0000 0.0000 0.0000 0.9970 1.9940 0.0000 0.9970 0.0000 rect.dat
3 16 -12.009 13.134 -36.269 -12.207 12.921 -35.841 -12.293 12.877 -35.753
3 16 -12.293 12.877 -35.753 -12.000 13.193 -36.386 -12.009 13.134 -36.269
3 16 -12.034 13.077 -36.154 -12.134 12.969 -35.938 -12.207 12.921 -35.841
3 16 -12.207 12.921 -35.841 -12.009 13.134 -36.269 -12.034 13.077 -36.154
3 16 -12.034 13.077 -36.154 -12.076 13.022 -36.043 -12.134 12.969 -35.938
3 16 -12.293 12.877 -35.753 -12.391 12.838 -35.676 -12.870 12.749 -35.499
3 16 -12.870 12.749 -35.499 -13.000 12.746 -35.491 -12.293 12.877 -35.753
3 16 -12.391 12.838 -35.676 -12.500 12.806 -35.611 -12.741 12.761 -35.522
3 16 -12.741 12.761 -35.522 -12.870 12.749 -35.499 -12.391 12.838 -35.676
3 16 -12.500 12.806 -35.611 -12.617 12.780 -35.559 -12.741 12.761 -35.522
3 16 -37.707 12.877 -35.753 -37.793 12.921 -35.841 -37.991 13.134 -36.269
3 16 -37.991 13.134 -36.269 -38.000 13.193 -36.386 -37.707 12.877 -35.753
3 16 -37.793 12.921 -35.841 -37.866 12.969 -35.938 -37.966 13.077 -36.154
3 16 -37.966 13.077 -36.154 -37.991 13.134 -36.269 -37.793 12.921 -35.841
3 16 -37.866 12.969 -35.938 -37.924 13.022 -36.043 -37.966 13.077 -36.154
3 16 -37.131 12.749 -35.499 -37.609 12.838 -35.676 -37.707 12.877 -35.753
3 16 -37.707 12.877 -35.753 -37.000 12.746 -35.491 -37.131 12.749 -35.499
3 16 -37.259 12.761 -35.522 -37.500 12.806 -35.611 -37.609 12.838 -35.676
3 16 -37.609 12.838 -35.676 -37.131 12.749 -35.499 -37.259 12.761 -35.522
3 16 -37.259 12.761 -35.522 -37.383 12.780 -35.559 -37.500 12.806 -35.611
3 16 -37.991 18.171 -46.341 -37.793 18.384 -46.769 -37.707 18.428 -46.857
3 16 -37.707 18.428 -46.857 -38.000 18.112 -46.224 -37.991 18.171 -46.341
3 16 -37.966 18.228 -46.456 -37.866 18.336 -46.672 -37.793 18.384 -46.769
3 16 -37.793 18.384 -46.769 -37.991 18.171 -46.341 -37.966 18.228 -46.456
3 16 -37.966 18.228 -46.456 -37.924 18.283 -46.567 -37.866 18.336 -46.672
3 16 -37.707 18.428 -46.857 -37.609 18.467 -46.934 -37.131 18.556 -47.111
3 16 -37.131 18.556 -47.111 -37.000 18.559 -47.119 -37.707 18.428 -46.857
3 16 -37.609 18.467 -46.934 -37.500 18.499 -46.999 -37.259 18.544 -47.088
3 16 -37.259 18.544 -47.088 -37.131 18.556 -47.111 -37.609 18.467 -46.934
3 16 -37.500 18.499 -46.999 -37.383 18.525 -47.051 -37.259 18.544 -47.088
3 16 -12.293 18.428 -46.857 -12.207 18.384 -46.769 -12.009 18.171 -46.341
3 16 -12.009 18.171 -46.341 -12.000 18.112 -46.224 -12.293 18.428 -46.857
3 16 -12.207 18.384 -46.769 -12.134 18.336 -46.672 -12.034 18.228 -46.456
3 16 -12.034 18.228 -46.456 -12.009 18.171 -46.341 -12.207 18.384 -46.769
3 16 -12.134 18.336 -46.672 -12.076 18.283 -46.567 -12.034 18.228 -46.456
3 16 -12.870 18.556 -47.111 -12.391 18.467 -46.934 -12.293 18.428 -46.857
3 16 -12.293 18.428 -46.857 -13.000 18.559 -47.119 -12.870 18.556 -47.111
3 16 -12.741 18.544 -47.088 -12.500 18.499 -46.999 -12.391 18.467 -46.934
3 16 -12.391 18.467 -46.934 -12.870 18.556 -47.111 -12.741 18.544 -47.088
3 16 -12.741 18.544 -47.088 -12.617 18.525 -47.051 -12.500 18.499 -46.999
3 16 -11.000 13.193 -36.386 -11.017 13.076 -36.152 -12.009 13.134 -36.269
3 16 -12.009 13.134 -36.269 -12.000 13.193 -36.386 -11.000 13.193 -36.386
3 16 -11.017 13.076 -36.152 -11.068 12.961 -35.923 -12.034 13.077 -36.154
3 16 -12.034 13.077 -36.154 -12.009 13.134 -36.269 -11.017 13.076 -36.152
3 16 -11.068 12.961 -35.923 -11.152 12.851 -35.701 -12.076 13.022 -36.043
3 16 -12.076 13.022 -36.043 -12.034 13.077 -36.154 -11.068 12.961 -35.923
3 16 -11.152 12.851 -35.701 -11.268 12.746 -35.491 -12.134 12.969 -35.938
3 16 -12.134 12.969 -35.938 -12.076 13.022 -36.043 -11.152 12.851 -35.701
3 16 -11.268 12.746 -35.491 -11.413 12.648 -35.297 -12.207 12.921 -35.841
3 16 -12.207 12.921 -35.841 -12.134 12.969 -35.938 -11.268 12.746 -35.491
3 16 -11.413 12.648 -35.297 -11.586 12.560 -35.121 -12.293 12.877 -35.753
3 16 -12.293 12.877 -35.753 -12.207 12.921 -35.841 -11.413 12.648 -35.297
3 16 -11.586 12.560 -35.121 -11.782 12.483 -34.966 -12.391 12.838 -35.676
3 16 -12.391 12.838 -35.676 -12.293 12.877 -35.753 -11.586 12.560 -35.121
3 16 -11.782 12.483 -34.966 -12.000 12.418 -34.837 -12.500 12.806 -35.611
3 16 -12.500 12.806 -35.611 -12.391 12.838 -35.676 -11.782 12.483 -34.966
3 16 -12.000 12.418 -34.837 -12.235 12.366 -34.733 -12.617 12.780 -35.559
3 16 -12.617 12.780 -35.559 -12.500 12.806 -35.611 -12.000 12.418 -34.837
3 16 -12.235 12.366 -34.733 -12.482 12.329 -34.658 -12.741 12.761 -35.522
3 16 -12.741 12.761 -35.522 -12.617 12.780 -35.559 -12.235 12.366 -34.733
3 16 -12.482 12.329 -34.658 -12.739 12.306 -34.612 -12.870 12.749 -35.499
3 16 -12.870 12.749 -35.499 -12.741 12.761 -35.522 -12.482 12.329 -34.658
3 16 -12.739 12.306 -34.612 -13.000 12.298 -34.597 -13.000 12.746 -35.491
3 16 -13.000 12.746 -35.491 -12.870 12.749 -35.499 -12.739 12.306 -34.612
3 16 -37.991 13.134 -36.269 -38.983 13.076 -36.152 -39.000 13.193 -36.386
3 16 -39.000 13.193 -36.386 -38.000 13.193 -36.386 -37.991 13.134 -36.269
3 16 -37.966 13.077 -36.154 -38.932 12.961 -35.923 -38.983 13.076 -36.152
3 16 -38.983 13.076 -36.152 -37.991 13.134 -36.269 -37.966 13.077 -36.154
3 16 -37.924 13.022 -36.043 -38.848 12.851 -35.701 -38.932 12.961 -35.923
3 16 -38.932 12.961 -35.923 -37.966 13.077 -36.154 -37.924 13.022 -36.043
3 16 -37.866 12.969 -35.938 -38.732 12.746 -35.491 -38.848 12.851 -35.701
3 16 -38.848 12.851 -35.701 -37.924 13.022 -36.043 -37.866 12.969 -35.938
3 0 -29.133 12.835 -35.670 -28.089 14.594 -39.188 -28.089 14.773 -39.546
3 0 -28.089 14.773 -39.546 -29.133 14.594 -39.188 -29.133 12.835 -35.670
3 0 -29.533 16.711 -43.422 -28.089 12.835 -35.670 -28.089 14.594 -39.188
3 0 -28.089 14.594 -39.188 -29.133 12.835 -35.670 -29.533 16.711 -43.422
3 0 -29.533 16.532 -43.064 -28.426 17.926 -45.852 -28.089 12.835 -35.670
3 0 -28.089 12.835 -35.670 -29.533 16.711 -43.422 -29.533 16.532 -43.064
3 0 -29.533 14.594 -39.188 -29.133 18.132 -46.264 -28.426 17.926 -45.852
3 0 -28.426 17.926 -45.852 -29.533 16.532 -43.064 -29.533 14.594 -39.188
3 0 -29.533 14.534 -39.069 -29.533 18.231 -46.463 -29.133 18.132 -46.264
3 0 -29.133 18.132 -46.264 -29.533 14.594 -39.188 -29.533 14.534 -39.069
3 0 -29.566 14.773 -39.546 -29.533 14.773 -39.546 -29.533 18.231 -46.463
3 0 -29.533 18.231 -46.463 -29.533 14.534 -39.069 -29.566 14.773 -39.546
3 0 -29.690 15.051 -40.102 -29.537 14.594 -39.188 -29.533 14.773 -39.546
3 0 -29.533 14.773 -39.546 -29.566 14.773 -39.546 -29.690 15.051 -40.102
3 0 -29.875 18.307 -46.615 -29.903 15.318 -40.636 -29.537 14.594 -39.188
3 0 -29.537 14.594 -39.188 -29.690 15.051 -40.102 -29.875 18.307 -46.615
3 0 -25.200 14.594 -39.188 -25.200 12.835 -35.670 -26.244 14.773 -39.546
3 0 -26.244 14.773 -39.546 -26.244 16.711 -43.422 -25.200 14.594 -39.188
