0 FILE 3007pb03L.dat
0 Brick 2 x 8 with 'RALLY VAN' Pattern Model Left Side (Sticker) - Set 5550
0 Name:  3007pb03L.dat
0 Author:  
0 BL_Item_No 3007pb03L
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3007.dat
3 16 -32.300 19.700 -20.250 -35.500 19.700 -20.250 -39.000 23.000 -20.250
3 16 -26.450 19.290 -20.250 -32.300 19.700 -20.250 -39.000 23.000 -20.250
3 16 -39.000 23.000 -20.250 -26.290 19.700 -20.250 -26.450 19.290 -20.250
3 16 -39.000 23.000 -20.250 -35.500 19.700 -20.250 -32.810 4.350 -20.250
3 16 -32.810 4.350 -20.250 -39.000 1.000 -20.250 -39.000 23.000 -20.250
3 16 -26.500 18.680 -20.250 -32.300 19.700 -20.250 -26.450 19.290 -20.250
3 16 -26.490 18.160 -20.250 -32.300 19.700 -20.250 -26.500 18.680 -20.250
3 16 -26.490 18.160 -20.250 -26.480 17.670 -20.250 -28.800 13.810 -20.250
3 16 -28.800 13.810 -20.250 -32.300 19.700 -20.250 -26.490 18.160 -20.250
3 16 -26.930 14.230 -20.250 -27.670 13.920 -20.250 -26.390 15.670 -20.250
3 16 -26.390 15.670 -20.250 -26.530 14.800 -20.250 -26.930 14.230 -20.250
3 16 -26.480 17.670 -20.250 -26.390 15.860 -20.250 -27.670 13.920 -20.250
3 16 -27.670 13.920 -20.250 -28.800 13.810 -20.250 -26.480 17.670 -20.250
3 16 -27.670 13.920 -20.250 -26.390 15.860 -20.250 -26.390 15.670 -20.250
3 16 -28.800 13.810 -20.250 -31.280 13.810 -20.250 -32.300 19.700 -20.250
3 16 -23.120 18.750 -20.250 -22.570 19.210 -20.250 -23.270 17.720 -20.250
3 16 -23.270 17.720 -20.250 -23.280 17.990 -20.250 -23.120 18.750 -20.250
3 16 -22.570 19.700 -20.250 -22.490 19.700 -20.250 -14.470 4.350 -20.250
3 16 -14.470 4.350 -20.250 -22.570 19.210 -20.250 -22.570 19.700 -20.250
3 16 -22.490 19.700 -20.250 -22.570 19.700 -20.250 -39.000 23.000 -20.250
3 16 -19.080 19.700 -20.250 -22.490 19.700 -20.250 -39.000 23.000 -20.250
3 16 -22.570 19.700 -20.250 -26.290 19.700 -20.250 -39.000 23.000 -20.250
3 16 -23.260 17.400 -20.250 -23.270 17.720 -20.250 -22.570 19.210 -20.250
3 16 -22.310 11.270 -20.250 -23.210 15.560 -20.250 -23.260 17.400 -20.250
3 16 -23.260 17.400 -20.250 -22.570 19.210 -20.250 -22.310 11.270 -20.250
3 16 -22.310 11.270 -20.250 -23.210 15.140 -20.250 -23.210 15.560 -20.250
3 16 -19.080 19.700 -20.250 -11.510 19.700 -20.250 -11.870 16.710 -20.250
3 16 -11.870 16.710 -20.250 -17.560 16.710 -20.250 -19.080 19.700 -20.250
3 16 -11.510 19.700 -20.250 -19.080 19.700 -20.250 -39.000 23.000 -20.250
3 16 -23.210 15.140 -20.250 -22.310 11.270 -20.250 -23.220 12.190 -20.250
3 16 -23.220 12.190 -20.250 -23.280 14.170 -20.250 -23.210 15.140 -20.250
3 16 -30.810 11.230 -20.250 -27.800 11.230 -20.250 -27.170 7.050 -20.250
3 16 -27.170 7.050 -20.250 -30.060 7.050 -20.250 -30.810 11.230 -20.250
3 16 -26.510 11.080 -20.250 -25.570 10.610 -20.250 -25.000 9.840 -20.250
3 16 -25.000 9.840 -20.250 -27.170 7.050 -20.250 -26.510 11.080 -20.250
3 16 -27.170 7.050 -20.250 -27.800 11.230 -20.250 -26.510 11.080 -20.250
3 16 -25.380 7.480 -20.250 -26.120 7.160 -20.250 -25.000 9.840 -20.250
3 16 -25.000 9.840 -20.250 -24.810 8.770 -20.250 -25.380 7.480 -20.250
3 16 -39.000 1.000 -20.250 -32.810 4.350 -20.250 -26.950 4.350 -20.250
3 16 -26.950 4.350 -20.250 -25.310 4.470 -20.250 -14.470 4.350 -20.250
3 16 -14.470 4.350 -20.250 -39.000 1.000 -20.250 -26.950 4.350 -20.250
