0 FILE 3626cp0o.dat
0 Minifigure, Head Dual Sided Bushy Orange Eyebrows, Cheek Lines, Frown / Angry with Bared Teeth Pattern (Aquaman) - Blocked Open Stud
0 Name:  3626cp0o.dat
0 Author:  
0 BL_Item_No 3626bpb0873
0 BFC CERTIFY CCW
3 16 4.975 8.189 12.011 4.975 17.000 12.011 4.835 9.800 12.039
3 16 4.835 9.800 12.039 4.975 17.000 12.011 4.726 10.442 12.060
3 16 4.726 10.442 12.060 4.975 17.000 12.011 4.075 14.625 12.190
3 16 4.075 14.625 12.190 4.415 10.987 12.122 4.726 10.442 12.060
3 16 4.075 14.625 12.190 3.900 14.200 12.225 3.949 11.350 12.215
3 16 3.949 11.350 12.215 4.415 10.987 12.122 4.075 14.625 12.190
3 16 3.900 14.200 12.225 3.600 13.825 12.284 3.400 11.478 12.324
3 16 3.400 11.478 12.324 3.949 11.350 12.215 3.900 14.200 12.225
3 16 3.400 11.478 12.324 3.600 13.825 12.284 3.250 13.550 12.354
3 16 3.250 13.550 12.354 2.900 13.400 12.423 2.851 11.350 12.433
3 16 2.851 11.350 12.433 3.400 11.478 12.324 3.250 13.550 12.354
3 16 2.900 13.400 12.423 2.500 13.350 12.503 2.385 10.987 12.526
3 16 2.385 10.987 12.526 2.851 11.350 12.433 2.900 13.400 12.423
3 16 4.175 15.200 12.170 4.975 17.000 12.011 4.150 16.125 12.175
3 16 4.075 14.625 12.190 4.975 17.000 12.011 4.175 15.200 12.170
3 16 4.150 16.125 12.175 4.975 17.000 12.011 4.000 16.650 12.205
3 16 3.600 17.000 12.284 4.000 16.650 12.205 4.975 17.000 12.011
3 16 0.000 16.931 13.000 0.675 16.950 12.866 1.292 17.000 12.743
3 16 1.292 17.000 12.743 0.000 17.000 13.000 0.000 16.931 13.000
3 16 2.500 13.350 12.503 0.000 13.316 13.000 2.074 10.442 12.588
3 16 2.074 10.442 12.588 2.385 10.987 12.526 2.500 13.350 12.503
3 16 1.200 9.300 12.761 2.074 10.442 12.588 0.000 13.316 13.000
3 16 1.200 9.300 12.761 0.000 13.316 13.000 0.800 8.250 12.841
3 16 0.800 8.250 12.841 0.950 8.550 12.811 1.200 9.300 12.761
3 16 0.000 4.000 13.000 0.800 8.250 12.841 0.000 13.316 13.000
3 16 -4.500 15.900 12.105 -4.500 16.575 12.105 -4.975 17.000 12.011
3 16 -4.500 15.900 12.105 -4.975 17.000 12.011 -4.726 10.442 12.060
3 16 -4.726 10.442 12.060 -4.425 15.050 12.120 -4.500 15.900 12.105
3 16 -4.975 8.189 12.011 -4.835 9.800 12.039 -4.975 17.000 12.011
3 16 -4.835 9.800 12.039 -4.726 10.442 12.060 -4.975 17.000 12.011
3 16 -2.500 13.200 12.503 -3.050 13.200 12.394 -3.400 11.478 12.324
3 16 -3.400 11.478 12.324 -2.851 11.350 12.433 -2.500 13.200 12.503
