0 FILE 973phh.dat
0 Torso Jacket with Silver Zipper and Sand Blue Shirt Pattern
0 Name:  973phh.dat
0 Author:  
0 BL_Item_No 973pb3596
0 BFC CERTIFY CCW
3 16 -17.500 31.400 -10.000 -17.500 30.000 -10.000 -19.000 29.000 -10.000
3 16 -19.000 29.000 -10.000 -19.000 32.000 -10.000 -17.500 31.400 -10.000
3 16 -10.000 31.400 -10.000 -17.500 31.400 -10.000 -19.000 32.000 -10.000
3 16 -17.500 30.000 -10.000 -15.400 28.400 -10.000 -17.150 28.050 -10.000
3 16 -17.150 28.050 -10.000 -19.000 29.000 -10.000 -17.500 30.000 -10.000
3 16 -15.300 30.200 -10.000 -13.400 28.600 -10.000 -15.400 28.400 -10.000
3 16 -15.400 28.400 -10.000 -17.500 30.000 -10.000 -15.300 30.200 -10.000
3 16 -13.400 28.600 -10.000 -15.300 30.200 -10.000 -11.450 30.450 -10.000
3 16 -11.450 30.450 -10.000 -11.300 28.750 -10.000 -13.400 28.600 -10.000
3 16 -11.300 28.750 -10.000 -11.450 30.450 -10.000 -8.150 30.600 -10.000
3 16 -8.150 30.600 -10.000 -9.000 28.800 -10.000 -11.300 28.750 -10.000
3 16 -7.050 28.850 -10.000 -9.000 28.800 -10.000 -8.150 30.600 -10.000
3 16 -8.150 30.600 -10.000 -6.300 30.650 -10.000 -7.050 28.850 -10.000
3 16 -6.200 28.800 -10.000 -7.050 28.850 -10.000 -6.300 30.650 -10.000
3 16 -6.800 28.250 -10.000 -6.150 28.150 -10.000 -6.050 26.250 -10.000
3 16 -6.050 26.250 -10.000 -7.550 28.300 -10.000 -6.800 28.250 -10.000
3 16 -6.000 23.950 -10.000 -9.700 28.300 -10.000 -7.550 28.300 -10.000
3 16 -7.550 28.300 -10.000 -6.050 26.250 -10.000 -6.000 23.950 -10.000
3 16 -6.000 23.950 -10.000 -6.000 21.200 -10.000 -11.750 28.200 -10.000
3 16 -11.750 28.200 -10.000 -9.700 28.300 -10.000 -6.000 23.950 -10.000
3 16 -6.000 21.200 -10.000 -6.050 18.650 -10.000 -13.700 28.050 -10.000
3 16 -13.700 28.050 -10.000 -11.750 28.200 -10.000 -6.000 21.200 -10.000
3 16 -15.450 27.900 -10.000 -13.700 28.050 -10.000 -6.050 18.650 -10.000
3 16 -6.050 18.650 -10.000 -6.150 16.600 -10.000 -15.450 27.900 -10.000
3 16 -17.050 27.600 -10.000 -15.450 27.900 -10.000 -6.150 16.600 -10.000
3 16 -6.150 16.600 -10.000 -6.300 13.750 -10.000 -17.050 27.600 -10.000
3 16 -17.050 27.600 -10.000 -6.300 13.750 -10.000 -6.450 11.750 -10.000
3 16 -6.450 11.750 -10.000 -6.650 10.000 -10.000 -17.050 27.600 -10.000
3 16 -17.050 27.600 -10.000 -6.650 10.000 -10.000 -6.800 9.300 -10.000
3 16 -6.800 9.300 -10.000 -7.000 8.900 -10.000 -17.050 27.600 -10.000
3 16 -7.300 8.550 -10.000 -8.000 8.250 -10.000 -17.050 27.600 -10.000
