0 FILE 92241p0uc01.dat
0 Torso Mini Doll Girl White Soccer Jersey with '7' Pattern, Light Nougat Arms with Hands with Bright Light Blue Short Sleeves
0 Name:  92241p0uc01.dat
0 Author:  
0 BL_Item_No FTGpb027c01
0 BFC CERTIFY CCW
3 16 3.680 -18.800 1.310 0.000 -17.870 -0.230 3.830 -17.940 0.380
3 16 0.000 -19.340 1.290 0.000 -17.870 -0.230 3.680 -18.800 1.310
3 16 3.680 -18.800 1.310 3.830 -17.940 0.380 4.335 -18.752 1.433
3 16 0.000 -20.050 3.570 0.000 -19.340 1.290 3.680 -18.800 1.310
3 16 4.070 -19.630 3.880 0.000 -20.050 3.570 3.680 -18.800 1.310
3 16 3.680 -18.800 1.310 4.725 -19.379 3.410 4.070 -19.630 3.880
3 16 4.725 -19.379 3.410 3.680 -18.800 1.310 4.335 -18.752 1.433
3 16 4.070 -19.630 3.880 4.725 -19.379 3.410 4.800 -19.503 3.906
3 16 1.835 -16.668 -0.980 0.000 -17.870 -0.230 0.000 -16.200 -1.467
3 16 0.000 -16.200 -1.467 1.100 -16.300 -1.308 1.835 -16.668 -0.980
3 16 3.830 -17.940 0.380 0.000 -17.870 -0.230 1.835 -16.668 -0.980
3 16 1.835 -16.668 -0.980 2.500 -17.000 -0.604 3.830 -17.940 0.380
3 16 -3.680 -18.800 1.310 -3.830 -17.940 0.380 0.000 -17.870 -0.230
3 16 0.000 -19.340 1.290 -3.680 -18.800 1.310 0.000 -17.870 -0.230
3 16 -3.680 -18.800 1.310 -4.335 -18.752 1.433 -3.830 -17.940 0.380
3 16 0.000 -20.050 3.570 -3.680 -18.800 1.310 0.000 -19.340 1.290
3 16 -3.680 -18.800 1.310 0.000 -20.050 3.570 -4.070 -19.630 3.880
3 16 -4.070 -19.630 3.880 -4.725 -19.379 3.410 -3.680 -18.800 1.310
3 16 -4.725 -19.379 3.410 -4.335 -18.752 1.433 -3.680 -18.800 1.310
3 16 -4.070 -19.630 3.880 -4.800 -19.503 3.906 -4.725 -19.379 3.410
