0 FILE 49309p01.dat
0 Cone 2 x 2 x 2 Inverted with Waffle Pattern
0 Name:  49309p01.dat
0 Author:  
0 BL_Item_No 49309pb001
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/49309s01.dat
3 16 -14.142 4.000 -14.142 -18.478 4.000 -7.654 -16.878 6.349 -8.986
3 16 -16.878 6.349 -8.986 -13.725 6.300 -13.725 -14.142 4.000 -14.142
3 16 -15.445 9.198 -9.840 -13.544 7.300 -13.544 -16.500 7.300 -9.120
3 16 -16.500 7.300 -9.120 -16.222 9.828 -8.392 -15.445 9.198 -9.840
3 16 -12.955 10.549 -12.955 -13.544 7.300 -13.544 -15.445 9.198 -9.840
3 16 -15.445 9.198 -9.840 -13.852 11.786 -11.052 -12.955 10.549 -12.955
3 16 -16.222 9.828 -8.392 -15.267 13.741 -8.049 -14.444 12.610 -9.793
3 16 -15.267 13.741 -8.049 -16.222 9.828 -8.392 -18.478 4.000 -7.654
3 16 -18.478 4.000 -7.654 -13.402 24.008 -6.194 -15.267 13.741 -8.049
3 16 -13.902 13.505 -10.200 -14.624 14.536 -8.652 -11.822 16.796 -11.822
3 16 -11.114 20.703 -11.114 -11.822 16.796 -11.822 -14.624 14.536 -8.652
3 16 -14.624 14.536 -8.652 -13.402 24.008 -6.194 -11.114 20.703 -11.114
3 16 -15.267 13.741 -8.049 -13.402 24.008 -6.194 -14.624 14.536 -8.652
3 16 -13.402 24.008 -6.194 -10.667 31.654 -6.825 -9.843 30.645 -8.515
3 16 -9.585 29.134 -9.585 -10.766 22.619 -10.766 -11.407 23.046 -9.615
3 16 -11.407 23.046 -9.615 -12.262 24.158 -7.832 -9.585 29.134 -9.585
3 16 -9.299 31.510 -8.937 -10.090 32.583 -7.268 -9.500 39.000 -5.247
3 16 -9.500 39.000 -5.247 -9.104 31.789 -9.104 -9.299 31.510 -8.937
3 16 -9.104 31.789 -9.104 -9.500 39.000 -5.247 -7.796 39.000 -7.796
3 16 -7.615 40.000 -7.615 -9.300 40.000 -5.094 -9.239 43.000 -3.827
3 16 -9.239 43.000 -3.827 -7.071 43.000 -7.071 -7.615 40.000 -7.615
3 16 -9.500 39.000 -5.247 -9.239 43.000 -3.827 -9.300 40.000 -5.094
3 16 -9.500 39.000 -5.247 -10.090 32.583 -7.268 -10.667 31.654 -6.825
3 16 -10.667 31.654 -6.825 -9.239 43.000 -3.827 -9.500 39.000 -5.247
3 16 -13.402 24.008 -6.194 -9.239 43.000 -3.827 -10.667 31.654 -6.825
3 16 -18.478 4.000 -7.654 -9.239 43.000 -3.827 -13.402 24.008 -6.194
3 16 -12.712 11.886 -12.712 -13.308 12.681 -11.461 -12.274 14.304 -12.274
3 16 -7.654 4.000 -18.478 -14.142 4.000 -14.142 -13.725 6.300 -13.725
3 16 -13.725 6.300 -13.725 -7.428 6.300 -17.933 -7.654 4.000 -18.478
3 16 -10.599 7.300 -15.511 -13.544 7.300 -13.544 -12.955 10.549 -12.955
3 16 -7.330 7.300 -17.696 -9.295 7.300 -16.383 -7.059 10.061 -17.042
3 16 -12.340 11.389 -13.111 -12.712 11.886 -12.712 -12.274 14.304 -12.274
3 16 -9.947 9.798 -15.192 -12.340 11.389 -13.111 -12.274 14.304 -12.274
3 16 -12.274 14.304 -12.274 -6.882 11.869 -16.614 -9.947 9.798 -15.192
3 16 -6.600 14.737 -15.934 -6.882 11.869 -16.614 -12.274 14.304 -12.274
3 16 -12.274 14.304 -12.274 -9.549 18.579 -12.801 -6.600 14.737 -15.934
3 16 -11.822 16.796 -11.822 -11.114 20.703 -11.114 -10.193 19.373 -12.131
3 16 -5.723 23.674 -13.817 -6.386 16.924 -15.416 -8.149 18.171 -13.861
3 16 -8.149 18.171 -13.861 -8.905 19.375 -12.992 -5.723 23.674 -13.817
3 16 -9.548 21.808 -11.826 -10.766 22.619 -10.766 -6.625 24.132 -13.076
3 16 -6.625 24.132 -13.076 -10.766 22.619 -10.766 -9.585 29.134 -9.585
3 16 -9.585 29.134 -9.585 -9.199 29.851 -9.626 -6.625 24.132 -13.076
3 16 -5.535 25.593 -13.363 -6.625 24.132 -13.076 -9.199 29.851 -9.626
3 16 -9.199 29.851 -9.626 -5.529 25.655 -13.348 -5.535 25.593 -13.363
3 16 -4.570 36.548 -10.694 -5.265 28.348 -12.710 -8.135 30.141 -10.249
3 16 -8.135 30.141 -10.249 -8.656 30.715 -9.728 -4.570 36.548 -10.694
3 16 -5.265 28.348 -12.710 -4.570 36.548 -10.694 -4.472 36.427 -10.796
3 16 -7.796 39.000 -7.796 -6.555 39.000 -8.625 -5.214 37.343 -10.023
3 16 -5.214 37.343 -10.023 -9.104 31.789 -9.104 -7.796 39.000 -7.796
3 16 -4.267 38.511 -10.302 -4.570 38.137 -10.213 -5.269 39.000 -9.485
3 16 -5.269 39.000 -9.485 -4.220 39.000 -10.187 -4.267 38.511 -10.302
3 16 -3.827 43.000 -9.239 -4.121 40.000 -9.950 -7.615 40.000 -7.615
3 16 -7.615 40.000 -7.615 -7.071 43.000 -7.071 -3.827 43.000 -9.239
3 16 -5.535 25.593 -13.363 -5.529 25.655 -13.348 -5.507 25.630 -13.359
3 16 0.000 4.000 -20.000 -7.654 4.000 -18.478 -7.428 6.300 -17.933
