0 FILE 3626bp4l.dat
0 Minifigure, Head Moustache Wavy, Goatee and Bushy Eyebrows Pattern - Blocked Open Stud
0 Name:  3626bp4l.dat
0 Author:  
0 BL_Item_No 3626bpx96
0 BFC CERTIFY CCW
3 16 -1.310 7.650 -12.739 -1.030 7.500 -12.795 -1.870 6.810 -12.628
3 16 -1.870 6.810 -12.628 -1.680 7.360 -12.666 -1.310 7.650 -12.739
3 16 -1.030 7.500 -12.795 -1.040 7.150 -12.793 -2.150 6.310 -12.572
3 16 -2.150 6.310 -12.572 -1.870 6.810 -12.628 -1.030 7.500 -12.795
3 16 -1.040 7.150 -12.793 -0.680 7.290 -12.865 0.000 4.000 -13.000
3 16 0.000 4.000 -13.000 -2.150 6.310 -12.572 -1.040 7.150 -12.793
3 16 0.000 4.000 -13.000 -2.640 5.920 -12.475 -2.150 6.310 -12.572
3 16 -2.640 5.920 -12.475 0.000 4.000 -13.000 -4.060 4.850 -12.192
3 16 -4.060 4.850 -12.192 -3.620 5.290 -12.280 -2.640 5.920 -12.475
3 16 -4.560 4.650 -12.093 -4.060 4.850 -12.192 0.000 4.000 -13.000
3 16 0.000 4.000 -13.000 -4.975 4.000 -12.010 -4.560 4.650 -12.093
3 16 -4.975 4.000 -12.010 -4.975 5.190 -12.010 -4.340 5.170 -12.136
3 16 -4.340 5.170 -12.136 -4.560 4.650 -12.093 -4.975 4.000 -12.010
3 16 -4.340 5.170 -12.136 -4.975 5.190 -12.010 -4.620 5.330 -12.081
3 16 -4.340 5.170 -12.136 -4.620 5.330 -12.081 -4.290 5.580 -12.146
3 16 -3.620 5.290 -12.280 -3.300 5.970 -12.343 -2.550 6.320 -12.493
3 16 -2.550 6.320 -12.493 -2.640 5.920 -12.475 -3.620 5.290 -12.280
3 16 -3.300 5.970 -12.343 -3.050 6.410 -12.393 -2.640 6.610 -12.475
3 16 -2.640 6.610 -12.475 -2.550 6.320 -12.493 -3.300 5.970 -12.343
3 16 -3.050 6.410 -12.393 -2.770 6.750 -12.449 -2.640 6.610 -12.475
3 16 0.000 4.000 -13.000 -0.680 7.290 -12.865 -0.470 7.600 -12.906
3 16 -0.470 7.600 -12.906 -0.400 7.920 -12.920 0.000 8.230 -13.000
3 16 0.000 8.230 -13.000 0.000 4.000 -13.000 -0.470 7.600 -12.906
3 16 -0.400 7.920 -12.920 -0.440 8.350 -12.912 0.000 8.230 -13.000
3 16 -0.440 8.350 -12.912 -0.690 8.600 -12.863 0.000 8.700 -13.000
3 16 0.000 8.700 -13.000 0.000 8.230 -13.000 -0.440 8.350 -12.912
3 16 -9.192 4.000 -9.192 -6.910 6.000 -10.717 -6.570 5.480 -10.944
3 16 -4.975 4.000 -12.010 -9.192 4.000 -9.192 -6.130 5.240 -11.238
3 16 -6.130 5.240 -11.238 -5.540 5.130 -11.632 -4.975 4.000 -12.010
3 16 -9.192 4.000 -9.192 -6.570 5.480 -10.944 -6.130 5.240 -11.238
3 16 -4.975 4.000 -12.010 -5.540 5.130 -11.632 -4.975 5.190 -12.010
3 16 1.210 6.780 -12.759 2.990 6.110 -12.405 4.975 4.000 -12.010
3 16 4.975 4.000 -12.010 0.000 4.000 -13.000 1.210 6.780 -12.759
