0 FILE 3626cp7b.dat
0 Minifigure, Head Dual Sided Female Black Eyebrows, Eyelashes, Medium Nougat Lips, Smile, Teeth, Open Eyes / Closed Eyes Pattern - Hollow Stud
0 Name:  3626cp7b.dat
0 Author:  
0 BL_Item_No 3626cpb2379
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3626cs02.dat
1 16 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 -8.0000 t04o6250.dat
1 16 0.0000 4.0000 0.0000 13.0000 0.0000 0.0000 0.0000 13.0000 0.0000 0.0000 0.0000 13.0000 1-8cyli.dat
1 16 0.0000 4.0000 0.0000 13.0000 0.0000 0.0000 0.0000 13.0000 0.0000 0.0000 0.0000 -13.0000 1-8cyli.dat
1 16 0.0000 4.0000 0.0000 -13.0000 0.0000 0.0000 0.0000 13.0000 0.0000 0.0000 0.0000 13.0000 1-8cyli.dat
1 16 0.0000 4.0000 0.0000 -13.0000 0.0000 0.0000 0.0000 13.0000 0.0000 0.0000 0.0000 -13.0000 1-8cyli.dat
1 16 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 -6.4000 0.0000 8.0000 0.0000 0.0000 t04o6250.dat
1 16 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 0.0000 -6.4000 0.0000 8.0000 0.0000 0.0000 t04o6250.dat
1 16 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 -8.0000 t04o6250.dat
1 16 0.0000 17.0000 0.0000 8.0000 0.0000 0.0000 0.0000 6.4000 0.0000 0.0000 0.0000 -8.0000 t08o6250.dat
1 16 0.0000 17.0000 0.0000 8.0000 0.0000 0.0000 0.0000 6.4000 0.0000 0.0000 0.0000 8.0000 t08o6250.dat
1 16 0.0000 17.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 6.4000 0.0000 0.0000 0.0000 -8.0000 t08o6250.dat
1 16 0.0000 17.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 6.4000 0.0000 0.0000 0.0000 8.0000 t08o6250.dat
3 16 0.000 19.828 -11.535 4.414 19.828 -10.658 4.830 18.531 -11.659
3 16 4.830 18.531 -11.659 0.000 18.531 -12.619 0.000 19.828 -11.535
3 16 0.000 21.000 -8.000 3.062 21.000 -7.391 3.794 20.695 -9.159
3 16 3.794 20.695 -9.159 0.000 20.695 -9.914 0.000 21.000 -8.000
3 16 0.000 20.695 -9.914 3.794 20.695 -9.159 4.414 19.828 -10.658
3 16 4.414 19.828 -10.658 0.000 19.828 -11.535 0.000 20.695 -9.914
3 16 0.500 17.980 -12.657 0.000 18.000 -12.751 0.000 18.531 -12.619
3 16 0.500 17.980 -12.657 0.000 18.531 -12.619 4.830 18.531 -11.659
3 16 4.830 18.531 -11.659 1.050 17.880 -12.572 0.500 17.980 -12.657
3 16 1.630 17.680 -12.507 1.050 17.880 -12.572 4.830 18.531 -11.659
3 16 2.260 17.350 -12.464 1.630 17.680 -12.507 4.830 18.531 -11.659
3 16 2.260 17.350 -12.464 4.830 18.531 -11.659 4.975 17.000 -12.010
3 16 4.975 17.000 -12.010 2.690 17.000 -12.465 2.260 17.350 -12.464
3 16 2.690 17.000 -12.465 4.975 17.000 -12.010 3.300 16.240 -12.344
3 16 3.300 16.240 -12.344 3.020 16.410 -12.400 2.690 17.000 -12.465
3 16 3.620 15.910 -12.280 3.300 16.240 -12.344 4.975 17.000 -12.010
3 16 3.620 15.910 -12.280 4.975 17.000 -12.010 4.580 14.950 -12.089
3 16 4.580 14.950 -12.089 3.920 15.530 -12.221 3.620 15.910 -12.280
3 16 3.920 15.530 -12.221 4.580 14.950 -12.089 4.580 14.780 -12.089
3 16 4.580 14.780 -12.089 4.230 14.890 -12.159 3.920 15.530 -12.221
3 16 4.230 14.890 -12.159 4.580 14.780 -12.089 4.540 14.610 -12.097
3 16 4.540 14.610 -12.097 4.250 14.650 -12.155 4.230 14.890 -12.159
3 16 4.380 14.580 -12.129 4.250 14.650 -12.155 4.540 14.610 -12.097
3 16 4.580 14.950 -12.089 4.975 17.000 -12.010 4.660 14.980 -12.073
3 16 4.770 14.830 -12.052 4.660 14.980 -12.073 4.975 17.000 -12.010
3 16 4.830 14.570 -12.040 4.770 14.830 -12.052 4.975 17.000 -12.010
3 16 4.830 14.570 -12.040 4.975 17.000 -12.010 4.975 9.400 -12.011
3 16 4.975 9.400 -12.011 4.830 14.320 -12.040 4.830 14.570 -12.040
3 16 4.251 9.303 -12.155 4.448 9.783 -12.116 4.750 9.230 -12.056
3 16 4.750 9.230 -12.056 4.440 9.180 -12.117 4.251 9.303 -12.155
3 16 4.750 9.230 -12.056 4.448 9.783 -12.116 4.512 10.260 -12.103
3 16 4.512 10.260 -12.103 4.975 9.400 -12.011 4.750 9.230 -12.056
3 16 4.512 10.260 -12.103 4.720 14.120 -12.061 4.830 14.320 -12.040
3 16 4.830 14.320 -12.040 4.975 9.400 -12.011 4.512 10.260 -12.103
3 16 4.512 10.260 -12.103 4.448 10.737 -12.116 4.570 13.980 -12.091
3 16 4.570 13.980 -12.091 4.720 14.120 -12.061 4.512 10.260 -12.103
3 16 4.448 10.737 -12.116 4.261 11.168 -12.153 4.370 13.890 -12.131
3 16 4.370 13.890 -12.131 4.570 13.980 -12.091 4.448 10.737 -12.116
3 16 4.261 11.168 -12.153 3.971 11.509 -12.210 4.140 13.920 -12.177
3 16 4.140 13.920 -12.177 4.370 13.890 -12.131 4.261 11.168 -12.153
3 16 3.971 11.509 -12.210 3.605 11.728 -12.283 3.940 14.000 -12.217
