0 FILE 30156px1.dat
0 Panel 4 x 6 x 6 Sloped with Rock Pattern
0 Name:  30156px1.dat
0 Author:  
0 BL_Item_No 30156px1
0 BFC CERTIFY CCW
3 16 -58.150 7.660 16.170 -58.050 4.574 17.713 -60.000 0.000 20.000
3 16 -60.000 0.000 20.000 -60.000 12.669 13.666 -58.150 7.660 16.170
3 16 -58.150 7.660 16.170 -60.000 12.669 13.666 -58.400 14.323 12.838
3 16 -58.400 14.323 12.838 -58.200 11.014 14.493 -58.150 7.660 16.170
3 16 -58.400 14.323 12.838 -60.000 12.669 13.666 -60.000 21.613 9.194
3 16 -60.000 21.613 9.194 -58.650 16.649 11.676 -58.400 14.323 12.838
3 16 -58.450 17.901 11.050 -58.650 16.649 11.676 -60.000 21.613 9.194
3 16 -57.850 19.109 10.446 -58.450 17.901 11.050 -60.000 21.613 9.194
3 16 -57.000 19.645 10.177 -57.850 19.109 10.446 -60.000 21.613 9.194
3 16 -57.000 19.645 10.177 -60.000 21.613 9.194 -55.650 20.584 9.708
3 16 -55.650 20.584 9.708 -56.100 19.869 10.066 -57.000 19.645 10.177
3 16 -33.950 3.948 18.026 -32.850 4.127 17.937 -30.450 3.859 18.071
3 16 -30.450 3.859 18.071 -34.250 3.098 18.451 -33.950 3.948 18.026
3 16 -30.450 3.859 18.071 -29.900 3.367 18.317 -34.900 2.606 18.697
3 16 -34.900 2.606 18.697 -34.250 3.098 18.451 -30.450 3.859 18.071
3 16 1.550 5.334 17.333 2.400 5.424 17.288 5.150 4.708 17.646
3 16 5.150 4.708 17.646 1.150 4.530 17.735 1.550 5.334 17.333
3 16 3.200 5.871 17.065 5.150 4.708 17.646 2.400 5.424 17.288
3 16 3.200 5.871 17.065 3.550 6.721 16.640 4.700 7.079 16.461
3 16 4.700 7.079 16.461 5.150 4.708 17.646 3.200 5.871 17.065
3 16 32.300 3.859 18.071 32.900 3.948 18.026 36.750 3.546 18.227
3 16 36.750 3.546 18.227 32.250 3.277 18.361 32.300 3.859 18.071
3 16 32.250 3.277 18.361 36.750 3.546 18.227 40.000 0.000 20.000
3 16 40.000 0.000 20.000 32.100 2.741 18.630 32.250 3.277 18.361
3 16 32.900 3.948 18.026 33.700 4.216 17.892 36.450 4.440 17.780
3 16 36.450 4.440 17.780 36.750 3.546 18.227 32.900 3.948 18.026
3 16 34.100 4.843 17.579 36.450 4.440 17.780 33.700 4.216 17.892
3 16 34.100 4.843 17.579 34.250 5.603 17.199 36.350 6.005 16.997
3 16 36.350 6.005 16.997 36.450 4.440 17.780 34.100 4.843 17.579
3 16 55.450 4.127 17.937 56.250 4.216 17.892 60.000 0.000 20.000
3 16 60.000 0.000 20.000 55.350 3.501 18.250 55.450 4.127 17.937
3 16 57.850 14.055 12.973 60.000 12.669 13.666 57.050 10.030 14.985
3 16 57.050 10.030 14.985 57.300 11.774 14.113 57.850 14.055 12.973
3 16 58.250 16.381 11.810 60.000 12.669 13.666 57.850 14.055 12.973
3 16 -32.200 4.887 17.556 -30.600 4.753 17.624 -30.450 3.859 18.071
3 16 -30.450 3.859 18.071 -32.850 4.127 17.937 -32.200 4.887 17.556
3 16 -30.600 4.753 17.624 -32.200 4.887 17.556 -31.400 8.241 15.879
3 16 -31.400 8.241 15.879 -30.450 6.139 16.930 -30.600 4.753 17.624
3 16 -30.450 6.139 16.930 -31.400 8.241 15.879 -30.500 13.027 13.487
3 16 -30.500 13.027 13.487 -29.300 9.315 15.343 -30.450 6.139 16.930
3 16 -29.300 9.315 15.343 -30.500 13.027 13.487 -28.350 14.279 12.861
3 16 -28.350 14.279 12.861 -28.700 11.461 14.269 -29.300 9.315 15.343
3 16 -30.500 13.027 13.487 -30.100 15.128 12.436 -28.000 15.486 12.257
