0 FILE 10172p01.dat
0 Minifigure, Utensil Trophy Cup Small with Silver Terrier Dog Pattern
0 Name:  10172p01.dat
0 Author:  
0 BL_Item_No 10172pb001
0 BFC CERTIFY CCW
3 16 3.827 -42.200 -9.239 4.020 -41.490 -9.110 4.540 -41.320 -8.763
3 16 4.540 -41.320 -8.763 5.100 -41.080 -8.388 3.827 -48.000 -9.239
3 16 3.827 -48.000 -9.239 3.827 -42.200 -9.239 4.540 -41.320 -8.763
3 16 3.827 -48.000 -9.239 5.100 -41.080 -8.388 5.460 -40.850 -8.148
3 16 5.460 -40.850 -8.148 7.071 -48.000 -7.071 3.827 -48.000 -9.239
3 16 5.460 -40.850 -8.148 5.700 -40.380 -7.987 6.430 -39.410 -7.499
3 16 6.430 -39.410 -7.499 7.071 -48.000 -7.071 5.460 -40.850 -8.148
3 16 7.071 -48.000 -7.071 6.430 -39.410 -7.499 7.071 -39.030 -7.071
3 16 7.071 -39.030 -7.071 7.260 -38.850 -6.788 9.239 -48.000 -3.827
3 16 9.239 -48.000 -3.827 7.071 -48.000 -7.071 7.071 -39.030 -7.071
3 16 7.260 -38.850 -6.788 7.340 -38.610 -6.669 9.239 -34.369 -3.827
3 16 9.239 -34.369 -3.827 9.239 -48.000 -3.827 7.260 -38.850 -6.788
3 16 5.700 -40.380 -7.987 5.890 -39.540 -7.860 6.430 -39.410 -7.499
3 16 5.050 -36.130 -8.422 5.060 -35.370 -8.415 5.830 -36.730 -7.900
3 16 5.830 -36.730 -7.900 5.340 -36.600 -8.228 5.050 -36.130 -8.422
3 16 5.060 -35.370 -8.415 4.990 -34.369 -8.462 6.240 -36.760 -7.626
3 16 6.240 -36.760 -7.626 5.830 -36.730 -7.900 5.060 -35.370 -8.415
3 16 6.240 -36.760 -7.626 4.990 -34.369 -8.462 7.071 -34.369 -7.071
3 16 7.071 -34.369 -7.071 6.450 -36.630 -7.486 6.240 -36.760 -7.626
3 16 6.650 -36.630 -7.352 6.450 -36.630 -7.486 7.071 -34.369 -7.071
3 16 6.850 -36.790 -7.219 6.650 -36.630 -7.352 7.071 -34.369 -7.071
3 16 7.071 -37.560 -7.071 6.850 -36.790 -7.219 7.071 -34.369 -7.071
3 16 7.071 -34.369 -7.071 9.239 -34.369 -3.827 7.340 -38.430 -6.669
3 16 7.340 -38.430 -6.669 7.071 -37.560 -7.071 7.071 -34.369 -7.071
3 16 7.340 -38.610 -6.669 7.340 -38.430 -6.669 9.239 -34.369 -3.827
3 16 6.084 -27.691 -6.084 7.949 -27.691 -3.293 9.239 -34.369 -3.827
3 16 9.239 -34.369 -3.827 7.071 -34.369 -7.071 6.084 -27.691 -6.084
3 16 4.066 -21.500 -4.066 5.312 -21.500 -2.201 7.949 -27.691 -3.293
3 16 7.949 -27.691 -3.293 6.084 -27.691 -6.084 4.066 -21.500 -4.066
3 16 2.201 -21.500 -5.312 4.066 -21.500 -4.066 6.084 -27.691 -6.084
3 16 6.084 -27.691 -6.084 3.293 -27.691 -7.949 2.201 -21.500 -5.312
3 16 3.293 -27.691 -7.949 6.084 -27.691 -6.084 3.810 -29.510 -8.052
3 16 3.810 -29.510 -8.052 3.439 -29.522 -8.303 3.293 -27.691 -7.949
3 16 3.810 -29.510 -8.052 6.084 -27.691 -6.084 7.071 -34.369 -7.071
3 16 7.071 -34.369 -7.071 4.110 -30.150 -8.010 3.810 -29.510 -8.052
3 16 7.071 -34.369 -7.071 3.970 -32.140 -8.594 3.770 -31.490 -8.567
3 16 3.770 -31.490 -8.567 4.110 -30.150 -8.010 7.071 -34.369 -7.071
3 16 3.770 -31.490 -8.567 3.730 -30.640 -8.384 4.110 -30.150 -8.010
3 16 7.071 -34.369 -7.071 4.990 -34.369 -8.462 4.760 -33.710 -8.453
3 16 4.760 -33.710 -8.453 4.380 -32.960 -8.522 3.970 -32.140 -8.594
3 16 3.970 -32.140 -8.594 7.071 -34.369 -7.071 4.760 -33.710 -8.453
3 16 0.990 -31.790 -9.264 1.440 -30.550 -8.915 1.380 -31.420 -9.109
3 16 1.380 -31.420 -9.109 1.260 -31.740 -9.200 0.990 -31.790 -9.264
3 16 0.000 -32.000 -9.505 0.000 -27.691 -8.604 0.990 -31.790 -9.264
3 16 0.990 -31.790 -9.264 0.670 -31.940 -9.359 0.000 -32.000 -9.505
3 16 0.990 -31.790 -9.264 0.000 -27.691 -8.604 1.600 -29.740 -8.714
3 16 1.600 -29.740 -8.714 1.440 -30.550 -8.915 0.990 -31.790 -9.264
3 16 0.000 -27.691 -8.604 3.293 -27.691 -7.949 3.439 -29.522 -8.303
3 16 3.439 -29.522 -8.303 1.600 -29.740 -8.714 0.000 -27.691 -8.604
3 16 0.000 -21.500 -5.750 2.201 -21.500 -5.312 3.293 -27.691 -7.949
3 16 3.293 -27.691 -7.949 0.000 -27.691 -8.604 0.000 -21.500 -5.750
3 16 0.000 -21.500 -5.750 0.000 -27.691 -8.604 -3.293 -27.691 -7.949
3 16 -3.293 -27.691 -7.949 -2.201 -21.500 -5.312 0.000 -21.500 -5.750
3 16 -2.201 -21.500 -5.312 -3.293 -27.691 -7.949 -6.084 -27.691 -6.084
3 16 -6.084 -27.691 -6.084 -4.066 -21.500 -4.066 -2.201 -21.500 -5.312
3 16 -4.066 -21.500 -4.066 -6.084 -27.691 -6.084 -7.949 -27.691 -3.293
3 16 -7.949 -27.691 -3.293 -5.312 -21.500 -2.201 -4.066 -21.500 -4.066
3 16 -7.949 -27.691 -3.293 -6.084 -27.691 -6.084 -7.071 -34.369 -7.071
3 16 -7.071 -34.369 -7.071 -9.239 -34.369 -3.827 -7.949 -27.691 -3.293
3 16 -9.239 -34.369 -3.827 -7.071 -34.369 -7.071 -7.071 -48.000 -7.071
3 16 -7.071 -48.000 -7.071 -9.239 -48.000 -3.827 -9.239 -34.369 -3.827
3 16 -7.071 -34.369 -7.071 -5.800 -37.600 -7.920 -5.600 -38.700 -8.054
3 16 -5.600 -38.700 -8.054 -7.071 -48.000 -7.071 -7.071 -34.369 -7.071
3 16 -7.071 -48.000 -7.071 -5.600 -38.700 -8.054 -5.100 -39.800 -8.388
3 16 -7.071 -48.000 -7.071 -5.100 -39.800 -8.388 -4.500 -40.700 -8.789
3 16 -5.710 -36.070 -7.981 -5.470 -36.330 -8.141 -5.450 -36.560 -8.154
3 16 -5.450 -36.560 -8.154 -5.600 -36.800 -8.054 -5.710 -36.070 -7.981
3 16 -5.800 -37.600 -7.920 -7.071 -34.369 -7.071 -5.890 -35.620 -7.860
3 16 -5.890 -35.620 -7.860 -5.800 -37.100 -7.920 -5.800 -37.600 -7.920
3 16 -5.890 -35.620 -7.860 -5.710 -36.070 -7.981 -5.600 -36.800 -8.054
3 16 -5.600 -36.800 -8.054 -5.800 -37.100 -7.920 -5.890 -35.620 -7.860
