0 FILE 93091p01.dat
0 Friends Accessories Handbag with Zipper and Dark Purple Side Pattern
0 Name:  93091p01.dat
0 Author:  
0 BL_Item_No 93091pb01
0 BFC CERTIFY CCW
3 22 13.151 25.337 9.166 -13.151 25.337 9.166 -10.822 11.517 8.115
3 22 -10.822 11.517 8.115 10.822 11.517 8.115 13.151 25.337 9.166
3 22 13.151 25.337 -9.166 10.822 11.517 -8.115 -10.822 11.517 -8.115
3 22 -10.822 11.517 -8.115 -13.151 25.337 -9.166 13.151 25.337 -9.166
3 16 -13.829 9.595 5.931 13.867 9.595 5.931 18.194 27.365 8.627
3 16 18.194 27.365 8.627 -18.241 27.365 8.627 -13.829 9.595 5.931
3 16 -7.710 16.000 2.500 7.710 16.000 2.500 7.710 16.000 0.000
3 16 7.710 16.000 0.000 -7.710 16.000 0.000 -7.710 16.000 2.500
3 16 -16.250 28.500 0.000 -18.102 28.055 0.000 -16.441 28.500 8.472
3 16 -18.102 28.055 0.000 -17.959 28.049 8.409 -16.441 28.500 8.472
3 16 -16.441 28.500 8.472 -17.959 28.049 8.409 -16.464 28.319 8.937
3 16 -17.959 28.049 8.409 -17.886 27.876 8.876 -16.464 28.319 8.937
3 16 -16.250 28.500 0.000 -16.441 28.500 8.472 -16.250 28.500 6.250
3 16 -4.587 23.250 3.125 -4.587 28.500 3.125 -4.272 28.500 2.500
3 16 -4.272 28.500 2.500 -4.272 23.250 2.500 -4.587 23.250 3.125
3 16 -6.832 1.531 3.696 -6.868 2.144 5.967 -6.896 0.000 4.000
3 16 -6.868 2.144 5.967 -6.885 -0.977 3.806 -6.896 0.000 4.000
3 16 -9.604 -0.975 3.806 -6.885 -0.977 3.806 -6.868 2.144 5.967
3 16 -6.868 2.144 5.967 -10.251 2.048 5.906 -9.604 -0.975 3.806
3 16 -10.251 2.048 5.906 -9.845 0.000 4.000 -9.604 -0.975 3.806
3 16 -10.251 2.048 5.906 -10.298 1.531 3.696 -9.845 0.000 4.000
3 16 -6.605 4.000 0.000 -6.451 7.073 8.442 -6.694 3.696 1.531
3 16 -6.694 3.696 1.531 -6.451 7.073 8.442 -6.763 2.828 2.828
3 16 -6.763 2.828 2.828 -6.451 7.073 8.442 -6.832 1.531 3.696
3 16 -6.868 2.144 5.967 -6.832 1.531 3.696 -6.451 7.073 8.442
3 16 -10.708 4.000 0.000 -10.586 3.696 1.531 -10.912 6.555 8.304
3 16 -10.442 2.828 2.828 -10.298 1.531 3.696 -10.912 6.555 8.304
3 16 -10.586 3.696 1.531 -10.442 2.828 2.828 -10.912 6.555 8.304
3 16 -10.251 2.048 5.906 -10.912 6.555 8.304 -10.298 1.531 3.696
3 16 -11.252 8.527 0.000 -11.160 8.627 5.720 -12.042 8.550 1.325
3 16 -12.042 8.550 1.325 -12.044 8.527 0.000 -11.252 8.527 0.000
3 16 -12.841 8.559 1.325 -12.042 8.550 1.325 -11.160 8.627 5.720
3 16 -11.160 8.627 5.720 -12.610 8.627 5.720 -12.841 8.559 1.325
3 16 -12.843 8.536 0.000 -12.841 8.559 1.325 -13.761 8.793 1.325
3 16 -13.761 8.793 1.325 -13.776 8.774 0.000 -12.843 8.536 0.000
3 16 -13.798 8.895 5.751 -13.761 8.793 1.325 -12.610 8.627 5.720
3 16 -12.610 8.627 5.720 -13.761 8.793 1.325 -12.841 8.559 1.325
3 16 -14.460 9.202 0.000 -14.446 9.220 1.325 -14.755 9.645 5.840
3 16 -13.798 8.895 5.751 -14.755 9.645 5.840 -14.446 9.220 1.325
3 16 -14.446 9.220 1.325 -13.761 8.793 1.325 -13.798 8.895 5.751
3 16 -15.062 9.902 0.000 -14.755 9.645 5.840 -15.038 9.906 1.325
3 16 -14.755 9.645 5.840 -15.364 10.664 1.325 -15.038 9.906 1.325
3 16 -15.062 9.902 0.000 -14.460 9.202 0.000 -14.755 9.645 5.840
3 16 -15.364 10.664 1.325 -14.755 9.645 5.840 -15.296 10.724 5.967
3 16 -10.912 6.555 8.304 -11.252 8.527 0.000 -10.708 4.000 0.000
3 16 -6.216 8.527 0.000 -6.451 7.073 8.442 -6.605 4.000 0.000
3 16 -18.955 25.389 8.204 -19.039 25.389 0.000 -15.364 10.664 0.000
3 16 -15.364 10.664 0.000 -15.364 10.664 1.325 -18.955 25.389 8.204
3 16 -18.955 25.389 8.204 -15.364 10.664 1.325 -15.296 10.724 5.967
3 16 -18.876 26.862 8.310 -19.019 26.878 0.000 -18.955 25.389 8.204
3 16 -18.955 25.389 8.204 -19.019 26.878 0.000 -19.039 25.389 0.000
3 16 -6.281 9.846 5.969 -6.278 10.195 6.022 -6.311 10.455 7.985
3 16 -6.311 10.455 7.985 -6.303 9.137 6.333 -6.281 9.846 5.969
3 16 -6.451 7.073 8.442 -10.912 6.555 8.304 -6.868 2.144 5.967
3 16 -10.912 6.555 8.304 -10.251 2.048 5.906 -6.868 2.144 5.967
3 16 -11.202 10.169 8.965 -10.912 6.555 8.304 -6.451 7.073 8.442
3 16 -6.311 8.627 5.720 -6.303 9.137 6.333 -6.451 7.073 8.442
3 16 -6.216 8.527 0.000 -6.311 8.627 5.720 -6.451 7.073 8.442
3 16 -11.202 10.169 8.965 -6.451 7.073 8.442 -6.337 11.349 9.095
3 16 -6.337 11.349 9.095 -6.451 7.073 8.442 -6.326 11.105 8.621
3 16 -6.326 11.105 8.621 -6.451 7.073 8.442 -6.311 10.455 7.985
3 16 -6.451 7.073 8.442 -6.303 9.137 6.333 -6.311 10.455 7.985
3 16 -11.202 10.169 8.965 -6.337 11.349 9.095 -6.544 17.082 9.482
3 16 -11.202 10.169 8.965 -6.544 17.082 9.482 -11.450 16.709 9.475
3 16 -6.326 11.105 8.621 -6.331 11.878 8.142 -6.337 11.349 9.095
3 16 -6.337 11.349 9.095 -6.331 11.878 8.142 -6.528 17.100 8.539
3 16 -6.528 17.100 8.539 -6.544 17.082 9.482 -6.337 11.349 9.095
3 16 -11.450 16.709 9.475 -6.544 17.082 9.482 -11.458 16.716 9.039
3 16 -10.883 16.769 8.514 -11.458 16.716 9.039 -6.544 17.082 9.482
3 16 -6.544 17.082 9.482 -6.528 17.100 8.539 -10.883 16.769 8.514
3 16 -11.450 16.709 9.475 -11.458 16.716 9.039 -11.347 14.192 8.750
3 16 -11.202 10.169 8.965 -11.450 16.709 9.475 -11.330 13.675 8.631
3 16 -11.347 14.192 8.750 -11.330 13.675 8.631 -11.450 16.709 9.475
3 16 -11.330 13.675 8.631 -11.309 12.645 8.061 -11.202 10.169 8.965
3 16 -11.214 9.555 6.276 -11.186 9.137 6.333 -11.202 10.169 8.965
3 16 -11.237 9.846 5.969 -11.214 9.555 6.276 -11.202 10.169 8.965
