0 FILE 973p0i.dat
0 Torso Rescue Coast Guard Logo, Red Tie, Suit Buttons Pattern
0 Name:  973p0i.dat
0 Author:  
0 BL_Item_No 973pb0041
0 BFC CERTIFY CCW
3 16 19.000 29.000 10.000 19.000 32.000 10.000 -19.000 32.000 10.000
3 16 -19.000 32.000 10.000 -19.000 29.000 10.000 19.000 29.000 10.000
3 16 -19.000 29.000 10.000 -14.345 2.000 10.000 14.345 2.000 10.000
3 16 14.345 2.000 10.000 19.000 29.000 10.000 -19.000 29.000 10.000
3 16 -14.345 2.000 10.000 -12.000 0.000 10.000 12.000 0.000 10.000
3 16 12.000 0.000 10.000 14.345 2.000 10.000 -14.345 2.000 10.000
3 16 -9.480 0.820 -10.000 -6.450 0.620 -10.000 -6.450 0.380 -10.000
3 16 -6.450 0.380 -10.000 -9.740 0.340 -10.000 -9.480 0.820 -10.000
3 16 -9.480 0.820 -10.000 -9.240 2.340 -10.000 -6.040 1.230 -10.000
3 16 -6.040 1.230 -10.000 -6.450 0.620 -10.000 -9.480 0.820 -10.000
3 16 -6.040 1.230 -10.000 -9.240 2.340 -10.000 -8.730 4.120 -10.000
3 16 -8.730 4.120 -10.000 -4.970 2.770 -10.000 -6.040 1.230 -10.000
3 16 -8.730 4.120 -10.000 -8.090 5.690 -10.000 -7.740 6.330 -10.000
3 16 -7.740 6.330 -10.000 -4.970 2.770 -10.000 -8.730 4.120 -10.000
3 16 -7.740 6.330 -10.000 -6.080 6.440 -10.000 -4.130 4.230 -10.000
3 16 -4.130 4.230 -10.000 -4.970 2.770 -10.000 -7.740 6.330 -10.000
3 16 -6.080 6.440 -10.000 -4.240 6.490 -10.000 -3.490 5.690 -10.000
3 16 -3.490 5.690 -10.000 -4.130 4.230 -10.000 -6.080 6.440 -10.000
3 16 -3.490 5.690 -10.000 -4.240 6.490 -10.000 -4.070 6.580 -10.000
3 16 -4.070 6.580 -10.000 -4.030 6.740 -10.000 -2.700 7.520 -10.000
3 16 -2.700 7.520 -10.000 -3.490 5.690 -10.000 -4.070 6.580 -10.000
3 16 -4.030 6.740 -10.000 -4.130 7.000 -10.000 -2.700 7.520 -10.000
3 16 -4.130 7.000 -10.000 -4.580 7.620 -10.000 -2.700 7.520 -10.000
3 16 -4.580 7.620 -10.000 -5.530 8.670 -10.000 -2.180 9.430 -10.000
3 16 -2.180 9.430 -10.000 -2.700 7.520 -10.000 -4.580 7.620 -10.000
3 16 -5.530 8.670 -10.000 -6.050 9.350 -10.000 -5.290 10.180 -10.000
3 16 -5.290 10.180 -10.000 -2.180 9.430 -10.000 -5.530 8.670 -10.000
3 16 -5.290 10.180 -10.000 -3.530 12.140 -10.000 -1.620 11.420 -10.000
3 16 -1.620 11.420 -10.000 -2.180 9.430 -10.000 -5.290 10.180 -10.000
3 16 -3.530 12.140 -10.000 -2.120 13.690 -10.000 -1.020 13.680 -10.000
3 16 -1.020 13.680 -10.000 -1.620 11.420 -10.000 -3.530 12.140 -10.000
3 16 -1.020 13.680 -10.000 -2.120 13.690 -10.000 -0.870 15.120 -10.000
3 16 -5.420 7.190 -10.000 -6.390 7.190 -10.000 -6.350 8.340 -10.000
3 16 -6.390 7.190 -10.000 -7.640 7.150 -10.000 -6.950 9.240 -10.000
3 16 -6.950 9.240 -10.000 -6.350 8.340 -10.000 -6.390 7.190 -10.000
3 16 -7.640 7.150 -10.000 -8.070 7.120 -10.000 -7.000 9.540 -10.000
3 16 -7.000 9.540 -10.000 -6.950 9.240 -10.000 -7.640 7.150 -10.000
3 16 -8.070 7.120 -10.000 -8.300 6.920 -10.000 -19.000 29.000 -10.000
3 16 -19.000 29.000 -10.000 -7.000 9.540 -10.000 -8.070 7.120 -10.000
3 16 -12.000 0.000 -10.000 -10.300 0.600 -10.000 -10.200 0.300 -10.000
3 16 -12.000 0.000 -10.000 -10.200 0.300 -10.000 -9.970 0.230 -10.000
3 16 -9.740 0.340 -10.000 -6.450 0.380 -10.000 -6.340 0.200 -10.000
3 16 -6.340 0.200 -10.000 -9.970 0.230 -10.000 -9.740 0.340 -10.000
3 16 -6.340 0.200 -10.000 -6.100 0.130 -10.000 -12.000 0.000 -10.000
3 16 -12.000 0.000 -10.000 -9.970 0.230 -10.000 -6.340 0.200 -10.000
3 16 -10.300 0.600 -10.000 -12.000 0.000 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -10.290 1.230 -10.000 -10.300 0.600 -10.000
3 16 -10.290 1.230 -10.000 -14.345 2.000 -10.000 -10.030 2.580 -10.000
3 16 -10.030 2.580 -10.000 -14.345 2.000 -10.000 -8.820 5.980 -10.000
3 16 -8.820 5.980 -10.000 -9.400 4.280 -10.000 -10.030 2.580 -10.000
3 16 -8.820 5.980 -10.000 -14.345 2.000 -10.000 -19.000 29.000 -10.000
3 16 -19.000 29.000 -10.000 -8.300 6.920 -10.000 -8.820 5.980 -10.000
3 16 -19.000 29.000 -10.000 -19.000 32.000 -10.000 -6.870 9.830 -10.000
3 16 -6.870 9.830 -10.000 -7.000 9.540 -10.000 -19.000 29.000 -10.000
3 16 -6.870 9.830 -10.000 -19.000 32.000 -10.000 -4.300 12.570 -10.000
3 16 -4.300 12.570 -10.000 -5.900 10.850 -10.000 -6.870 9.830 -10.000
3 16 -4.300 12.570 -10.000 -19.000 32.000 -10.000 -2.830 14.130 -10.000
3 16 9.480 0.820 -10.000 9.740 0.340 -10.000 6.450 0.380 -10.000
3 16 6.450 0.380 -10.000 6.450 0.620 -10.000 9.480 0.820 -10.000
3 16 9.480 0.820 -10.000 6.450 0.620 -10.000 6.040 1.230 -10.000
3 16 6.040 1.230 -10.000 9.240 2.340 -10.000 9.480 0.820 -10.000
3 16 6.040 1.230 -10.000 4.970 2.770 -10.000 8.730 4.120 -10.000
3 16 8.730 4.120 -10.000 9.240 2.340 -10.000 6.040 1.230 -10.000
3 16 8.730 4.120 -10.000 4.970 2.770 -10.000 7.740 6.330 -10.000
3 16 7.740 6.330 -10.000 8.090 5.690 -10.000 8.730 4.120 -10.000
3 16 7.740 6.330 -10.000 4.970 2.770 -10.000 4.130 4.230 -10.000
3 16 4.130 4.230 -10.000 6.080 6.440 -10.000 7.740 6.330 -10.000
3 16 6.080 6.440 -10.000 4.130 4.230 -10.000 3.490 5.690 -10.000
3 16 3.490 5.690 -10.000 4.240 6.490 -10.000 6.080 6.440 -10.000
3 16 3.490 5.690 -10.000 4.070 6.580 -10.000 4.240 6.490 -10.000
3 16 4.070 6.580 -10.000 3.490 5.690 -10.000 2.700 7.520 -10.000
3 16 2.700 7.520 -10.000 4.030 6.740 -10.000 4.070 6.580 -10.000
3 16 4.030 6.740 -10.000 2.700 7.520 -10.000 4.130 7.000 -10.000
3 16 4.130 7.000 -10.000 2.700 7.520 -10.000 4.580 7.620 -10.000
3 16 4.580 7.620 -10.000 2.700 7.520 -10.000 2.180 9.430 -10.000
3 16 2.180 9.430 -10.000 5.530 8.670 -10.000 4.580 7.620 -10.000
3 16 5.530 8.670 -10.000 2.180 9.430 -10.000 5.290 10.180 -10.000
3 16 5.290 10.180 -10.000 6.050 9.350 -10.000 5.530 8.670 -10.000
3 16 5.290 10.180 -10.000 2.180 9.430 -10.000 1.620 11.420 -10.000
3 16 1.620 11.420 -10.000 3.530 12.140 -10.000 5.290 10.180 -10.000
3 16 3.530 12.140 -10.000 1.620 11.420 -10.000 1.020 13.680 -10.000
3 16 1.020 13.680 -10.000 2.120 13.690 -10.000 3.530 12.140 -10.000
3 16 1.020 13.680 -10.000 0.870 15.120 -10.000 2.120 13.690 -10.000
3 16 6.390 7.190 -10.000 5.420 7.190 -10.000 6.350 8.340 -10.000
3 16 6.390 7.190 -10.000 6.350 8.340 -10.000 6.950 9.240 -10.000
3 16 6.950 9.240 -10.000 7.640 7.150 -10.000 6.390 7.190 -10.000
3 16 7.640 7.150 -10.000 6.950 9.240 -10.000 7.000 9.540 -10.000
3 16 7.000 9.540 -10.000 8.070 7.120 -10.000 7.640 7.150 -10.000
3 16 8.300 6.920 -10.000 8.070 7.120 -10.000 7.000 9.540 -10.000
3 16 12.000 0.000 -10.000 10.200 0.300 -10.000 10.300 0.600 -10.000
3 16 12.000 0.000 -10.000 9.970 0.230 -10.000 10.200 0.300 -10.000
3 16 9.740 0.340 -10.000 9.970 0.230 -10.000 6.340 0.200 -10.000
3 16 6.340 0.200 -10.000 6.450 0.380 -10.000 9.740 0.340 -10.000
3 16 6.340 0.200 -10.000 9.970 0.230 -10.000 12.000 0.000 -10.000
3 16 12.000 0.000 -10.000 6.100 0.130 -10.000 6.340 0.200 -10.000
