0 FILE 3626cpb0450.dat
0 Minifigure, Head Beard White, Sideburns, Moustache, Eyebrows and White Pupils Pattern - Hollow Stud
0 Name:  3626cpb0450.dat
0 Author:  
0 BL_Item_No 3626cpb0450
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3626cs01.dat
1 16 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 -8.0000 t04o6250.dat
1 16 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 -6.4000 0.0000 -8.0000 0.0000 0.0000 t04o6250.dat
3 16 -9.192 4.000 -9.192 -12.011 4.000 -4.975 -9.944 9.100 -8.067
3 16 -9.944 9.100 -8.067 -9.477 8.800 -8.767 -9.192 4.000 -9.192
3 16 -10.512 9.600 -7.217 -9.944 9.100 -8.067 -12.011 4.000 -4.975
3 16 -10.846 10.150 -6.717 -10.512 9.600 -7.217 -12.011 4.000 -4.975
3 16 -11.180 10.800 -6.218 -10.846 10.150 -6.717 -12.011 4.000 -4.975
3 16 -11.448 11.500 -5.818 -11.180 10.800 -6.218 -12.011 4.000 -4.975
3 16 -11.615 12.250 -5.568 -11.448 11.500 -5.818 -12.011 4.000 -4.975
3 16 -12.011 17.000 -4.975 -11.748 17.000 -5.368 -11.782 16.650 -5.318
3 16 -12.011 17.000 -4.975 -11.782 16.650 -5.318 -11.782 15.650 -5.318
3 16 -11.782 15.650 -5.318 -11.715 14.800 -5.418 -11.800 14.000 -5.290
3 16 -11.800 14.000 -5.290 -12.011 17.000 -4.975 -11.782 15.650 -5.318
3 16 -12.011 4.000 -4.975 -11.800 14.000 -5.290 -11.581 13.150 -5.618
3 16 -11.581 13.150 -5.618 -11.615 12.250 -5.568 -12.011 4.000 -4.975
3 16 -11.581 13.150 -5.618 -11.800 14.000 -5.290 -11.715 14.800 -5.418
3 16 -11.715 14.800 -5.418 -11.615 14.150 -5.568 -11.581 13.150 -5.618
3 16 -12.011 17.000 -4.975 -11.800 14.000 -5.290 -12.011 4.000 -4.975
3 16 -9.193 12.350 -9.192 -9.192 4.000 -9.192 -9.477 8.800 -8.767
3 16 -9.477 8.800 -8.767 -9.343 11.900 -8.967 -9.193 12.350 -9.192
3 16 -9.343 11.900 -8.967 -9.477 8.800 -8.767 -9.744 9.300 -8.367
3 16 -9.744 9.300 -8.367 -9.744 11.300 -8.367 -9.343 11.900 -8.967
3 16 -9.744 11.300 -8.367 -9.744 9.300 -8.367 -10.011 10.300 -7.967
3 16 -10.011 10.300 -7.967 -9.944 10.800 -8.067 -9.744 11.300 -8.367
3 16 -9.944 9.800 -8.067 -10.011 10.300 -7.967 -9.744 9.300 -8.367
3 16 -9.543 16.000 -8.667 -9.744 16.500 -8.367 -9.376 15.800 -8.917
3 16 -9.543 16.000 -8.667 -9.376 15.800 -8.917 -9.193 15.562 -9.192
3 16 -9.193 15.562 -9.192 -9.310 15.400 -9.017 -9.543 16.000 -8.667
3 16 -9.193 15.562 -9.192 -9.193 15.050 -9.192 -9.310 15.400 -9.017
3 16 -4.975 4.777 -12.011 -4.975 4.000 -12.011 -5.050 4.750 -11.961
3 16 -5.050 5.150 -11.961 -5.050 4.750 -11.961 -5.750 5.000 -11.493
3 16 -5.050 4.750 -11.961 -4.975 4.000 -12.011 -6.650 4.850 -10.891
3 16 -6.650 4.850 -10.891 -5.750 5.000 -11.493 -5.050 4.750 -11.961
3 16 -6.650 4.850 -10.891 -4.975 4.000 -12.011 -9.192 4.000 -9.192
3 16 -9.192 4.000 -9.192 -7.350 4.850 -10.423 -6.650 4.850 -10.891
3 16 -8.050 5.150 -9.955 -7.350 4.850 -10.423 -9.192 4.000 -9.192
3 16 -8.450 5.850 -9.688 -8.050 5.150 -9.955 -9.192 4.000 -9.192
3 16 -8.750 7.250 -9.488 -8.450 5.850 -9.688 -9.192 4.000 -9.192
3 16 -8.750 7.250 -9.488 -9.192 4.000 -9.192 -9.193 12.350 -9.192
3 16 -9.193 12.350 -9.192 -8.800 8.000 -9.454 -8.750 7.250 -9.488
3 16 -8.700 8.550 -9.521 -8.800 8.000 -9.454 -9.193 12.350 -9.192
3 16 -8.700 8.550 -9.521 -9.193 12.350 -9.192 -7.450 7.600 -10.356
3 16 -7.450 7.600 -10.356 -8.200 7.950 -9.855 -8.700 8.550 -9.521
3 16 -7.450 7.600 -10.356 -9.193 12.350 -9.192 -6.400 7.800 -11.058
3 16 -6.400 7.800 -11.058 -6.900 7.550 -10.724 -7.450 7.600 -10.356
3 16 -9.193 15.050 -9.192 -9.193 15.562 -9.192 -8.790 15.150 -9.461
3 16 -8.790 15.150 -9.461 -9.044 14.700 -9.291 -9.193 15.050 -9.192
3 16 -9.044 14.700 -9.291 -8.790 15.150 -9.461 -7.561 14.050 -10.283
3 16 -7.561 14.050 -10.283 -8.875 14.000 -9.404 -9.044 14.700 -9.291
3 16 -8.875 13.400 -9.404 -8.875 14.000 -9.404 -7.561 14.050 -10.283
3 16 -4.975 7.411 -12.011 -5.300 7.350 -11.794 -5.800 7.450 -11.459
3 16 -5.800 7.450 -11.459 -4.975 14.194 -12.011 -4.975 7.411 -12.011
3 16 -5.800 7.450 -11.459 -6.400 7.800 -11.058 -7.561 14.050 -10.283
3 16 -7.561 14.050 -10.283 -4.975 14.194 -12.011 -5.800 7.450 -11.459
3 16 -7.561 14.050 -10.283 -6.400 7.800 -11.058 -9.193 12.350 -9.192
3 16 -9.193 12.350 -9.192 -9.044 12.700 -9.291 -7.561 14.050 -10.283
3 16 -9.044 12.700 -9.291 -8.875 13.400 -9.404 -7.561 14.050 -10.283
3 16 -7.645 16.500 -10.226 -7.453 17.000 -10.355 -6.600 17.000 -10.925
3 16 -6.600 17.000 -10.925 -6.650 16.600 -10.891 -7.645 16.500 -10.226
3 16 -7.645 16.500 -10.226 -6.650 16.600 -10.891 -6.050 16.300 -11.292
3 16 -6.050 16.300 -11.292 -7.688 15.650 -10.198 -7.645 16.500 -10.226
3 16 -6.050 16.300 -11.292 -5.600 15.750 -11.593 -7.645 14.850 -10.226
3 16 -7.645 14.850 -10.226 -7.688 15.650 -10.198 -6.050 16.300 -11.292
3 16 -5.600 15.750 -11.593 -5.200 14.700 -11.860 -7.561 14.050 -10.283
3 16 -7.561 14.050 -10.283 -7.645 14.850 -10.226 -5.600 15.750 -11.593
3 16 -5.200 14.700 -11.860 -4.975 14.194 -12.011 -7.561 14.050 -10.283
3 16 0.000 7.450 -13.000 0.000 4.000 -13.000 -0.700 7.400 -12.861
3 16 -0.700 7.400 -12.861 -0.500 7.550 -12.901 0.000 7.450 -13.000
3 16 -0.700 7.400 -12.861 0.000 4.000 -13.000 -1.050 7.250 -12.791
3 16 -1.050 7.250 -12.791 0.000 4.000 -13.000 -1.850 7.150 -12.632
3 16 -1.850 7.150 -12.632 -1.500 7.250 -12.702 -1.050 7.250 -12.791
3 16 -1.850 7.150 -12.632 0.000 4.000 -13.000 -3.150 6.250 -12.374
3 16 -3.150 6.250 -12.374 -2.650 6.700 -12.473 -1.850 7.150 -12.632
3 16 -3.700 5.500 -12.264 -3.150 6.250 -12.374 0.000 4.000 -13.000
3 16 -3.700 5.500 -12.264 0.000 4.000 -13.000 -4.975 4.000 -12.011
3 16 -4.975 4.000 -12.011 -4.350 5.000 -12.135 -3.700 5.500 -12.264
3 16 -4.350 5.000 -12.135 -4.975 4.000 -12.011 -4.975 4.777 -12.011
3 16 -1.650 8.400 -12.672 -2.716 8.163 -12.460 -2.319 8.643 -12.539
3 16 -2.319 8.643 -12.539 -2.102 9.253 -12.582 -0.700 8.350 -12.861
