0 FILE 3626cp0t.dat
0 Minifigure, Head Dual Sided Female Black Eyebrows, Eyelashes, Brown Lips / Green and Gold Robot, Red Eyes and Eyebrows Pattern - Hollow Stud
0 Name:  3626cp0t.dat
0 Author:  
0 BL_Item_No 3626cpb1336
0 BFC CERTIFY CCW
3 16 12.263 4.000 3.707 13.000 4.000 0.000 12.263 7.750 3.707
3 16 12.263 7.750 3.707 13.000 4.000 0.000 12.263 11.450 3.707
3 16 12.263 11.450 3.707 12.251 10.750 3.766 12.263 7.750 3.707
3 16 12.263 11.450 3.707 13.000 4.000 0.000 13.000 17.000 0.000
3 16 13.000 17.000 0.000 12.286 12.100 3.589 12.263 11.450 3.707
3 16 12.286 12.100 3.589 13.000 17.000 0.000 12.275 12.500 3.648
3 16 12.275 12.500 3.648 13.000 17.000 0.000 12.228 13.000 3.884
3 16 12.011 17.000 4.975 12.011 13.914 4.975 12.228 13.000 3.884
3 16 12.228 13.000 3.884 13.000 17.000 0.000 12.011 17.000 4.975
3 16 12.011 13.914 4.975 12.011 17.000 4.975 11.204 14.700 6.183
3 16 11.204 14.700 6.183 12.011 17.000 4.975 10.240 15.350 7.624
3 16 10.240 15.350 7.624 12.011 17.000 4.975 9.192 17.000 9.192
3 16 9.192 17.000 9.192 9.589 15.650 8.599 10.240 15.350 7.624
3 16 9.192 15.850 9.192 9.589 15.650 8.599 9.192 17.000 9.192
3 16 8.693 16.150 9.526 9.192 15.850 9.192 9.192 17.000 9.192
3 16 8.100 17.000 9.922 8.693 16.150 9.526 9.192 17.000 9.192
3 16 3.062 0.000 7.391 3.794 0.305 9.159 0.000 0.305 9.914
3 16 0.000 0.305 9.914 0.000 0.000 8.000 3.062 0.000 7.391
3 16 3.794 0.305 9.159 4.414 1.172 10.658 0.000 1.172 11.535
3 16 0.000 1.172 11.535 0.000 0.305 9.914 3.794 0.305 9.159
3 16 1.350 1.950 11.917 4.414 1.172 10.658 4.585 1.706 11.070
3 16 4.585 1.706 11.070 3.550 1.800 11.354 1.350 1.950 11.917
