0 Tile  2 x  2 Round with Two White Squares Pattern
0 Name: 14769pz0.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickheadz, Eye, Set 40619, Bricklink 14769pb583

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat
4 15 -10 0 12 -10 0 -2 4 0 -2 4 0 12
4 15 5 0 -5 5 0 -11 11 0 -11 11 0 -5
4 16 -10 0 12 4 0 12 -.000148 0 20.000505 -7.654 0 18.478
4 16 -18.478 0 7.654 -10 0 12 -7.654 0 18.478 -14.142 0 14.142
4 16 -10 0 -2 -10 0 12 -18.478 0 7.654 -20.000505 0 -.000148
4 16 -10 0 -2 -20.000505 0 -.000148 -18.478 0 -7.654 -14.142 0 -14.142
4 16 -10 0 -2 -14.142 0 -14.142 -7.654 0 -18.478 4 0 -2
4 16 5 0 -5 4 0 -2 -7.654 0 -18.478 5 0 -11
4 16 5 0 -11 -7.654 0 -18.478 0 0 -19.999814 7.654 0 -18.478
4 16 11 0 -11 5 0 -11 7.654 0 -18.478 14.142 0 -14.142
4 16 11 0 -11 14.142 0 -14.142 18.478 0 -7.654 11 0 -5
3 16 19.999814 0 0 4 0 -2 11 0 -5
3 16 11 0 -5 18.478 0 -7.654 19.999814 0 0
3 16 4 0 -2 5 0 -5 11 0 -5
4 16 4 0 12 4 0 -2 19.999814 0 0 18.478 0 7.654
4 16 4 0 12 18.478 0 7.654 14.142 0 14.142 7.654 0 18.478
3 16 -.000148 0 20.000505 4 0 12 7.654 0 18.478
