0 FILE 973p0p.dat
0 Torso Airplane Crew Female, Pocket, Pen, Scarf and Logo Pattern
0 Name:  973p0p.dat
0 Author:  
0 BL_Item_No 973pb0031
0 BFC CERTIFY CCW
3 16 19.000 32.000 10.000 -19.000 32.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 19.000 29.000 10.000 19.000 32.000 10.000
3 16 14.345 2.000 10.000 19.000 29.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 -14.345 2.000 10.000 14.345 2.000 10.000
3 16 -12.000 0.000 10.000 12.000 0.000 10.000 14.345 2.000 10.000
3 16 14.345 2.000 10.000 -14.345 2.000 10.000 -12.000 0.000 10.000
3 16 12.000 0.000 -10.000 -12.000 0.000 -10.000 -7.400 1.000 -10.000
3 16 -7.400 1.000 -10.000 -5.600 1.000 -10.000 12.000 0.000 -10.000
3 16 -12.000 0.000 -10.000 -8.300 1.000 -10.000 -7.400 1.000 -10.000
3 16 -12.000 0.000 -10.000 -8.900 1.000 -10.000 -8.300 1.000 -10.000
3 16 -8.900 1.000 -10.000 -12.000 0.000 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -8.700 3.100 -10.000 -8.900 1.000 -10.000
3 16 -8.700 3.100 -10.000 -14.345 2.000 -10.000 -12.300 11.800 -10.000
3 16 -12.300 11.800 -10.000 -8.200 4.600 -10.000 -8.700 3.100 -10.000
3 16 -12.300 11.800 -10.000 -14.345 2.000 -10.000 -12.800 13.200 -10.000
3 16 -12.800 13.200 -10.000 -12.300 13.000 -10.000 -12.300 11.800 -10.000
3 16 -12.800 13.200 -10.000 -14.345 2.000 -10.000 -14.300 17.100 -10.000
3 16 -14.300 17.100 -10.000 -12.800 16.800 -10.000 -12.800 13.200 -10.000
3 16 -14.345 2.000 -10.000 -19.000 29.000 -10.000 -14.300 19.400 -10.000
3 16 -14.300 19.400 -10.000 -14.300 17.100 -10.000 -14.345 2.000 -10.000
3 16 -19.000 29.000 -10.000 -19.000 32.000 -10.000 -13.600 19.400 -10.000
3 16 -13.600 19.400 -10.000 -14.300 19.400 -10.000 -19.000 29.000 -10.000
3 16 -19.000 32.000 -10.000 -12.200 19.500 -10.000 -12.300 18.000 -10.000
3 16 -12.300 18.000 -10.000 -13.600 19.400 -10.000 -19.000 32.000 -10.000
3 16 -11.600 19.500 -10.000 -12.200 19.500 -10.000 -19.000 32.000 -10.000
3 16 -11.600 19.500 -10.000 -19.000 32.000 -10.000 -4.000 19.400 -10.000
3 16 -4.000 19.400 -10.000 -4.700 19.400 -10.000 -11.600 19.500 -10.000
3 16 -4.000 19.400 -10.000 -19.000 32.000 -10.000 -3.000 25.800 -10.000
3 16 -3.000 25.800 -10.000 -3.000 20.600 -10.000 -4.000 19.400 -10.000
3 16 -3.000 25.800 -10.000 -19.000 32.000 -10.000 -3.000 26.800 -10.000
3 16 -3.000 26.800 -10.000 -19.000 32.000 -10.000 -3.000 27.800 -10.000
3 16 -19.000 32.000 -10.000 -0.200 31.000 -10.000 -2.000 27.800 -10.000
3 16 -2.000 27.800 -10.000 -3.000 27.800 -10.000 -19.000 32.000 -10.000
3 16 -19.000 32.000 -10.000 19.000 32.000 -10.000 0.600 31.000 -10.000
3 16 0.600 31.000 -10.000 -0.200 31.000 -10.000 -19.000 32.000 -10.000
3 16 19.000 32.000 -10.000 19.000 29.000 -10.000 11.700 23.500 -10.000
3 16 11.700 23.500 -10.000 0.600 31.000 -10.000 19.000 32.000 -10.000
3 16 11.700 23.500 -10.000 19.000 29.000 -10.000 15.400 20.900 -10.000
3 16 15.400 20.900 -10.000 11.700 23.000 -10.000 11.700 23.500 -10.000
3 16 15.400 20.900 -10.000 10.700 21.000 -10.000 10.300 22.400 -10.000
3 16 10.300 22.400 -10.000 11.700 23.000 -10.000 15.400 20.900 -10.000
3 16 10.900 19.900 -10.000 10.700 21.000 -10.000 15.400 20.900 -10.000
3 16 15.400 20.100 -10.000 15.400 20.900 -10.000 19.000 29.000 -10.000
3 16 14.345 2.000 -10.000 15.400 20.100 -10.000 19.000 29.000 -10.000
3 16 14.345 2.000 -10.000 10.900 15.000 -10.000 10.900 17.900 -10.000
3 16 10.900 17.900 -10.000 15.400 20.100 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 10.700 14.300 -10.000 10.900 15.000 -10.000
3 16 14.345 2.000 -10.000 10.400 13.900 -10.000 10.700 14.300 -10.000
3 16 10.400 13.900 -10.000 14.345 2.000 -10.000 8.400 11.900 -10.000
3 16 8.400 11.900 -10.000 10.000 13.700 -10.000 10.400 13.900 -10.000
3 16 8.400 11.900 -10.000 14.345 2.000 -10.000 7.500 6.200 -10.000
3 16 7.500 6.200 -10.000 7.700 10.400 -10.000 8.400 11.900 -10.000
3 16 7.700 10.400 -10.000 7.500 6.200 -10.000 6.500 7.200 -10.000
3 16 6.500 7.200 -10.000 6.400 9.100 -10.000 7.700 10.400 -10.000
3 16 6.400 9.100 -10.000 6.500 7.200 -10.000 5.000 7.700 -10.000
3 16 5.000 7.700 -10.000 4.900 8.400 -10.000 6.400 9.100 -10.000
3 16 5.000 7.700 -10.000 3.200 7.900 -10.000 4.900 8.400 -10.000
3 16 14.345 2.000 -10.000 8.300 4.700 -10.000 7.500 6.200 -10.000
3 16 14.345 2.000 -10.000 8.600 3.200 -10.000 8.300 4.700 -10.000
3 16 8.600 3.200 -10.000 14.345 2.000 -10.000 12.000 0.000 -10.000
3 16 12.000 0.000 -10.000 8.700 1.000 -10.000 8.600 3.200 -10.000
3 16 12.000 0.000 -10.000 7.700 1.000 -10.000 8.700 1.000 -10.000
3 16 12.000 0.000 -10.000 6.800 1.000 -10.000 7.700 1.000 -10.000
3 16 12.000 0.000 -10.000 4.800 1.000 -10.000 6.800 1.000 -10.000
3 16 12.000 0.000 -10.000 -5.600 1.000 -10.000 4.800 1.000 -10.000
3 16 10.000 13.700 -10.000 8.400 11.900 -10.000 8.400 13.600 -10.000
3 16 8.400 13.600 -10.000 9.600 13.900 -10.000 10.000 13.700 -10.000
3 16 9.600 13.900 -10.000 8.400 13.600 -10.000 8.100 15.400 -10.000
