0 FILE 3023py0.dat
0 Plate 1 x 2 with Silver Aston Martin Logo Pattern
0 Name:  3023py0.dat
0 Author:  
0 BL_Item_No 3023pb03
0 BFC CERTIFY CCW
3 16 -17.000 0.821 -10.000 17.000 0.821 -10.000 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 -20.000 0.000 -10.000 -17.000 0.821 -10.000
3 16 -20.000 8.000 -10.000 -17.000 7.179 -10.000 -17.000 0.821 -10.000
3 16 -17.000 0.821 -10.000 -20.000 0.000 -10.000 -20.000 8.000 -10.000
3 16 17.000 0.821 -10.000 17.000 7.179 -10.000 20.000 8.000 -10.000
3 16 20.000 8.000 -10.000 20.000 0.000 -10.000 17.000 0.821 -10.000
3 16 20.000 8.000 -10.000 17.000 7.179 -10.000 -17.000 7.179 -10.000
3 16 -17.000 7.179 -10.000 -20.000 8.000 -10.000 20.000 8.000 -10.000
3 16 16.000 8.000 6.000 -16.000 8.000 6.000 -20.000 8.000 10.000
3 16 -20.000 8.000 10.000 20.000 8.000 10.000 16.000 8.000 6.000
3 16 -16.000 8.000 6.000 -16.000 8.000 -6.000 -20.000 8.000 -10.000
3 16 -20.000 8.000 -10.000 -20.000 8.000 10.000 -16.000 8.000 6.000
3 16 -16.000 8.000 -6.000 16.000 8.000 -6.000 20.000 8.000 -10.000
3 16 20.000 8.000 -10.000 -20.000 8.000 -10.000 -16.000 8.000 -6.000
3 16 16.000 8.000 -6.000 16.000 8.000 6.000 20.000 8.000 10.000
3 16 20.000 8.000 10.000 20.000 8.000 -10.000 16.000 8.000 -6.000
1 16 0.0000 4.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud3.dat
0 BFC INVERTNEXT
1 16 0.0000 8.0000 0.0000 16.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 6.0000 box5.dat
1 16 0.0000 8.0000 0.0000 20.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 10.0000 box4t.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-1x2.dat
3 16 -17.000 0.821 -10.000 -12.662 1.174 -10.000 -12.364 1.174 -10.000
3 16 -17.000 0.821 -10.000 -12.364 1.174 -10.000 -2.108 1.174 -10.000
3 16 -17.000 0.821 -10.000 -2.108 1.174 -10.000 0.000 1.174 -10.000
3 16 -17.000 0.821 -10.000 0.000 1.174 -10.000 17.000 0.821 -10.000
3 16 17.000 0.821 -10.000 0.000 1.174 -10.000 2.108 1.174 -10.000
3 16 17.000 0.821 -10.000 2.108 1.174 -10.000 12.364 1.174 -10.000
3 16 17.000 0.821 -10.000 12.364 1.174 -10.000 12.662 1.174 -10.000
3 16 -17.000 0.821 -10.000 -12.662 1.471 -10.000 -12.662 1.174 -10.000
3 16 -17.000 7.179 -10.000 -12.662 6.826 -10.000 -12.662 1.471 -10.000
3 16 -12.662 1.471 -10.000 -17.000 0.821 -10.000 -17.000 7.179 -10.000
3 16 17.000 0.821 -10.000 12.662 1.174 -10.000 12.662 1.471 -10.000
3 16 12.662 1.471 -10.000 12.662 6.826 -10.000 17.000 7.179 -10.000
3 16 17.000 7.179 -10.000 17.000 0.821 -10.000 12.662 1.471 -10.000
3 16 -17.000 7.179 -10.000 -1.404 6.826 -10.000 -12.662 6.826 -10.000
3 16 -17.000 7.179 -10.000 0.000 6.826 -10.000 -1.404 6.826 -10.000
3 16 -17.000 7.179 -10.000 17.000 7.179 -10.000 0.000 6.826 -10.000
3 16 17.000 7.179 -10.000 12.662 6.826 -10.000 1.404 6.826 -10.000
3 16 17.000 7.179 -10.000 1.404 6.826 -10.000 0.000 6.826 -10.000
3 16 -5.077 2.150 -10.000 -5.077 3.561 -10.000 0.000 3.561 -10.000
3 16 0.000 3.561 -10.000 0.000 2.150 -10.000 -5.077 2.150 -10.000
3 16 0.000 3.561 -10.000 5.077 3.561 -10.000 5.077 2.150 -10.000
3 16 5.077 2.150 -10.000 0.000 2.150 -10.000 0.000 3.561 -10.000
3 80 1.117 1.978 -10.000 0.000 1.978 -10.000 0.000 2.150 -10.000
3 80 0.000 2.150 -10.000 5.077 2.150 -10.000 1.287 1.978 -10.000
3 80 1.287 1.978 -10.000 1.117 1.978 -10.000 0.000 2.150 -10.000
3 80 1.287 1.978 -10.000 1.323 1.791 -10.000 1.159 1.747 -10.000
3 80 1.159 1.747 -10.000 1.117 1.978 -10.000 1.287 1.978 -10.000
3 80 1.159 1.747 -10.000 1.323 1.791 -10.000 1.423 1.628 -10.000
3 80 1.423 1.628 -10.000 1.275 1.542 -10.000 1.159 1.747 -10.000
3 80 1.423 1.628 -10.000 1.566 1.502 -10.000 1.445 1.380 -10.000
3 80 1.445 1.380 -10.000 1.275 1.542 -10.000 1.423 1.628 -10.000
3 80 1.445 1.380 -10.000 1.566 1.502 -10.000 1.735 1.413 -10.000
3 80 1.735 1.413 -10.000 1.649 1.265 -10.000 1.445 1.380 -10.000
3 80 1.735 1.413 -10.000 1.918 1.361 -10.000 1.874 1.196 -10.000
3 80 1.874 1.196 -10.000 1.649 1.265 -10.000 1.735 1.413 -10.000
3 80 1.874 1.196 -10.000 1.918 1.361 -10.000 2.108 1.344 -10.000
3 80 2.108 1.344 -10.000 2.108 1.174 -10.000 1.874 1.196 -10.000
3 80 2.108 1.174 -10.000 2.108 1.344 -10.000 6.808 1.344 -10.000
3 80 6.808 1.344 -10.000 7.222 1.356 -10.000 7.366 1.344 -10.000
3 80 7.366 1.344 -10.000 2.108 1.174 -10.000 6.808 1.344 -10.000
3 80 7.366 1.344 -10.000 12.364 1.344 -10.000 12.364 1.174 -10.000
3 80 12.364 1.174 -10.000 2.108 1.174 -10.000 7.366 1.344 -10.000
3 80 12.364 1.174 -10.000 12.364 1.344 -10.000 12.413 1.353 -10.000
3 80 12.413 1.353 -10.000 12.478 1.196 -10.000 12.364 1.174 -10.000
3 80 12.413 1.353 -10.000 12.454 1.381 -10.000 12.574 1.261 -10.000
3 80 12.574 1.261 -10.000 12.478 1.196 -10.000 12.413 1.353 -10.000
3 80 12.574 1.261 -10.000 12.454 1.381 -10.000 12.482 1.422 -10.000
3 80 12.482 1.422 -10.000 12.639 1.357 -10.000 12.574 1.261 -10.000
3 80 12.482 1.422 -10.000 12.492 1.471 -10.000 12.662 1.471 -10.000
3 80 12.662 1.471 -10.000 12.639 1.357 -10.000 12.482 1.422 -10.000
3 80 12.662 1.471 -10.000 12.492 1.471 -10.000 12.482 1.520 -10.000
3 80 12.482 1.520 -10.000 12.639 1.585 -10.000 12.662 1.471 -10.000
3 80 12.482 1.520 -10.000 12.472 1.540 -10.000 12.615 1.631 -10.000
3 80 12.615 1.631 -10.000 12.639 1.585 -10.000 12.482 1.520 -10.000
3 80 12.615 1.631 -10.000 12.472 1.540 -10.000 12.259 1.873 -10.000
3 80 12.259 1.873 -10.000 12.403 1.964 -10.000 12.615 1.631 -10.000
3 80 12.259 1.873 -10.000 12.223 1.917 -10.000 12.339 2.041 -10.000
3 80 12.339 2.041 -10.000 12.403 1.964 -10.000 12.259 1.873 -10.000
3 80 12.339 2.041 -10.000 12.223 1.917 -10.000 12.177 1.950 -10.000
3 80 12.177 1.950 -10.000 12.259 2.099 -10.000 12.339 2.041 -10.000
3 80 12.177 1.950 -10.000 12.124 1.971 -10.000 12.167 2.135 -10.000
3 80 12.167 2.135 -10.000 12.259 2.099 -10.000 12.177 1.950 -10.000
3 80 12.167 2.135 -10.000 12.124 1.971 -10.000 12.068 1.978 -10.000
3 80 12.068 1.978 -10.000 12.068 2.148 -10.000 12.167 2.135 -10.000
3 80 12.068 1.978 -10.000 11.805 2.148 -10.000 12.011 2.163 -10.000
3 80 12.011 2.163 -10.000 12.068 2.148 -10.000 12.068 1.978 -10.000
3 80 11.969 2.205 -10.000 12.011 2.163 -10.000 11.805 2.148 -10.000
3 80 11.805 2.148 -10.000 11.535 2.617 -10.000 11.682 2.702 -10.000
3 80 11.682 2.702 -10.000 11.969 2.205 -10.000 11.805 2.148 -10.000
3 80 11.682 2.702 -10.000 11.535 2.617 -10.000 11.494 2.669 -10.000
3 80 11.494 2.669 -10.000 11.638 2.764 -10.000 11.682 2.702 -10.000
3 80 11.494 2.669 -10.000 11.440 2.708 -10.000 11.584 2.817 -10.000
3 80 11.584 2.817 -10.000 11.638 2.764 -10.000 11.494 2.669 -10.000
3 80 11.584 2.817 -10.000 11.440 2.708 -10.000 11.378 2.731 -10.000
3 80 11.378 2.731 -10.000 11.520 2.858 -10.000 11.584 2.817 -10.000
3 80 11.378 2.731 -10.000 11.312 2.736 -10.000 11.451 2.887 -10.000
3 80 11.451 2.887 -10.000 11.520 2.858 -10.000 11.378 2.731 -10.000
3 80 11.377 2.903 -10.000 11.451 2.887 -10.000 11.312 2.736 -10.000
3 80 11.312 2.736 -10.000 11.301 2.905 -10.000 11.377 2.903 -10.000
3 80 11.312 2.736 -10.000 11.014 2.886 -10.000 11.257 2.909 -10.000
3 80 11.257 2.909 -10.000 11.301 2.905 -10.000 11.312 2.736 -10.000
3 80 11.215 2.924 -10.000 11.257 2.909 -10.000 11.014 2.886 -10.000
3 80 11.215 2.924 -10.000 11.014 2.886 -10.000 11.179 2.951 -10.000
3 80 11.152 2.986 -10.000 11.179 2.951 -10.000 11.014 2.886 -10.000
3 80 11.014 2.886 -10.000 10.821 3.234 -10.000 10.969 3.317 -10.000
3 80 10.969 3.317 -10.000 11.152 2.986 -10.000 11.014 2.886 -10.000
3 80 10.969 3.317 -10.000 10.821 3.234 -10.000 10.779 3.300 -10.000
3 80 10.779 3.300 -10.000 10.911 3.408 -10.000 10.969 3.317 -10.000
3 80 10.779 3.300 -10.000 10.730 3.360 -10.000 10.841 3.491 -10.000
3 80 10.841 3.491 -10.000 10.911 3.408 -10.000 10.779 3.300 -10.000
3 80 10.841 3.491 -10.000 10.730 3.360 -10.000 10.675 3.414 -10.000
3 80 10.675 3.414 -10.000 10.761 3.564 -10.000 10.841 3.491 -10.000
3 80 10.675 3.414 -10.000 10.421 3.552 -10.000 10.672 3.626 -10.000
3 80 10.672 3.626 -10.000 10.761 3.564 -10.000 10.675 3.414 -10.000
3 80 10.672 3.626 -10.000 10.421 3.552 -10.000 9.226 3.904 -10.000
3 80 9.226 3.904 -10.000 10.576 3.676 -10.000 10.672 3.626 -10.000
3 80 9.226 3.904 -10.000 8.880 4.005 -10.000 10.474 3.713 -10.000
3 80 10.474 3.713 -10.000 10.576 3.676 -10.000 9.226 3.904 -10.000
3 80 10.474 3.713 -10.000 8.880 4.005 -10.000 7.903 4.293 -10.000
3 80 7.903 4.293 -10.000 6.358 4.925 -10.000 10.474 3.713 -10.000
3 80 7.903 4.293 -10.000 7.805 4.314 -10.000 7.411 4.438 -10.000
3 80 7.411 4.438 -10.000 6.358 4.925 -10.000 7.903 4.293 -10.000
3 80 6.358 4.925 -10.000 7.411 4.438 -10.000 6.370 4.744 -10.000
3 80 6.358 4.925 -10.000 6.370 4.744 -10.000 6.250 4.768 -10.000
