0 FILE 3626cp0s.dat
0 Minifigure, Head Dual Sided Brown Eyebrows, Wrinkles, Calm / Angry, Clenched Teeth Pattern - Hollow Stud
0 Name:  3626cp0s.dat
0 Author:  
0 BL_Item_No 3626cpb0812
0 BFC CERTIFY CCW
3 16 9.192 4.000 9.192 7.800 6.650 10.123 7.400 6.300 10.390
3 16 7.400 6.300 10.390 6.850 6.100 10.758 4.975 4.000 12.011
3 16 4.975 4.000 12.011 9.192 4.000 9.192 7.400 6.300 10.390
3 16 4.975 4.000 12.011 6.850 6.100 10.758 6.250 6.000 11.159
3 16 4.975 4.000 12.011 6.250 6.000 11.159 5.650 6.000 11.560
3 16 4.975 4.000 12.011 5.650 6.000 11.560 4.975 6.145 12.011
3 16 6.600 16.150 10.925 6.700 16.650 10.858 4.975 17.000 12.011
3 16 4.975 17.000 12.011 6.700 16.650 10.858 9.192 17.000 9.192
3 16 6.850 16.200 10.758 9.192 17.000 9.192 6.700 16.650 10.858
3 16 6.950 15.600 10.691 9.192 17.000 9.192 6.850 16.200 10.758
3 16 6.950 15.600 10.691 7.050 14.300 10.624 7.150 13.400 10.557
3 16 7.150 13.400 10.557 9.192 17.000 9.192 6.950 15.600 10.691
3 16 7.150 13.400 10.557 7.350 12.900 10.424 7.700 12.200 10.190
3 16 7.700 12.200 10.190 9.192 17.000 9.192 7.150 13.400 10.557
3 16 8.200 11.400 9.856 9.192 17.000 9.192 7.700 12.200 10.190
3 16 8.450 10.850 9.688 9.192 17.000 9.192 8.200 11.400 9.856
3 16 8.500 10.250 9.655 9.192 17.000 9.192 8.450 10.850 9.688
3 16 8.500 10.250 9.655 8.500 9.400 9.655 9.192 4.000 9.192
3 16 9.192 4.000 9.192 9.192 17.000 9.192 8.500 10.250 9.655
3 16 9.192 4.000 9.192 8.500 9.400 9.655 8.250 10.300 9.822
3 16 8.250 10.300 9.822 7.800 6.650 10.123 9.192 4.000 9.192
3 16 7.800 6.650 10.123 8.250 10.300 9.822 8.050 10.800 9.956
3 16 8.050 10.800 9.956 7.250 6.500 10.490 7.800 6.650 10.123
3 16 7.250 6.500 10.490 8.050 10.800 9.956 7.700 11.450 10.190
3 16 7.700 11.450 10.190 6.750 6.450 10.825 7.250 6.500 10.490
3 16 6.750 6.450 10.825 7.700 11.450 10.190 7.150 12.300 10.557
3 16 7.150 12.300 10.557 6.250 6.500 11.159 6.750 6.450 10.825
3 16 7.150 12.300 10.557 5.500 8.550 11.660 5.700 6.750 11.526
3 16 5.700 6.750 11.526 6.250 6.500 11.159 7.150 12.300 10.557
3 16 4.975 8.693 12.011 6.550 14.850 10.958 6.550 15.800 10.958
3 16 6.550 15.800 10.958 4.975 17.000 12.011 4.975 8.693 12.011
3 16 6.550 15.800 10.958 6.600 16.150 10.925 4.975 17.000 12.011
3 16 4.975 8.693 12.011 5.500 8.550 11.660 7.150 12.300 10.557
3 16 7.150 12.300 10.557 6.750 13.050 10.825 4.975 8.693 12.011
3 16 4.975 7.193 12.011 5.700 6.750 11.526 5.500 8.550 11.660
3 16 5.500 8.550 11.660 4.975 8.273 12.011 4.975 7.193 12.011
3 16 4.975 8.693 12.011 6.750 13.050 10.825 6.600 13.800 10.925
3 16 4.975 8.693 12.011 6.600 13.800 10.925 6.550 14.850 10.958
3 16 3.850 6.550 12.234 2.750 6.950 12.453 2.200 7.050 12.563
3 16 2.200 7.050 12.563 4.975 4.000 12.011 3.850 6.550 12.234
3 16 2.200 7.050 12.563 1.700 7.050 12.662 1.400 7.000 12.722
3 16 1.400 7.000 12.722 4.975 4.000 12.011 2.200 7.050 12.563
3 16 1.400 7.000 12.722 0.600 6.500 12.881 0.000 4.000 13.000
3 16 0.000 4.000 13.000 4.975 4.000 12.011 1.400 7.000 12.722
3 16 0.000 4.000 13.000 0.600 6.500 12.881 0.400 6.500 12.921
3 16 4.300 16.650 12.145 4.975 17.000 12.011 4.327 17.000 12.140
3 16 3.650 8.050 12.274 3.950 7.750 12.215 4.975 7.193 12.011
3 16 4.975 7.193 12.011 4.500 8.100 12.105 3.650 8.050 12.274
3 16 0.600 6.500 12.881 1.400 7.000 12.722 1.450 7.300 12.712
3 16 1.450 7.300 12.712 0.650 6.950 12.871 0.600 6.500 12.881
3 16 0.650 6.950 12.871 1.450 7.300 12.712 1.600 7.650 12.682
3 16 1.600 7.650 12.682 0.750 7.550 12.851 0.650 6.950 12.871
3 16 0.750 7.550 12.851 1.600 7.650 12.682 1.900 8.100 12.622
3 16 1.900 8.100 12.622 0.900 7.950 12.821 0.750 7.550 12.851
3 16 0.900 7.950 12.821 1.900 8.100 12.622 2.050 8.600 12.592
3 16 2.050 8.600 12.592 1.100 8.350 12.781 0.900 7.950 12.821
3 16 2.050 8.600 12.592 1.800 8.850 12.642 1.250 8.650 12.751
3 16 1.250 8.650 12.751 1.100 8.350 12.781 2.050 8.600 12.592
3 16 1.250 8.650 12.751 1.800 8.850 12.642 2.056 9.110 12.591
3 16 2.056 9.110 12.591 1.300 8.850 12.742 1.250 8.650 12.751
3 16 1.900 8.100 12.622 2.300 8.450 12.543 2.050 8.600 12.592
3 16 1.800 8.850 12.642 2.150 8.900 12.573 2.056 9.110 12.591
3 16 1.300 8.850 12.742 2.056 9.110 12.591 1.949 9.800 12.612
3 16 1.949 9.800 12.612 1.200 8.950 12.761 1.300 8.850 12.742
3 16 1.949 9.800 12.612 0.000 13.750 13.000 1.050 8.900 12.791
3 16 1.050 8.900 12.791 1.200 8.950 12.761 1.949 9.800 12.612
3 16 0.800 8.650 12.841 1.050 8.900 12.791 0.000 13.750 13.000
3 16 0.550 8.250 12.891 0.800 8.650 12.841 0.000 13.750 13.000
3 16 0.400 7.800 12.921 0.550 8.250 12.891 0.000 13.750 13.000
3 16 0.400 7.800 12.921 0.000 13.750 13.000 0.000 4.000 13.000
3 16 0.000 4.000 13.000 0.350 7.250 12.930 0.400 7.800 12.921
3 16 0.000 4.000 13.000 0.400 6.500 12.921 0.350 7.250 12.930
3 16 3.886 11.467 12.227 3.600 14.650 12.284 3.050 14.250 12.394
3 16 3.050 14.250 12.394 3.350 11.604 12.334 3.886 11.467 12.227
3 16 3.350 11.604 12.334 3.050 14.250 12.394 2.250 14.000 12.553
3 16 2.250 14.000 12.553 2.814 11.467 12.441 3.350 11.604 12.334
3 16 2.814 11.467 12.441 2.250 14.000 12.553 1.450 13.850 12.712
3 16 1.450 13.850 12.712 2.359 11.076 12.531 2.814 11.467 12.441
3 16 2.359 11.076 12.531 1.450 13.850 12.712 0.000 13.750 13.000
3 16 0.000 13.750 13.000 2.056 10.490 12.591 2.359 11.076 12.531
3 16 1.949 9.800 12.612 2.056 10.490 12.591 0.000 13.750 13.000
3 16 4.975 8.693 12.011 4.644 9.110 12.077 4.541 8.874 12.097
3 16 4.975 8.693 12.011 4.751 9.800 12.055 4.644 9.110 12.077
3 16 3.600 14.650 12.284 3.886 11.467 12.227 4.341 11.076 12.137
3 16 4.341 11.076 12.137 3.950 15.200 12.215 3.600 14.650 12.284
3 16 3.950 15.200 12.215 4.341 11.076 12.137 4.644 10.490 12.077
3 16 4.644 10.490 12.077 4.150 15.900 12.175 3.950 15.200 12.215
3 16 4.644 10.490 12.077 4.975 17.000 12.011 4.300 16.650 12.145
3 16 4.300 16.650 12.145 4.150 15.900 12.175 4.644 10.490 12.077
3 16 4.644 10.490 12.077 4.751 9.800 12.055 4.975 8.693 12.011
