0 FILE 3069bpxc.dat
0 Tile 1 x 2 with Groove with 'ECTO-1' and 'NEW YORK' Pattern
0 Name:  3069bpxc.dat
0 Author:  
0 BL_Item_No 3069bpb0312
0 BFC CERTIFY CCW
3 16 9.295 0.000 6.484 9.606 0.000 5.847 9.719 0.000 6.277
3 16 9.988 0.000 6.630 9.295 0.000 6.484 9.719 0.000 6.277
3 16 -7.970 0.000 6.872 -9.058 0.000 6.872 -9.058 0.000 6.615
3 16 -7.970 0.000 6.872 -9.058 0.000 6.615 -9.058 0.000 6.250
3 16 -7.970 0.000 5.172 -9.958 0.000 2.801 -9.958 0.000 2.229
3 16 -9.958 0.000 1.972 -10.215 0.000 1.972 -11.445 0.000 -0.685
3 16 -6.179 0.000 -6.790 -6.777 0.000 -6.790 -10.050 0.000 -7.950
3 16 -4.731 0.000 -6.790 -6.179 0.000 -6.790 -10.050 0.000 -7.950
3 16 -3.792 0.000 -6.790 -4.731 0.000 -6.790 -10.050 0.000 -7.950
3 16 -3.404 0.000 -6.790 -3.792 0.000 -6.790 -10.050 0.000 -7.950
3 16 -2.172 0.000 -6.790 -3.404 0.000 -6.790 -10.050 0.000 -7.950
3 16 -2.755 0.000 -5.222 -3.404 0.000 -6.790 -2.172 0.000 -6.790
3 16 -1.377 0.000 -4.050 -1.784 0.000 -6.790 1.056 0.000 -6.790
3 16 -4.731 0.000 -6.399 -4.731 0.000 -6.790 -3.792 0.000 -6.790
3 16 -4.743 0.000 -4.489 -4.731 0.000 -6.399 -3.792 0.000 -6.790
3 16 -3.143 0.000 -4.050 -3.877 0.000 -4.050 -3.516 0.000 -5.464
3 16 1.770 0.000 -4.050 0.659 0.000 -4.050 1.250 0.000 -4.961
3 16 4.916 0.000 -4.770 4.262 0.000 -4.770 4.915 0.000 -5.038
3 16 5.800 0.000 -6.322 5.304 0.000 -6.790 5.853 0.000 -6.790
3 16 6.871 0.000 -4.050 6.121 0.000 -4.050 6.328 0.000 -4.472
3 16 6.327 0.000 -5.336 6.078 0.000 -5.890 6.188 0.000 -6.322
3 16 6.188 0.000 -6.322 6.241 0.000 -6.790 6.871 0.000 -6.790
3 16 1.056 0.000 -6.790 -1.784 0.000 -6.790 8.690 0.000 -8.004
3 16 3.912 0.000 -6.790 3.106 0.000 -6.790 8.690 0.000 -8.004
3 16 4.916 0.000 -6.790 3.912 0.000 -6.790 8.690 0.000 -8.004
3 16 5.304 0.000 -6.790 4.916 0.000 -6.790 8.690 0.000 -8.004
3 16 5.853 0.000 -6.790 5.304 0.000 -6.790 8.690 0.000 -8.004
3 16 6.241 0.000 -6.790 5.853 0.000 -6.790 8.690 0.000 -8.004
3 16 6.871 0.000 -6.790 6.241 0.000 -6.790 8.690 0.000 -8.004
