0 FILE 98138p1z.dat
0 Tile, Round 1 x 1 with Bright Green Cactus with Black Moustache on Yellow Background Pattern
0 Name:  98138p1z.dat
0 Author:  
0 BL_Item_No 98138pb153
0 BFC CERTIFY CCW
3 16 -2.900 0.000 2.100 -3.300 0.000 2.100 -3.210 0.000 0.240
3 16 -3.210 0.000 0.240 -2.900 0.000 0.300 -2.900 0.000 2.100
3 16 -3.300 0.000 2.100 -3.300 0.000 0.200 -3.210 0.000 0.240
3 16 -2.900 0.000 -1.300 -3.210 0.000 -1.240 -3.300 0.000 -2.700
3 16 -3.300 0.000 -2.700 -2.900 0.000 -2.600 -2.900 0.000 -1.300
3 16 -3.300 0.000 -1.200 -3.300 0.000 -2.700 -3.210 0.000 -1.240
3 16 2.900 0.000 -1.300 2.900 0.000 -2.600 3.300 0.000 -2.700
3 16 3.300 0.000 -2.700 3.210 0.000 -1.240 2.900 0.000 -1.300
3 16 3.300 0.000 -1.200 3.210 0.000 -1.240 3.300 0.000 -2.700
3 16 -2.830 0.000 5.490 -2.300 0.000 5.400 -1.800 0.000 6.100
3 16 -1.800 0.000 6.100 -2.400 0.000 6.000 -2.830 0.000 5.490
3 16 -2.400 0.000 6.000 -1.800 0.000 6.100 -1.400 0.000 6.500
3 16 -1.400 0.000 6.500 -1.890 0.000 6.430 -2.400 0.000 6.000
3 16 -1.890 0.000 6.430 -1.400 0.000 6.500 -0.900 0.000 6.800
3 16 -0.900 0.000 6.800 -1.300 0.000 6.740 -1.890 0.000 6.430
3 16 -1.300 0.000 6.740 -0.900 0.000 6.800 -0.200 0.000 7.000
3 16 -0.200 0.000 7.000 -0.660 0.000 6.930 -1.300 0.000 6.740
3 16 0.200 0.000 7.000 0.900 0.000 6.800 1.300 0.000 6.740
3 16 1.300 0.000 6.740 0.660 0.000 6.930 0.200 0.000 7.000
3 16 0.900 0.000 6.800 1.500 0.000 6.500 1.890 0.000 6.430
3 16 1.890 0.000 6.430 1.300 0.000 6.740 0.900 0.000 6.800
3 16 1.500 0.000 6.500 1.900 0.000 6.100 2.400 0.000 6.000
3 16 2.400 0.000 6.000 1.890 0.000 6.430 1.500 0.000 6.500
3 16 1.900 0.000 6.100 2.300 0.000 5.400 2.830 0.000 5.490
3 16 2.830 0.000 5.490 2.400 0.000 6.000 1.900 0.000 6.100
3 16 2.300 0.000 5.400 2.600 0.000 4.700 3.040 0.000 5.000
3 16 3.040 0.000 5.000 2.830 0.000 5.490 2.300 0.000 5.400
3 16 2.600 0.000 4.700 2.800 0.000 4.000 3.230 0.000 4.260
3 16 3.230 0.000 4.260 3.040 0.000 5.000 2.600 0.000 4.700
3 16 2.800 0.000 4.000 2.900 0.000 3.200 3.300 0.000 3.600
3 16 3.300 0.000 3.600 3.230 0.000 4.260 2.800 0.000 4.000
3 16 2.900 0.000 3.200 2.900 0.000 0.300 3.210 0.000 0.240
3 16 3.210 0.000 0.240 3.300 0.000 3.600 2.900 0.000 3.200
3 16 3.300 0.000 3.600 3.210 0.000 0.240 3.300 0.000 0.200
3 16 -0.200 0.000 7.000 -0.900 0.000 6.800 -1.100 0.000 6.300
3 16 -1.100 0.000 6.300 -0.500 0.000 6.600 -0.200 0.000 7.000
3 16 -0.500 0.000 6.600 -1.100 0.000 6.300 -1.400 0.000 5.300
3 16 -1.400 0.000 5.300 -0.800 0.000 5.800 -0.500 0.000 6.600
3 16 -0.800 0.000 5.800 -1.400 0.000 5.300 -1.600 0.000 4.000
