0 FILE 3297d01.dat
0 Slope 33 3 x 4 with Black 'CUSTOM RALLY VAN' Pattern (Sticker) - Set 5550
0 Name:  3297d01.dat
0 Author:  
0 BL_Item_No 3297pb038
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3297.dat
3 16 -1.480 14.633 -39.825 -3.430 14.696 -39.951 -1.430 14.696 -39.951
3 16 -1.500 14.544 -39.646 -3.430 14.696 -39.951 -1.480 14.633 -39.825
3 16 -1.500 14.468 -39.494 -3.430 14.696 -39.951 -1.500 14.544 -39.646
3 16 -1.500 14.468 -39.494 -1.490 14.392 -39.342 -2.270 13.819 -38.197
3 16 -2.270 13.819 -38.197 -3.430 14.696 -39.951 -1.500 14.468 -39.494
3 16 -1.640 13.882 -38.323 -1.890 13.833 -38.224 -1.460 14.096 -38.752
3 16 -1.460 14.096 -38.752 -1.510 13.967 -38.493 -1.640 13.882 -38.323
3 16 -1.490 14.392 -39.342 -1.460 14.123 -38.806 -1.890 13.833 -38.224
3 16 -1.890 13.833 -38.224 -2.270 13.819 -38.197 -1.490 14.392 -39.342
3 16 -1.890 13.833 -38.224 -1.460 14.123 -38.806 -1.460 14.096 -38.752
3 16 -2.270 13.819 -38.197 -3.090 13.819 -38.197 -3.430 14.696 -39.951
3 16 -0.370 14.553 -39.664 -0.190 14.624 -39.807 -0.420 14.401 -39.360
3 16 -0.420 14.401 -39.360 -0.430 14.441 -39.441 -0.370 14.553 -39.664
3 16 -0.190 14.696 -39.951 -0.160 14.696 -39.951 2.510 12.406 -35.371
3 16 2.510 12.406 -35.371 -0.190 14.624 -39.807 -0.190 14.696 -39.951
3 16 -0.420 14.401 -39.360 -0.190 14.624 -39.807 -0.400 14.079 -38.716
3 16 -0.400 14.079 -38.716 -0.420 14.351 -39.262 -0.420 14.401 -39.360
