0 FILE 87776pk1.dat
0 Minifig Leg Right Long with Dark Orange Boots Pattern (Woody)
0 Name:  87776pk1.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -17.029 -8.084 3.349 -17.029 -8.084 -3.349 -17.000 -8.750 0.000
3 16 -17.113 -6.187 6.187 -17.113 -6.187 -6.187 -17.029 -8.084 -3.349
3 16 -17.029 -8.084 -3.349 -17.029 -8.084 3.349 -17.113 -6.187 6.187
3 16 -17.238 -3.349 8.084 -17.238 -3.349 -8.084 -17.113 -6.187 -6.187
3 16 -17.113 -6.187 -6.187 -17.113 -6.187 6.187 -17.238 -3.349 8.084
3 16 -17.386 0.000 8.750 -17.386 0.000 -8.750 -17.238 -3.349 -8.084
3 16 -17.238 -3.349 -8.084 -17.238 -3.349 8.084 -17.386 0.000 8.750
3 16 -17.386 0.000 8.750 -17.658 6.187 -6.187 -17.533 3.349 -8.084
3 16 -17.533 3.349 -8.084 -17.386 0.000 -8.750 -17.386 0.000 8.750
3 16 -17.386 0.000 8.750 -17.711 7.399 -4.000 -17.658 6.187 -6.187
3 16 -18.526 25.898 -4.000 -17.711 7.399 -4.000 -17.386 0.000 8.750
3 16 -17.386 0.000 8.750 -18.526 25.898 9.424 -18.526 25.898 -4.000
3 16 -6.700 29.200 -4.000 -10.250 29.870 -4.000 -9.000 30.000 -4.000
3 16 -9.000 30.000 -4.000 -8.000 29.800 -4.000 -6.700 29.200 -4.000
3 16 -12.700 28.700 -4.000 -11.400 29.400 -4.000 -10.250 29.870 -4.000
3 16 -10.250 29.870 -4.000 -6.700 29.200 -4.000 -12.700 28.700 -4.000
3 16 -12.700 28.700 -4.000 -6.700 29.200 -4.000 -5.400 28.500 -4.000
3 16 -13.760 27.980 -4.000 -12.700 28.700 -4.000 -5.400 28.500 -4.000
3 16 -5.400 28.500 -4.000 -3.900 27.900 -4.000 -13.760 27.980 -4.000
3 16 -2.600 27.500 -4.000 -14.830 27.250 -4.000 -13.760 27.980 -4.000
3 16 -13.760 27.980 -4.000 -3.900 27.900 -4.000 -2.600 27.500 -4.000
3 16 -1.500 27.350 -4.000 -15.930 26.590 -4.000 -14.830 27.250 -4.000
3 16 -14.830 27.250 -4.000 -2.600 27.500 -4.000 -1.500 27.350 -4.000
3 16 -15.930 26.590 -4.000 -1.500 27.350 -4.000 -1.500 7.657 -4.000
3 16 -1.500 7.657 -4.000 -2.000 7.657 -4.000 -15.930 26.590 -4.000
3 16 -17.200 26.100 -4.000 -15.930 26.590 -4.000 -2.000 7.657 -4.000
3 16 -2.000 7.657 -4.000 -17.711 7.399 -4.000 -17.200 26.100 -4.000
3 16 -18.526 25.898 -4.000 -17.200 26.100 -4.000 -17.711 7.399 -4.000
3 16 -2.000 7.657 -4.000 -2.000 7.399 -4.000 -17.711 7.399 -4.000
3 484 -19.148 40.000 -10.000 -19.148 40.000 -4.000 -19.500 48.000 10.000
3 484 -19.500 48.000 10.000 -19.500 48.000 -10.000 -19.148 40.000 -10.000
3 484 -19.500 48.000 10.000 -19.148 40.000 -4.000 -18.526 25.898 -4.000
3 484 -18.526 25.898 -4.000 -18.526 25.898 9.424 -19.500 48.000 10.000
3 484 -3.900 27.900 -4.000 -1.500 40.000 -4.000 -1.500 27.350 -4.000
3 484 -1.500 27.350 -4.000 -2.600 27.500 -4.000 -3.900 27.900 -4.000
3 484 -6.700 29.200 -4.000 -1.500 40.000 -4.000 -3.900 27.900 -4.000
3 484 -3.900 27.900 -4.000 -5.400 28.500 -4.000 -6.700 29.200 -4.000
3 484 -8.000 29.800 -4.000 -1.500 40.000 -4.000 -6.700 29.200 -4.000
3 484 -19.148 40.000 -4.000 -1.500 40.000 -4.000 -8.000 29.800 -4.000
3 484 -8.000 29.800 -4.000 -9.000 30.000 -4.000 -19.148 40.000 -4.000
3 484 -19.148 40.000 -4.000 -9.000 30.000 -4.000 -10.250 29.870 -4.000
3 484 -19.148 40.000 -4.000 -10.250 29.870 -4.000 -11.400 29.400 -4.000
3 484 -19.148 40.000 -4.000 -11.400 29.400 -4.000 -12.700 28.700 -4.000
3 484 -19.148 40.000 -4.000 -12.700 28.700 -4.000 -13.760 27.980 -4.000
3 484 -15.930 26.590 -4.000 -19.148 40.000 -4.000 -13.760 27.980 -4.000
3 484 -13.760 27.980 -4.000 -14.830 27.250 -4.000 -15.930 26.590 -4.000
3 484 -18.526 25.898 -4.000 -19.148 40.000 -4.000 -15.930 26.590 -4.000
3 484 -15.930 26.590 -4.000 -17.200 26.100 -4.000 -18.526 25.898 -4.000
3 484 -19.148 40.000 -4.000 -19.148 40.000 -10.000 -1.500 40.000 -10.000
