0 FILE 3626cpni.dat
0 Minifigure, Head Dual Sided Alien Robot with Silver Face with Medium Azure Eyes / Medium Azure Visor with Headset and Eyepiece Pattern - Hollow Stud
0 Name:  3626cpni.dat
0 Author:  
0 BL_Item_No 3626cpb1339
0 BFC CERTIFY CCW
3 16 -12.011 4.000 -4.975 -13.000 4.000 0.000 -13.000 17.000 0.000
3 16 -13.000 17.000 0.000 -12.011 17.000 -4.975 -12.011 4.000 -4.975
3 16 -9.192 17.000 -9.192 -9.192 14.850 -9.192 -11.543 13.050 -5.674
3 16 -11.543 13.050 -5.674 -12.011 17.000 -4.975 -9.192 17.000 -9.192
3 16 -11.543 4.000 -5.674 -12.011 4.000 -4.975 -12.011 17.000 -4.975
3 16 -12.011 17.000 -4.975 -11.543 13.050 -5.674 -11.543 4.000 -5.674
3 16 -9.192 14.850 -9.192 -9.192 17.000 -9.192 -7.400 17.000 -10.390
3 16 -7.400 17.000 -10.390 -7.850 15.350 -10.089 -9.192 14.850 -9.192
3 16 10.514 17.000 -7.214 12.011 17.000 -4.975 11.544 13.050 -5.674
3 16 11.544 13.050 -5.674 10.637 16.000 -7.031 10.514 17.000 -7.214
3 16 11.544 13.050 -5.674 10.694 14.800 -6.946 10.637 16.000 -7.031
3 16 11.544 13.050 -5.674 10.694 13.701 -6.946 10.694 14.800 -6.946
3 16 12.011 17.000 -4.975 12.011 4.000 -4.975 11.544 4.000 -5.673
3 16 11.544 4.000 -5.673 11.544 13.050 -5.674 12.011 17.000 -4.975
3 16 13.000 4.000 0.000 12.011 4.000 -4.975 12.011 17.000 -4.975
3 16 12.011 17.000 -4.975 13.000 17.000 0.000 13.000 4.000 0.000
3 16 -3.794 0.305 -9.159 0.000 0.305 -9.914 0.000 0.000 -8.000
3 16 0.000 0.000 -8.000 -3.062 0.000 -7.391 -3.794 0.305 -9.159
3 16 0.000 1.172 -11.535 0.000 0.305 -9.914 -3.794 0.305 -9.159
3 16 -3.794 0.305 -9.159 -4.414 1.172 -10.658 0.000 1.172 -11.535
3 16 -4.615 1.800 -11.143 0.000 1.800 -12.060 0.000 1.172 -11.535
3 16 0.000 1.172 -11.535 -4.414 1.172 -10.658 -4.615 1.800 -11.143
3 16 -5.657 0.000 -5.657 -7.010 0.305 -7.010 -3.794 0.305 -9.159
3 16 -3.794 0.305 -9.159 -3.062 0.000 -7.391 -5.657 0.000 -5.657
3 16 -3.794 0.305 -9.159 -7.010 0.305 -7.010 -8.157 1.172 -8.157
3 16 -8.157 1.172 -8.157 -4.414 1.172 -10.658 -3.794 0.305 -9.159
3 16 -8.528 1.800 -8.528 -4.615 1.800 -11.143 -4.414 1.172 -10.658
3 16 -4.414 1.172 -10.658 -8.157 1.172 -8.157 -8.528 1.800 -8.528
3 16 -7.391 0.000 -3.062 -9.159 0.305 -3.794 -7.010 0.305 -7.010
3 16 -7.010 0.305 -7.010 -5.657 0.000 -5.657 -7.391 0.000 -3.062
3 16 -7.010 0.305 -7.010 -9.159 0.305 -3.794 -10.658 1.172 -4.414
3 16 -10.658 1.172 -4.414 -8.157 1.172 -8.157 -7.010 0.305 -7.010
3 16 -11.152 2.469 -5.588 -10.599 1.950 -5.650 -10.658 1.172 -4.414
3 16 -10.658 1.172 -4.414 -11.659 2.469 -4.830 -11.152 2.469 -5.588
3 16 -10.658 1.172 -4.414 -10.599 1.950 -5.650 -10.199 1.800 -6.027
3 16 -10.658 1.172 -4.414 -10.199 1.800 -6.027 -8.528 1.800 -8.528
3 16 -8.528 1.800 -8.528 -8.157 1.172 -8.157 -10.658 1.172 -4.414
3 16 -8.000 0.000 0.000 -9.914 0.305 0.000 -9.159 0.305 -3.794
3 16 -9.159 0.305 -3.794 -7.391 0.000 -3.062 -8.000 0.000 0.000
3 16 -9.159 0.305 -3.794 -9.914 0.305 0.000 -11.535 1.172 0.000
3 16 -11.535 1.172 0.000 -10.658 1.172 -4.414 -9.159 0.305 -3.794
3 16 -10.658 1.172 -4.414 -11.535 1.172 0.000 -12.619 2.469 0.000
