0 FILE 3626cp7e.dat
0 Minifigure, Head Gray Eyebrows and Stubble, Medium Nougat Cheek Lines and Chin Dimple, Black Glasses Pattern - Hollow Stud
0 Name:  3626cp7e.dat
0 Author:  
0 BL_Item_No 3626cpb2534
0 BFC CERTIFY CCW
3 16 11.659 18.531 -4.830 8.923 18.531 -8.923 8.157 19.828 -8.157
3 16 8.157 19.828 -8.157 10.658 19.828 -4.414 11.659 18.531 -4.830
3 16 10.658 19.828 -4.414 8.157 19.828 -8.157 7.010 20.695 -7.010
3 16 7.010 20.695 -7.010 9.159 20.695 -3.794 10.658 19.828 -4.414
3 16 9.159 20.695 -3.794 7.010 20.695 -7.010 5.657 21.000 -5.657
3 16 5.657 21.000 -5.657 7.391 21.000 -3.062 9.159 20.695 -3.794
3 16 8.521 18.418 -9.225 8.327 18.510 -9.328 8.923 18.531 -8.923
3 16 11.329 15.035 -5.995 11.190 15.133 -6.203 10.630 15.627 -7.041
3 16 10.630 15.627 -7.041 10.769 15.725 -6.833 11.329 15.035 -5.995
3 16 11.190 15.133 -6.203 11.061 15.035 -6.396 10.501 15.725 -7.234
3 16 10.501 15.725 -7.234 10.630 15.627 -7.041 11.190 15.133 -6.203
3 16 11.403 14.800 -5.884 11.329 15.035 -5.995 12.011 17.000 -4.975
3 16 11.329 15.035 -5.995 10.769 15.725 -6.833 10.843 15.960 -6.722
3 16 10.843 15.960 -6.722 12.011 17.000 -4.975 11.329 15.035 -5.995
3 16 10.843 15.960 -6.722 10.769 16.195 -6.833 12.011 17.000 -4.975
3 16 11.101 13.720 -6.336 11.001 13.790 -6.486 11.190 14.467 -6.203
3 16 11.190 14.467 -6.203 11.329 14.565 -5.995 11.101 13.720 -6.336
3 16 11.001 13.790 -6.486 10.908 13.720 -6.625 10.523 14.540 -7.201
3 16 10.523 14.540 -7.201 11.190 14.467 -6.203 11.001 13.790 -6.486
3 16 11.190 14.467 -6.203 10.523 14.540 -7.201 10.449 14.775 -7.312
3 16 10.449 14.775 -7.312 11.061 14.565 -6.396 11.190 14.467 -6.203
3 16 11.061 14.565 -6.396 10.449 14.775 -7.312 10.310 14.873 -7.520
3 16 10.310 14.873 -7.520 10.987 14.800 -6.507 11.061 14.565 -6.396
3 16 10.310 14.873 -7.520 9.657 15.210 -8.497 11.061 15.035 -6.396
3 16 11.061 15.035 -6.396 10.987 14.800 -6.507 10.310 14.873 -7.520
3 16 10.310 14.873 -7.520 10.181 14.775 -7.713 9.606 15.048 -8.574
3 16 9.606 15.048 -8.574 9.657 15.210 -8.497 10.310 14.873 -7.520
3 16 10.181 14.775 -7.713 10.107 14.540 -7.824 9.527 14.990 -8.692
3 16 9.527 14.990 -8.692 9.606 15.048 -8.574 10.181 14.775 -7.713
3 16 10.107 14.540 -7.824 10.181 14.305 -7.713 10.167 13.450 -7.734
3 16 10.167 13.450 -7.734 9.527 14.990 -8.692 10.107 14.540 -7.824
3 16 10.167 13.450 -7.734 10.181 14.305 -7.713 10.310 14.207 -7.520
3 16 10.310 14.207 -7.520 10.241 13.685 -7.623 10.167 13.450 -7.734
3 16 10.241 13.685 -7.623 10.310 14.207 -7.520 10.449 14.305 -7.312
3 16 10.449 14.305 -7.312 10.370 13.783 -7.430 10.241 13.685 -7.623
3 16 10.370 13.783 -7.430 10.449 14.305 -7.312 10.908 13.720 -6.625
3 16 10.908 13.720 -6.625 10.855 13.550 -6.705 10.370 13.783 -7.430
3 16 10.908 13.720 -6.625 10.449 14.305 -7.312 10.523 14.540 -7.201
3 16 10.855 13.550 -6.705 10.509 13.685 -7.222 10.370 13.783 -7.430
3 16 10.855 13.550 -6.705 10.908 13.380 -6.625 10.583 13.450 -7.111
3 16 10.583 13.450 -7.111 10.509 13.685 -7.222 10.855 13.550 -6.705
3 16 10.908 13.380 -6.625 11.001 13.310 -6.486 10.509 13.215 -7.222
3 16 10.509 13.215 -7.222 10.583 13.450 -7.111 10.908 13.380 -6.625
3 16 8.157 19.828 -8.157 4.414 19.828 -10.658 3.794 20.695 -9.159
3 16 3.794 20.695 -9.159 7.010 20.695 -7.010 8.157 19.828 -8.157
3 16 3.062 21.000 -7.391 5.657 21.000 -5.657 7.010 20.695 -7.010
3 16 7.010 20.695 -7.010 3.794 20.695 -9.159 3.062 21.000 -7.391
3 16 4.414 19.828 -10.658 0.000 19.828 -11.535 0.000 20.695 -9.914
3 16 0.000 20.695 -9.914 3.794 20.695 -9.159 4.414 19.828 -10.658
3 16 3.794 20.695 -9.159 0.000 20.695 -9.914 0.000 21.000 -8.000
3 16 0.000 21.000 -8.000 3.062 21.000 -7.391 3.794 20.695 -9.159
3 16 9.547 18.091 -8.182 11.659 18.531 -4.830 10.279 17.758 -7.234
3 16 10.279 17.758 -7.234 9.642 17.826 -8.157 9.547 18.091 -8.182
3 16 9.547 18.091 -8.182 9.359 18.208 -8.413 8.923 18.531 -8.923
3 16 8.923 18.531 -8.923 11.659 18.531 -4.830 9.547 18.091 -8.182
3 16 9.235 18.137 -8.629 8.923 18.531 -8.923 9.359 18.208 -8.413
3 16 9.184 17.956 -8.785 8.923 18.531 -8.923 9.235 18.137 -8.629
3 16 8.923 18.531 -8.923 9.184 17.956 -8.785 9.278 17.691 -8.761
3 16 9.278 17.691 -8.761 9.192 17.000 -9.192 8.923 18.531 -8.923
3 16 9.192 17.000 -9.192 9.278 17.691 -8.761 9.455 17.574 -8.547
3 16 9.332 16.706 -8.983 9.192 17.000 -9.192 12.011 17.000 -4.975
3 16 12.011 17.000 -4.975 9.458 16.616 -8.794 9.332 16.706 -8.983
3 16 9.432 15.370 -8.834 9.332 16.094 -8.983 9.458 16.184 -8.794
3 16 9.458 16.184 -8.794 9.517 15.440 -8.707 9.432 15.370 -8.834
3 16 8.590 17.270 -9.515 8.349 18.001 -9.462 8.527 18.037 -9.332
3 16 8.527 18.037 -9.332 8.742 17.185 -9.438 8.590 17.270 -9.515
3 16 8.527 18.037 -9.332 9.192 17.000 -9.192 8.805 17.000 -9.450
3 16 8.805 17.000 -9.450 8.742 17.185 -9.438 8.527 18.037 -9.332
3 16 8.527 18.037 -9.332 8.595 18.208 -9.237 8.923 18.531 -8.923
3 16 8.923 18.531 -8.923 9.192 17.000 -9.192 8.527 18.037 -9.332
3 16 8.595 18.208 -9.237 8.521 18.418 -9.225 8.923 18.531 -8.923
3 16 8.805 17.000 -9.450 9.192 16.616 -9.192 9.128 16.400 -9.235
3 16 9.128 16.400 -9.235 8.740 16.820 -9.495 8.805 17.000 -9.450
3 16 -4.885 19.155 -11.008 -4.811 19.302 -10.912 -4.414 19.828 -10.658
3 16 -4.414 19.828 -10.658 -4.830 18.531 -11.659 -4.885 19.155 -11.008
3 16 -7.595 18.531 -9.811 -7.640 18.709 -9.605 -6.680 18.974 -9.986
3 16 -6.680 18.974 -9.986 -6.638 18.764 -10.220 -7.595 18.531 -9.811
3 16 -5.154 19.302 -10.683 -5.125 19.158 -10.843 -6.287 18.759 -10.460
3 16 -6.287 18.759 -10.460 -6.180 18.974 -10.320 -5.154 19.302 -10.683
3 16 -11.659 18.531 -4.830 -10.658 19.828 -4.414 -8.157 19.828 -8.157
3 16 -8.157 19.828 -8.157 -8.923 18.531 -8.923 -11.659 18.531 -4.830
3 16 -6.168 19.171 -10.134 -4.414 19.828 -10.658 -4.877 19.493 -10.679
3 16 -4.877 19.493 -10.679 -5.045 19.437 -10.622 -6.168 19.171 -10.134
3 16 -4.803 19.437 -10.784 -4.877 19.493 -10.679 -4.414 19.828 -10.658
3 16 -6.168 19.171 -10.134 -6.276 19.253 -9.980 -4.414 19.828 -10.658
3 16 -6.276 19.253 -9.980 -8.157 19.828 -8.157 -4.414 19.828 -10.658
3 16 -6.276 19.253 -9.980 -6.521 19.171 -9.898 -7.813 18.769 -9.431
3 16 -7.813 18.769 -9.431 -8.157 19.828 -8.157 -6.276 19.253 -9.980
3 16 -10.658 19.828 -4.414 -9.159 20.695 -3.794 -7.010 20.695 -7.010
3 16 -7.010 20.695 -7.010 -8.157 19.828 -8.157 -10.658 19.828 -4.414
3 16 -9.159 20.695 -3.794 -7.391 21.000 -3.062 -5.657 21.000 -5.657
3 16 -5.657 21.000 -5.657 -7.010 20.695 -7.010 -9.159 20.695 -3.794
3 16 -8.157 19.828 -8.157 -7.010 20.695 -7.010 -3.794 20.695 -9.159
3 16 -3.794 20.695 -9.159 -4.414 19.828 -10.658 -8.157 19.828 -8.157
3 16 -3.062 21.000 -7.391 -3.794 20.695 -9.159 -7.010 20.695 -7.010
3 16 -7.010 20.695 -7.010 -5.657 21.000 -5.657 -3.062 21.000 -7.391
3 16 -4.414 19.828 -10.658 -3.794 20.695 -9.159 0.000 20.695 -9.914
3 16 0.000 20.695 -9.914 0.000 19.828 -11.535 -4.414 19.828 -10.658
3 16 -3.794 20.695 -9.159 -3.062 21.000 -7.391 0.000 21.000 -8.000
3 16 0.000 21.000 -8.000 0.000 20.695 -9.914 -3.794 20.695 -9.159
