0 FILE 2654bps1.dat
0 Plate, Round 2 x 2 with Rounded Bottom with Dark Tan Crescent Pattern
0 Name:  2654bps1.dat
0 Author:  
0 BL_Item_No 2654pb015
0 BFC CERTIFY CCW
3 16 2.400 2.417 19.200 0.000 2.509 19.500 0.000 2.250 20.000
3 16 2.400 2.417 19.200 0.000 2.250 20.000 7.654 2.250 18.478
3 16 5.741 4.838 13.859 2.400 2.417 19.200 7.654 2.250 18.478
3 16 0.000 4.838 15.000 0.000 3.020 18.512 5.741 4.838 13.859
3 16 -14.142 2.250 14.142 -13.789 2.509 13.789 -18.016 2.509 7.462
3 16 -18.016 2.509 7.462 -18.478 2.250 7.654 -14.142 2.250 14.142
3 16 -13.859 4.838 5.741 -11.269 4.352 11.269 -10.607 4.838 10.607
3 16 -18.478 2.250 7.654 -18.016 2.509 7.462 -19.500 2.509 0.000
3 16 -19.500 2.509 0.000 -20.000 2.250 0.000 -18.478 2.250 7.654
3 16 -20.000 2.250 0.000 -19.500 2.509 0.000 -18.016 2.509 -7.462
3 16 -18.016 2.509 -7.462 -18.478 2.250 -7.654 -20.000 2.250 0.000
3 16 -18.478 2.250 -7.654 -18.016 2.509 -7.462 -13.789 2.509 -13.789
3 16 -13.789 2.509 -13.789 -14.142 2.250 -14.142 -18.478 2.250 -7.654
3 16 -7.654 2.250 18.478 -7.462 2.509 18.016 -13.789 2.509 13.789
3 16 -13.789 2.509 13.789 -14.142 2.250 14.142 -7.654 2.250 18.478
3 16 -6.530 3.770 15.764 -5.741 4.838 13.859 -10.607 4.838 10.607
3 16 -10.607 4.838 10.607 -11.269 4.352 11.269 -6.530 3.770 15.764
3 16 -6.929 7.425 -2.870 -5.303 7.425 -5.303 -9.667 5.296 -9.667
3 16 -9.667 5.296 -9.667 -12.631 5.296 -5.232 -6.929 7.425 -2.870
3 16 -5.303 7.425 5.303 -10.607 4.838 10.607 -5.741 4.838 13.859
3 16 -5.741 4.838 13.859 -2.870 7.425 6.929 -5.303 7.425 5.303
3 16 -6.929 7.425 2.870 -13.859 4.838 5.741 -10.607 4.838 10.607
3 16 -10.607 4.838 10.607 -5.303 7.425 5.303 -6.929 7.425 2.870
3 16 -7.500 7.425 0.000 -14.102 5.147 0.000 -13.859 4.838 5.741
3 16 -13.859 4.838 5.741 -6.929 7.425 2.870 -7.500 7.425 0.000
3 16 -14.102 5.147 0.000 -7.500 7.425 0.000 -6.929 7.425 -2.870
3 16 -6.929 7.425 -2.870 -12.631 5.296 -5.232 -14.102 5.147 0.000
3 16 -7.462 2.509 18.016 -7.654 2.250 18.478 0.000 2.250 20.000
3 16 0.000 2.250 20.000 0.000 2.509 19.500 -7.462 2.509 18.016
3 16 -6.530 3.770 15.764 0.000 3.020 18.512 0.000 4.838 15.000
3 16 0.000 4.838 15.000 -5.741 4.838 13.859 -6.530 3.770 15.764
3 16 -2.870 7.425 6.929 -5.741 4.838 13.859 0.000 4.838 15.000
3 16 -2.870 7.425 6.929 0.000 4.838 15.000 0.000 7.425 7.500
