0 FILE 26603p07.dat
0 Tile 2 x 3 with White Atreides Hawk Crest Pattern
0 Name:  26603p07.dat
0 Author:  
0 BL_Item_No 26603pb385
0 BFC CERTIFY CCW
3 16 3.470 0.000 6.120 22.140 0.000 19.130 3.380 0.000 6.150
3 16 22.050 0.000 12.040 30.000 0.000 20.000 22.130 0.000 12.300
3 16 -30.000 0.000 -20.000 30.000 0.000 -20.000 0.000 0.000 -19.200
3 16 -21.890 0.000 11.820 -22.030 0.000 12.040 -30.000 0.000 20.000
3 16 -30.000 0.000 20.000 -19.700 0.000 5.120 -21.890 0.000 11.820
3 16 0.470 0.000 -2.700 0.340 0.000 -1.150 0.170 0.000 -1.250
3 16 -30.000 0.000 20.000 -22.160 0.000 12.580 -22.130 0.000 19.130
3 16 -22.130 0.000 19.130 -3.590 0.000 2.290 -0.050 0.000 5.850
3 16 -22.130 0.000 19.130 -0.050 0.000 5.850 0.160 0.000 6.000
3 16 -30.000 0.000 20.000 -22.130 0.000 19.130 22.140 0.000 19.130
3 16 22.140 0.000 19.130 30.000 0.000 20.000 -30.000 0.000 20.000
3 16 30.000 0.000 20.000 22.140 0.000 19.130 22.170 0.000 12.580
3 16 22.140 0.000 19.130 3.690 0.000 5.740 3.700 0.000 5.620
3 16 22.140 0.000 19.130 3.660 0.000 5.860 3.690 0.000 5.740
3 16 0.160 0.000 6.000 0.460 0.000 6.090 22.140 0.000 19.130
3 16 22.140 0.000 19.130 -22.130 0.000 19.130 0.160 0.000 6.000
3 16 22.140 0.000 19.130 0.460 0.000 6.090 3.380 0.000 6.150
3 16 22.140 0.000 19.130 3.610 0.000 5.960 3.660 0.000 5.860
3 16 22.140 0.000 19.130 3.550 0.000 6.050 3.610 0.000 5.960
3 16 22.140 0.000 19.130 3.470 0.000 6.120 3.550 0.000 6.050
3 16 21.910 0.000 11.820 3.120 0.000 -7.160 4.220 0.000 -7.620
3 16 4.220 0.000 -7.620 19.710 0.000 7.980 21.910 0.000 11.820
3 16 2.990 0.000 -7.370 4.090 0.000 -7.920 4.220 0.000 -7.620
3 16 4.220 0.000 -7.620 3.120 0.000 -7.160 2.990 0.000 -7.370
3 16 2.990 0.000 -7.370 2.930 0.000 -7.620 4.090 0.000 -15.040
3 16 4.090 0.000 -15.040 4.090 0.000 -7.920 2.990 0.000 -7.370
3 16 19.710 0.000 7.980 19.710 0.000 5.120 22.050 0.000 12.040
3 16 22.050 0.000 12.040 21.910 0.000 11.820 19.710 0.000 7.980
3 16 22.050 0.000 12.040 19.710 0.000 5.120 19.680 0.000 4.950
3 16 19.680 0.000 4.950 30.000 0.000 20.000 22.050 0.000 12.040
3 16 30.000 0.000 20.000 22.170 0.000 12.580 22.130 0.000 12.300
3 16 19.540 0.000 4.640 7.970 0.000 -7.100 7.720 0.000 -11.340
3 16 7.720 0.000 -11.340 30.000 0.000 -20.000 19.540 0.000 4.640
3 16 7.840 0.000 -7.350 7.770 0.000 -7.650 7.720 0.000 -11.340
3 16 7.720 0.000 -11.340 7.970 0.000 -7.100 7.840 0.000 -7.350
3 16 2.930 0.000 -7.620 2.840 0.000 -16.250 4.090 0.000 -15.040
3 16 4.090 0.000 -15.040 2.840 0.000 -16.250 0.000 0.000 -19.200
3 16 0.000 0.000 -19.200 30.000 0.000 -20.000 4.090 0.000 -15.040
3 16 -2.830 0.000 -16.250 -2.910 0.000 -7.620 -4.080 0.000 -7.920
3 16 -4.080 0.000 -7.920 -4.080 0.000 -15.040 -2.830 0.000 -16.250
3 16 -7.710 0.000 -11.340 -7.760 0.000 -7.650 -7.830 0.000 -7.350
3 16 -7.830 0.000 -7.350 -7.960 0.000 -7.100 -7.710 0.000 -11.340
3 16 0.000 0.000 -19.200 -2.830 0.000 -16.250 -4.080 0.000 -15.040
3 16 -4.080 0.000 -15.040 -30.000 0.000 -20.000 0.000 0.000 -19.200
3 16 -30.000 0.000 -20.000 -4.080 0.000 -15.040 -7.710 0.000 -11.340
3 16 -7.710 0.000 -11.340 -7.960 0.000 -7.100 -19.530 0.000 4.640
3 16 -19.530 0.000 4.640 -30.000 0.000 -20.000 -7.710 0.000 -11.340
3 16 -19.700 0.000 5.120 -30.000 0.000 20.000 -30.000 0.000 -20.000
3 16 -30.000 0.000 -20.000 -19.670 0.000 4.940 -19.700 0.000 5.120
3 16 30.000 0.000 20.000 19.680 0.000 4.950 19.620 0.000 4.780
3 16 19.620 0.000 4.780 30.000 0.000 -20.000 30.000 0.000 20.000
3 16 -19.670 0.000 4.940 -30.000 0.000 -20.000 -19.610 0.000 4.780
3 16 -19.610 0.000 4.780 -30.000 0.000 -20.000 -19.530 0.000 4.640
3 16 19.620 0.000 4.780 19.540 0.000 4.640 30.000 0.000 -20.000
3 16 7.720 0.000 -11.340 4.090 0.000 -15.040 30.000 0.000 -20.000
3 16 -4.210 0.000 -7.620 -4.080 0.000 -7.920 -2.980 0.000 -7.370
3 16 -2.980 0.000 -7.370 -3.110 0.000 -7.160 -4.210 0.000 -7.620
3 16 -4.080 0.000 -7.920 -2.910 0.000 -7.620 -2.980 0.000 -7.370
3 16 -21.890 0.000 11.820 -19.700 0.000 7.980 -4.210 0.000 -7.620
3 16 -4.210 0.000 -7.620 -3.110 0.000 -7.160 -21.890 0.000 11.820
3 16 -21.890 0.000 11.820 -19.700 0.000 5.120 -19.700 0.000 7.980
3 16 -30.000 0.000 20.000 -22.110 0.000 12.300 -22.160 0.000 12.580
3 16 -30.000 0.000 20.000 -22.030 0.000 12.040 -22.110 0.000 12.300
3 16 -22.130 0.000 19.130 -0.460 0.000 -2.700 -0.340 0.000 -1.150
3 16 -0.340 0.000 -1.150 -3.580 0.000 2.090 -22.130 0.000 19.130
3 16 -0.460 0.000 -2.700 -0.230 0.000 -2.860 0.000 0.000 -2.910
3 16 0.000 0.000 -2.910 0.250 0.000 -2.860 -0.460 0.000 -2.700
3 16 0.250 0.000 -2.860 0.470 0.000 -2.700 0.000 0.000 -1.280
3 16 0.000 0.000 -1.280 -0.460 0.000 -2.700 0.250 0.000 -2.860
3 16 22.140 0.000 19.130 3.580 0.000 2.090 0.340 0.000 -1.150
3 16 0.340 0.000 -1.150 0.470 0.000 -2.700 22.140 0.000 19.130
3 16 22.140 0.000 19.130 3.700 0.000 5.620 3.690 0.000 5.490
3 16 3.690 0.000 5.490 3.590 0.000 2.290 22.140 0.000 19.130
3 16 3.690 0.000 5.490 3.640 0.000 5.380 3.590 0.000 2.290
3 16 -22.130 0.000 19.130 -3.580 0.000 2.090 -3.590 0.000 2.290
3 16 -0.170 0.000 -1.250 -0.340 0.000 -1.150 -0.460 0.000 -2.700
3 16 3.560 0.000 5.370 3.260 0.000 5.490 3.190 0.000 5.490
3 16 3.190 0.000 5.490 2.930 0.000 5.340 3.560 0.000 5.370
3 16 1.980 0.000 4.340 1.980 0.000 3.950 3.560 0.000 5.370
3 16 3.560 0.000 5.370 2.930 0.000 5.340 1.980 0.000 4.340
3 16 1.940 0.000 4.240 1.930 0.000 4.150 1.980 0.000 3.950
3 16 1.980 0.000 3.950 1.980 0.000 4.340 1.940 0.000 4.240
3 16 1.930 0.000 4.150 1.940 0.000 4.050 1.980 0.000 3.950
3 16 3.590 0.000 2.290 3.610 0.000 5.370 3.560 0.000 5.370
3 16 3.560 0.000 5.370 1.980 0.000 3.950 3.590 0.000 2.290
3 16 3.640 0.000 5.380 3.610 0.000 5.370 3.590 0.000 2.290
3 16 -0.170 0.000 -1.250 -0.460 0.000 -2.700 0.000 0.000 -1.280
3 16 3.580 0.000 2.090 22.140 0.000 19.130 3.590 0.000 2.290
3 16 0.470 0.000 -2.700 0.170 0.000 -1.250 0.000 0.000 -1.280
3 15 -2.910 0.000 -7.620 2.930 0.000 -7.620 2.990 0.000 -7.370
3 15 2.990 0.000 -7.370 -2.980 0.000 -7.370 -2.910 0.000 -7.620
3 15 7.840 0.000 -7.350 4.220 0.000 -7.620 4.090 0.000 -7.920
3 15 4.090 0.000 -7.920 7.770 0.000 -7.650 7.840 0.000 -7.350
3 15 -4.210 0.000 -7.620 -7.960 0.000 -7.100 -7.830 0.000 -7.350
3 15 1.980 0.000 4.340 0.460 0.000 6.090 -0.050 0.000 5.850
3 15 -0.050 0.000 5.850 1.940 0.000 4.240 1.980 0.000 4.340
3 15 22.130 0.000 12.300 22.170 0.000 12.580 22.140 0.000 19.130
3 15 22.140 0.000 19.130 21.910 0.000 11.820 22.130 0.000 12.300
3 15 22.140 0.000 19.130 0.470 0.000 -2.700 3.120 0.000 -7.160
3 15 3.120 0.000 -7.160 21.910 0.000 11.820 22.140 0.000 19.130
3 15 22.050 0.000 12.040 22.130 0.000 12.300 21.910 0.000 11.820
3 15 0.470 0.000 -2.700 0.250 0.000 -2.860 3.120 0.000 -7.160
3 15 2.990 0.000 -7.370 3.120 0.000 -7.160 0.250 0.000 -2.860
3 15 0.250 0.000 -2.860 0.000 0.000 -2.910 2.990 0.000 -7.370
3 15 0.000 0.000 -19.200 2.840 0.000 -16.250 2.930 0.000 -7.620
3 15 2.930 0.000 -7.620 -2.830 0.000 -16.250 0.000 0.000 -19.200
3 15 2.990 0.000 -7.370 0.000 0.000 -2.910 -3.110 0.000 -7.160
3 15 -3.110 0.000 -7.160 -2.980 0.000 -7.370 2.990 0.000 -7.370
3 15 0.000 0.000 -2.910 -0.230 0.000 -2.860 -3.110 0.000 -7.160
3 15 -2.910 0.000 -7.620 -2.830 0.000 -16.250 2.930 0.000 -7.620
3 15 -0.230 0.000 -2.860 -0.460 0.000 -2.700 -21.890 0.000 11.820
3 15 -21.890 0.000 11.820 -3.110 0.000 -7.160 -0.230 0.000 -2.860
3 15 -0.460 0.000 -2.700 -22.130 0.000 19.130 -22.160 0.000 12.580
3 15 -22.160 0.000 12.580 -21.890 0.000 11.820 -0.460 0.000 -2.700
3 15 -22.160 0.000 12.580 -22.110 0.000 12.300 -22.030 0.000 12.040
3 15 -22.030 0.000 12.040 -21.890 0.000 11.820 -22.160 0.000 12.580
3 15 19.680 0.000 4.950 19.710 0.000 5.120 19.710 0.000 7.980
3 15 19.710 0.000 7.980 19.540 0.000 4.640 19.680 0.000 4.950
3 15 4.220 0.000 -7.620 7.970 0.000 -7.100 19.540 0.000 4.640
3 15 19.540 0.000 4.640 19.710 0.000 7.980 4.220 0.000 -7.620
3 15 4.220 0.000 -7.620 7.840 0.000 -7.350 7.970 0.000 -7.100
3 15 4.090 0.000 -15.040 7.720 0.000 -11.340 7.770 0.000 -7.650
3 15 7.770 0.000 -7.650 4.090 0.000 -7.920 4.090 0.000 -15.040
3 15 19.680 0.000 4.950 19.540 0.000 4.640 19.620 0.000 4.780
3 15 -19.700 0.000 7.980 -19.700 0.000 5.120 -19.670 0.000 4.940
3 15 -19.670 0.000 4.940 -19.530 0.000 4.640 -19.700 0.000 7.980
3 15 -19.530 0.000 4.640 -19.670 0.000 4.940 -19.610 0.000 4.780
3 15 -19.530 0.000 4.640 -7.960 0.000 -7.100 -4.210 0.000 -7.620
3 15 -4.210 0.000 -7.620 -19.700 0.000 7.980 -19.530 0.000 4.640
3 15 -4.080 0.000 -15.040 -4.080 0.000 -7.920 -7.760 0.000 -7.650
3 15 -7.760 0.000 -7.650 -7.710 0.000 -11.340 -4.080 0.000 -15.040
3 15 -4.080 0.000 -7.920 -4.210 0.000 -7.620 -7.830 0.000 -7.350
3 15 -7.830 0.000 -7.350 -7.760 0.000 -7.650 -4.080 0.000 -7.920
3 15 -3.590 0.000 2.290 -3.580 0.000 2.090 -0.340 0.000 -1.150
3 15 -0.340 0.000 -1.150 1.980 0.000 3.950 -3.590 0.000 2.290
3 15 -0.340 0.000 -1.150 -0.170 0.000 -1.250 0.000 0.000 -1.280
3 15 0.000 0.000 -1.280 0.170 0.000 -1.250 -0.340 0.000 -1.150
3 15 0.170 0.000 -1.250 0.340 0.000 -1.150 1.980 0.000 3.950
3 15 1.980 0.000 3.950 -0.340 0.000 -1.150 0.170 0.000 -1.250
3 15 0.340 0.000 -1.150 3.580 0.000 2.090 3.590 0.000 2.290
3 15 3.590 0.000 2.290 1.980 0.000 3.950 0.340 0.000 -1.150
3 15 -0.050 0.000 5.850 -3.590 0.000 2.290 1.980 0.000 3.950
3 15 1.980 0.000 3.950 1.940 0.000 4.050 -0.050 0.000 5.850
3 15 -0.050 0.000 5.850 0.460 0.000 6.090 0.160 0.000 6.000
3 15 3.470 0.000 6.120 3.380 0.000 6.150 3.260 0.000 5.490
