0 FILE 30166ps0.dat
0 Plate, Modified 2 x 3 Inverted with 4 Studs and Bar Handle on Bottom (Rocker Plate) with Dark Bluish Gray Triangle Pattern (SW Riot Shield
0 Name:  30166ps0.dat
0 Author:  
0 BL_Item_No 30166pb01
0 BFC CERTIFY CCW
3 16 7.990 -8.710 -18.000 14.136 0.000 -18.000 8.293 -9.164 -18.000
3 16 8.293 -9.164 -18.000 14.136 0.000 -18.000 8.400 -9.700 -18.000
3 16 8.400 -9.700 -18.000 14.136 0.000 -18.000 14.136 -30.000 -18.000
3 16 14.136 -30.000 -18.000 8.293 -10.236 -18.000 8.400 -9.700 -18.000
3 16 7.990 -10.690 -18.000 8.293 -10.236 -18.000 14.136 -30.000 -18.000
3 16 7.536 -10.993 -18.000 7.990 -10.690 -18.000 14.136 -30.000 -18.000
3 16 7.536 -10.993 -18.000 14.136 -30.000 -18.000 7.000 -11.100 -18.000
3 16 7.000 -11.100 -18.000 14.136 -30.000 -18.000 0.000 -30.000 -18.000
3 16 7.000 -11.100 -18.000 0.000 -30.000 -18.000 -7.000 -11.100 -18.000
3 16 -7.000 -11.100 -18.000 0.000 -30.000 -18.000 -14.136 -30.000 -18.000
3 16 -7.000 -11.100 -18.000 -14.136 -30.000 -18.000 -7.536 -10.993 -18.000
3 16 -7.536 -10.993 -18.000 -14.136 -30.000 -18.000 -7.990 -10.690 -18.000
3 16 -7.990 -10.690 -18.000 -14.136 -30.000 -18.000 -8.293 -10.236 -18.000
3 16 14.136 0.000 -18.000 0.000 30.000 -18.000 14.136 30.000 -18.000
3 16 0.000 30.000 -18.000 -14.136 0.000 -18.000 -14.136 30.000 -18.000
3 16 -8.293 -10.236 -18.000 -14.136 -30.000 -18.000 -14.136 0.000 -18.000
3 16 -14.136 0.000 -18.000 -8.400 -9.700 -18.000 -8.293 -10.236 -18.000
3 16 -8.293 -9.164 -18.000 -8.400 -9.700 -18.000 -14.136 0.000 -18.000
3 16 -7.990 -8.710 -18.000 -8.293 -9.164 -18.000 -14.136 0.000 -18.000
3 16 -7.990 -8.710 -18.000 -14.136 0.000 -18.000 -0.990 -2.910 -18.000
3 16 -0.990 -2.910 -18.000 -14.136 0.000 -18.000 0.000 30.000 -18.000
3 16 0.000 30.000 -18.000 -0.536 -2.607 -18.000 -0.990 -2.910 -18.000
3 16 0.990 -2.910 -18.000 0.536 -2.607 -18.000 0.000 30.000 -18.000
3 16 0.000 30.000 -18.000 14.136 0.000 -18.000 0.990 -2.910 -18.000
3 16 0.000 -2.500 -18.000 0.000 30.000 -18.000 0.536 -2.607 -18.000
3 16 0.000 30.000 -18.000 0.000 -2.500 -18.000 -0.536 -2.607 -18.000
3 16 0.990 -2.910 -18.000 14.136 0.000 -18.000 7.990 -8.710 -18.000
3 16 -4.370 -6.745 -18.000 -3.555 -6.070 -18.000 -1.413 -10.300 -18.000
3 16 -1.413 -10.300 -18.000 -2.569 -10.300 -18.000 -4.370 -6.745 -18.000
3 16 0.091 -10.300 -18.000 -2.496 -5.192 -18.000 -1.048 -3.993 -18.000
3 16 -1.048 -3.993 -18.000 2.147 -10.300 -18.000 0.091 -10.300 -18.000
3 0 -7.554 -9.930 -18.000 -8.293 -10.236 -18.000 -8.400 -9.700 -18.000
3 0 -8.400 -9.700 -18.000 -7.600 -9.700 -18.000 -7.554 -9.930 -18.000
3 0 -7.600 -9.700 -18.000 -8.400 -9.700 -18.000 -8.293 -9.164 -18.000
3 0 -8.293 -9.164 -18.000 -7.554 -9.470 -18.000 -7.600 -9.700 -18.000
3 0 -7.554 -9.470 -18.000 -8.293 -9.164 -18.000 -7.990 -8.710 -18.000
3 0 -7.990 -8.710 -18.000 -7.424 -9.276 -18.000 -7.554 -9.470 -18.000
3 0 -7.000 -10.300 -18.000 -7.000 -11.100 -18.000 -7.536 -10.993 -18.000
3 0 -7.536 -10.993 -18.000 -7.230 -10.254 -18.000 -7.000 -10.300 -18.000
3 0 -7.230 -10.254 -18.000 -7.536 -10.993 -18.000 -7.990 -10.690 -18.000
3 0 -7.990 -10.690 -18.000 -7.424 -10.124 -18.000 -7.230 -10.254 -18.000
3 0 -7.424 -10.124 -18.000 -7.990 -10.690 -18.000 -8.293 -10.236 -18.000
3 0 -8.293 -10.236 -18.000 -7.554 -9.930 -18.000 -7.424 -10.124 -18.000
3 0 -0.424 -3.476 -18.000 -0.990 -2.910 -18.000 -0.536 -2.607 -18.000
3 0 -0.536 -2.607 -18.000 -0.230 -3.346 -18.000 -0.424 -3.476 -18.000
3 0 -0.230 -3.346 -18.000 -0.536 -2.607 -18.000 0.000 -2.500 -18.000
3 0 0.000 -2.500 -18.000 0.000 -3.300 -18.000 -0.230 -3.346 -18.000
3 0 7.554 -9.930 -18.000 7.600 -9.700 -18.000 8.400 -9.700 -18.000
3 0 8.400 -9.700 -18.000 8.293 -10.236 -18.000 7.554 -9.930 -18.000
3 0 7.600 -9.700 -18.000 7.554 -9.470 -18.000 8.293 -9.164 -18.000
3 0 8.293 -9.164 -18.000 8.400 -9.700 -18.000 7.600 -9.700 -18.000
3 0 7.554 -9.470 -18.000 7.424 -9.276 -18.000 7.990 -8.710 -18.000
3 0 7.990 -8.710 -18.000 8.293 -9.164 -18.000 7.554 -9.470 -18.000
3 0 7.000 -10.300 -18.000 7.230 -10.254 -18.000 7.536 -10.993 -18.000
3 0 7.536 -10.993 -18.000 7.000 -11.100 -18.000 7.000 -10.300 -18.000
3 0 7.230 -10.254 -18.000 7.424 -10.124 -18.000 7.990 -10.690 -18.000
3 0 7.990 -10.690 -18.000 7.536 -10.993 -18.000 7.230 -10.254 -18.000
3 0 7.424 -10.124 -18.000 7.554 -9.930 -18.000 8.293 -10.236 -18.000
3 0 8.293 -10.236 -18.000 7.990 -10.690 -18.000 7.424 -10.124 -18.000
3 0 7.424 -9.276 -18.000 0.424 -3.476 -18.000 0.990 -2.910 -18.000
3 0 0.990 -2.910 -18.000 7.990 -8.710 -18.000 7.424 -9.276 -18.000
3 0 0.536 -2.607 -18.000 0.990 -2.910 -18.000 0.424 -3.476 -18.000
3 0 0.424 -3.476 -18.000 0.230 -3.346 -18.000 0.536 -2.607 -18.000
3 0 0.230 -3.346 -18.000 0.000 -3.300 -18.000 0.000 -2.500 -18.000
3 0 0.000 -2.500 -18.000 0.536 -2.607 -18.000 0.230 -3.346 -18.000
3 72 -2.569 -10.300 -18.000 -7.000 -10.300 -18.000 -7.424 -9.276 -18.000
3 72 -7.424 -9.276 -18.000 -4.370 -6.745 -18.000 -2.569 -10.300 -18.000
3 72 -7.424 -9.276 -18.000 -7.000 -10.300 -18.000 -7.230 -10.254 -18.000
3 72 -7.230 -10.254 -18.000 -7.554 -9.470 -18.000 -7.424 -9.276 -18.000
3 72 -7.230 -10.254 -18.000 -7.424 -10.124 -18.000 -7.554 -9.930 -18.000
3 72 -7.554 -9.930 -18.000 -7.554 -9.470 -18.000 -7.230 -10.254 -18.000
3 72 -7.554 -9.930 -18.000 -7.600 -9.700 -18.000 -7.554 -9.470 -18.000
3 72 -3.555 -6.070 -18.000 -2.496 -5.192 -18.000 0.091 -10.300 -18.000
3 72 0.091 -10.300 -18.000 -1.413 -10.300 -18.000 -3.555 -6.070 -18.000
3 72 -1.048 -3.993 -18.000 -0.424 -3.476 -18.000 -0.230 -3.346 -18.000
3 72 -0.230 -3.346 -18.000 2.147 -10.300 -18.000 -1.048 -3.993 -18.000
3 72 -0.230 -3.346 -18.000 0.000 -3.300 -18.000 0.230 -3.346 -18.000
3 72 0.230 -3.346 -18.000 2.147 -10.300 -18.000 -0.230 -3.346 -18.000
3 72 0.230 -3.346 -18.000 0.424 -3.476 -18.000 7.000 -10.300 -18.000
3 72 7.000 -10.300 -18.000 2.147 -10.300 -18.000 0.230 -3.346 -18.000
3 72 0.424 -3.476 -18.000 7.424 -9.276 -18.000 7.554 -9.470 -18.000
3 72 7.554 -9.470 -18.000 7.000 -10.300 -18.000 0.424 -3.476 -18.000
3 72 7.554 -9.470 -18.000 7.600 -9.700 -18.000 7.554 -9.930 -18.000
3 72 7.554 -9.930 -18.000 7.000 -10.300 -18.000 7.554 -9.470 -18.000
3 72 7.554 -9.930 -18.000 7.424 -10.124 -18.000 7.230 -10.254 -18.000
3 72 7.230 -10.254 -18.000 7.000 -10.300 -18.000 7.554 -9.930 -18.000
3 0 -7.000 -11.100 -18.000 -7.000 -10.300 -18.000 -2.569 -10.300 -18.000
3 0 -7.000 -11.100 -18.000 -2.569 -10.300 -18.000 -1.413 -10.300 -18.000
3 0 -1.413 -10.300 -18.000 0.091 -10.300 -18.000 7.000 -11.100 -18.000
3 0 7.000 -11.100 -18.000 -7.000 -11.100 -18.000 -1.413 -10.300 -18.000
3 0 7.000 -11.100 -18.000 0.091 -10.300 -18.000 2.147 -10.300 -18.000
3 0 7.000 -11.100 -18.000 2.147 -10.300 -18.000 7.000 -10.300 -18.000
3 0 -7.424 -9.276 -18.000 -7.990 -8.710 -18.000 -4.370 -6.745 -18.000
