0 FILE 3626cp0d.dat
0 Minifigure, Head Child, Dark Orange Eyebrows and Freckles, Small Smile Pattern - Hollow Stud
0 Name:  3626cp0d.dat
0 Author:  
0 BL_Item_No 3626cpb2335
0 BFC CERTIFY CCW
3 16 -5.150 6.550 -11.894 -4.975 4.000 -12.011 -9.192 4.000 -9.192
3 16 -9.192 4.000 -9.192 -5.750 7.000 -11.493 -5.150 6.550 -11.894
3 16 -4.975 4.000 -12.011 -5.150 6.550 -11.894 -4.975 6.480 -12.011
3 16 -5.700 7.800 -11.526 -5.950 8.150 -11.359 -5.800 8.600 -11.459
3 16 -5.800 8.600 -11.459 -5.400 8.650 -11.727 -5.700 7.800 -11.526
3 16 -5.250 7.450 -11.827 -5.700 7.800 -11.526 -5.400 8.650 -11.727
3 16 -5.400 8.650 -11.727 -4.975 8.603 -12.011 -5.250 7.450 -11.827
3 16 -4.975 7.325 -12.011 -5.250 7.450 -11.827 -4.975 8.603 -12.011
3 16 -4.975 13.215 -12.011 -5.051 13.399 -11.960 -4.975 17.000 -12.011
3 16 -4.975 11.172 -12.011 -5.051 12.901 -11.960 -4.975 13.085 -12.011
3 16 -4.975 11.172 -12.011 -5.300 12.798 -11.794 -5.051 12.901 -11.960
3 16 -5.261 10.723 -11.820 -5.549 12.901 -11.627 -5.300 12.798 -11.794
3 16 -5.300 12.798 -11.794 -4.975 11.172 -12.011 -5.261 10.723 -11.820
3 16 -5.549 12.901 -11.627 -5.261 10.723 -11.820 -5.398 10.000 -11.728
3 16 -5.398 10.000 -11.728 -7.448 12.150 -10.358 -5.549 12.901 -11.627
3 16 -5.398 10.000 -11.728 -7.551 11.901 -10.289 -7.448 12.150 -10.358
3 16 -5.550 9.200 -11.627 -7.551 11.901 -10.289 -5.398 10.000 -11.728
3 16 -5.398 10.000 -11.728 -5.261 9.327 -11.820 -5.550 9.200 -11.627
3 16 -7.800 11.798 -10.123 -7.551 11.901 -10.289 -5.550 9.200 -11.627
3 16 -5.550 9.200 -11.627 -5.750 8.950 -11.493 -7.800 11.798 -10.123
3 16 -5.800 8.600 -11.459 -5.950 8.150 -11.359 -7.800 11.798 -10.123
3 16 -7.800 11.798 -10.123 -5.750 8.950 -11.493 -5.800 8.600 -11.459
3 16 -6.100 8.100 -11.259 -7.800 11.798 -10.123 -5.950 8.150 -11.359
3 16 -7.399 14.051 -10.391 -7.150 13.948 -10.557 -7.551 12.399 -10.289
3 16 -7.551 12.399 -10.289 -7.800 12.502 -10.123 -7.399 14.051 -10.391
3 16 -5.652 13.150 -11.558 -5.549 12.901 -11.627 -7.448 12.150 -10.358
3 16 -7.448 12.150 -10.358 -7.551 12.399 -10.289 -5.652 13.150 -11.558
3 16 -7.551 12.399 -10.289 -7.150 13.948 -10.557 -5.652 13.150 -11.558
3 16 -7.150 13.948 -10.557 -6.901 14.051 -10.724 -5.549 13.399 -11.627
3 16 -5.549 13.399 -11.627 -5.652 13.150 -11.558 -7.150 13.948 -10.557
3 16 -5.549 13.399 -11.627 -6.901 14.051 -10.724 -6.798 14.300 -10.792
3 16 -6.798 14.300 -10.792 -5.300 13.502 -11.794 -5.549 13.399 -11.627
3 16 -4.975 17.000 -12.011 -6.901 14.549 -10.724 -7.150 14.652 -10.557
3 16 -7.150 14.652 -10.557 -9.192 17.000 -9.192 -4.975 17.000 -12.011
3 16 -4.975 17.000 -12.011 -5.300 13.502 -11.794 -6.798 14.300 -10.792
3 16 -6.798 14.300 -10.792 -6.901 14.549 -10.724 -4.975 17.000 -12.011
3 16 -5.051 13.399 -11.960 -5.300 13.502 -11.794 -4.975 17.000 -12.011
3 16 -7.399 14.549 -10.391 -9.192 17.000 -9.192 -7.150 14.652 -10.557
3 16 -7.502 14.300 -10.322 -9.192 17.000 -9.192 -7.399 14.549 -10.391
3 16 -7.800 12.502 -10.123 -8.049 12.399 -9.956 -7.502 14.300 -10.322
3 16 -7.502 14.300 -10.322 -7.399 14.051 -10.391 -7.800 12.502 -10.123
3 16 -8.049 12.399 -9.956 -8.152 12.150 -9.888 -9.192 17.000 -9.192
3 16 -9.192 17.000 -9.192 -7.502 14.300 -10.322 -8.049 12.399 -9.956
3 16 -9.192 4.000 -9.192 -6.050 7.550 -11.292 -5.750 7.000 -11.493
3 16 -9.192 4.000 -9.192 -7.800 11.798 -10.123 -6.100 8.100 -11.259
3 16 -6.100 8.100 -11.259 -6.050 7.550 -11.292 -9.192 4.000 -9.192
3 16 -9.192 4.000 -9.192 -8.049 11.901 -9.956 -7.800 11.798 -10.123
3 16 -9.192 4.000 -9.192 -8.152 12.150 -9.888 -8.049 11.901 -9.956
3 16 -9.192 4.000 -9.192 -9.192 17.000 -9.192 -8.152 12.150 -9.888
3 16 -4.975 4.000 -12.011 -4.975 6.480 -12.011 -4.400 6.250 -12.125
3 16 -2.912 11.744 -12.421 -2.650 14.150 -12.473 -2.275 14.250 -12.548
3 16 -2.275 14.250 -12.548 -1.250 14.350 -12.751 -2.329 11.335 -12.537
3 16 -2.329 11.335 -12.537 -2.912 11.744 -12.421 -2.275 14.250 -12.548
3 16 -1.939 10.723 -12.615 -2.329 11.335 -12.537 -1.250 14.350 -12.751
3 16 0.000 14.400 -13.000 -1.802 10.000 -12.642 -1.939 10.723 -12.615
3 16 -1.939 10.723 -12.615 -1.250 14.350 -12.751 0.000 14.400 -13.000
3 16 -4.700 7.200 -12.065 -4.975 7.325 -12.011 -4.975 8.603 -12.011
