0 FILE 3626cps4.dat
0 Minifigure, Head Dual Sided SW Black Eyebrows, Sunken Eyes, Red Beauty Mark / Mole, Right Eye Scar, Neutral / Angry Pattern (Kylo Ren) - Hollow Stud
0 Name:  3626cps4.dat
0 Author:  
0 BL_Item_No 3626cpb1908
0 BFC CERTIFY CCW
3 16 4.360 12.240 -12.133 0.000 15.170 -13.000 1.020 15.270 -12.797
3 16 1.020 15.270 -12.797 4.975 12.220 -12.011 4.360 12.240 -12.133
3 16 3.540 12.080 -12.296 0.000 15.170 -13.000 4.360 12.240 -12.133
3 16 2.780 11.680 -12.447 0.000 15.170 -13.000 3.540 12.080 -12.296
3 16 2.130 11.180 -12.577 0.000 15.170 -13.000 2.780 11.680 -12.447
3 16 1.680 10.570 -12.666 0.000 15.170 -13.000 2.130 11.180 -12.577
3 16 1.380 9.880 -12.726 0.000 15.170 -13.000 1.680 10.570 -12.666
3 16 1.380 9.880 -12.726 1.310 9.220 -12.740 0.000 4.000 -13.000
3 16 0.000 4.000 -13.000 0.000 15.170 -13.000 1.380 9.880 -12.726
3 16 0.000 4.000 -13.000 1.310 9.220 -12.740 1.530 8.660 -12.696
3 16 1.530 8.660 -12.696 1.460 8.290 -12.710 0.000 4.000 -13.000
3 16 1.920 8.270 -12.618 1.460 8.290 -12.710 1.530 8.660 -12.696
3 16 0.000 4.000 -13.000 1.460 8.290 -12.710 1.490 8.070 -12.704
3 16 0.000 4.000 -13.000 1.490 8.070 -12.704 1.620 7.830 -12.678
3 16 0.000 4.000 -13.000 1.620 7.830 -12.678 1.830 7.630 -12.636
3 16 0.000 4.000 -13.000 1.830 7.630 -12.636 2.150 7.480 -12.573
3 16 2.150 7.480 -12.573 2.970 7.220 -12.409 4.975 4.000 -12.011
3 16 4.975 4.000 -12.011 0.000 4.000 -13.000 2.150 7.480 -12.573
3 16 2.970 7.220 -12.409 3.830 6.940 -12.238 4.975 6.500 -12.011
3 16 4.975 6.500 -12.011 4.975 4.000 -12.011 2.970 7.220 -12.409
3 16 4.975 4.000 -12.011 4.975 6.500 -12.011 5.480 6.430 -11.673
3 16 4.975 4.000 -12.011 5.480 6.430 -11.673 6.080 6.520 -11.272
3 16 6.080 6.520 -11.272 6.700 6.890 -10.858 9.192 4.000 -9.193
3 16 9.192 4.000 -9.193 4.975 4.000 -12.011 6.080 6.520 -11.272
3 16 9.192 4.000 -9.193 6.700 6.890 -10.858 7.340 7.730 -10.430
3 16 7.340 7.730 -10.430 7.360 7.910 -10.417 9.192 17.000 -9.192
3 16 9.192 17.000 -9.192 9.192 4.000 -9.193 7.340 7.730 -10.430
3 16 5.410 7.910 -11.720 5.740 8.180 -11.500 6.960 7.890 -10.684
3 16 6.960 7.890 -10.684 6.220 7.870 -11.179 5.410 7.910 -11.720
3 16 5.740 8.180 -11.500 6.150 8.650 -11.226 7.360 7.910 -10.417
3 16 7.360 7.910 -10.417 6.960 7.890 -10.684 5.740 8.180 -11.500
3 16 7.360 7.910 -10.417 6.150 8.650 -11.226 6.330 8.990 -11.105
3 16 7.360 7.910 -10.417 6.330 8.990 -11.105 6.400 9.370 -11.058
3 16 6.400 9.370 -11.058 6.380 9.760 -11.072 9.192 17.000 -9.192
3 16 9.192 17.000 -9.192 7.360 7.910 -10.417 6.400 9.370 -11.058
3 16 4.680 11.510 -12.069 4.210 11.720 -12.163 4.975 11.890 -12.011
3 16 4.975 11.330 -12.011 4.680 11.510 -12.069 4.975 11.890 -12.011
3 16 4.975 11.890 -12.011 5.300 11.980 -11.794 5.590 10.820 -11.600
3 16 5.590 10.820 -11.600 4.975 11.330 -12.011 4.975 11.890 -12.011
3 16 5.590 10.820 -11.600 5.300 11.980 -11.794 5.300 12.090 -11.794
3 16 5.300 12.090 -11.794 6.090 10.310 -11.266 5.590 10.820 -11.600
3 16 -2.780 11.680 -12.447 -3.540 12.080 -12.296 -2.743 13.075 -12.455
3 16 -2.743 13.075 -12.455 0.000 15.170 -13.000 -2.780 11.680 -12.447
3 16 -2.130 11.180 -12.577 -2.780 11.680 -12.447 0.000 15.170 -13.000
3 16 -1.680 10.570 -12.666 -2.130 11.180 -12.577 0.000 15.170 -13.000
3 16 -1.380 9.880 -12.726 -1.680 10.570 -12.666 0.000 15.170 -13.000
3 16 -1.380 9.880 -12.726 0.000 15.170 -13.000 0.000 4.000 -13.000
3 16 0.000 4.000 -13.000 -1.310 9.220 -12.740 -1.380 9.880 -12.726
3 16 0.000 4.000 -13.000 -1.460 8.290 -12.710 -1.530 8.660 -12.696
3 16 -1.530 8.660 -12.696 -1.310 9.220 -12.740 0.000 4.000 -13.000
