0 FILE 93606dy0.dat
0 Slope, Curved 4 x 2 with Double Air Vent Grilles and Corvette Racing Logo Pattern (Sticker) - Set 75870
0 Name:  93606dy0.dat
0 Author:  
0 BL_Item_No 93606pb048
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 93606.dat
3 14 -18.000 11.125 -21.322 18.000 11.125 -21.322 18.000 4.847 -1.469
3 14 18.000 4.847 -1.469 -18.000 4.847 -1.469 -18.000 11.125 -21.322
3 72 -15.000 0.879 21.635 -12.569 0.864 21.864 -12.569 0.758 23.598
3 72 -12.569 0.758 23.598 -15.000 0.772 23.369 -15.000 0.879 21.635
3 72 -12.569 0.864 21.864 -10.132 0.854 22.028 -10.132 0.748 23.762
3 72 -10.132 0.748 23.762 -12.569 0.758 23.598 -12.569 0.864 21.864
3 72 -10.132 0.854 22.028 -7.692 0.848 22.126 -7.692 0.742 23.861
3 72 -7.692 0.742 23.861 -10.132 0.748 23.762 -10.132 0.854 22.028
3 72 -7.692 0.848 22.126 -5.250 0.846 22.159 -5.250 0.740 23.893
3 72 -5.250 0.740 23.893 -7.692 0.742 23.861 -7.692 0.848 22.126
3 72 -5.250 0.846 22.159 -4.664 0.852 22.074 -4.664 0.745 23.809
3 72 -4.664 0.745 23.809 -5.250 0.740 23.893 -5.250 0.846 22.159
3 72 -4.664 0.852 22.074 -3.586 0.882 21.581 -3.586 0.775 23.316
3 72 -3.586 0.775 23.316 -4.664 0.745 23.809 -4.664 0.852 22.074
3 72 -3.586 0.882 21.581 -3.000 0.887 21.496 -3.000 0.780 23.231
3 72 -3.000 0.780 23.231 -3.586 0.775 23.316 -3.586 0.882 21.581
3 72 -3.000 0.887 21.496 -2.000 0.888 21.485 -2.000 0.781 23.220
3 72 -2.000 0.781 23.220 -3.000 0.780 23.231 -3.000 0.887 21.496
3 72 12.569 0.758 23.598 12.569 0.864 21.864 15.000 0.879 21.635
3 72 15.000 0.879 21.635 15.000 0.772 23.369 12.569 0.758 23.598
3 72 10.132 0.748 23.762 10.132 0.854 22.028 12.569 0.864 21.864
3 72 12.569 0.864 21.864 12.569 0.758 23.598 10.132 0.748 23.762
3 72 7.692 0.742 23.861 7.692 0.848 22.126 10.132 0.854 22.028
3 72 10.132 0.854 22.028 10.132 0.748 23.762 7.692 0.742 23.861
3 72 5.250 0.740 23.893 5.250 0.846 22.159 7.692 0.848 22.126
3 72 7.692 0.848 22.126 7.692 0.742 23.861 5.250 0.740 23.893
3 72 4.664 0.745 23.809 4.664 0.852 22.074 5.250 0.846 22.159
3 72 5.250 0.846 22.159 5.250 0.740 23.893 4.664 0.745 23.809
3 72 3.586 0.775 23.316 3.586 0.882 21.581 4.664 0.852 22.074
3 72 4.664 0.852 22.074 4.664 0.745 23.809 3.586 0.775 23.316
3 72 3.000 0.780 23.231 3.000 0.887 21.496 3.586 0.882 21.581
3 72 3.586 0.882 21.581 3.586 0.775 23.316 3.000 0.780 23.231
3 72 3.000 0.887 21.496 3.000 0.780 23.231 2.000 0.781 23.220
3 72 2.000 0.781 23.220 2.000 0.888 21.485 3.000 0.887 21.496
3 72 -15.000 1.035 19.089 -12.569 1.021 19.319 -12.569 0.914 21.053
3 72 -12.569 0.914 21.053 -15.000 0.928 20.824 -15.000 1.035 19.089
3 72 -12.569 1.021 19.319 -10.132 1.011 19.482 -10.132 0.904 21.217
3 72 -10.132 0.904 21.217 -12.569 0.914 21.053 -12.569 1.021 19.319
3 72 -10.132 1.011 19.482 -7.692 1.005 19.581 -7.692 0.898 21.315
3 72 -7.692 0.898 21.315 -10.132 0.904 21.217 -10.132 1.011 19.482
3 72 -7.692 1.005 19.581 -5.250 1.003 19.613 -5.250 0.896 21.348
3 72 -5.250 0.896 21.348 -7.692 0.898 21.315 -7.692 1.005 19.581
3 72 -5.250 1.003 19.613 -4.664 1.008 19.529 -4.664 0.901 21.264
3 72 -4.664 0.901 21.264 -5.250 0.896 21.348 -5.250 1.003 19.613
3 72 -4.664 1.008 19.529 -3.704 1.035 19.089 -3.586 0.932 20.770
3 72 -3.586 0.932 20.770 -4.664 0.901 21.264 -4.664 1.008 19.529
3 72 -3.704 1.035 19.089 -2.000 1.035 19.089 -3.000 0.937 20.686
3 72 -3.000 0.937 20.686 -3.586 0.932 20.770 -3.704 1.035 19.089
3 72 -3.000 0.937 20.686 -2.000 1.035 19.089 -2.000 0.938 20.674
3 72 12.569 0.914 21.053 12.569 1.021 19.319 15.000 1.035 19.089
3 72 15.000 1.035 19.089 15.000 0.928 20.824 12.569 0.914 21.053
3 72 10.132 0.904 21.217 10.132 1.011 19.482 12.569 1.021 19.319
3 72 12.569 1.021 19.319 12.569 0.914 21.053 10.132 0.904 21.217
3 72 7.692 0.898 21.315 7.692 1.005 19.581 10.132 1.011 19.482
3 72 10.132 1.011 19.482 10.132 0.904 21.217 7.692 0.898 21.315
3 72 5.250 0.896 21.348 5.250 1.003 19.613 7.692 1.005 19.581
3 72 7.692 1.005 19.581 7.692 0.898 21.315 5.250 0.896 21.348
3 72 4.664 0.901 21.264 4.664 1.008 19.529 5.250 1.003 19.613
3 72 5.250 1.003 19.613 5.250 0.896 21.348 4.664 0.901 21.264
3 72 3.586 0.932 20.770 3.704 1.035 19.089 4.664 1.008 19.529
3 72 4.664 1.008 19.529 4.664 0.901 21.264 3.586 0.932 20.770
3 72 3.000 0.937 20.686 2.000 1.035 19.089 3.704 1.035 19.089
3 72 3.704 1.035 19.089 3.586 0.932 20.770 3.000 0.937 20.686
3 72 3.000 0.937 20.686 2.000 0.938 20.674 2.000 1.035 19.089
3 0 -18.000 -0.035 36.491 18.000 -0.035 36.491 16.500 -0.127 37.988
3 0 16.500 -0.127 37.988 -16.500 -0.127 37.988 -18.000 -0.035 36.491
3 0 -18.000 1.035 19.089 -15.000 0.879 21.635 -15.000 0.772 23.369
3 0 -15.000 0.772 23.369 -18.000 -0.035 36.491 -18.000 1.035 19.089
3 0 -18.000 -0.035 36.491 -15.000 0.772 23.369 -12.569 0.758 23.598
3 0 -18.000 -0.035 36.491 -12.569 0.758 23.598 -10.132 0.748 23.762
3 0 -18.000 -0.035 36.491 -10.132 0.748 23.762 -7.692 0.742 23.861
3 0 -18.000 -0.035 36.491 -7.692 0.742 23.861 -5.250 0.740 23.893
3 0 -18.000 -0.035 36.491 -5.250 0.740 23.893 -4.664 0.745 23.809
3 0 -4.664 0.745 23.809 -3.586 0.775 23.316 -3.000 0.780 23.231
3 0 -3.000 0.780 23.231 -18.000 -0.035 36.491 -4.664 0.745 23.809
3 0 -18.000 -0.035 36.491 -3.000 0.780 23.231 -2.000 0.781 23.220
3 0 18.000 -0.035 36.491 2.000 0.781 23.220 3.000 0.780 23.231
3 0 3.000 0.780 23.231 3.586 0.775 23.316 4.664 0.745 23.809
3 0 4.664 0.745 23.809 18.000 -0.035 36.491 3.000 0.780 23.231
3 0 18.000 -0.035 36.491 4.664 0.745 23.809 5.250 0.740 23.893
3 0 18.000 -0.035 36.491 5.250 0.740 23.893 7.692 0.742 23.861
3 0 18.000 -0.035 36.491 7.692 0.742 23.861 10.132 0.748 23.762
3 0 18.000 -0.035 36.491 10.132 0.748 23.762 12.569 0.758 23.598
3 0 18.000 -0.035 36.491 12.569 0.758 23.598 15.000 0.772 23.369
3 0 15.000 0.772 23.369 15.000 0.879 21.635 18.000 1.035 19.089
