0 FILE 3070bp1h.dat
0 Tile 1 x 1 with Groove with Orange Fox Head, Closed Eyes and Blue and Medium Azure Glasses Pattern
0 Name:  3070bp1h.dat
0 Author:  
0 BL_Item_No 3070bpb205
0 BFC CERTIFY CCW
3 16 -10.000 0.000 10.000 -9.000 0.000 9.000 9.000 0.000 9.000
3 16 9.000 0.000 9.000 10.000 0.000 10.000 -10.000 0.000 10.000
3 16 -9.000 0.000 9.000 -7.000 0.000 8.800 7.000 0.000 8.800
3 16 7.000 0.000 8.800 9.000 0.000 9.000 -9.000 0.000 9.000
3 16 -7.000 0.000 8.800 -5.300 0.000 7.700 5.300 0.000 7.700
3 16 5.300 0.000 7.700 7.000 0.000 8.800 -7.000 0.000 8.800
3 16 -5.300 0.000 7.700 -4.100 0.000 6.000 4.100 0.000 6.000
3 16 4.100 0.000 6.000 5.300 0.000 7.700 -5.300 0.000 7.700
3 16 -4.100 0.000 6.000 -3.500 0.000 4.200 3.500 0.000 4.200
3 16 3.500 0.000 4.200 4.100 0.000 6.000 -4.100 0.000 6.000
3 16 -3.500 0.000 4.200 -3.400 0.000 3.500 3.400 0.000 3.500
3 16 3.400 0.000 3.500 3.500 0.000 4.200 -3.500 0.000 4.200
3 16 -10.000 0.000 10.000 -9.000 0.000 3.500 -9.000 0.000 9.000
3 16 -9.000 0.000 3.500 -10.000 0.000 10.000 -10.000 0.000 -10.000
3 16 -10.000 0.000 -10.000 -9.000 0.000 -0.200 -9.000 0.000 3.500
3 16 -9.000 0.000 -0.200 -10.000 0.000 -10.000 -9.000 0.000 -4.300
3 16 -9.000 0.000 -4.300 -10.000 0.000 -10.000 -9.000 0.000 -9.000
3 16 -9.000 0.000 -9.000 -10.000 0.000 -10.000 10.000 0.000 -10.000
3 16 10.000 0.000 -10.000 9.000 0.000 -9.000 -9.000 0.000 -9.000
3 16 9.000 0.000 -4.300 9.000 0.000 -9.000 10.000 0.000 -10.000
3 16 9.000 0.000 -4.300 10.000 0.000 -10.000 10.000 0.000 10.000
3 16 10.000 0.000 10.000 9.000 0.000 -0.200 9.000 0.000 -4.300
3 16 10.000 0.000 10.000 9.000 0.000 3.500 9.000 0.000 -0.200
3 16 10.000 0.000 10.000 9.000 0.000 9.000 9.000 0.000 3.500
3 15 -8.300 0.000 7.000 -8.300 0.000 3.500 -4.800 0.000 3.500
3 0 -8.300 0.000 3.500 -8.300 0.000 7.000 -9.000 0.000 9.000
3 0 -9.000 0.000 9.000 -9.000 0.000 3.500 -8.300 0.000 3.500
3 0 -9.000 0.000 9.000 -8.300 0.000 7.000 -6.961 0.000 6.734
3 0 -6.961 0.000 6.734 -7.000 0.000 8.800 -9.000 0.000 9.000
3 0 -7.000 0.000 8.800 -6.961 0.000 6.734 -5.825 0.000 5.975
3 0 -5.825 0.000 5.975 -5.300 0.000 7.700 -7.000 0.000 8.800
3 0 -5.300 0.000 7.700 -5.825 0.000 5.975 -5.066 0.000 4.839
3 0 -5.066 0.000 4.839 -4.100 0.000 6.000 -5.300 0.000 7.700
3 0 -4.100 0.000 6.000 -5.066 0.000 4.839 -4.800 0.000 3.500
3 0 -4.800 0.000 3.500 -3.500 0.000 4.200 -4.100 0.000 6.000
3 0 -3.500 0.000 4.200 -4.800 0.000 3.500 -3.400 0.000 3.500
3 0 -7.100 0.000 -3.600 -7.000 0.000 -4.000 -6.400 0.000 -4.000
3 0 -6.400 0.000 -4.000 -6.300 0.000 -3.600 -7.100 0.000 -3.600
3 0 -6.400 0.000 -4.000 -7.000 0.000 -4.000 -6.700 0.000 -4.100
3 0 -7.100 0.000 -3.600 -6.300 0.000 -3.600 -6.200 0.000 -3.000
3 0 -6.200 0.000 -3.000 -7.000 0.000 -2.800 -7.100 0.000 -3.600
3 0 -7.000 0.000 -2.800 -6.200 0.000 -3.000 -5.900 0.000 -2.700
3 0 -5.900 0.000 -2.700 -6.600 0.000 -2.200 -7.000 0.000 -2.800
3 0 -6.600 0.000 -2.200 -5.900 0.000 -2.700 -5.500 0.000 -2.600
3 0 -5.500 0.000 -2.600 -6.100 0.000 -1.900 -6.600 0.000 -2.200
3 0 -6.100 0.000 -1.900 -5.500 0.000 -2.600 -4.900 0.000 -1.900
3 0 -4.900 0.000 -1.900 -5.500 0.000 -1.800 -6.100 0.000 -1.900
