0 FILE 4511p01.dat
0 Door Sliding - Type 1 with Yellow Dollar Sign Pattern
0 Name:  4511p01.dat
0 Author:  
0 BL_Item_No 4511pb01
0 BFC CERTIFY CCW
3 16 -79.750 -2.204 -1.500 -80.661 4.300 -1.500 -79.750 4.314 -1.500
3 16 -72.750 4.425 -2.000 -72.750 1.247 -2.000 -76.300 -0.100 -2.000
3 16 -76.300 -0.100 -2.000 -79.750 4.314 -2.000 -72.750 4.425 -2.000
3 16 -78.600 -1.300 -2.000 -79.750 4.314 -2.000 -76.300 -0.100 -2.000
3 16 -79.750 -2.204 -2.000 -79.750 4.314 -2.000 -78.600 -1.300 -2.000
3 16 -63.750 4.724 -1.500 -64.100 4.400 -1.500 -64.061 8.200 -1.500
3 16 -64.061 8.200 -1.500 -63.750 7.890 -1.500 -63.750 4.724 -1.500
3 16 -64.061 8.200 -1.500 -64.100 4.400 -1.500 -65.600 3.700 -1.500
3 16 -65.600 3.700 -1.500 -64.761 8.500 -1.500 -64.061 8.200 -1.500
3 16 -64.761 8.500 -1.500 -65.600 3.700 -1.500 -66.961 8.500 -1.500
3 16 -66.961 8.500 -1.500 -65.861 8.600 -1.500 -64.761 8.500 -1.500
3 16 -66.961 8.500 -1.500 -65.600 3.700 -1.500 -67.761 7.500 -1.500
3 16 -67.761 7.500 -1.500 -67.461 8.100 -1.500 -66.961 8.500 -1.500
3 16 -67.761 7.500 -1.500 -65.600 3.700 -1.500 -67.961 4.500 -1.500
3 16 -67.961 4.500 -1.500 -67.961 6.400 -1.500 -67.761 7.500 -1.500
3 16 -65.600 3.700 -1.500 -70.500 2.100 -1.500 -72.750 4.425 -1.500
3 16 -72.750 4.425 -1.500 -67.961 4.500 -1.500 -65.600 3.700 -1.500
3 16 -72.750 1.247 -1.500 -72.750 4.425 -1.500 -70.500 2.100 -1.500
3 16 -68.200 -9.000 -1.500 -68.400 -8.000 -1.500 -67.000 -9.800 -1.500
3 16 -67.000 -9.800 -1.500 -67.700 -9.500 -1.500 -68.200 -9.000 -1.500
3 16 -68.400 -8.000 -1.500 -68.400 -6.900 -1.500 -68.200 -5.700 -1.500
3 16 -68.200 -5.700 -1.500 -67.000 -9.800 -1.500 -68.400 -8.000 -1.500
3 16 -68.200 -5.700 -1.500 -67.600 -5.100 -1.500 -66.700 -4.600 -1.500
3 16 -66.700 -4.600 -1.500 -67.000 -9.800 -1.500 -68.200 -5.700 -1.500
3 16 -67.000 -9.800 -1.500 -66.700 -4.600 -1.500 -64.900 -9.850 -1.500
3 16 -64.900 -9.850 -1.500 -65.900 -9.900 -1.500 -67.000 -9.800 -1.500
3 16 -64.900 -9.850 -1.500 -66.700 -4.600 -1.500 -63.750 -9.100 -1.500
3 16 -63.750 -9.100 -1.500 -64.100 -9.600 -1.500 -64.900 -9.850 -1.500
3 16 -63.750 -9.100 -1.500 -66.700 -4.600 -1.500 -63.750 -3.487 -1.500
3 16 -71.161 12.800 -1.500 -68.261 16.300 -1.500 -68.261 13.000 -1.500
3 16 -72.750 12.516 -1.500 -68.261 16.300 -1.500 -71.161 12.800 -1.500
3 16 -68.000 -17.600 -1.500 -70.800 -14.400 -1.500 -68.000 -14.400 -1.500
3 16 -68.000 -17.600 -1.500 -72.750 -14.183 -1.500 -70.800 -14.400 -1.500
3 16 -63.400 -8.100 -2.000 -63.750 -9.100 -2.000 -63.750 -3.487 -2.000
3 16 -63.750 -3.487 -2.000 -63.400 -4.300 -2.000 -63.400 -8.100 -2.000
3 16 -63.750 -3.487 -2.000 -56.750 -0.980 -2.000 -56.750 -4.195 -2.000
3 16 -56.750 -4.195 -2.000 -63.400 -4.300 -2.000 -63.750 -3.487 -2.000
3 16 -63.361 6.700 -2.000 -63.361 5.600 -2.000 -63.750 4.724 -2.000
3 16 -63.750 4.724 -2.000 -63.750 7.890 -2.000 -63.361 6.700 -2.000
3 16 -63.500 -17.600 -2.000 -63.500 -14.300 -2.000 -60.600 -14.100 -2.000
3 16 -63.500 -17.600 -2.000 -60.600 -14.100 -2.000 -57.800 -13.600 -2.000
3 16 -56.750 -0.980 -1.500 -55.661 -0.600 -1.500 -50.700 -4.100 -1.500
3 16 -50.700 -4.100 -1.500 -56.750 -4.195 -1.500 -56.750 -0.980 -1.500
3 16 -50.700 -4.100 -1.500 -55.661 -0.600 -1.500 -53.161 0.600 -1.500
3 16 -50.700 -4.100 -1.500 -53.161 0.600 -1.500 -51.761 1.700 -1.500
3 16 -50.700 -4.100 -1.500 -51.761 1.700 -1.500 -50.861 3.000 -1.500
3 16 -50.700 -4.100 -1.500 -50.861 3.000 -1.500 -50.461 4.400 -1.500
3 16 -72.750 1.247 -2.000 -72.750 4.425 -2.000 -72.750 4.425 -1.500
3 16 -72.750 4.425 -1.500 -72.750 1.247 -1.500 -72.750 1.247 -2.000
3 16 -56.750 -4.195 -2.000 -56.750 -0.980 -2.000 -56.750 -0.980 -1.500
3 16 -56.750 -0.980 -1.500 -56.750 -4.195 -1.500 -56.750 -4.195 -2.000
3 16 -63.750 4.724 -2.000 -63.750 4.724 -1.500 -63.750 7.890 -1.500
3 16 -63.750 7.890 -1.500 -63.750 7.890 -2.000 -63.750 4.724 -2.000
3 16 -63.750 -9.100 -2.000 -63.750 -9.100 -1.500 -63.750 -3.487 -1.500
3 16 -63.750 -3.487 -1.500 -63.750 -3.487 -2.000 -63.750 -9.100 -2.000
3 16 -79.750 -2.204 -2.000 -79.750 -2.204 -1.500 -79.750 4.314 -1.500
3 16 -79.750 4.314 -1.500 -79.750 4.314 -2.000 -79.750 -2.204 -2.000
3 16 -79.750 -2.204 -1.500 -80.800 -4.000 -1.500 -80.661 4.300 -1.500
3 16 -80.661 4.300 -1.500 -80.800 -4.000 -1.500 -81.300 -5.700 -1.500
3 16 -81.400 -7.600 -1.500 -81.000 -9.800 -1.500 -88.750 -58.000 -1.500
3 16 -81.000 -9.800 -1.500 -79.750 -11.767 -1.500 -79.750 -58.000 -1.500
3 16 -81.000 -9.800 -1.500 -79.750 -58.000 -1.500 -88.750 -58.000 -1.500
3 16 -88.750 -58.000 -2.000 -88.750 -58.000 -1.500 -79.750 -58.000 -1.500
3 16 -79.750 -58.000 -1.500 -79.750 -58.000 -2.000 -88.750 -58.000 -2.000
3 16 -81.300 -5.700 -1.500 -81.400 -7.600 -1.500 -88.750 -58.000 -1.500
3 16 -81.300 -5.700 -1.500 -88.750 -58.000 -1.500 -80.661 4.300 -1.500
3 16 -80.661 4.300 -1.500 -88.750 -58.000 -1.500 -80.661 6.400 -1.500
3 16 -80.661 6.400 -1.500 -88.750 -58.000 -1.500 -88.750 58.000 -1.500
3 16 -80.661 6.400 -1.500 -88.750 58.000 -1.500 -80.261 8.200 -1.500
3 16 -80.261 8.200 -1.500 -88.750 58.000 -1.500 -79.750 9.148 -1.500
3 16 -79.750 9.148 -1.500 -88.750 58.000 -1.500 -79.750 58.000 -1.500
3 16 -79.750 58.000 -2.000 -79.750 58.000 -1.500 -88.750 58.000 -1.500
3 16 -88.750 58.000 -1.500 -88.750 58.000 -2.000 -79.750 58.000 -2.000
3 16 -72.750 -58.000 -2.000 -79.750 -58.000 -2.000 -79.750 -11.767 -2.000
