0 FILE 98138pt5.dat
0 Tile, Round 1 x 1 with White Quarter Circles (Fiducial Marker) Pattern
0 Name:  98138pt5.dat
0 Author:  
0 BL_Item_No 98138pb383
0 BFC CERTIFY CCW
3 16 -5.000 0.000 0.000 -5.000 0.000 5.000 -6.364 0.000 6.364
3 16 -6.364 0.000 6.364 -9.000 0.000 0.000 -5.000 0.000 0.000
3 16 0.000 0.000 9.000 -6.364 0.000 6.364 -5.000 0.000 5.000
3 16 -5.000 0.000 5.000 0.000 0.000 5.000 0.000 0.000 9.000
3 16 5.000 0.000 0.000 5.000 0.000 -5.000 6.364 0.000 -6.364
3 16 6.364 0.000 -6.364 9.000 0.000 0.000 5.000 0.000 0.000
3 16 0.000 0.000 -9.000 6.364 0.000 -6.364 5.000 0.000 -5.000
3 16 5.000 0.000 -5.000 0.000 0.000 -5.000 0.000 0.000 -9.000
3 15 5.000 0.000 0.000 9.000 0.000 0.000 6.364 0.000 6.364
3 15 6.364 0.000 6.364 5.000 0.000 5.000 5.000 0.000 0.000
3 15 0.000 0.000 9.000 0.000 0.000 5.000 5.000 0.000 5.000
3 15 5.000 0.000 5.000 6.364 0.000 6.364 0.000 0.000 9.000
3 15 -5.000 0.000 0.000 -9.000 0.000 0.000 -6.364 0.000 -6.364
3 15 -6.364 0.000 -6.364 -5.000 0.000 -5.000 -5.000 0.000 0.000
3 15 0.000 0.000 -9.000 0.000 0.000 -5.000 -5.000 0.000 -5.000
3 15 -5.000 0.000 -5.000 -6.364 0.000 -6.364 0.000 0.000 -9.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/98138s01.dat
1 16 0.0000 0.0000 0.0000 5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 5.0000 1-4disc.dat
1 15 0.0000 0.0000 0.0000 5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 5.0000 1-4ndis.dat
1 15 0.0000 0.0000 0.0000 9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.0000 1-8chrd.dat
1 15 0.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 1-8chrd.dat
1 15 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 5.0000 1-4disc.dat
1 16 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 5.0000 1-4ndis.dat
1 16 0.0000 0.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.0000 1-8chrd.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 1-8chrd.dat
1 16 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -5.0000 1-4disc.dat
1 15 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -5.0000 1-4ndis.dat
1 15 0.0000 0.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 1-8chrd.dat
1 15 0.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 1.0000 0.0000 -9.0000 0.0000 0.0000 1-8chrd.dat
1 15 0.0000 0.0000 0.0000 5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -5.0000 1-4disc.dat
1 16 0.0000 0.0000 0.0000 5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -5.0000 1-4ndis.dat
1 16 0.0000 0.0000 0.0000 9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 1-8chrd.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 1.0000 0.0000 -9.0000 0.0000 0.0000 1-8chrd.dat
