0 FILE BA158pb01.dat
0 Stickered Assembly 5 x 2 x 2/3 with Black 'L-394' on Yellow Background Pattern (Sticker) - Set 394 - 1 Tile 2 x 2, 1 Hinge Plate 2 x 4 Articulated
0 Name:  BA158pb01.dat
0 Author:  
0 BL_Item_No BA158pb01
0 BFC CERTIFY CCW
1 4 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3640.dat
1 15 0.0000 -8.0000 20.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3068a.dat
3 0 16.480 4.400 40.250 13.600 2.020 40.250 13.600 -4.550 40.250
3 0 13.600 -4.550 40.250 16.480 -4.550 40.250 16.480 4.400 40.250
3 0 16.480 4.400 40.250 9.700 4.400 40.250 9.700 2.020 40.250
3 0 9.700 2.020 40.250 13.600 2.020 40.250 16.480 4.400 40.250
3 0 11.360 0.630 40.250 7.520 0.630 40.250 7.520 -1.120 40.250
3 0 7.520 -1.120 40.250 11.360 -1.120 40.250 11.360 0.630 40.250
3 0 6.870 3.160 40.250 4.820 1.880 40.250 7.300 1.490 40.250
3 0 7.300 1.490 40.250 7.190 2.390 40.250 6.870 3.160 40.250
3 0 6.870 3.160 40.250 6.340 3.800 40.250 5.630 4.270 40.250
3 0 5.630 4.270 40.250 4.590 2.280 40.250 6.870 3.160 40.250
3 0 7.300 1.310 40.250 7.300 1.490 40.250 4.820 1.880 40.250
3 0 4.820 1.880 40.250 4.920 1.310 40.250 7.300 1.310 40.250
3 0 4.590 2.280 40.250 5.630 4.270 40.250 4.770 4.550 40.250
3 0 4.770 4.550 40.250 4.210 2.520 40.250 4.590 2.280 40.250
3 0 4.770 4.550 40.250 3.760 4.650 40.250 3.680 2.600 40.250
3 0 3.680 2.600 40.250 4.210 2.520 40.250 4.770 4.550 40.250
3 0 4.820 1.880 40.250 6.870 3.160 40.250 4.590 2.280 40.250
3 0 4.220 0.620 40.250 4.000 0.620 40.250 3.430 -0.940 40.250
3 0 3.430 -0.940 40.250 4.040 -0.890 40.250 4.220 0.620 40.250
3 0 4.000 0.620 40.250 3.350 0.670 40.250 2.990 -1.110 40.250
3 0 2.990 -1.110 40.250 3.430 -0.940 40.250 4.000 0.620 40.250
3 0 7.080 -1.630 40.250 4.740 -1.630 40.250 4.650 -2.050 40.250
3 0 4.650 -2.050 40.250 6.960 -2.460 40.250 7.080 -1.630 40.250
3 0 6.960 -2.460 40.250 4.650 -2.050 40.250 6.100 -3.770 40.250
3 0 6.100 -3.770 40.250 6.630 -3.170 40.250 6.960 -2.460 40.250
3 0 5.390 -4.220 40.250 6.100 -3.770 40.250 4.650 -2.050 40.250
3 0 4.650 -2.050 40.250 4.430 -2.350 40.250 5.390 -4.220 40.250
3 0 4.040 -0.890 40.250 4.220 -0.890 40.250 4.220 0.620 40.250
3 0 3.610 -2.590 40.250 4.540 -4.480 40.250 5.390 -4.220 40.250
3 0 5.390 -4.220 40.250 4.080 -2.530 40.250 3.610 -2.590 40.250
3 0 4.540 -4.480 40.250 3.610 -2.590 40.250 2.610 -4.500 40.250
3 0 2.610 -4.500 40.250 3.550 -4.570 40.250 4.540 -4.480 40.250
3 0 5.390 -4.220 40.250 4.430 -2.350 40.250 4.080 -2.530 40.250
3 0 3.680 2.600 40.250 3.760 4.650 40.250 2.660 4.560 40.250
3 0 2.660 4.560 40.250 3.210 2.530 40.250 3.680 2.600 40.250
3 0 2.870 2.340 40.250 3.210 2.530 40.250 2.660 4.560 40.250
3 0 2.660 4.560 40.250 1.740 4.290 40.250 2.870 2.340 40.250
3 0 2.870 2.340 40.250 1.000 3.850 40.250 0.450 3.240 40.250
3 0 0.450 3.240 40.250 2.650 2.020 40.250 2.870 2.340 40.250
3 0 3.350 0.670 40.250 2.920 0.840 40.250 1.190 -0.330 40.250
3 0 1.190 -0.330 40.250 2.990 -1.110 40.250 3.350 0.670 40.250
3 0 2.920 0.840 40.250 2.670 1.140 40.250 0.671 -0.030 40.250
3 0 0.671 -0.030 40.250 1.190 -0.330 40.250 2.920 0.840 40.250
3 0 0.450 3.240 40.250 0.120 2.500 40.250 2.580 1.580 40.250
3 0 2.580 1.580 40.250 2.650 2.020 40.250 0.450 3.240 40.250
3 0 2.670 1.140 40.250 2.580 1.580 40.250 0.080 0.940 40.250
3 0 0.080 0.940 40.250 0.300 0.390 40.250 2.670 1.140 40.250
