0 FILE 3626cpb1475.dat
0 Minifigure, Head Dual Sided Balaclava, Cheek Lines, Frown / Clenched Teeth (Batman) Pattern - Hollow Stud
0 Name:  3626cpb1475.dat
0 Author:  
0 BL_Item_No 3626cpb1475
0 BFC CERTIFY CCW
3 16 -9.192 4.000 -9.192 -12.010 4.000 -4.975 -9.720 7.430 -8.403
3 16 -9.720 7.430 -8.403 -9.192 7.390 -9.192 -9.192 4.000 -9.192
3 16 -12.010 4.000 -4.975 -10.030 7.630 -7.939 -9.720 7.430 -8.403
3 16 -12.010 4.000 -4.975 -10.280 7.970 -7.565 -10.030 7.630 -7.939
3 16 -12.010 4.000 -4.975 -10.510 8.580 -7.221 -10.280 7.970 -7.565
3 16 -12.010 4.000 -4.975 -10.720 9.590 -6.906 -10.510 8.580 -7.221
3 16 -12.010 4.000 -4.975 -10.860 10.710 -6.697 -10.720 9.590 -6.906
3 16 -10.860 10.710 -6.697 -12.010 4.000 -4.975 -12.010 17.000 -4.975
3 16 -12.010 17.000 -4.975 -10.920 11.900 -6.607 -10.860 10.710 -6.697
3 16 -10.920 11.900 -6.607 -12.010 17.000 -4.975 -10.850 12.470 -6.712
3 16 -10.850 12.470 -6.712 -12.010 17.000 -4.975 -10.690 13.060 -6.951
3 16 -10.690 13.060 -6.951 -12.010 17.000 -4.975 -10.030 14.610 -7.939
3 16 -10.030 14.610 -7.939 -10.330 13.840 -7.490 -10.690 13.060 -6.951
3 16 -10.030 14.610 -7.939 -12.010 17.000 -4.975 -9.650 16.360 -8.507
3 16 -9.650 16.360 -8.507 -9.830 15.360 -8.238 -10.030 14.610 -7.939
3 16 -9.650 16.360 -8.507 -12.010 17.000 -4.975 -9.562 17.000 -8.639
3 16 -4.975 4.000 -12.010 -9.192 4.000 -9.192 -9.192 7.390 -9.192
3 16 -9.192 7.390 -9.192 -4.975 7.400 -12.011 -4.975 4.000 -12.010
3 16 0.000 4.000 -13.000 -4.975 4.000 -12.010 -4.975 7.400 -12.011
3 16 -4.975 7.400 -12.011 0.000 7.400 -13.000 0.000 4.000 -13.000
3 16 0.000 4.000 -13.000 0.000 7.400 -13.000 4.975 7.400 -12.011
3 16 4.975 7.400 -12.011 4.975 4.000 -12.010 0.000 4.000 -13.000
3 16 9.192 4.000 -9.192 4.975 4.000 -12.010 4.975 7.400 -12.011
3 16 4.975 7.400 -12.011 9.192 7.390 -9.192 9.192 4.000 -9.192
3 16 9.192 4.000 -9.192 9.192 7.390 -9.192 9.720 7.430 -8.403
3 16 9.720 7.430 -8.403 12.010 4.000 -4.975 9.192 4.000 -9.192
3 16 12.010 4.000 -4.975 9.720 7.430 -8.403 10.030 7.630 -7.939
3 16 12.010 4.000 -4.975 10.030 7.630 -7.939 10.280 7.970 -7.565
3 16 12.010 4.000 -4.975 10.280 7.970 -7.565 10.510 8.580 -7.221
3 16 12.010 4.000 -4.975 10.510 8.580 -7.221 10.720 9.590 -6.906
3 16 12.010 4.000 -4.975 10.720 9.590 -6.906 10.860 10.710 -6.697
3 16 10.860 10.710 -6.697 10.920 11.900 -6.607 12.010 17.000 -4.975
3 16 12.010 17.000 -4.975 12.010 4.000 -4.975 10.860 10.710 -6.697
3 16 10.920 11.900 -6.607 10.850 12.470 -6.712 12.010 17.000 -4.975
3 16 10.850 12.470 -6.712 10.690 13.060 -6.951 12.010 17.000 -4.975
3 16 10.690 13.060 -6.951 10.330 13.840 -7.490 10.030 14.610 -7.939
3 16 10.030 14.610 -7.939 12.010 17.000 -4.975 10.690 13.060 -6.951
3 16 10.030 14.610 -7.939 9.830 15.360 -8.238 9.650 16.360 -8.507
