0 FILE 15210pb037.dat
0 Road Sign 2 x 2 Square with Open O Clip with No Popsicles Pattern (Sticker) - Set 10261
0 Name:  15210pb037.dat
0 Author:  
0 BL_Item_No 15210pb037
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 15210.dat
3 16 -16.500 17.500 -13.000 -17.500 16.500 -13.000 17.500 16.500 -13.000
3 16 17.500 16.500 -13.000 16.500 17.500 -13.000 -16.500 17.500 -13.000
3 16 17.500 16.500 -13.000 -17.500 16.500 -13.000 -17.500 -16.500 -13.000
3 16 -17.500 -16.500 -13.000 17.500 -16.500 -13.000 17.500 16.500 -13.000
3 16 -17.500 -16.500 -13.000 -16.500 -17.500 -13.000 16.500 -17.500 -13.000
3 16 16.500 -17.500 -13.000 17.500 -16.500 -13.000 -17.500 -16.500 -13.000
3 16 -16.500 17.500 -13.250 -16.500 17.500 -13.000 16.500 17.500 -13.000
3 16 16.500 17.500 -13.000 16.500 17.500 -13.250 -16.500 17.500 -13.250
3 16 17.500 16.500 -13.250 17.500 16.500 -13.000 17.500 -16.500 -13.000
3 16 17.500 -16.500 -13.000 17.500 -16.500 -13.250 17.500 16.500 -13.250
3 16 16.500 -17.500 -13.250 16.500 -17.500 -13.000 -16.500 -17.500 -13.000
3 16 -16.500 -17.500 -13.000 -16.500 -17.500 -13.250 16.500 -17.500 -13.250
3 16 -17.500 -16.500 -13.250 -17.500 -16.500 -13.000 -17.500 16.500 -13.000
3 16 -17.500 16.500 -13.000 -17.500 16.500 -13.250 -17.500 -16.500 -13.250
3 0 2.056 -4.949 -13.250 8.410 -10.125 -13.250 8.352 -10.177 -13.250
3 0 8.352 -10.177 -13.250 7.357 -10.088 -13.250 2.056 -4.949 -13.250
3 0 -9.163 -4.317 -13.250 -9.793 -4.442 -13.250 -9.905 -3.300 -13.250
3 0 -9.905 -3.300 -13.250 -9.264 -3.300 -13.250 -9.163 -4.317 -13.250
3 0 -9.264 -3.300 -13.250 -9.905 -3.300 -13.250 -9.793 -2.158 -13.250
3 0 -9.793 -2.158 -13.250 -9.163 -2.283 -13.250 -9.264 -3.300 -13.250
