0 FILE 3626bp48.dat
0 Minifigure, Head Male Eye Patch, Stubble, Red-Brown Hair Pattern - Blocked Open Stud
0 Name:  3626bp48.dat
0 Author:  
0 BL_Item_No 3626bpb0082
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3626bs02.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3626bs04.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3626bp48s01.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3626bp48s01.dat
1 484 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3626bp42s02.dat
1 484 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3626bp42s02.dat
1 484 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3626bp48s02.dat
1 484 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3626bp48s02.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3626bp48s03.dat
1 16 0.0000 17.0000 0.0000 8.0000 0.0000 0.0000 0.0000 6.4000 0.0000 0.0000 0.0000 -8.0000 t16o6250.dat
1 16 0.0000 17.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 6.4000 0.0000 0.0000 0.0000 -8.0000 t16o6250.dat
1 16 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 -8.0000 t16o6250.dat
1 16 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 -8.0000 t16o6250.dat
1 16 0.0000 4.0000 0.0000 13.0000 0.0000 0.0000 0.0000 13.0000 0.0000 0.0000 0.0000 -13.0000 1-16cyli.dat
1 16 0.0000 4.0000 0.0000 -13.0000 0.0000 0.0000 0.0000 13.0000 0.0000 0.0000 0.0000 -13.0000 1-16cyli.dat
