0 FILE 973pug.dat
0 Torso Reddish Brown Apron with Cup and Name Tag Pattern
0 Name:  973pug.dat
0 Author:  
0 BL_Item_No 973pb3256
0 BFC CERTIFY CCW
3 16 -0.111 12.171 -10.000 -0.159 12.350 -10.000 -0.111 12.529 -10.000
3 16 -0.111 12.529 -10.000 0.200 11.992 -10.000 -0.111 12.171 -10.000
3 16 -0.111 12.529 -10.000 0.021 12.661 -10.000 0.200 12.709 -10.000
3 16 0.200 12.709 -10.000 0.200 11.992 -10.000 -0.111 12.529 -10.000
3 16 0.200 11.992 -10.000 0.021 12.040 -10.000 -0.111 12.171 -10.000
3 16 -12.750 17.750 -10.000 -11.700 13.150 -10.000 -15.450 24.600 -10.000
3 16 -15.450 24.600 -10.000 -13.950 21.600 -10.000 -12.750 17.750 -10.000
3 16 -15.450 24.600 -10.000 -11.700 13.150 -10.000 -17.100 27.000 -10.000
3 16 -17.100 27.000 -10.000 -16.400 26.200 -10.000 -15.450 24.600 -10.000
3 16 -17.100 27.000 -10.000 -11.700 13.150 -10.000 -12.750 13.100 -10.000
3 16 -12.750 13.100 -10.000 -19.000 29.000 -10.000 -17.100 27.000 -10.000
3 16 -17.100 27.000 -10.000 -19.000 29.000 -10.000 -17.500 29.600 -10.000
3 16 -17.500 29.600 -10.000 -17.200 28.000 -10.000 -17.100 27.000 -10.000
3 16 -19.000 29.000 -10.000 -17.550 30.050 -10.000 -17.500 29.600 -10.000
3 16 -17.550 30.050 -10.000 -19.000 29.000 -10.000 -19.000 32.000 -10.000
3 16 -19.000 32.000 -10.000 -17.700 31.500 -10.000 -17.550 30.050 -10.000
3 16 0.511 12.171 -10.000 0.200 11.992 -10.000 0.511 12.529 -10.000
3 16 0.511 12.529 -10.000 0.559 12.350 -10.000 0.511 12.171 -10.000
3 16 0.511 12.529 -10.000 0.200 11.992 -10.000 0.200 12.709 -10.000
3 16 0.200 12.709 -10.000 0.379 12.661 -10.000 0.511 12.529 -10.000
3 16 0.200 11.992 -10.000 0.511 12.171 -10.000 0.379 12.040 -10.000
3 16 13.400 17.750 -10.000 14.450 21.600 -10.000 15.950 24.600 -10.000
3 16 15.950 24.600 -10.000 12.400 12.800 -10.000 13.400 17.750 -10.000
3 16 15.950 24.600 -10.000 16.900 26.200 -10.000 17.600 27.000 -10.000
3 16 17.600 27.000 -10.000 12.400 12.800 -10.000 15.950 24.600 -10.000
3 16 17.600 27.000 -10.000 19.000 29.000 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 12.400 12.800 -10.000 17.600 27.000 -10.000
3 16 17.600 27.000 -10.000 17.700 28.000 -10.000 18.000 29.600 -10.000
3 16 18.000 29.600 -10.000 19.000 29.000 -10.000 17.600 27.000 -10.000
3 16 19.000 29.000 -10.000 18.000 29.600 -10.000 18.050 30.050 -10.000
3 16 18.050 30.050 -10.000 18.200 31.500 -10.000 19.000 32.000 -10.000
3 16 19.000 32.000 -10.000 19.000 29.000 -10.000 18.050 30.050 -10.000
3 16 -12.400 1.000 -10.000 -14.345 2.000 -10.000 -12.950 9.150 -10.000
3 16 -12.950 9.150 -10.000 -11.800 9.100 -10.000 -12.400 1.000 -10.000
3 16 -14.345 2.000 -10.000 -12.400 1.000 -10.000 -11.700 0.500 -10.000
3 16 -11.700 0.500 -10.000 -12.000 0.000 -10.000 -14.345 2.000 -10.000
3 16 -12.000 0.000 -10.000 -11.700 0.500 -10.000 -10.600 0.550 -10.000
3 16 -10.600 0.550 -10.000 -9.850 0.650 -10.000 -7.400 0.700 -10.000
3 16 -7.400 0.700 -10.000 -12.000 0.000 -10.000 -10.600 0.550 -10.000
3 16 -12.000 0.000 -10.000 -7.400 0.700 -10.000 -6.250 0.650 -10.000
3 16 13.100 1.350 -10.000 12.500 9.150 -10.000 12.350 12.150 -10.000
