0 FILE 14769p0x.dat
0 Tile, Round 2 x 2 with Bottom Stud Holder with Large Mouth, Red Lips, Orange Tongue, White Teeth with Gold Tooth Pattern
0 Name:  14769p0x.dat
0 Author:  
0 BL_Item_No 14769pb498
0 BFC CERTIFY CCW
3 0 11.314 0.000 -4.687 10.862 0.000 -4.901 11.260 0.000 -7.852
3 0 11.260 0.000 -7.852 11.700 0.000 -7.526 11.314 0.000 -4.687
3 0 9.200 0.000 9.200 9.243 0.000 9.850 6.786 0.000 10.923
3 0 6.786 0.000 10.923 8.697 0.000 9.457 9.200 0.000 9.200
3 0 13.061 0.000 0.738 17.022 0.000 -0.220 17.811 0.000 0.000
3 0 17.811 0.000 0.000 17.015 0.000 0.342 13.061 0.000 0.738
3 0 -8.736 0.000 1.132 -7.571 0.000 1.532 -8.138 0.000 2.943
3 0 -8.138 0.000 2.943 -8.945 0.000 2.033 -8.736 0.000 1.132
3 0 14.438 0.000 2.782 14.768 0.000 4.550 14.393 0.000 5.035
3 0 14.393 0.000 5.035 14.003 0.000 3.101 14.438 0.000 2.782
3 0 -4.767 0.000 11.509 -4.192 0.000 10.974 -1.118 0.000 12.149
3 0 -1.118 0.000 12.149 -3.777 0.000 11.772 -4.767 0.000 11.509
3 0 -9.153 0.000 9.153 -11.188 0.000 8.734 -13.252 0.000 7.021
3 0 -13.252 0.000 7.021 -11.893 0.000 7.369 -9.153 0.000 9.153
3 0 -14.267 0.000 5.040 -14.636 0.000 4.550 -14.314 0.000 2.771
3 0 -14.314 0.000 2.771 -13.879 0.000 3.092 -14.267 0.000 5.040
3 0 -11.319 0.000 -4.635 -11.709 0.000 -7.410 -11.244 0.000 -7.753
3 0 -11.244 0.000 -7.753 -10.886 0.000 -4.841 -11.319 0.000 -4.635
3 0 8.319 0.000 -9.539 4.851 0.000 -10.774 4.750 0.000 -11.468
3 0 4.750 0.000 -11.468 7.434 0.000 -10.587 8.319 0.000 -9.539
3 0 -16.843 0.000 0.375 -12.932 0.000 0.725 -12.538 0.000 2.238
3 0 -12.538 0.000 2.238 -14.314 0.000 2.771 -16.843 0.000 0.375
3 0 13.881 0.000 -3.154 13.448 0.000 -3.423 13.720 0.000 -5.683
3 0 13.720 0.000 -5.683 14.124 0.000 -5.230 13.881 0.000 -3.154
3 0 -14.888 0.000 -4.101 -16.139 0.000 -1.951 -16.744 0.000 -2.102
3 0 -16.744 0.000 -2.102 -15.554 0.000 -4.357 -14.888 0.000 -4.101
3 0 -4.711 0.000 -10.749 -8.185 0.000 -9.511 -9.560 0.000 -9.560
3 0 -9.560 0.000 -9.560 -7.529 0.000 -10.488 -4.711 0.000 -10.749
3 0 -2.609 0.000 -11.864 -4.245 0.000 -10.841 -4.711 0.000 -10.749
3 0 -4.711 0.000 -10.749 -4.722 0.000 -11.399 -2.609 0.000 -11.864
3 0 11.314 0.000 -4.687 10.327 0.000 -4.278 8.442 0.000 -5.932
3 0 8.442 0.000 -5.932 10.862 0.000 -4.901 11.314 0.000 -4.687
3 0 10.327 0.000 -4.278 6.995 0.000 -5.704 7.992 0.000 -6.095
3 0 7.992 0.000 -6.095 8.442 0.000 -5.932 10.327 0.000 -4.278
3 0 6.995 0.000 -5.704 5.920 0.000 -5.920 4.545 0.000 -7.077
3 0 4.545 0.000 -7.077 7.992 0.000 -6.095 6.995 0.000 -5.704
3 0 7.992 0.000 -6.095 8.319 0.000 -9.539 8.770 0.000 -9.320
3 0 8.770 0.000 -9.320 8.442 0.000 -5.932 7.992 0.000 -6.095
3 0 13.720 0.000 -5.683 13.724 0.000 -5.710 13.853 0.000 -6.482
3 0 13.853 0.000 -6.482 14.311 0.000 -5.928 13.720 0.000 -5.683
3 0 11.945 0.000 -8.183 13.853 0.000 -6.482 13.724 0.000 -5.710
3 0 13.724 0.000 -5.710 11.700 0.000 -7.526 11.945 0.000 -8.183
3 0 11.945 0.000 -8.183 11.260 0.000 -7.852 8.770 0.000 -9.320
3 0 8.770 0.000 -9.320 9.599 0.000 -9.599 11.945 0.000 -8.183
3 0 11.700 0.000 -7.526 11.260 0.000 -7.852 11.945 0.000 -8.183
3 0 2.811 0.000 6.786 3.274 0.000 6.729 4.439 0.000 7.232
