0 FILE 54200py0.dat
0 Slope 30 1 x 1 x 2/3 with 30 Silver Dots Pattern
0 Name:  54200py0.dat
0 Author:  
0 BL_Item_No 54200pb107
0 BFC CERTIFY CCW
3 16 9.000 -1.000 -9.000 9.000 -1.000 9.000 10.000 -1.000 10.000
3 16 10.000 -1.000 10.000 10.000 -1.000 -10.000 9.000 -1.000 -9.000
3 16 -9.000 -1.000 9.000 -9.000 -1.000 -9.000 -10.000 -1.000 -10.000
3 16 -10.000 -1.000 -10.000 -10.000 -1.000 10.000 -9.000 -1.000 9.000
3 16 9.000 -1.000 9.000 -9.000 -1.000 9.000 -10.000 -1.000 10.000
3 16 -10.000 -1.000 10.000 10.000 -1.000 10.000 9.000 -1.000 9.000
3 16 -9.000 -1.000 -9.000 9.000 -1.000 -9.000 10.000 -1.000 -10.000
3 16 10.000 -1.000 -10.000 -10.000 -1.000 -10.000 -9.000 -1.000 -9.000
3 16 6.000 0.000 6.000 9.000 0.000 9.000 9.000 0.000 -9.000
3 16 9.000 0.000 -9.000 6.000 0.000 -6.000 6.000 0.000 6.000
3 16 -6.000 0.000 -6.000 -9.000 0.000 -9.000 -9.000 0.000 9.000
3 16 -9.000 0.000 9.000 -6.000 0.000 6.000 -6.000 0.000 -6.000
3 16 6.000 0.000 -6.000 9.000 0.000 -9.000 -9.000 0.000 -9.000
3 16 -9.000 0.000 -9.000 -6.000 0.000 -6.000 6.000 0.000 -6.000
3 16 -6.000 0.000 6.000 -9.000 0.000 9.000 9.000 0.000 9.000
3 16 9.000 0.000 9.000 6.000 0.000 6.000 -6.000 0.000 6.000
3 16 6.000 0.000 6.000 6.000 0.000 -6.000 6.000 -3.400 -6.000
3 16 6.000 -3.400 -6.000 6.000 -10.600 6.000 6.000 0.000 6.000
3 16 -6.000 -3.400 -6.000 -6.000 0.000 -6.000 -6.000 0.000 6.000
3 16 -6.000 0.000 6.000 -6.000 -10.600 6.000 -6.000 -3.400 -6.000
3 16 -3.109 -4.000 -5.000 -2.296 -4.000 -5.543 -2.296 -3.674 -5.543
3 16 0.000 -4.000 -6.000 0.000 -3.400 -6.000 -2.296 -3.674 -5.543
3 16 -2.296 -3.674 -5.543 -2.296 -4.000 -5.543 0.000 -4.000 -6.000
3 16 2.296 -4.000 -5.543 2.296 -3.674 -5.543 0.000 -3.400 -6.000
3 16 0.000 -3.400 -6.000 0.000 -4.000 -6.000 2.296 -4.000 -5.543
3 16 3.109 -4.000 -5.000 2.296 -3.674 -5.543 2.296 -4.000 -5.543
3 16 -3.109 -4.000 -5.000 -2.296 -3.674 -5.543 -6.000 -3.400 -6.000
3 16 -6.000 -3.400 -6.000 -2.296 -3.674 -5.543 0.000 -3.400 -6.000
3 16 3.109 -4.000 -5.000 6.000 -3.400 -6.000 2.296 -3.674 -5.543
3 16 6.000 -3.400 -6.000 0.000 -3.400 -6.000 2.296 -3.674 -5.543
3 16 8.000 -15.600 9.333 9.410 -15.010 8.350 9.410 -15.010 10.000
3 16 9.410 -15.010 10.000 8.000 -15.600 10.000 8.000 -15.600 9.333
3 16 9.410 -15.010 8.350 10.000 -13.600 6.000 10.000 -13.600 10.000
3 16 10.000 -13.600 10.000 9.410 -15.010 10.000 9.410 -15.010 8.350
3 16 10.000 -13.600 10.000 10.000 -13.600 6.000 10.000 -4.000 -10.000
3 16 10.000 -4.000 -10.000 10.000 -1.000 10.000 10.000 -13.600 10.000
3 16 10.000 -4.000 -10.000 10.000 -1.000 -10.000 10.000 -1.000 10.000
3 16 8.000 -15.600 10.000 9.410 -15.010 10.000 10.000 -13.600 10.000
3 16 -8.000 -15.600 9.333 -8.000 -15.600 10.000 -9.410 -15.010 10.000
3 16 -9.410 -15.010 10.000 -9.410 -15.010 8.350 -8.000 -15.600 9.333
3 16 -9.410 -15.010 8.350 -9.410 -15.010 10.000 -10.000 -13.600 10.000
3 16 -10.000 -13.600 10.000 -10.000 -13.600 6.000 -9.410 -15.010 8.350
3 16 -10.000 -13.600 10.000 -10.000 -1.000 10.000 -10.000 -4.000 -10.000
3 16 -10.000 -4.000 -10.000 -10.000 -13.600 6.000 -10.000 -13.600 10.000
3 16 -10.000 -1.000 -10.000 -10.000 -4.000 -10.000 -10.000 -1.000 10.000
3 16 -9.410 -15.010 10.000 -8.000 -15.600 10.000 -10.000 -13.600 10.000
3 16 -8.000 -15.600 9.333 8.000 -15.600 9.333 8.000 -15.600 10.000
3 16 8.000 -15.600 10.000 -8.000 -15.600 10.000 -8.000 -15.600 9.333
3 16 -8.000 -15.600 10.000 8.000 -15.600 10.000 10.000 -13.600 10.000
3 16 10.000 -13.600 10.000 -10.000 -13.600 10.000 -8.000 -15.600 10.000
3 16 0.000 -4.000 -6.000 -2.296 -4.000 -5.543 2.296 -4.000 -5.543
3 16 3.109 -4.000 -5.000 2.296 -4.000 -5.543 -2.296 -4.000 -5.543
3 16 -2.296 -4.000 -5.543 -3.109 -4.000 -5.000 3.109 -4.000 -5.000
3 16 -3.109 -4.000 -5.000 -6.000 -3.400 -6.000 -6.000 -10.600 6.000
3 16 6.000 -3.400 -6.000 3.109 -4.000 -5.000 6.000 -10.600 6.000
3 16 -6.000 -10.600 6.000 6.000 -10.600 6.000 3.109 -4.000 -5.000
3 16 3.109 -4.000 -5.000 -3.109 -4.000 -5.000 -6.000 -10.600 6.000
2 24 10.000 -1.000 10.000 10.000 -1.000 -10.000
2 24 -10.000 -1.000 10.000 -10.000 -1.000 -10.000
2 24 9.000 0.000 9.000 -9.000 0.000 9.000
2 24 9.000 0.000 -9.000 -9.000 0.000 -9.000
2 24 6.000 0.000 -6.000 6.000 0.000 6.000
2 24 -6.000 0.000 -6.000 -6.000 0.000 6.000
2 24 6.000 -3.400 -6.000 6.000 -10.600 6.000
2 24 -6.000 -3.400 -6.000 -6.000 -10.600 6.000
2 24 -3.109 -4.000 -5.000 -2.296 -4.000 -5.543
2 24 -2.296 -4.000 -5.543 0.000 -4.000 -6.000
2 24 2.296 -4.000 -5.543 0.000 -4.000 -6.000
2 24 3.109 -4.000 -5.000 2.296 -4.000 -5.543
2 24 -3.109 -4.000 -5.000 -2.296 -3.674 -5.543
2 24 -2.296 -3.674 -5.543 0.000 -3.400 -6.000
2 24 2.296 -3.674 -5.543 0.000 -3.400 -6.000
2 24 3.109 -4.000 -5.000 2.296 -3.674 -5.543
2 24 -3.109 -4.000 -5.000 3.109 -4.000 -5.000
2 24 9.410 -15.010 8.350 10.000 -13.600 6.000
2 24 9.410 -15.010 10.000 10.000 -13.600 10.000
2 24 8.000 -15.600 9.333 9.410 -15.010 8.350
2 24 9.410 -15.010 10.000 8.000 -15.600 10.000
2 24 -9.410 -15.010 8.350 -10.000 -13.600 6.000
2 24 -9.410 -15.010 10.000 -10.000 -13.600 10.000
