0 FILE 3626cp7h.dat
0 Minifigure, Head Brown Eyebrows, Thin Grin, Black Eyes with White Pupils Pattern - Hollow Stud
0 Name:  3626cp7h.dat
0 Author:  
0 BL_Item_No 3626cpb0121
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3626cs01.dat
3 16 -4.975 4.000 -12.011 -5.320 5.125 -11.780 -4.975 5.112 -12.011
3 16 -5.320 5.125 -11.780 -4.975 4.000 -12.011 -5.672 5.198 -11.545
3 16 -5.672 5.198 -11.545 -4.975 4.000 -12.011 -6.106 5.312 -11.255
3 16 -6.106 5.312 -11.255 -4.975 4.000 -12.011 -9.192 4.000 -9.192
3 16 -9.192 4.000 -9.192 -6.531 5.485 -10.971 -6.106 5.312 -11.255
3 16 -6.531 5.485 -10.971 -9.192 4.000 -9.192 -6.946 5.817 -10.694
3 16 -6.946 5.817 -10.694 -9.192 4.000 -9.192 -7.205 6.226 -10.520
3 16 -5.297 5.856 -11.796 -5.109 8.560 -11.921 -4.975 8.333 -12.011
3 16 -4.975 8.333 -12.011 -4.975 5.870 -12.011 -5.297 5.856 -11.796
3 16 -5.297 5.856 -11.796 -5.622 5.896 -11.578 -5.220 8.841 -11.847
3 16 -5.220 8.841 -11.847 -5.109 8.560 -11.921 -5.297 5.856 -11.796
3 16 -5.622 5.896 -11.578 -6.009 5.952 -11.320 -5.287 9.141 -11.802
3 16 -5.287 9.141 -11.802 -5.220 8.841 -11.847 -5.622 5.896 -11.578
3 16 -6.009 5.952 -11.320 -6.388 6.045 -11.066 -5.310 9.450 -11.787
3 16 -5.310 9.450 -11.787 -5.287 9.141 -11.802 -6.009 5.952 -11.320
3 16 -6.758 6.171 -10.819 -7.115 6.331 -10.581 -5.310 9.450 -11.787
3 16 -5.310 9.450 -11.787 -6.388 6.045 -11.066 -6.758 6.171 -10.819
3 16 -9.192 17.000 -9.192 -4.975 17.000 -12.011 -4.975 10.567 -12.011
3 16 -4.975 10.567 -12.011 -5.109 10.340 -11.921 -9.192 17.000 -9.192
3 16 -7.205 6.226 -10.520 -9.192 4.000 -9.192 -9.192 17.000 -9.192
3 16 -7.205 6.226 -10.520 -9.192 17.000 -9.192 -7.115 6.331 -10.581
3 16 -7.115 6.331 -10.581 -9.192 17.000 -9.192 -5.287 9.759 -11.802
3 16 -5.287 9.759 -11.802 -5.310 9.450 -11.787 -7.115 6.331 -10.581
3 16 -5.287 9.759 -11.802 -9.192 17.000 -9.192 -5.220 10.059 -11.847
3 16 -5.220 10.059 -11.847 -9.192 17.000 -9.192 -5.109 10.340 -11.921
