0 FILE 11477dyl.dat
0 Slope, Curved 2 x 1 x 2/3 with Thin Black Curved Stripe on Red Background Pattern Model Left Side (Sticker) - Set 75874
0 Name:  11477dyl.dat
0 Author:  
0 BL_Item_No 11477pb026L
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 11477.dat
3 0 3.500 -15.902 12.592 3.500 -16.156 17.990 0.000 -16.156 17.990
3 0 0.000 -16.156 17.990 0.000 -16.030 15.328 3.500 -15.902 12.592
3 0 0.069 -15.902 12.592 3.500 -15.902 12.592 0.000 -16.030 15.328
3 4 8.000 -16.085 16.492 6.500 -16.156 17.990 3.500 -16.156 17.990
3 4 3.500 -15.902 12.592 8.000 -15.902 12.592 8.000 -16.085 16.492
3 4 8.000 -16.085 16.492 3.500 -16.156 17.990 3.500 -15.902 12.592
3 4 -6.500 -16.156 17.990 -8.000 -16.085 16.492 0.000 -16.030 15.328
3 4 0.000 -16.030 15.328 0.000 -16.156 17.990 -6.500 -16.156 17.990
3 4 -8.000 -16.085 16.492 -8.000 -15.902 12.592 0.069 -15.902 12.592
3 4 0.069 -15.902 12.592 0.000 -16.030 15.328 -8.000 -16.085 16.492
1 4 6.5000 -16.0852 16.4921 1.5000 0.0000 0.0000 0.0000 0.9989 -0.0705 0.0000 0.0470 1.4983 1-4chrd.dat
1 4 -6.5000 -16.0852 16.4921 -1.5000 0.0000 0.0000 0.0000 0.9989 -0.0705 0.0000 0.0470 1.4983 1-4chrd.dat
3 0 3.500 -15.902 12.592 0.069 -15.902 12.592 0.236 -15.375 8.950
3 0 0.236 -15.375 8.950 3.500 -14.849 5.312 3.500 -15.902 12.592
3 0 0.236 -15.375 8.950 0.487 -14.849 5.312 3.500 -14.849 5.312
3 4 3.500 -15.902 12.592 3.500 -14.849 5.312 8.000 -14.849 5.312
3 4 8.000 -14.849 5.312 8.000 -15.902 12.592 3.500 -15.902 12.592
