0 FILE 30367cpx1.dat
0 Brick, Round 2 x 2 Dome Top with Medium Lavender Turban Wrappings Pattern
0 Name:  30367cpx1.dat
0 Author:  
0 BL_Item_No 553pb033
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/30367cs01.dat
3 16 0.000 12.700 -19.508 0.000 16.000 -20.000 0.250 13.100 -19.518
3 16 0.250 13.100 -19.518 0.100 12.750 -19.496 0.000 12.700 -19.508
3 16 0.250 13.100 -19.518 0.000 16.000 -20.000 0.500 13.700 -19.558
3 16 0.500 13.700 -19.558 0.000 16.000 -20.000 0.850 14.500 -19.607
3 16 0.850 14.500 -19.607 0.000 16.000 -20.000 1.300 15.300 -19.637
3 16 1.300 15.300 -19.637 0.000 16.000 -20.000 1.850 16.000 -19.632
3 16 1.850 16.000 -19.632 0.000 16.000 -20.000 0.000 20.000 -20.000
3 16 0.000 20.000 -20.000 2.400 16.600 -19.523 1.850 16.000 -19.632
3 16 2.400 16.600 -19.523 0.000 20.000 -20.000 3.200 17.100 -19.364
3 16 3.200 17.100 -19.364 0.000 20.000 -20.000 4.000 17.300 -19.205
3 16 4.000 17.300 -19.205 0.000 20.000 -20.000 7.654 20.000 -18.478
3 16 7.654 20.000 -18.478 5.000 17.400 -19.006 4.000 17.300 -19.205
3 16 6.000 17.250 -18.807 5.000 17.400 -19.006 7.654 20.000 -18.478
3 16 6.700 17.000 -18.668 6.000 17.250 -18.807 7.654 20.000 -18.478
3 16 7.250 16.600 -18.558 6.700 17.000 -18.668 7.654 20.000 -18.478
3 16 7.600 16.200 -18.489 7.250 16.600 -18.558 7.654 20.000 -18.478
3 16 7.654 16.000 -18.478 7.600 16.200 -18.489 7.654 20.000 -18.478
3 16 7.654 20.000 -18.478 14.142 20.000 -14.142 14.142 16.000 -14.142
3 16 14.142 16.000 -14.142 7.654 16.000 -18.478 7.654 20.000 -18.478
3 16 14.142 16.000 -14.142 13.882 13.534 -13.882 12.634 13.226 -14.662
3 16 12.634 13.226 -14.662 7.654 16.000 -18.478 14.142 16.000 -14.142
3 16 7.654 16.000 -18.478 12.634 13.226 -14.662 11.234 12.863 -15.534
3 16 9.818 12.441 -16.406 7.654 16.000 -18.478 11.234 12.863 -15.534
3 16 9.818 12.441 -16.406 8.615 12.043 -17.140 7.406 11.652 -17.879
3 16 7.406 11.652 -17.879 7.654 16.000 -18.478 9.818 12.441 -16.406
3 16 7.350 15.900 -18.524 7.654 16.000 -18.478 7.406 11.652 -17.879
3 16 6.750 15.750 -18.621 7.350 15.900 -18.524 7.406 11.652 -17.879
3 16 6.750 15.750 -18.621 7.406 11.652 -17.879 6.050 11.300 -18.096
3 16 6.050 11.300 -18.096 5.700 15.550 -18.800 6.750 15.750 -18.621
3 16 5.700 15.550 -18.800 6.050 11.300 -18.096 3.900 15.150 -19.098
3 16 3.900 15.150 -19.098 4.750 15.400 -18.966 5.700 15.550 -18.800
3 16 3.900 15.150 -19.098 6.050 11.300 -18.096 5.000 10.950 -18.253
3 16 5.000 10.950 -18.253 3.250 14.800 -19.175 3.900 15.150 -19.098
3 16 3.250 14.800 -19.175 5.000 10.950 -18.253 2.150 13.600 -19.215
3 16 2.150 13.600 -19.215 2.750 14.300 -19.200 3.250 14.800 -19.175
3 16 2.150 13.600 -19.215 5.000 10.950 -18.253 4.100 10.600 -18.380
3 16 4.100 10.600 -18.380 1.650 12.800 -19.195 2.150 13.600 -19.215
3 16 1.650 12.800 -19.195 4.100 10.600 -18.380 3.250 10.176 -18.486
3 16 3.250 10.176 -18.486 1.200 12.000 -19.165 1.650 12.800 -19.195
3 16 0.800 11.000 -19.096 1.200 12.000 -19.165 3.250 10.176 -18.486
3 16 0.800 11.000 -19.096 3.250 10.176 -18.486 2.800 9.876 -18.530
3 16 2.800 9.876 -18.530 0.350 9.876 -19.018 0.800 11.000 -19.096
3 16 0.350 9.876 -19.018 2.800 9.876 -18.530 2.100 9.400 -18.431
3 16 2.100 9.400 -18.431 1.550 8.950 -18.315 0.100 9.238 -18.748
