0 FILE 18603c02p13.dat
0 Dimensions Toy Tag 4 x 4 x 2/3 with 2 Studs and Trans-Light Blue Bottom with Legends of Chima Eagle Beak and Red Flames on Gold Background Pattern (Eris)
0 Name:  18603c02p13.dat
0 Author:  
0 BL_Item_No 18605c01pb44
0 BFC CERTIFY CCW
1 16 0.0000 8.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 18603.dat
1 47 0.0000 11.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 u9512.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/18605s01.dat
3 16 -36.290 0.000 4.780 -39.660 0.000 5.220 -40.000 0.000 0.000
3 16 -40.000 0.000 0.000 -36.600 0.000 0.000 -36.290 0.000 4.780
3 16 0.000 0.000 36.600 0.000 0.000 40.000 -5.220 0.000 39.660
3 16 -5.220 0.000 39.660 -4.780 0.000 36.290 0.000 0.000 36.600
3 16 -4.780 0.000 36.290 -5.220 0.000 39.660 -10.350 0.000 38.640
3 16 -10.350 0.000 38.640 -9.470 0.000 35.350 -4.780 0.000 36.290
3 16 -9.470 0.000 35.350 -10.350 0.000 38.640 -15.310 0.000 36.960
3 16 -15.310 0.000 36.960 -14.010 0.000 33.810 -9.470 0.000 35.350
3 16 -14.010 0.000 33.810 -15.310 0.000 36.960 -20.000 0.000 34.640
3 16 -20.000 0.000 34.640 -18.300 0.000 31.700 -14.010 0.000 33.810
3 16 -18.300 0.000 31.700 -20.000 0.000 34.640 -24.350 0.000 31.730
3 16 -24.350 0.000 31.730 -22.280 0.000 29.040 -18.300 0.000 31.700
3 16 -22.280 0.000 29.040 -24.350 0.000 31.730 -28.280 0.000 28.280
3 16 -28.280 0.000 28.280 -25.880 0.000 25.880 -22.280 0.000 29.040
3 16 -25.880 0.000 25.880 -28.280 0.000 28.280 -31.730 0.000 24.350
3 16 -31.730 0.000 24.350 -29.040 0.000 22.280 -25.880 0.000 25.880
3 16 -34.640 0.000 20.000 -36.960 0.000 15.310 -33.810 0.000 14.010
3 16 -33.810 0.000 14.010 -31.700 0.000 18.300 -34.640 0.000 20.000
3 16 -35.350 0.000 9.470 -33.810 0.000 14.010 -36.960 0.000 15.310
3 16 -36.960 0.000 15.310 -38.640 0.000 10.350 -35.350 0.000 9.470
3 16 -38.640 0.000 10.350 -39.660 0.000 5.220 -36.290 0.000 4.780
3 16 -36.290 0.000 4.780 -35.350 0.000 9.470 -38.640 0.000 10.350
3 16 -29.040 0.000 22.280 -31.730 0.000 24.350 -31.010 0.000 19.320
3 16 -31.700 0.000 18.300 -31.010 0.000 19.320 -31.730 0.000 24.350
3 16 -31.730 0.000 24.350 -34.640 0.000 20.000 -31.700 0.000 18.300
3 16 34.640 0.000 20.000 31.700 0.000 18.300 33.810 0.000 14.010
3 16 33.810 0.000 14.010 36.960 0.000 15.310 34.640 0.000 20.000
3 16 31.730 0.000 24.350 31.010 0.000 19.320 31.700 0.000 18.300
3 16 31.700 0.000 18.300 34.640 0.000 20.000 31.730 0.000 24.350
3 16 36.960 0.000 15.310 33.810 0.000 14.010 35.350 0.000 9.470
3 16 35.350 0.000 9.470 38.640 0.000 10.350 36.960 0.000 15.310
3 16 29.040 0.000 22.280 31.010 0.000 19.320 31.730 0.000 24.350
3 16 36.290 0.000 4.780 39.660 0.000 5.220 38.640 0.000 10.350
3 16 38.640 0.000 10.350 35.350 0.000 9.470 36.290 0.000 4.780
3 16 25.880 0.000 25.880 28.280 0.000 28.280 24.350 0.000 31.730
3 16 24.350 0.000 31.730 22.280 0.000 29.040 25.880 0.000 25.880
3 16 28.280 0.000 28.280 25.880 0.000 25.880 29.040 0.000 22.280
3 16 29.040 0.000 22.280 31.730 0.000 24.350 28.280 0.000 28.280
3 16 36.600 0.000 0.000 40.000 0.000 0.000 39.660 0.000 5.220
3 16 39.660 0.000 5.220 36.290 0.000 4.780 36.600 0.000 0.000
3 16 39.660 0.000 -5.220 40.000 0.000 0.000 36.600 0.000 0.000
3 16 36.600 0.000 0.000 36.290 0.000 -4.780 39.660 0.000 -5.220
3 16 22.280 0.000 29.040 24.350 0.000 31.730 20.000 0.000 34.640
3 16 20.000 0.000 34.640 18.300 0.000 31.700 22.280 0.000 29.040
3 16 18.300 0.000 31.700 20.000 0.000 34.640 15.310 0.000 36.960
3 16 15.310 0.000 36.960 14.010 0.000 33.810 18.300 0.000 31.700
3 16 14.010 0.000 33.810 15.310 0.000 36.960 10.350 0.000 38.640
3 16 10.350 0.000 38.640 9.470 0.000 35.350 14.010 0.000 33.810
3 16 4.780 0.000 36.290 5.220 0.000 39.660 0.000 0.000 40.000
3 16 0.000 0.000 40.000 0.000 0.000 36.600 4.780 0.000 36.290
3 16 5.220 0.000 39.660 4.780 0.000 36.290 9.470 0.000 35.350
3 16 9.470 0.000 35.350 10.350 0.000 38.640 5.220 0.000 39.660
3 16 -31.700 0.000 -18.300 -34.640 0.000 -20.000 -31.730 0.000 -24.350
3 16 -31.730 0.000 -24.350 -31.010 0.000 -19.320 -31.700 0.000 -18.300
3 16 -33.810 0.000 -14.010 -36.960 0.000 -15.310 -34.640 0.000 -20.000
3 16 -34.640 0.000 -20.000 -31.700 0.000 -18.300 -33.810 0.000 -14.010
3 16 -36.960 0.000 -15.310 -33.810 0.000 -14.010 -35.350 0.000 -9.470
3 16 -35.350 0.000 -9.470 -38.640 0.000 -10.350 -36.960 0.000 -15.310
3 16 -29.040 0.000 -22.280 -31.730 0.000 -24.350 -28.280 0.000 -28.280
3 16 -28.280 0.000 -28.280 -25.880 0.000 -25.880 -29.040 0.000 -22.280
3 16 -29.040 0.000 -22.280 -31.010 0.000 -19.320 -31.730 0.000 -24.350
3 16 -38.640 0.000 -10.350 -35.350 0.000 -9.470 -36.290 0.000 -4.780
3 16 -36.290 0.000 -4.780 -39.660 0.000 -5.220 -38.640 0.000 -10.350
3 16 -25.880 0.000 -25.880 -28.280 0.000 -28.280 -24.350 0.000 -31.730
3 16 -24.350 0.000 -31.730 -22.280 0.000 -29.040 -25.880 0.000 -25.880
3 16 -36.600 0.000 0.000 -40.000 0.000 0.000 -39.660 0.000 -5.220
3 16 -39.660 0.000 -5.220 -36.290 0.000 -4.780 -36.600 0.000 0.000
3 16 -22.280 0.000 -29.040 -24.350 0.000 -31.730 -20.000 0.000 -34.640
3 16 -20.000 0.000 -34.640 -18.300 0.000 -31.700 -22.280 0.000 -29.040
3 16 -18.300 0.000 -31.700 -20.000 0.000 -34.640 -15.310 0.000 -36.960
3 16 -15.310 0.000 -36.960 -14.010 0.000 -33.810 -18.300 0.000 -31.700
3 16 -14.010 0.000 -33.810 -15.310 0.000 -36.960 -10.350 0.000 -38.640
3 16 -10.350 0.000 -38.640 -9.470 0.000 -35.350 -14.010 0.000 -33.810
3 16 -5.220 0.000 -39.660 -4.780 0.000 -36.290 -9.470 0.000 -35.350
3 16 -9.470 0.000 -35.350 -10.350 0.000 -38.640 -5.220 0.000 -39.660
3 16 0.000 0.000 -40.000 0.000 0.000 -36.600 -4.780 0.000 -36.290
3 16 -4.780 0.000 -36.290 -5.220 0.000 -39.660 0.000 0.000 -40.000
3 16 5.220 0.000 -39.660 4.780 0.000 -36.290 0.000 0.000 -36.600
3 16 0.000 0.000 -36.600 0.000 0.000 -40.000 5.220 0.000 -39.660
3 16 10.350 0.000 -38.640 9.470 0.000 -35.350 4.780 0.000 -36.290
3 16 4.780 0.000 -36.290 5.220 0.000 -39.660 10.350 0.000 -38.640
3 16 15.310 0.000 -36.960 14.010 0.000 -33.810 9.470 0.000 -35.350
3 16 9.470 0.000 -35.350 10.350 0.000 -38.640 15.310 0.000 -36.960
3 16 20.000 0.000 -34.640 18.300 0.000 -31.700 14.010 0.000 -33.810
3 16 14.010 0.000 -33.810 15.310 0.000 -36.960 20.000 0.000 -34.640
3 16 24.350 0.000 -31.730 22.280 0.000 -29.040 18.300 0.000 -31.700
3 16 18.300 0.000 -31.700 20.000 0.000 -34.640 24.350 0.000 -31.730
3 16 28.280 0.000 -28.280 25.880 0.000 -25.880 22.280 0.000 -29.040
3 16 22.280 0.000 -29.040 24.350 0.000 -31.730 28.280 0.000 -28.280
3 16 31.730 0.000 -24.350 29.040 0.000 -22.280 25.880 0.000 -25.880
3 16 25.880 0.000 -25.880 28.280 0.000 -28.280 31.730 0.000 -24.350
3 16 34.640 0.000 -20.000 31.700 0.000 -18.300 31.010 0.000 -19.320
3 16 31.010 0.000 -19.320 31.730 0.000 -24.350 34.640 0.000 -20.000
3 16 29.040 0.000 -22.280 31.730 0.000 -24.350 31.010 0.000 -19.320
3 16 31.700 0.000 -18.300 34.640 0.000 -20.000 36.960 0.000 -15.310
3 16 36.960 0.000 -15.310 33.810 0.000 -14.010 31.700 0.000 -18.300
3 16 33.810 0.000 -14.010 36.960 0.000 -15.310 38.640 0.000 -10.350
3 16 38.640 0.000 -10.350 35.350 0.000 -9.470 33.810 0.000 -14.010
3 16 35.350 0.000 -9.470 38.640 0.000 -10.350 39.660 0.000 -5.220
3 16 39.660 0.000 -5.220 36.290 0.000 -4.780 35.350 0.000 -9.470
3 16 -24.700 0.000 13.000 -22.250 0.000 15.500 -29.040 0.000 22.280
3 16 -29.040 0.000 22.280 -31.010 0.000 19.320 -24.700 0.000 13.000
3 16 -22.250 0.000 15.500 -24.700 0.000 13.000 -24.700 0.000 -13.000
3 16 -24.700 0.000 -13.000 -22.250 0.000 -15.500 -22.250 0.000 15.500
3 16 -22.250 0.000 -15.500 -24.700 0.000 -13.000 -31.010 0.000 -19.320
3 16 -31.010 0.000 -19.320 -29.040 0.000 -22.280 -22.250 0.000 -15.500
3 16 -22.250 0.000 15.500 -22.250 0.000 -15.500 22.250 0.000 -15.500
3 16 22.250 0.000 -15.500 22.250 0.000 15.500 -22.250 0.000 15.500
3 16 22.250 0.000 -15.500 24.700 0.000 -13.000 24.700 0.000 13.000
3 16 24.700 0.000 13.000 22.250 0.000 15.500 22.250 0.000 -15.500
3 16 22.250 0.000 15.500 24.700 0.000 13.000 31.010 0.000 19.320
3 16 31.010 0.000 19.320 29.040 0.000 22.280 22.250 0.000 15.500
3 16 24.700 0.000 -13.000 22.250 0.000 -15.500 29.040 0.000 -22.280
3 16 29.040 0.000 -22.280 31.010 0.000 -19.320 24.700 0.000 -13.000
3 0 0.000 0.000 35.040 0.000 0.000 36.600 -4.780 0.000 36.290
3 0 -4.780 0.000 36.290 -4.570 0.000 34.740 0.000 0.000 35.040
3 0 -4.570 0.000 34.740 -4.780 0.000 36.290 -9.470 0.000 35.350
3 0 -9.470 0.000 35.350 -9.070 0.000 33.850 -4.570 0.000 34.740
3 0 -9.070 0.000 33.850 -9.470 0.000 35.350 -14.010 0.000 33.810
