0 FILE 98138pb120.dat
0 Tile, Round 1 x 1 with Magenta Paw Print Pattern
0 Name:  98138pb120.dat
0 Author:  
0 BL_Item_No 98138pb120
0 BFC CERTIFY CCW
3 16 -1.800 0.000 6.000 0.000 0.000 6.000 3.444 0.000 8.315
3 16 3.444 0.000 8.315 -3.444 0.000 8.315 -1.800 0.000 6.000
3 16 -1.800 0.000 6.000 -3.444 0.000 8.315 -6.364 0.000 6.364
3 16 -6.364 0.000 6.364 -3.000 0.000 4.400 -1.800 0.000 6.000
3 16 -6.364 0.000 6.364 -4.800 0.000 4.400 -3.000 0.000 4.400
3 16 -6.364 0.000 6.364 -6.600 0.000 4.400 -4.800 0.000 4.400
3 16 -6.364 0.000 6.364 -8.315 0.000 3.444 -6.600 0.000 4.400
3 16 -6.600 0.000 4.400 -8.315 0.000 3.444 -9.000 0.000 0.000
3 16 -9.000 0.000 0.000 -6.600 0.000 2.600 -6.600 0.000 4.400
3 16 -6.600 0.000 2.600 -9.000 0.000 0.000 -8.315 0.000 -3.444
3 16 -8.315 0.000 -3.444 -6.600 0.000 0.800 -6.600 0.000 2.600
3 16 -6.600 0.000 0.800 -8.315 0.000 -3.444 -4.461 0.000 -3.022
3 16 -4.461 0.000 -3.022 -4.500 0.000 -2.500 -6.600 0.000 0.800
3 16 -4.461 0.000 -3.022 -8.315 0.000 -3.444 -4.347 0.000 -3.535
3 16 -4.347 0.000 -3.535 -8.315 0.000 -3.444 -6.364 0.000 -6.364
3 16 -6.364 0.000 -6.364 -4.158 0.000 -4.031 -4.347 0.000 -3.535
3 16 -4.158 0.000 -4.031 -6.364 0.000 -6.364 -3.897 0.000 -4.500
3 16 -3.897 0.000 -4.500 -6.364 0.000 -6.364 -3.570 0.000 -4.935
3 16 -3.570 0.000 -4.935 -6.364 0.000 -6.364 -3.444 0.000 -8.315
3 16 -3.444 0.000 -8.315 -3.182 0.000 -5.328 -3.570 0.000 -4.935
3 16 -3.182 0.000 -5.328 -3.444 0.000 -8.315 -2.740 0.000 -5.674
3 16 -2.740 0.000 -5.674 -3.444 0.000 -8.315 -2.250 0.000 -5.964
3 16 -2.250 0.000 -5.964 -3.444 0.000 -8.315 0.000 0.000 -9.000
3 16 0.000 0.000 -9.000 -1.722 0.000 -6.196 -2.250 0.000 -5.964
3 16 -1.722 0.000 -6.196 0.000 0.000 -9.000 -1.165 0.000 -6.364
3 16 -1.165 0.000 -6.364 0.000 0.000 -9.000 -0.587 0.000 -6.466
3 16 -0.587 0.000 -6.466 0.000 0.000 -9.000 0.000 0.000 -6.500
3 16 0.587 0.000 -6.466 0.000 0.000 -6.500 0.000 0.000 -9.000
3 16 1.165 0.000 -6.364 0.587 0.000 -6.466 0.000 0.000 -9.000
3 16 1.165 0.000 -6.364 0.000 0.000 -9.000 3.444 0.000 -8.315
3 16 3.444 0.000 -8.315 1.722 0.000 -6.196 1.165 0.000 -6.364
3 16 2.250 0.000 -5.964 1.722 0.000 -6.196 3.444 0.000 -8.315
3 16 2.740 0.000 -5.674 2.250 0.000 -5.964 3.444 0.000 -8.315
3 16 2.740 0.000 -5.674 3.444 0.000 -8.315 6.364 0.000 -6.364
3 16 6.364 0.000 -6.364 3.182 0.000 -5.328 2.740 0.000 -5.674
3 16 3.570 0.000 -4.935 3.182 0.000 -5.328 6.364 0.000 -6.364
3 16 3.897 0.000 -4.500 3.570 0.000 -4.935 6.364 0.000 -6.364
3 16 3.897 0.000 -4.500 6.364 0.000 -6.364 8.315 0.000 -3.444
3 16 8.315 0.000 -3.444 4.158 0.000 -4.031 3.897 0.000 -4.500
3 16 8.315 0.000 -3.444 4.347 0.000 -3.535 4.158 0.000 -4.031
3 16 4.461 0.000 -3.022 4.347 0.000 -3.535 8.315 0.000 -3.444
3 16 4.461 0.000 -3.022 8.315 0.000 -3.444 6.600 0.000 0.800
3 16 6.600 0.000 0.800 4.500 0.000 -2.500 4.461 0.000 -3.022
3 16 8.315 0.000 -3.444 9.000 0.000 0.000 6.600 0.000 2.600
3 16 6.600 0.000 2.600 6.600 0.000 0.800 8.315 0.000 -3.444
3 16 9.000 0.000 0.000 8.315 0.000 3.444 6.600 0.000 4.400
3 16 6.600 0.000 4.400 6.600 0.000 2.600 9.000 0.000 0.000
3 16 6.364 0.000 6.364 6.600 0.000 4.400 8.315 0.000 3.444
3 16 6.364 0.000 6.364 4.800 0.000 4.400 6.600 0.000 4.400
3 16 4.800 0.000 4.400 6.364 0.000 6.364 3.444 0.000 8.315
3 16 3.444 0.000 8.315 3.000 0.000 4.400 4.800 0.000 4.400
3 16 3.444 0.000 8.315 1.800 0.000 6.000 1.800 0.000 4.200
3 16 1.800 0.000 4.200 3.000 0.000 4.400 3.444 0.000 8.315
3 16 -1.800 0.000 6.000 -3.000 0.000 4.400 -3.000 0.000 2.600
3 16 -3.000 0.000 2.600 -1.800 0.000 4.200 -1.800 0.000 6.000
3 16 -1.800 0.000 4.200 -3.000 0.000 2.600 -3.000 0.000 0.800
3 16 -3.000 0.000 0.800 -1.800 0.000 2.400 -1.800 0.000 4.200
3 16 -1.800 0.000 2.400 -3.000 0.000 0.800 -3.182 0.000 0.328
3 16 -3.182 0.000 0.328 -2.740 0.000 0.674 -1.800 0.000 2.400
3 16 -3.000 0.000 0.800 -4.800 0.000 0.800 -3.570 0.000 -0.065
3 16 -3.570 0.000 -0.065 -3.182 0.000 0.328 -3.000 0.000 0.800
3 16 -4.800 0.000 0.800 -3.897 0.000 -0.500 -3.570 0.000 -0.065
3 16 -3.897 0.000 -0.500 -4.800 0.000 0.800 -6.600 0.000 0.800
3 16 -6.600 0.000 0.800 -4.158 0.000 -0.969 -3.897 0.000 -0.500
3 16 -6.600 0.000 0.800 -4.347 0.000 -1.465 -4.158 0.000 -0.969
3 16 -6.600 0.000 0.800 -4.461 0.000 -1.978 -4.347 0.000 -1.465
3 16 -6.600 0.000 0.800 -4.500 0.000 -2.500 -4.461 0.000 -1.978
3 16 3.444 0.000 8.315 0.000 0.000 6.000 1.800 0.000 6.000
3 16 0.000 0.000 9.000 -3.444 0.000 8.315 3.444 0.000 8.315
3 16 -1.800 0.000 2.400 -2.740 0.000 0.674 -2.250 0.000 0.964
3 16 -1.800 0.000 2.400 -2.250 0.000 0.964 -1.722 0.000 1.196
3 16 -1.722 0.000 1.196 -1.165 0.000 1.364 0.000 0.000 2.400
3 16 0.000 0.000 2.400 -1.800 0.000 2.400 -1.722 0.000 1.196
3 16 0.000 0.000 2.400 -1.165 0.000 1.364 -0.587 0.000 1.466
3 16 0.000 0.000 2.400 -0.587 0.000 1.466 0.000 0.000 1.500
3 16 0.000 0.000 2.400 0.000 0.000 1.500 0.587 0.000 1.466
3 16 0.587 0.000 1.466 1.165 0.000 1.364 1.800 0.000 2.400
3 16 1.800 0.000 2.400 0.000 0.000 2.400 0.587 0.000 1.466
3 16 1.800 0.000 2.400 1.165 0.000 1.364 1.722 0.000 1.196
3 16 1.800 0.000 2.400 1.722 0.000 1.196 2.250 0.000 0.964
3 16 2.250 0.000 0.964 2.740 0.000 0.674 3.000 0.000 0.800
3 16 3.000 0.000 0.800 1.800 0.000 2.400 2.250 0.000 0.964
3 16 3.000 0.000 0.800 3.000 0.000 2.600 1.800 0.000 4.200
3 16 1.800 0.000 4.200 1.800 0.000 2.400 3.000 0.000 0.800
3 16 3.000 0.000 4.400 1.800 0.000 4.200 3.000 0.000 2.600
3 16 2.740 0.000 0.674 3.182 0.000 0.328 4.800 0.000 0.800
3 16 4.800 0.000 0.800 3.000 0.000 0.800 2.740 0.000 0.674
3 16 4.800 0.000 0.800 3.182 0.000 0.328 3.570 0.000 -0.065
3 16 4.800 0.000 0.800 3.570 0.000 -0.065 3.897 0.000 -0.500
3 16 3.897 0.000 -0.500 4.158 0.000 -0.969 6.600 0.000 0.800
3 16 6.600 0.000 0.800 4.800 0.000 0.800 3.897 0.000 -0.500
3 16 6.600 0.000 0.800 4.158 0.000 -0.969 4.347 0.000 -1.465
3 16 6.600 0.000 0.800 4.347 0.000 -1.465 4.461 0.000 -1.978
3 16 6.600 0.000 0.800 4.461 0.000 -1.978 4.500 0.000 -2.500
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/98138s01.dat
1 16 0.0000 0.0000 0.0000 9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.0000 4-4ering.dat
1 26 0.0000 0.0000 -2.5000 4.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 48/4-4disc.dat
1 26 0.0000 0.0000 4.2000 1.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.8000 4-4disc.dat
1 26 -4.8000 0.0000 2.6000 1.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.8000 4-4disc.dat
1 26 4.8000 0.0000 2.6000 1.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.8000 4-4disc.dat
1 16 0.0000 0.0000 4.2000 1.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.8000 4-4ndis.dat
1 16 -4.8000 0.0000 2.6000 1.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.8000 4-4ndis.dat
1 16 4.8000 0.0000 2.6000 1.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.8000 4-4ndis.dat
