0 FILE 973pxp.dat
0 Torso LotR Cloak with Brown Collar and Straps Pattern (Legolas)
0 Name:  973pxp.dat
0 Author:  
0 BL_Item_No 973pb1151
0 BFC CERTIFY CCW
3 16 -5.850 1.000 -10.000 -5.150 1.000 -10.000 0.000 0.000 -10.000
3 16 0.000 0.000 -10.000 -12.000 0.000 -10.000 -5.850 1.000 -10.000
3 16 0.000 0.000 -10.000 -5.150 1.000 -10.000 -0.250 1.000 -10.000
3 16 0.000 0.000 -10.000 -0.250 1.000 -10.000 1.200 1.000 -10.000
3 16 0.000 0.000 -10.000 1.200 1.000 -10.000 6.000 1.000 -10.000
3 16 6.000 1.000 -10.000 6.750 1.000 -10.000 12.000 0.000 -10.000
3 16 12.000 0.000 -10.000 0.000 0.000 -10.000 6.000 1.000 -10.000
3 16 -19.000 29.000 -10.000 -19.000 32.000 -10.000 -15.600 30.000 -10.000
3 16 -15.600 30.000 -10.000 -17.750 29.000 -10.000 -19.000 29.000 -10.000
3 16 -12.950 2.350 -10.000 -12.700 1.850 -10.000 -12.000 0.000 -10.000
3 16 -12.000 0.000 -10.000 -14.345 2.000 -10.000 -12.950 2.350 -10.000
3 16 -12.000 0.000 -10.000 -12.700 1.850 -10.000 -12.250 1.400 -10.000
3 16 -12.000 0.000 -10.000 -12.250 1.400 -10.000 -11.700 1.150 -10.000
3 16 -12.000 0.000 -10.000 -11.700 1.150 -10.000 -11.000 1.000 -10.000
3 16 -12.000 0.000 -10.000 -11.000 1.000 -10.000 -5.850 1.000 -10.000
3 16 12.700 1.850 -10.000 12.950 2.350 -10.000 14.345 2.000 -10.000
3 16 12.000 0.000 -10.000 11.700 1.150 -10.000 12.250 1.400 -10.000
3 16 12.000 0.000 -10.000 6.750 1.000 -10.000 10.441 1.000 -10.000
3 16 12.000 0.000 -10.000 10.441 1.000 -10.000 11.000 1.000 -10.000
3 16 12.000 0.000 -10.000 11.000 1.000 -10.000 11.099 1.021 -10.000
3 16 -8.450 24.850 -10.000 -9.800 25.350 -10.000 -7.550 25.450 -10.000
3 16 -8.450 24.850 -10.000 -7.550 25.450 -10.000 -6.300 25.500 -10.000
3 16 -6.300 25.500 -10.000 -7.000 24.300 -10.000 -8.450 24.850 -10.000
