0 FILE 3068bp0j.dat
0 Tile 2 x 2 with Groove with Prisoner ID 23768 Pattern
0 Name:  3068bp0j.dat
0 Author:  
0 BL_Item_No 3068bpb0002
0 BFC CERTIFY CCW
3 16 -19.000 0.000 19.000 19.000 0.000 19.000 20.000 0.000 20.000
3 16 20.000 0.000 20.000 -20.000 0.000 20.000 -19.000 0.000 19.000
3 16 19.000 0.000 19.000 19.000 0.000 -19.000 20.000 0.000 -20.000
3 16 20.000 0.000 -20.000 20.000 0.000 20.000 19.000 0.000 19.000
3 16 19.000 0.000 -19.000 0.000 0.000 -19.000 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 20.000 0.000 -20.000 19.000 0.000 -19.000
3 16 0.000 0.000 -19.000 -19.000 0.000 -19.000 -20.000 0.000 -20.000
3 16 -19.000 0.000 -19.000 -19.000 0.000 19.000 -20.000 0.000 20.000
3 16 -20.000 0.000 20.000 -20.000 0.000 -20.000 -19.000 0.000 -19.000
3 15 -8.500 0.000 17.500 -4.700 0.000 17.200 -1.900 0.000 17.200
3 15 -1.900 0.000 17.200 0.000 0.000 17.500 -8.500 0.000 17.500
3 15 0.000 0.000 17.500 -1.900 0.000 17.200 -1.658 0.000 17.200
3 15 0.000 0.000 17.500 -1.658 0.000 17.200 1.258 0.000 17.200
3 15 0.000 0.000 17.500 1.258 0.000 17.200 1.400 0.000 17.200
3 15 1.400 0.000 17.200 4.200 0.000 17.200 7.700 0.000 17.500
3 15 7.700 0.000 17.500 0.000 0.000 17.500 1.400 0.000 17.200
3 15 7.700 0.000 17.500 4.200 0.000 17.200 4.400 0.000 17.200
3 15 7.700 0.000 17.500 4.400 0.000 17.200 7.200 0.000 17.200
3 15 7.200 0.000 17.200 7.200 0.000 13.200 7.700 0.000 12.700
3 15 7.700 0.000 12.700 7.700 0.000 17.500 7.200 0.000 17.200
3 15 7.200 0.000 13.200 4.400 0.000 13.200 7.700 0.000 12.700
3 15 4.400 0.000 13.200 4.200 0.000 13.200 0.000 0.000 12.700
3 15 0.000 0.000 12.700 7.700 0.000 12.700 4.400 0.000 13.200
3 15 4.400 0.000 13.200 4.400 0.000 17.200 4.200 0.000 17.200
3 15 4.200 0.000 17.200 4.200 0.000 13.200 4.400 0.000 13.200
3 15 4.200 0.000 13.200 1.400 0.000 13.200 0.000 0.000 12.700
3 15 1.400 0.000 13.200 1.258 0.000 13.200 0.000 0.000 12.700
3 15 1.400 0.000 13.200 1.400 0.000 17.200 1.258 0.000 17.200
3 15 1.258 0.000 17.200 1.258 0.000 13.200 1.400 0.000 13.200
3 15 1.258 0.000 13.200 -1.658 0.000 13.200 0.000 0.000 12.700
3 15 -1.658 0.000 13.200 -1.900 0.000 13.200 0.000 0.000 12.700
3 15 -1.658 0.000 13.200 -1.658 0.000 17.200 -1.900 0.000 17.200
3 15 -1.900 0.000 17.200 -1.900 0.000 13.200 -1.658 0.000 13.200
3 15 -1.900 0.000 13.200 -4.700 0.000 13.200 -8.500 0.000 12.700
3 15 -8.500 0.000 12.700 0.000 0.000 12.700 -1.900 0.000 13.200
3 15 -4.700 0.000 13.200 -4.980 0.000 13.200 -8.500 0.000 12.700
3 15 -4.700 0.000 13.200 -4.700 0.000 17.200 -4.980 0.000 17.200
