0 FILE 39144p01.dat
0 Minifigure, Utensil Megaphone Speaking Trumpet with Red Firefighter Logo Pattern
0 Name:  39144p01.dat
0 Author:  
0 BL_Item_No 39144pb01
0 BFC CERTIFY CCW
2 24 1.531 9.435 -3.696 0.000 9.800 -4.000
2 24 -1.531 9.435 -3.696 0.000 9.800 -4.000
2 24 2.828 9.003 -2.828 3.575 8.631 -1.711
2 24 3.696 8.508 -1.531 3.575 8.631 -1.711
2 24 1.531 9.435 -3.696 2.828 9.003 -2.828
2 24 4.000 7.944 0.000 3.696 8.508 -1.531
2 24 -3.279 7.917 2.153 -3.696 7.786 1.531
2 24 -4.000 7.944 0.000 -3.696 8.508 -1.531
2 24 -4.000 7.944 0.000 -3.696 7.786 1.531
2 24 -3.575 8.631 -1.711 -3.696 8.508 -1.531
2 24 0.000 8.200 4.000 -1.531 7.956 3.696
2 24 -3.279 7.917 2.153 -2.828 7.872 2.828
2 24 -2.828 7.872 2.828 -1.531 7.956 3.696
2 24 -2.828 9.003 -2.828 -1.531 9.435 -3.696
2 24 -2.828 9.003 -2.828 -3.575 8.631 -1.711
2 24 2.828 7.872 2.828 1.531 7.956 3.696
2 24 2.828 7.872 2.828 3.279 7.917 2.153
2 24 1.531 7.956 3.696 0.000 8.200 4.000
2 24 4.000 7.944 0.000 3.696 7.786 1.531
2 24 3.696 7.786 1.531 3.279 7.917 2.153
1 16 0.0000 0.0000 10.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 stud2a.dat
1 16 0.0000 0.0000 10.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 4-4edge.dat
1 16 0.0000 0.0000 10.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 4-4edge.dat
1 16 0.0000 0.0000 10.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 4-4ring6.dat
1 16 0.0000 0.0000 10.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 0.0000 -1.0000 0.0000 4-4edge.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 7.5000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 2.5000 0.0000 4-4con8.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -15.0000 4.5000 0.0000 0.0000 0.0000 0.0000 4.5000 0.0000 22.5000 0.0000 4-4con1.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -22.5000 1.5000 0.0000 0.0000 0.0000 0.0000 1.5000 0.0000 7.5000 0.0000 4-4con6.dat
1 16 0.0000 0.0000 -22.5000 1.5000 0.0000 0.0000 0.0000 0.0000 1.5000 0.0000 1.0000 0.0000 4-4ring7.dat
1 16 0.0000 0.0000 -22.5000 1.5000 0.0000 0.0000 0.0000 0.0000 1.5000 0.0000 1.0000 0.0000 4-4ring8.dat
1 16 0.0000 0.0000 -22.5000 10.5000 0.0000 0.0000 0.0000 0.0000 10.5000 0.0000 -1.0000 0.0000 4-4edge.dat
1 16 0.0000 0.0000 -22.5000 13.5000 0.0000 0.0000 0.0000 0.0000 13.5000 0.0000 -1.0000 0.0000 4-4edge.dat
1 16 0.0000 20.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -13.0000 0.0000 0.0000 0.0000 4.0000 4-4cylc.dat
3 16 0.000 7.000 10.000 2.679 6.467 10.000 5.166 12.473 -22.500
3 16 5.166 12.473 -22.500 0.000 13.500 -22.500 0.000 7.000 10.000
3 16 2.679 -6.467 10.000 0.000 -7.000 10.000 0.000 -13.500 -22.500
