0 FILE 92759pb01.dat
0 Minifigure, Head Modified SW Watto with Vest and Belt Pattern
0 Name:  92759pb01.dat
0 Author:  
0 BL_Item_No 92759pb01
0 BFC CERTIFY CCW
3 15 3.405 -15.589 -20.440 4.395 -15.142 -20.097 4.194 -17.173 -20.186
3 15 4.769 -17.418 -19.280 5.071 -16.492 -20.151 6.630 -16.282 -19.465
3 15 4.769 -17.418 -19.280 4.194 -17.173 -20.186 5.071 -16.492 -20.151
3 15 6.131 -17.812 -17.690 6.630 -16.282 -19.465 7.033 -16.617 -18.480
3 15 6.131 -17.812 -17.690 4.769 -17.418 -19.280 6.630 -16.282 -19.465
3 15 6.630 -16.282 -19.465 5.468 -14.957 -19.782 6.536 -15.062 -19.169
3 15 6.630 -16.282 -19.465 5.071 -16.492 -20.151 5.468 -14.957 -19.782
3 15 6.630 -16.282 -19.465 6.959 -15.658 -18.044 7.033 -16.617 -18.480
3 15 6.630 -16.282 -19.465 6.536 -15.062 -19.169 6.959 -15.658 -18.044
3 15 6.781 -16.214 -17.262 7.033 -16.617 -18.480 6.959 -15.658 -18.044
3 15 5.071 -16.492 -20.151 4.395 -15.142 -20.097 5.468 -14.957 -19.782
3 15 5.071 -16.492 -20.151 4.194 -17.173 -20.186 4.395 -15.142 -20.097
3 15 -6.181 -19.592 -19.316 -5.732 -19.912 -20.103 -5.510 -20.325 -19.994
3 15 -4.288 -15.987 -21.617 -4.290 -14.800 -20.996 -3.521 -14.934 -21.652
3 15 -4.288 -15.987 -21.617 -4.909 -16.163 -21.323 -4.290 -14.800 -20.996
3 15 -4.706 -17.411 -21.527 -4.909 -16.163 -21.323 -4.288 -15.987 -21.617
3 15 -5.613 -19.243 -21.151 -6.502 -19.052 -21.063 -5.958 -17.322 -21.587
3 15 -5.613 -19.243 -21.151 -4.706 -17.411 -21.527 -4.740 -19.656 -21.205
3 15 -5.613 -19.243 -21.151 -5.958 -17.322 -21.587 -4.706 -17.411 -21.527
3 15 -4.290 -14.800 -20.996 -4.909 -16.163 -21.323 -5.474 -14.740 -20.587
3 15 -5.474 -14.740 -20.587 -4.909 -16.163 -21.323 -5.845 -16.218 -21.168
3 15 -5.732 -19.912 -20.103 -6.181 -19.592 -19.316 -6.502 -19.052 -21.063
3 15 -6.502 -19.052 -21.063 -6.181 -19.592 -19.316 -7.138 -18.645 -20.712
3 15 -7.434 -17.896 -19.454 -7.071 -18.187 -17.852 -7.444 -17.304 -18.746
3 15 -5.845 -16.218 -21.168 -5.958 -17.322 -21.587 -6.713 -16.352 -20.792
3 15 -6.713 -16.352 -20.792 -5.958 -17.322 -21.587 -7.126 -17.586 -21.171
3 15 -5.474 -14.740 -20.587 -5.845 -16.218 -21.168 -6.572 -14.747 -19.996
3 15 -6.572 -14.747 -19.996 -5.845 -16.218 -21.168 -6.713 -16.352 -20.792
3 15 -7.138 -18.645 -20.712 -7.434 -17.896 -19.454 -7.126 -17.586 -21.171
3 15 -6.713 -16.352 -20.792 -7.214 -15.405 -19.218 -6.572 -14.747 -19.996
3 15 -6.713 -16.352 -20.792 -7.183 -16.749 -19.891 -7.214 -15.405 -19.218
3 15 -7.126 -17.586 -21.171 -7.183 -16.749 -19.891 -6.713 -16.352 -20.792
3 15 -7.183 -16.749 -19.891 -7.126 -17.586 -21.171 -7.434 -17.896 -19.454
3 15 -7.434 -17.896 -19.454 -7.444 -17.304 -18.746 -7.183 -16.749 -19.891
3 15 -7.557 -16.535 -18.163 -7.214 -15.405 -19.218 -7.183 -16.749 -19.891
3 15 -7.444 -17.304 -18.746 -7.557 -16.535 -18.163 -7.183 -16.749 -19.891
3 15 -7.004 -14.103 -15.117 -8.733 -14.470 -15.099 -7.409 -13.219 -14.261
3 15 -7.409 -13.219 -14.261 -8.733 -14.470 -15.099 -9.668 -13.498 -14.418
3 15 -7.560 -13.119 -13.351 -7.409 -13.219 -14.261 -8.718 -13.316 -13.508
3 15 -8.718 -13.316 -13.508 -7.409 -13.219 -14.261 -9.668 -13.498 -14.418
3 15 -7.097 -17.842 -17.268 -7.444 -17.304 -18.746 -7.071 -18.187 -17.852
3 15 -7.097 -17.842 -17.268 -7.557 -16.535 -18.163 -7.444 -17.304 -18.746
3 15 -9.367 -14.604 -15.092 -7.248 -16.106 -15.498 -8.039 -17.143 -15.454
3 15 -8.039 -17.143 -15.454 -8.847 -17.248 -15.346 -9.367 -14.604 -15.092
3 15 -7.248 -16.106 -15.498 -7.358 -17.054 -15.545 -8.039 -17.143 -15.454
3 15 -8.802 -15.961 -11.574 -8.724 -15.787 -11.807 -9.136 -16.161 -11.700
3 15 -8.550 -15.530 -11.854 -9.202 -15.632 -12.177 -8.724 -15.787 -11.807
3 15 -8.724 -15.787 -11.807 -9.202 -15.632 -12.177 -9.304 -15.958 -12.072
3 15 -7.630 -13.310 -12.698 -8.667 -13.508 -12.975 -7.986 -14.226 -12.174
3 15 -7.986 -14.226 -12.174 -8.667 -13.508 -12.975 -8.839 -14.267 -12.549
3 15 -7.986 -14.226 -12.174 -8.839 -14.267 -12.549 -8.112 -14.817 -11.928
3 15 -9.108 -14.844 -12.432 -8.345 -15.285 -11.836 -8.112 -14.817 -11.928
