0 FILE 3024pb012.dat
0 Plate 1 x 1 with Red Line on Edge Pattern
0 Name:  3024pb012.dat
0 Author:  
0 BL_Item_No 3024pb012
0 BFC CERTIFY CCW
3 16 10.000 8.000 -10.000 9.500 7.500 -10.000 -9.500 7.500 -10.000
3 16 -9.500 7.500 -10.000 -10.000 8.000 -10.000 10.000 8.000 -10.000
3 16 -10.000 8.000 -10.000 -9.500 7.500 -10.000 -9.500 0.500 -10.000
3 16 -9.500 0.500 -10.000 -10.000 0.000 -10.000 -10.000 8.000 -10.000
3 16 9.500 0.500 -10.000 9.500 7.500 -10.000 10.000 8.000 -10.000
3 16 10.000 8.000 -10.000 10.000 0.000 -10.000 9.500 0.500 -10.000
3 16 -9.500 0.500 -10.000 9.500 0.500 -10.000 10.000 0.000 -10.000
3 16 10.000 0.000 -10.000 -10.000 0.000 -10.000 -9.500 0.500 -10.000
3 4 9.500 7.500 -10.000 9.500 0.500 -10.000 -9.500 0.500 -10.000
3 4 -9.500 0.500 -10.000 -9.500 7.500 -10.000 9.500 7.500 -10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3024s01.dat
