0 FILE 92241p0ec01.dat
0 Torso Mini Doll Girl Orange Vest Top with Hearts Pattern, Light Nougat Arms with Hands
0 Name:  92241p0ec01.dat
0 Author:  
0 BL_Item_No FTGpb006c01
0 BFC CERTIFY CCW
3 16 -4.070 -19.630 3.880 -6.830 -18.570 1.900 -3.680 -18.800 1.310
3 16 -4.070 -19.630 3.880 -6.890 -19.140 3.980 -6.830 -18.570 1.900
3 16 -6.890 -19.140 3.980 -8.307 -18.722 3.941 -8.301 -18.524 3.232
3 16 -8.301 -18.524 3.232 -6.830 -18.570 1.900 -6.890 -19.140 3.980
3 16 -6.830 -18.570 1.900 -8.301 -18.524 3.232 -8.206 -18.226 1.910
3 16 -6.830 -18.570 1.900 -8.206 -18.226 1.910 -7.813 -17.918 1.361
3 16 -6.830 -18.570 1.900 -7.813 -17.918 1.361 -6.857 -17.341 0.474
3 16 -6.857 -17.341 0.474 -6.207 -17.017 -0.073 -3.830 -17.940 0.380
3 16 -3.830 -17.940 0.380 -6.830 -18.570 1.900 -6.857 -17.341 0.474
3 16 -3.680 -18.800 1.310 -6.830 -18.570 1.900 -3.830 -17.940 0.380
3 16 -3.680 -18.800 1.310 -3.830 -17.940 0.380 0.000 -17.870 -0.230
3 16 -3.830 -17.940 0.380 -3.779 -15.800 -1.423 -3.365 -15.665 -1.605
3 16 -3.365 -15.665 -1.605 0.000 -17.870 -0.230 -3.830 -17.940 0.380
3 16 -3.365 -15.665 -1.605 -2.700 -15.499 -1.779 0.000 -15.750 -1.800
3 16 0.000 -15.750 -1.800 0.000 -17.870 -0.230 -3.365 -15.665 -1.605
3 16 0.000 -15.750 -1.800 -2.700 -15.499 -1.779 -1.300 -15.200 -2.078
3 16 0.000 -15.750 -1.800 -1.300 -15.200 -2.078 0.000 -15.100 -2.258
3 16 -3.830 -17.940 0.380 -6.207 -17.017 -0.073 -3.779 -15.800 -1.423
3 16 4.070 -19.630 3.880 3.680 -18.800 1.310 6.830 -18.570 1.900
3 16 4.070 -19.630 3.880 6.830 -18.570 1.900 6.890 -19.140 3.980
3 16 6.890 -19.140 3.980 6.830 -18.570 1.900 8.301 -18.524 3.232
3 16 8.301 -18.524 3.232 8.307 -18.722 3.941 6.890 -19.140 3.980
3 16 6.830 -18.570 1.900 8.206 -18.226 1.910 8.301 -18.524 3.232
3 16 6.830 -18.570 1.900 7.813 -17.918 1.361 8.206 -18.226 1.910
3 16 6.830 -18.570 1.900 6.857 -17.341 0.474 7.813 -17.918 1.361
3 16 6.857 -17.341 0.474 6.830 -18.570 1.900 3.830 -17.940 0.380
3 16 3.830 -17.940 0.380 6.207 -17.017 -0.073 6.857 -17.341 0.474
3 16 3.680 -18.800 1.310 3.830 -17.940 0.380 6.830 -18.570 1.900
3 16 3.680 -18.800 1.310 0.000 -17.870 -0.230 3.830 -17.940 0.380
3 16 3.830 -17.940 0.380 0.000 -17.870 -0.230 3.365 -15.665 -1.605
3 16 3.365 -15.665 -1.605 3.779 -15.800 -1.431 3.830 -17.940 0.380
3 16 3.365 -15.665 -1.605 0.000 -17.870 -0.230 0.000 -15.750 -1.800
