0 FILE 973p0g.dat
0 Torso Shirt Button Down with Pockets, Radio, Badge and Dark Brown Belt Pattern
0 Name:  973p0g.dat
0 Author:  
0 BL_Item_No 973pb0985
0 BFC CERTIFY CCW
3 16 -14.345 2.000 -10.000 -13.750 2.700 -10.000 -13.350 2.450 -10.000
3 16 -14.345 2.000 -10.000 -13.350 2.450 -10.000 -12.650 2.100 -10.000
3 16 -12.650 2.100 -10.000 -12.000 0.000 -10.000 -14.345 2.000 -10.000
3 16 -12.000 0.000 -10.000 -12.650 2.100 -10.000 -11.700 1.850 -10.000
3 16 -11.700 1.850 -10.000 -10.850 1.000 -10.000 -12.000 0.000 -10.000
3 16 -10.850 1.000 -10.000 -11.700 1.850 -10.000 -10.900 1.700 -10.000
3 16 -10.000 2.450 -10.000 -9.550 2.550 -10.000 -9.400 2.400 -10.000
3 16 -9.400 2.400 -10.000 -9.950 1.250 -10.000 -10.000 2.450 -10.000
3 16 -9.950 1.250 -10.000 -9.400 2.400 -10.000 -8.900 2.200 -10.000
3 16 -5.650 0.800 -10.000 -6.650 1.600 -10.000 -6.300 1.750 -10.000
3 16 -6.300 1.750 -10.000 -5.250 1.650 -10.000 -5.650 0.800 -10.000
3 16 -5.250 1.650 -10.000 -6.300 1.750 -10.000 -6.150 1.950 -10.000
3 16 -6.150 1.950 -10.000 -4.900 2.450 -10.000 -5.250 1.650 -10.000
3 16 -6.150 1.950 -10.000 -6.100 2.350 -10.000 -4.900 2.450 -10.000
3 16 -6.050 3.450 -10.000 -4.550 3.250 -10.000 -4.900 2.450 -10.000
3 16 -4.900 2.450 -10.000 -6.100 2.350 -10.000 -6.050 3.450 -10.000
3 16 -4.550 3.250 -10.000 -6.050 3.450 -10.000 -4.500 4.100 -10.000
3 16 -4.500 4.100 -10.000 -6.050 3.450 -10.000 -6.100 3.700 -10.000
3 16 -6.100 3.700 -10.000 -4.600 4.400 -10.000 -4.500 4.100 -10.000
3 16 -5.100 4.600 -10.000 -4.600 4.400 -10.000 -6.100 3.700 -10.000
3 16 -6.100 3.700 -10.000 -6.200 3.900 -10.000 -5.100 4.600 -10.000
3 16 -5.950 4.900 -10.000 -5.100 4.600 -10.000 -6.200 3.900 -10.000
3 16 -6.200 3.900 -10.000 -6.450 4.050 -10.000 -5.950 4.900 -10.000
3 16 -6.450 4.050 -10.000 -7.050 4.350 -10.000 -5.950 4.900 -10.000
3 16 -7.050 4.350 -10.000 -8.250 4.750 -10.000 -7.550 5.600 -10.000
3 16 -7.550 5.600 -10.000 -5.950 4.900 -10.000 -7.050 4.350 -10.000
3 16 -7.550 5.600 -10.000 -8.250 4.750 -10.000 -8.750 4.900 -10.000
3 16 -8.750 4.900 -10.000 -9.300 6.550 -10.000 -7.550 5.600 -10.000
3 16 -9.300 6.550 -10.000 -8.750 4.900 -10.000 -9.050 4.900 -10.000
3 16 -9.050 4.900 -10.000 -10.650 6.100 -10.000 -9.300 6.550 -10.000
3 16 -10.400 5.200 -10.000 -10.650 6.100 -10.000 -9.050 4.900 -10.000
3 16 -9.050 4.900 -10.000 -9.300 4.800 -10.000 -10.400 5.200 -10.000
3 16 -9.500 4.600 -10.000 -10.400 5.200 -10.000 -9.300 4.800 -10.000
3 16 -10.250 4.450 -10.000 -10.400 5.200 -10.000 -9.500 4.600 -10.000
