0 FILE 53912p30.dat
0 Flag 6 x 4 with Flat Skull and Crossbones (Jolly Roger) Pattern on Both Sides
0 Name:  53912p30.dat
0 Author:  
0 BL_Item_No 2525pb012
0 BFC CERTIFY CCW
3 16 -3.000 8.000 8.000 -4.227 8.000 6.232 4.227 8.000 6.232
3 16 4.227 8.000 6.232 3.000 8.000 8.000 -3.000 8.000 8.000
3 16 -4.227 8.000 6.232 -6.326 8.000 4.197 6.326 8.000 4.197
3 16 6.326 8.000 4.197 4.227 8.000 6.232 -4.227 8.000 6.232
3 16 3.000 16.000 8.000 2.000 16.000 10.000 2.000 8.000 10.000
3 16 2.000 8.000 10.000 3.000 8.000 8.000 3.000 16.000 8.000
3 16 -6.326 16.000 4.197 -4.227 16.000 6.232 4.227 16.000 6.232
3 16 4.227 16.000 6.232 6.326 16.000 4.197 -6.326 16.000 4.197
3 16 4.227 16.000 6.232 -4.227 16.000 6.232 -3.000 16.000 8.000
3 16 -3.000 16.000 8.000 3.000 16.000 8.000 4.227 16.000 6.232
3 16 -3.000 8.000 8.000 -2.000 8.000 10.000 -2.000 16.000 10.000
3 16 -2.000 16.000 10.000 -3.000 16.000 8.000 -3.000 8.000 8.000
3 16 -3.000 80.000 8.000 -4.227 80.000 6.232 4.227 80.000 6.232
3 16 4.227 80.000 6.232 3.000 80.000 8.000 -3.000 80.000 8.000
3 16 -4.227 80.000 6.232 -6.326 80.000 4.197 6.326 80.000 4.197
3 16 6.326 80.000 4.197 4.227 80.000 6.232 -4.227 80.000 6.232
3 16 3.000 88.000 8.000 2.000 88.000 10.000 2.000 80.000 10.000
3 16 2.000 80.000 10.000 3.000 80.000 8.000 3.000 88.000 8.000
3 16 -6.326 88.000 4.197 -4.227 88.000 6.232 4.227 88.000 6.232
3 16 4.227 88.000 6.232 6.326 88.000 4.197 -6.326 88.000 4.197
3 16 4.227 88.000 6.232 -4.227 88.000 6.232 -3.000 88.000 8.000
3 16 -3.000 88.000 8.000 3.000 88.000 8.000 4.227 88.000 6.232
3 16 -3.000 80.000 8.000 -2.000 80.000 10.000 -2.000 88.000 10.000
3 16 -2.000 88.000 10.000 -3.000 88.000 8.000 -3.000 80.000 8.000
1 16 0.0000 48.0000 10.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -48.0000 0.0000 120.0000 0.0000 box3u2p.dat
1 16 0.0000 3.0000 10.0000 0.0000 0.0000 2.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 0.0000 48.0000 10.0000 0.0000 0.0000 2.0000 -30.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 0.0000 93.0000 10.0000 0.0000 0.0000 2.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 0.0000 12.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 clip13.dat
0 BFC INVERTNEXT
1 16 1.0000 6.0000 8.0000 0.0000 -4.0000 1.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 1-4cyli.dat
0 BFC INVERTNEXT
1 16 1.0000 6.0000 8.0000 1.0018 1.9990 0.0000 0.0000 0.0000 2.0000 2.0035 -0.0045 0.0000 1-4cyls.dat
1 16 3.0000 6.0000 8.0000 -1.0018 0.9973 0.0000 0.0000 0.0000 2.0000 2.0035 -0.0045 0.0000 1-4edge.dat
1 16 -3.0000 6.0000 8.0000 1.0018 0.9973 0.0000 0.0000 0.0000 2.0000 2.0035 0.0045 0.0000 1-4edge.dat
1 16 3.0000 6.0000 8.0000 -1.0018 -0.9973 0.0000 0.0000 0.0000 2.0000 2.0035 0.0045 0.0000 1-4ndis.dat
1 16 -3.0000 6.0000 8.0000 1.0018 0.9973 0.0000 0.0000 0.0000 2.0000 2.0035 0.0045 0.0000 1-4ndis.dat
0 BFC INVERTNEXT
1 16 1.0000 18.0000 8.0000 0.0000 -4.0000 1.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 1-4cyli.dat
0 BFC INVERTNEXT
1 16 1.0000 18.0000 8.0000 1.0018 1.9990 0.0000 0.0000 0.0000 -2.0000 2.0035 -0.0045 0.0000 1-4cyls.dat
1 16 3.0000 18.0000 8.0000 -1.0018 0.9973 0.0000 0.0000 0.0000 -2.0000 2.0035 -0.0045 0.0000 1-4edge.dat
1 16 -3.0000 18.0000 8.0000 1.0018 0.9973 0.0000 0.0000 0.0000 -2.0000 2.0035 0.0045 0.0000 1-4edge.dat
1 16 3.0000 18.0000 8.0000 -1.0018 -0.9973 0.0000 0.0000 0.0000 -2.0000 2.0035 0.0045 0.0000 1-4ndis.dat
1 16 -3.0000 18.0000 8.0000 1.0018 0.9973 0.0000 0.0000 0.0000 -2.0000 2.0035 0.0045 0.0000 1-4ndis.dat
1 16 5.2761 12.0000 5.2141 -1.0482 -1.0042 0.0000 0.0000 0.0000 4.0000 1.0163 -0.0014 0.0000 rect2p.dat
1 16 3.6133 12.0000 7.1159 0.6155 -0.9986 0.0000 0.0000 0.0000 -4.0000 -0.8874 0.0010 0.0000 rect2p.dat
1 16 -5.2761 12.0000 5.2141 1.0482 1.0042 0.0000 0.0000 0.0000 -4.0000 1.0163 -0.0014 0.0000 rect2p.dat
