0 FILE 3626cp0i.dat
0 Minifigure, Head Dual Sided Female Black Eyebrows, Eyelashes, Red Lips, Smile / Angry with Bared Teeth Pattern - Blocked Open Stud
0 Name:  3626cp0i.dat
0 Author:  
0 BL_Item_No 3626bpb0635
0 BFC CERTIFY CCW
3 16 -9.192 4.000 -9.192 -7.650 6.950 -10.223 -7.250 6.350 -10.490
3 16 -9.192 4.000 -9.192 -7.250 6.350 -10.490 -6.550 5.600 -10.958
3 16 -6.550 5.600 -10.958 -6.000 5.300 -11.326 -4.975 4.000 -12.011
3 16 -4.975 4.000 -12.011 -9.192 4.000 -9.192 -6.550 5.600 -10.958
3 16 -4.975 4.000 -12.011 -6.000 5.300 -11.326 -5.600 5.250 -11.593
3 16 -4.975 4.000 -12.011 -5.600 5.250 -11.593 -4.975 5.307 -12.011
3 16 -5.450 6.000 -11.693 -5.150 7.400 -11.894 -5.050 7.600 -11.961
3 16 -5.050 7.600 -11.961 -4.975 6.057 -12.011 -5.450 6.000 -11.693
3 16 -4.975 6.057 -12.011 -5.050 7.600 -11.961 -4.975 7.750 -12.011
3 16 -9.192 17.000 -9.192 -4.975 17.000 -12.011 -4.975 8.701 -12.011
3 16 -5.350 8.600 -11.760 -9.192 17.000 -9.192 -4.975 8.701 -12.011
3 16 -5.600 8.400 -11.593 -9.192 17.000 -9.192 -5.350 8.600 -11.760
3 16 -5.600 8.400 -11.593 -5.850 7.900 -11.426 -7.650 6.950 -10.223
3 16 -7.650 6.950 -10.223 -9.192 17.000 -9.192 -5.600 8.400 -11.593
3 16 -5.850 7.900 -11.426 -5.950 7.400 -11.359 -6.950 6.550 -10.691
3 16 -6.950 6.550 -10.691 -7.650 6.950 -10.223 -5.850 7.900 -11.426
3 16 -6.950 6.550 -10.691 -5.950 7.400 -11.359 -5.950 6.050 -11.359
3 16 -5.950 6.050 -11.359 -6.350 6.200 -11.092 -6.950 6.550 -10.691
3 16 -5.950 7.400 -11.359 -5.600 7.800 -11.593 -5.450 6.000 -11.693
3 16 -5.450 6.000 -11.693 -5.950 6.050 -11.359 -5.950 7.400 -11.359
3 16 -5.600 7.800 -11.593 -5.200 7.600 -11.860 -5.150 7.400 -11.894
3 16 -5.150 7.400 -11.894 -5.450 6.000 -11.693 -5.600 7.800 -11.593
3 16 -5.200 7.600 -11.860 -5.600 7.800 -11.593 -5.350 8.000 -11.760
3 16 -5.350 8.000 -11.760 -5.200 7.850 -11.860 -5.200 7.600 -11.860
3 16 -5.200 7.850 -11.860 -5.350 8.000 -11.760 -5.100 8.150 -11.927
3 16 -9.192 4.000 -9.192 -9.192 17.000 -9.192 -7.650 6.950 -10.223
3 16 -4.975 5.307 -12.011 -3.750 5.650 -12.254 0.000 4.000 -13.000
3 16 0.000 4.000 -13.000 -4.975 4.000 -12.011 -4.975 5.307 -12.011
3 16 0.000 4.000 -13.000 -1.250 6.800 -12.751 -0.850 7.100 -12.831
3 16 0.000 4.000 -13.000 -3.750 5.650 -12.254 -2.250 6.300 -12.553
3 16 0.000 4.000 -13.000 -2.250 6.300 -12.553 -1.250 6.800 -12.751
3 16 -0.800 7.250 -12.841 0.000 14.750 -13.000 0.000 4.000 -13.000
3 16 -4.975 7.750 -12.011 -4.900 7.900 -12.026 -4.550 7.500 -12.095
3 16 -4.550 7.500 -12.095 -4.975 6.057 -12.011 -4.975 7.750 -12.011
3 16 -4.550 7.500 -12.095 -4.900 7.900 -12.026 -4.700 8.100 -12.065
3 16 -4.700 8.100 -12.065 -4.500 7.850 -12.105 -4.550 7.500 -12.095
3 16 -4.500 7.850 -12.105 -4.700 8.100 -12.065 -4.550 8.100 -12.095
3 16 -4.550 7.500 -12.095 -4.300 7.650 -12.145 -3.600 6.450 -12.284
3 16 -3.600 6.450 -12.284 -4.975 6.057 -12.011 -4.550 7.500 -12.095
3 16 -3.600 6.450 -12.284 -4.300 7.650 -12.145 -4.150 7.850 -12.175
3 16 -4.150 7.850 -12.175 -3.973 8.144 -12.210 -3.400 8.161 -12.324
3 16 -3.400 8.161 -12.324 -3.600 6.450 -12.284 -4.150 7.850 -12.175
3 16 -3.600 6.450 -12.284 -3.400 8.161 -12.324 -2.727 8.294 -12.458
3 16 -2.727 8.294 -12.458 -2.250 7.150 -12.553 -3.600 6.450 -12.284
3 16 -2.250 7.150 -12.553 -2.727 8.294 -12.458 -2.091 8.721 -12.584
3 16 -2.091 8.721 -12.584 -1.450 7.550 -12.712 -2.250 7.150 -12.553
3 16 -1.450 7.550 -12.712 -2.091 8.721 -12.584 -1.750 9.100 -12.652
3 16 -1.750 9.100 -12.652 -1.250 7.600 -12.751 -1.450 7.550 -12.712
3 16 -2.017 9.235 -12.599 -1.903 9.900 -12.622 -1.000 14.450 -12.801
3 16 -1.000 14.450 -12.801 -1.600 9.650 -12.682 -2.017 9.235 -12.599
3 16 -1.750 9.100 -12.652 -1.600 9.650 -12.682 -1.000 7.550 -12.801
