0 FILE 3626cp0w.dat
0 Minifigure, Head Dual Sided Black Eyebrows, Cheek Lines, Chin Dimple, Open Mouth Smirk / Bared Teeth with Red Eyes Pattern (Superman / Hyperion) - Hollow Stud
0 Name:  3626cp0w.dat
0 Author:  
0 BL_Item_No 3626cpb1470
0 BFC CERTIFY CCW
3 16 -4.975 4.000 -12.011 -5.300 6.350 -11.794 -4.975 6.350 -12.011
3 16 -4.975 4.000 -12.011 -5.700 6.400 -11.526 -5.300 6.350 -11.794
3 16 -5.700 6.400 -11.526 -4.975 4.000 -12.011 -9.192 4.000 -9.192
3 16 -9.192 4.000 -9.192 -6.050 6.500 -11.292 -5.700 6.400 -11.526
3 16 -9.192 4.000 -9.192 -6.300 6.700 -11.125 -6.050 6.500 -11.292
3 16 -9.192 4.000 -9.192 -6.800 7.300 -10.791 -6.300 6.700 -11.125
3 16 -9.192 4.000 -9.192 -7.500 8.250 -10.323 -6.800 7.300 -10.791
3 16 -4.975 17.000 -12.011 -7.650 16.850 -10.223 -9.192 17.000 -9.192
3 16 -7.650 16.850 -10.223 -7.800 15.250 -10.123 -7.900 14.550 -10.056
3 16 -7.900 14.550 -10.056 -9.192 17.000 -9.192 -7.650 16.850 -10.223
3 16 -7.900 14.550 -10.056 -8.050 14.150 -9.956 -8.350 13.850 -9.755
3 16 -8.350 13.850 -9.755 -9.192 17.000 -9.192 -7.900 14.550 -10.056
3 16 -8.700 13.500 -9.521 -9.192 17.000 -9.192 -8.350 13.850 -9.755
3 16 -8.900 12.800 -9.388 -9.192 17.000 -9.192 -8.700 13.500 -9.521
3 16 -8.950 12.000 -9.354 -9.192 17.000 -9.192 -8.900 12.800 -9.388
3 16 -9.192 4.000 -9.192 -8.850 10.850 -9.421 -8.650 12.100 -9.555
3 16 -8.650 12.100 -9.555 -7.500 8.250 -10.323 -9.192 4.000 -9.192
3 16 -7.500 8.250 -10.323 -8.650 12.100 -9.555 -8.500 12.850 -9.655
3 16 -8.500 12.850 -9.655 -7.250 8.350 -10.490 -7.500 8.250 -10.323
3 16 -8.500 12.850 -9.655 -8.300 13.100 -9.789 -7.900 13.450 -10.056
3 16 -7.900 13.450 -10.056 -7.250 8.350 -10.490 -8.500 12.850 -9.655
3 16 -7.250 8.350 -10.490 -7.900 13.450 -10.056 -7.550 13.800 -10.290
3 16 -9.192 4.000 -9.192 -8.950 12.000 -9.354 -8.850 10.850 -9.421
3 16 -9.192 4.000 -9.192 -9.192 17.000 -9.192 -8.950 12.000 -9.354
3 16 -6.200 7.800 -11.192 -4.975 17.000 -12.011 -4.975 7.411 -12.011
3 16 -4.975 7.411 -12.011 -5.700 7.550 -11.526 -6.200 7.800 -11.192
3 16 -6.200 7.800 -11.192 -6.750 8.050 -10.825 -7.250 8.350 -10.490
3 16 -7.250 8.350 -10.490 -4.975 17.000 -12.011 -6.200 7.800 -11.192
3 16 -4.975 17.000 -12.011 -7.250 8.350 -10.490 -7.550 13.800 -10.290
3 16 -7.550 13.800 -10.290 -7.350 14.400 -10.424 -4.975 17.000 -12.011
3 16 -7.350 14.400 -10.424 -7.400 15.100 -10.390 -4.975 17.000 -12.011
3 16 -7.400 15.100 -10.390 -7.650 16.850 -10.223 -4.975 17.000 -12.011
3 16 0.000 4.000 -13.000 -4.975 4.000 -12.011 -4.975 6.350 -12.011
3 16 -4.975 6.350 -12.011 -4.700 6.350 -12.065 0.000 4.000 -13.000
3 16 -4.700 6.350 -12.065 -2.600 6.650 -12.483 -2.000 6.700 -12.602
3 16 -2.000 6.700 -12.602 0.000 4.000 -13.000 -4.700 6.350 -12.065
3 16 0.000 4.000 -13.000 -2.000 6.700 -12.602 -1.600 6.750 -12.682
3 16 0.000 4.000 -13.000 -1.600 6.750 -12.682 -1.350 6.950 -12.732
3 16 0.000 4.000 -13.000 -1.350 6.950 -12.732 -1.300 7.250 -12.742
3 16 -3.550 16.800 -12.294 -4.975 17.000 -12.011 -3.283 17.000 -12.347
3 16 -4.200 14.450 -12.165 -4.500 14.450 -12.105 -4.750 14.500 -12.056
3 16 -4.750 14.500 -12.056 -4.250 14.900 -12.155 -4.200 14.450 -12.165
3 16 -4.250 14.900 -12.155 -4.750 14.500 -12.056 -4.975 17.000 -12.011
3 16 -4.975 17.000 -12.011 -4.250 15.400 -12.155 -4.250 14.900 -12.155
3 16 -4.250 15.400 -12.155 -4.975 17.000 -12.011 -4.150 15.750 -12.175
3 16 -4.150 15.750 -12.175 -4.975 17.000 -12.011 -3.900 16.350 -12.225
