0 FILE 3626bpsp.dat
0 Minifigure, Head Male Angry Black Eyebrows, Yellow Eyes with Black Circles, Wrinkles Pattern - Blocked Open Stud
0 Name:  3626bpsp.dat
0 Author:  
0 BL_Item_No 3626bpb0321
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3626bs02.dat
1 16 0.0000 4.0000 0.0000 9.1924 0.0000 9.1924 0.0000 13.0000 0.0000 -9.1924 0.0000 9.1924 3-4cyli.dat
1 16 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 0.0000 -6.4000 0.0000 8.0000 0.0000 0.0000 t04o6250.dat
1 16 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 8.0000 t04o6250.dat
1 16 0.0000 17.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 6.4000 0.0000 8.0000 0.0000 0.0000 t04o6250.dat
1 16 0.0000 17.0000 0.0000 8.0000 0.0000 0.0000 0.0000 6.4000 0.0000 0.0000 0.0000 8.0000 t04o6250.dat
1 16 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 -8.0000 t08o6250.dat
1 16 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 -8.0000 t08o6250.dat
1 16 0.0000 17.0000 0.0000 8.0000 0.0000 0.0000 0.0000 6.4000 0.0000 0.0000 0.0000 -8.0000 t08o6250.dat
1 16 0.0000 17.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 6.4000 0.0000 0.0000 0.0000 -8.0000 t08o6250.dat
3 16 0.500 4.000 -12.901 0.550 4.650 -12.891 1.050 4.500 -12.791
3 16 1.800 4.300 -12.642 2.400 4.000 -12.523 0.500 4.000 -12.901
3 16 0.500 4.000 -12.901 1.050 4.500 -12.791 1.800 4.300 -12.642
3 16 4.400 13.200 -12.125 4.975 13.383 -12.011 4.975 12.223 -12.011
3 16 4.975 12.223 -12.011 4.600 12.250 -12.085 4.400 13.200 -12.125
3 16 4.600 12.250 -12.085 3.650 12.150 -12.274 3.450 12.800 -12.314
3 16 3.450 12.800 -12.314 4.400 13.200 -12.125 4.600 12.250 -12.085
3 16 3.650 12.150 -12.274 2.900 11.850 -12.423 2.600 12.350 -12.483
3 16 2.600 12.350 -12.483 3.450 12.800 -12.314 3.650 12.150 -12.274
3 16 2.400 11.550 -12.523 2.600 12.350 -12.483 2.900 11.850 -12.423
3 16 0.000 6.850 -13.000 0.000 7.500 -13.000 0.150 7.100 -12.970
3 16 0.350 6.750 -12.930 0.000 6.850 -13.000 0.150 7.100 -12.970
3 16 0.300 6.350 -12.940 0.000 6.850 -13.000 0.350 6.750 -12.930
3 16 0.350 6.750 -12.930 0.600 6.500 -12.881 0.300 6.350 -12.940
3 16 0.850 5.700 -12.831 0.300 6.350 -12.940 0.600 6.500 -12.881
3 16 0.600 6.500 -12.881 0.950 6.350 -12.811 0.850 5.700 -12.831
3 16 1.500 5.100 -12.702 0.850 5.700 -12.831 0.950 6.350 -12.811
3 16 2.700 5.850 -12.463 1.500 5.100 -12.702 0.950 6.350 -12.811
3 16 0.950 6.350 -12.811 1.450 7.500 -12.712 2.700 5.850 -12.463
3 16 2.250 4.750 -12.553 1.500 5.100 -12.702 2.700 5.850 -12.463
3 16 2.250 4.750 -12.553 2.700 5.850 -12.463 3.150 5.150 -12.374
3 16 3.150 5.150 -12.374 2.700 4.450 -12.463 2.250 4.750 -12.553
3 16 2.700 4.450 -12.463 3.150 5.150 -12.374 3.650 4.700 -12.274
3 16 3.650 4.700 -12.274 3.105 4.000 -12.383 2.700 4.450 -12.463
3 16 3.105 4.000 -12.383 3.650 4.700 -12.274 4.250 4.350 -12.155
3 16 3.105 4.000 -12.383 4.250 4.350 -12.155 4.700 4.150 -12.065
3 16 4.700 4.150 -12.065 4.975 4.000 -12.011 3.105 4.000 -12.383
3 16 4.975 4.000 -12.011 4.700 4.150 -12.065 4.975 4.087 -12.011
3 16 1.500 7.900 -12.702 0.300 7.550 -12.940 0.250 8.150 -12.950
3 16 0.250 8.150 -12.950 0.650 8.550 -12.871 1.500 7.900 -12.702
3 16 0.650 8.550 -12.871 0.950 8.800 -12.811 1.700 8.300 -12.662
3 16 1.700 8.300 -12.662 1.500 7.900 -12.702 0.650 8.550 -12.871
3 16 1.250 8.950 -12.751 1.600 8.950 -12.682 1.700 8.300 -12.662
3 16 1.700 8.300 -12.662 0.950 8.800 -12.811 1.250 8.950 -12.751
3 16 1.900 8.700 -12.622 1.700 8.300 -12.662 1.600 8.950 -12.682
3 16 1.600 8.950 -12.682 1.850 8.850 -12.632 1.900 8.700 -12.622
3 16 1.450 7.500 -12.712 0.400 7.100 -12.921 0.300 7.550 -12.940
3 16 0.300 7.550 -12.940 1.500 7.900 -12.702 1.450 7.500 -12.712
3 16 0.600 6.750 -12.881 0.400 7.100 -12.921 1.450 7.500 -12.712
3 16 1.450 7.500 -12.712 0.950 6.350 -12.811 0.600 6.750 -12.881
3 16 2.700 5.850 -12.463 1.450 7.500 -12.712 2.750 7.650 -12.453
