0 FILE 86500p01.dat
0 Cylinder Hemisphere 4 x 4 with R2-D2 Astromech Droid Pattern
0 Name:  86500p01.dat
0 Author:  
0 BL_Item_No 86500pb04
0 BFC CERTIFY CCW
3 16 -15.308 -4.000 36.956 -11.497 -8.489 37.906 -10.853 -8.489 38.124
3 16 -10.853 -8.489 38.124 -10.352 -4.000 38.636 -15.308 -4.000 36.956
3 16 -11.497 -8.489 37.906 -15.308 -4.000 36.956 -16.071 -8.489 36.220
3 16 -24.352 -4.000 31.736 -21.794 -8.489 33.061 -21.010 -8.489 33.584
3 16 -21.010 -8.489 33.584 -20.000 -4.000 34.640 -24.352 -4.000 31.736
3 16 -25.554 -8.489 30.259 -21.794 -8.489 33.061 -24.352 -4.000 31.736
3 16 -28.284 -4.000 28.284 -31.736 -4.000 24.352 -30.259 -8.489 25.554
3 16 -30.259 -8.489 25.554 -29.602 -8.489 26.302 -28.284 -4.000 28.284
3 16 -31.736 -4.000 24.352 -33.061 -8.489 21.794 -30.259 -8.489 25.554
3 16 -34.640 -4.000 20.000 -36.956 -4.000 15.308 -36.220 -8.489 16.071
3 16 -36.220 -8.489 16.071 -35.850 -8.489 16.820 -34.640 -4.000 20.000
3 16 -36.220 -8.489 16.071 -36.956 -4.000 15.308 -37.906 -8.489 11.497
3 16 -39.278 -8.489 5.460 -39.185 -8.489 5.924 -38.636 -4.000 10.352
3 16 -38.636 -4.000 10.352 -39.656 -4.000 5.220 -39.278 -8.489 5.460
3 16 -39.278 -8.489 5.460 -39.656 -4.000 5.220 -40.000 -4.000 0.000
3 16 -40.000 -4.000 0.000 -39.656 -8.489 0.232 -39.278 -8.489 5.460
3 16 28.284 -4.000 -28.284 31.736 -4.000 -24.352 30.259 -8.489 -25.554
3 16 30.259 -8.489 -25.554 29.602 -8.489 -26.302 28.284 -4.000 -28.284
3 16 30.259 -8.489 -25.554 31.736 -4.000 -24.352 33.061 -8.489 -21.794
3 16 19.104 -13.148 33.437 18.241 -13.147 33.960 17.000 -14.670 34.212
3 16 17.000 -14.670 34.212 18.827 -14.754 33.079 19.104 -13.148 33.437
3 16 12.553 -13.148 36.464 11.329 -13.149 36.909 11.444 -14.300 36.580
3 16 10.158 -14.453 36.806 7.301 -13.963 37.645 6.983 -17.778 36.175
3 16 6.983 -17.778 36.175 10.036 -15.397 36.452 10.158 -14.453 36.806
3 16 5.732 -13.835 38.048 5.873 -13.708 38.048 5.726 -13.710 38.079
3 16 5.732 -13.835 38.048 5.726 -13.710 38.079 2.855 -13.575 38.343
3 16 32.186 -14.819 20.266 31.170 -17.515 19.753 31.344 -19.815 17.572
3 16 31.344 -19.815 17.572 33.751 -15.498 17.092 32.186 -14.819 20.266
3 16 30.168 -19.899 19.201 31.344 -19.815 17.572 31.170 -17.515 19.753
3 16 17.000 -14.670 34.212 18.241 -13.147 33.960 16.776 -13.149 34.746
3 16 11.444 -14.300 36.580 16.213 -14.618 34.548 16.776 -13.149 34.746
3 16 16.776 -13.149 34.746 12.553 -13.148 36.464 11.444 -14.300 36.580
3 16 11.856 -19.300 34.212 11.548 -15.563 35.982 11.213 -15.528 36.085
3 16 11.213 -15.528 36.085 10.881 -19.184 34.520 11.856 -19.300 34.212
3 16 5.936 -18.594 36.080 6.463 -18.184 36.128 6.776 -13.920 37.780
3 16 6.776 -13.920 37.780 5.732 -13.835 38.048 5.936 -18.594 36.080
3 16 0.000 -17.777 36.956 5.936 -18.594 36.080 5.732 -13.835 38.048
3 16 0.000 -13.600 38.529 0.000 -17.777 36.956 5.732 -13.835 38.048
3 16 5.732 -13.835 38.048 2.855 -13.575 38.343 0.000 -13.600 38.529
3 16 30.996 -23.967 12.118 30.975 -23.967 12.166 30.972 -24.002 12.120
3 16 27.520 -24.581 17.876 29.387 -23.967 15.206 31.234 -21.051 15.962
3 16 31.234 -21.051 15.962 28.013 -23.967 17.837 27.520 -24.581 17.876
3 16 27.520 -24.581 17.876 28.013 -23.967 17.837 27.520 -23.967 18.559
3 16 27.520 -24.581 17.876 27.520 -23.967 18.559 23.868 -23.967 23.056
3 16 23.868 -23.967 23.056 23.096 -24.786 23.096 27.520 -24.581 17.876
3 16 23.056 -23.967 23.868 23.096 -24.786 23.096 23.868 -23.967 23.056
3 16 17.876 -24.581 27.520 23.096 -24.786 23.096 23.056 -23.967 23.868
3 16 23.056 -23.967 23.868 18.559 -23.967 27.520 17.876 -24.581 27.520
3 16 18.559 -23.967 27.520 17.837 -23.967 28.013 17.876 -24.581 27.520
3 16 15.984 -23.967 28.981 13.626 -23.967 30.212 12.120 -24.002 30.972
3 16 12.120 -24.002 30.972 13.564 -24.147 30.106 15.984 -23.967 28.981
3 16 0.000 -22.000 34.640 5.936 -18.594 36.080 0.000 -17.777 36.956
3 16 31.736 -25.917 0.000 33.025 -23.967 2.049 32.936 -23.967 3.207
3 16 31.736 -25.917 0.000 32.858 -23.967 4.226 32.640 -23.967 6.100
3 16 32.640 -23.967 6.100 29.912 -27.252 6.160 31.736 -25.917 0.000
3 16 31.632 -23.967 9.803 31.066 -23.967 11.883 30.972 -24.002 12.120
3 16 30.972 -24.002 12.120 29.912 -27.252 6.160 31.632 -23.967 9.803
3 16 30.972 -24.002 12.120 26.936 -28.242 12.208 29.912 -27.252 6.160
3 16 30.972 -24.002 12.120 27.520 -24.581 17.876 26.936 -28.242 12.208
3 16 27.520 -24.581 17.876 22.868 -28.768 17.876 26.936 -28.242 12.208
3 16 27.520 -24.581 17.876 23.096 -24.786 23.096 22.868 -28.768 17.876
3 16 23.096 -24.786 23.096 17.876 -28.768 22.868 22.868 -28.768 17.876
3 16 23.096 -24.786 23.096 17.876 -24.581 27.520 17.876 -28.768 22.868
3 16 17.876 -24.581 27.520 12.208 -28.242 26.936 17.876 -28.768 22.868
3 16 12.159 -25.895 29.170 12.208 -28.242 26.936 12.873 -25.889 28.815
3 16 6.160 -27.252 29.912 12.208 -28.242 26.936 12.159 -25.895 29.170
3 16 12.159 -25.895 29.170 8.760 -25.834 30.374 6.160 -27.252 29.912
3 16 6.160 -27.252 29.912 8.458 -25.827 30.463 8.761 -24.684 31.323
3 16 8.761 -24.684 31.323 6.381 -23.967 32.563 6.160 -27.252 29.912
3 16 0.000 -25.917 31.736 6.160 -27.252 29.912 6.100 -23.967 32.640
3 16 6.100 -23.967 32.640 4.226 -23.967 32.858 0.000 -25.917 31.736
3 16 4.226 -23.967 32.858 0.000 -23.967 33.182 0.000 -25.917 31.736
3 16 31.736 -25.917 0.000 29.912 -27.252 6.160 28.284 -29.456 0.000
3 16 29.912 -27.252 6.160 25.836 -30.921 6.160 28.284 -29.456 0.000
3 16 29.912 -27.252 6.160 26.936 -28.242 12.208 25.836 -30.921 6.160
3 16 26.936 -28.242 12.208 22.224 -31.875 12.120 25.836 -30.921 6.160
3 16 26.936 -28.242 12.208 22.868 -28.768 17.876 22.224 -31.875 12.120
3 16 22.868 -28.768 17.876 17.572 -32.210 17.572 22.224 -31.875 12.120
3 16 22.868 -28.768 17.876 17.876 -28.768 22.868 17.572 -32.210 17.572
3 16 17.876 -28.768 22.868 12.120 -31.875 22.224 17.572 -32.210 17.572
3 16 17.876 -28.768 22.868 12.208 -28.242 26.936 12.120 -31.875 22.224
3 16 12.208 -28.242 26.936 6.160 -30.921 25.836 12.120 -31.875 22.224
3 16 12.208 -28.242 26.936 6.160 -27.252 29.912 6.160 -30.921 25.836
3 16 6.160 -27.252 29.912 0.000 -29.456 28.284 6.160 -30.921 25.836
3 16 6.160 -27.252 29.912 0.000 -25.917 31.736 0.000 -29.456 28.284
3 16 28.284 -29.456 0.000 25.836 -30.921 6.160 24.352 -32.562 0.000
3 16 25.836 -30.921 6.160 21.232 -34.017 6.084 24.352 -32.562 0.000
3 16 25.836 -30.921 6.160 22.224 -31.875 12.120 21.232 -34.017 6.084
3 16 12.120 -31.875 22.224 6.160 -30.921 25.836 6.084 -34.017 21.232
3 16 6.160 -30.921 25.836 0.000 -32.562 24.352 6.084 -34.017 21.232
3 16 6.160 -30.921 25.836 0.000 -29.456 28.284 0.000 -32.562 24.352
3 16 -6.084 -34.017 21.232 -2.910 -34.622 20.589 0.000 -34.592 20.972
3 16 0.000 -34.592 20.972 0.000 -32.562 24.352 -6.084 -34.017 21.232
3 16 -5.484 -39.316 5.484 -4.560 -39.436 4.560 -3.481 -39.453 5.388
3 16 1.669 -39.410 6.229 3.224 -39.433 5.585 1.487 -38.920 9.032
3 16 1.487 -38.920 9.032 1.422 -38.967 8.788 1.669 -39.410 6.229
3 16 28.284 -4.000 28.284 24.352 -4.000 31.736 25.554 -8.489 30.259
3 16 25.554 -8.489 30.259 26.302 -8.489 29.602 28.284 -4.000 28.284
3 16 21.794 -8.489 33.061 25.554 -8.489 30.259 24.352 -4.000 31.736
3 16 24.352 -4.000 31.736 20.000 -4.000 34.640 21.010 -8.489 33.584
3 16 21.010 -8.489 33.584 21.794 -8.489 33.061 24.352 -4.000 31.736
3 16 20.000 -4.000 34.640 15.308 -4.000 36.956 16.071 -8.489 36.220
3 16 16.071 -8.489 36.220 16.820 -8.489 35.850 20.000 -4.000 34.640
3 16 16.071 -8.489 36.220 15.308 -4.000 36.956 11.497 -8.489 37.906
3 16 0.000 -4.000 40.000 -5.220 -4.000 39.656 -5.460 -8.489 39.278
3 16 -5.460 -8.489 39.278 -0.232 -8.489 39.656 0.000 -4.000 40.000
3 16 40.000 -4.000 0.000 39.656 -4.000 5.220 39.278 -8.489 5.460
3 16 39.278 -8.489 5.460 39.656 -8.489 0.232 40.000 -4.000 0.000
3 16 36.956 -4.000 15.308 37.906 -8.489 11.497 38.124 -8.489 10.853
3 16 38.124 -8.489 10.853 38.636 -4.000 10.352 36.956 -4.000 15.308
3 16 36.956 -4.000 15.308 36.220 -8.489 16.071 37.906 -8.489 11.497
3 16 31.736 -4.000 24.352 33.061 -8.489 21.794 33.584 -8.489 21.010
3 16 33.584 -8.489 21.010 34.640 -4.000 20.000 31.736 -4.000 24.352
3 16 33.061 -8.489 21.794 31.736 -4.000 24.352 30.259 -8.489 25.554
3 16 -26.564 -13.149 -27.941 -26.936 -14.987 -26.936 -27.941 -13.149 -26.565
3 16 -26.936 -14.987 -26.936 -26.564 -13.149 -27.941 -26.354 -13.149 -28.120
3 16 -26.354 -13.149 -28.120 -25.870 -14.969 -27.849 -26.936 -14.987 -26.936
3 16 33.794 -21.118 9.126 34.994 -19.005 9.378 34.621 -19.145 10.559
3 16 34.621 -19.145 10.559 33.997 -20.254 10.411 33.794 -21.118 9.126
3 16 -30.972 -24.002 -12.120 -30.996 -23.967 -12.118 -30.975 -23.967 -12.166
3 16 -30.972 -24.002 -12.120 -30.975 -23.967 -12.166 -28.013 -23.967 -17.837
3 16 -28.013 -23.967 -17.837 -27.520 -24.581 -17.876 -30.972 -24.002 -12.120
3 16 -27.520 -23.967 -18.559 -27.520 -24.581 -17.876 -28.013 -23.967 -17.837
3 16 -23.868 -23.967 -23.056 -23.096 -24.786 -23.096 -27.520 -24.581 -17.876
3 16 -27.520 -24.581 -17.876 -24.550 -23.967 -22.217 -23.868 -23.967 -23.056
3 16 -23.868 -23.967 -23.056 -23.056 -23.967 -23.868 -23.096 -24.786 -23.096
3 16 -18.559 -23.967 -27.520 -17.876 -24.581 -27.520 -23.096 -24.786 -23.096
3 16 -23.096 -24.786 -23.096 -22.471 -23.967 -24.343 -18.559 -23.967 -27.520
3 16 -17.876 -24.581 -27.520 -18.559 -23.967 -27.520 -17.837 -23.967 -28.013
3 16 -12.120 -24.002 -30.972 -17.876 -24.581 -27.520 -17.837 -23.967 -28.013
3 16 -17.837 -23.967 -28.013 -12.166 -23.967 -30.975 -12.120 -24.002 -30.972
3 16 -12.118 -23.967 -30.996 -12.120 -24.002 -30.972 -12.166 -23.967 -30.975
3 16 -11.883 -23.967 -31.066 -12.120 -24.002 -30.972 -12.118 -23.967 -30.996
3 16 -32.858 -23.967 -4.226 -31.736 -25.917 0.000 -33.182 -23.967 0.000
3 16 -31.736 -25.917 0.000 -32.858 -23.967 -4.226 -32.640 -23.967 -6.100
3 16 -32.640 -23.967 -6.100 -29.912 -27.252 -6.160 -31.736 -25.917 0.000
3 16 -30.972 -24.002 -12.120 -29.912 -27.252 -6.160 -32.640 -23.967 -6.100
3 16 -32.640 -23.967 -6.100 -31.066 -23.967 -11.883 -30.972 -24.002 -12.120
3 16 -29.912 -27.252 -6.160 -30.972 -24.002 -12.120 -26.936 -28.242 -12.208
3 16 -26.936 -28.242 -12.208 -30.972 -24.002 -12.120 -27.520 -24.581 -17.876
3 16 -26.936 -28.242 -12.208 -27.520 -24.581 -17.876 -22.868 -28.768 -17.876
3 16 -22.868 -28.768 -17.876 -27.520 -24.581 -17.876 -23.096 -24.786 -23.096
3 16 -22.868 -28.768 -17.876 -23.096 -24.786 -23.096 -17.876 -28.768 -22.868
3 16 -17.876 -28.768 -22.868 -23.096 -24.786 -23.096 -17.876 -24.581 -27.520
3 16 -17.876 -28.768 -22.868 -17.876 -24.581 -27.520 -12.208 -28.242 -26.936
3 16 -12.208 -28.242 -26.936 -17.876 -24.581 -27.520 -12.120 -24.002 -30.972
3 16 -12.208 -28.242 -26.936 -12.120 -24.002 -30.972 -6.160 -27.252 -29.912
3 16 -6.100 -23.967 -32.640 -6.160 -27.252 -29.912 -12.120 -24.002 -30.972
3 16 -12.120 -24.002 -30.972 -11.883 -23.967 -31.066 -6.100 -23.967 -32.640
3 16 0.000 -25.917 -31.736 -6.160 -27.252 -29.912 -6.100 -23.967 -32.640
3 16 -6.100 -23.967 -32.640 -4.226 -23.967 -32.858 0.000 -25.917 -31.736
3 16 -4.226 -23.967 -32.858 0.000 -23.967 -33.182 0.000 -25.917 -31.736
3 16 -31.736 -25.917 0.000 -29.912 -27.252 -6.160 -28.284 -29.456 0.000
3 16 -29.912 -27.252 -6.160 -25.836 -30.921 -6.160 -28.284 -29.456 0.000
3 16 -29.912 -27.252 -6.160 -26.936 -28.242 -12.208 -25.836 -30.921 -6.160
3 16 -26.936 -28.242 -12.208 -22.224 -31.875 -12.120 -25.836 -30.921 -6.160
3 16 -26.936 -28.242 -12.208 -22.868 -28.768 -17.876 -22.224 -31.875 -12.120
3 16 -22.868 -28.768 -17.876 -17.572 -32.210 -17.572 -22.224 -31.875 -12.120
3 16 -22.868 -28.768 -17.876 -17.876 -28.768 -22.868 -17.572 -32.210 -17.572
3 16 -17.876 -28.768 -22.868 -12.120 -31.875 -22.224 -17.572 -32.210 -17.572
3 16 -17.876 -28.768 -22.868 -12.208 -28.242 -26.936 -12.120 -31.875 -22.224
3 16 -12.208 -28.242 -26.936 -6.160 -30.921 -25.836 -12.120 -31.875 -22.224
3 16 -12.208 -28.242 -26.936 -6.160 -27.252 -29.912 -6.160 -30.921 -25.836
3 16 -6.160 -27.252 -29.912 0.000 -29.456 -28.284 -6.160 -30.921 -25.836
3 16 -6.160 -27.252 -29.912 0.000 -25.917 -31.736 0.000 -29.456 -28.284
3 16 -28.284 -29.456 0.000 -25.836 -30.921 -6.160 -24.352 -32.562 0.000
3 16 -25.836 -30.921 -6.160 -21.232 -34.017 -6.084 -24.352 -32.562 0.000
3 16 -25.836 -30.921 -6.160 -22.224 -31.875 -12.120 -21.232 -34.017 -6.084
3 16 -12.120 -31.875 -22.224 -6.160 -30.921 -25.836 -6.084 -34.017 -21.232
3 16 -6.160 -30.921 -25.836 0.000 -32.562 -24.352 -6.084 -34.017 -21.232
3 16 -6.160 -30.921 -25.836 0.000 -29.456 -28.284 0.000 -32.562 -24.352
3 16 4.560 -39.436 -4.560 3.481 -39.453 -5.388 5.484 -39.316 -5.484
3 16 1.289 -39.879 -0.744 1.438 -39.892 -0.385 1.488 -39.912 0.000
3 16 1.488 -39.912 0.000 0.000 -40.000 0.000 1.289 -39.879 -0.744
3 16 -28.284 -4.000 -28.284 -24.352 -4.000 -31.736 -25.554 -8.489 -30.259
3 16 -25.554 -8.489 -30.259 -26.302 -8.489 -29.602 -28.284 -4.000 -28.284
3 16 -25.554 -8.489 -30.259 -24.352 -4.000 -31.736 -21.794 -8.489 -33.061
3 16 -20.000 -4.000 -34.640 -15.308 -4.000 -36.956 -16.071 -8.489 -36.220
3 16 -16.071 -8.489 -36.220 -16.820 -8.489 -35.850 -20.000 -4.000 -34.640
3 16 -11.497 -8.489 -37.906 -16.071 -8.489 -36.220 -15.308 -4.000 -36.956
3 16 -10.352 -4.000 -38.636 -5.220 -4.000 -39.656 -5.460 -8.489 -39.278
3 16 -5.460 -8.489 -39.278 -5.924 -8.489 -39.185 -10.352 -4.000 -38.636
3 16 -5.460 -8.489 -39.278 -5.220 -4.000 -39.656 0.000 -4.000 -40.000
3 16 0.000 -4.000 -40.000 -0.232 -8.489 -39.656 -5.460 -8.489 -39.278
3 16 -40.000 -4.000 0.000 -39.656 -4.000 -5.220 -39.278 -8.489 -5.460
3 16 -39.278 -8.489 -5.460 -39.656 -8.489 -0.232 -40.000 -4.000 0.000
3 16 -36.956 -4.000 -15.308 -37.906 -8.489 -11.497 -38.124 -8.489 -10.853
3 16 -38.124 -8.489 -10.853 -38.636 -4.000 -10.352 -36.956 -4.000 -15.308
3 16 -36.220 -8.489 -16.071 -37.906 -8.489 -11.497 -36.956 -4.000 -15.308
3 16 -33.584 -8.489 -21.010 -35.850 -8.489 -16.820 -34.640 -4.000 -20.000
3 16 -31.736 -4.000 -24.352 -33.061 -8.489 -21.794 -33.584 -8.489 -21.010
3 16 -33.584 -8.489 -21.010 -34.640 -4.000 -20.000 -31.736 -4.000 -24.352
3 16 -31.736 -4.000 -24.352 -30.259 -8.489 -25.554 -33.061 -8.489 -21.794
3 16 0.000 -13.317 -38.636 0.000 -13.148 -38.673 0.213 -13.147 -38.659
3 16 4.070 -18.338 -36.355 0.000 -17.777 -36.956 4.127 -14.939 -37.742
3 16 17.000 -14.670 -34.212 16.776 -13.148 -34.746 18.240 -13.148 -33.960
3 16 17.000 -14.670 -34.212 18.240 -13.148 -33.960 18.576 -13.148 -33.757
3 16 18.576 -13.148 -33.757 18.398 -14.734 -33.345 17.000 -14.670 -34.212
3 16 22.224 -14.908 -30.972 21.903 -13.149 -31.743 22.947 -13.149 -30.967
3 16 22.947 -13.149 -30.967 22.859 -13.965 -30.786 22.224 -14.908 -30.972
3 16 22.859 -13.965 -30.786 22.740 -14.917 -30.530 22.224 -14.908 -30.972
3 16 38.048 -13.148 -6.495 38.215 -13.149 -5.697 38.048 -13.835 -5.732
3 16 38.048 -13.835 -5.732 38.215 -13.149 -5.697 38.296 -13.148 -4.702
3 16 38.296 -13.148 -4.702 38.156 -13.740 -4.680 38.048 -13.835 -5.732
3 16 4.136 -13.148 -38.342 4.142 -13.691 -38.211 0.000 -13.317 -38.636
3 16 0.000 -13.317 -38.636 0.213 -13.147 -38.659 4.136 -13.148 -38.342
3 16 3.787 -23.967 -32.892 0.000 -23.967 -33.182 0.000 -22.000 -34.640
3 16 0.000 -22.000 -34.640 3.875 -22.706 -33.820 3.787 -23.967 -32.892
3 16 4.142 -13.691 -38.211 4.127 -14.939 -37.742 0.000 -17.777 -36.956
3 16 0.000 -17.777 -36.956 0.000 -13.317 -38.636 4.142 -13.691 -38.211
3 16 12.120 -24.002 -30.972 12.118 -23.967 -30.996 12.166 -23.967 -30.975
3 16 15.654 -23.967 -29.153 15.559 -24.348 -28.910 12.120 -24.002 -30.972
3 16 12.120 -24.002 -30.972 14.721 -23.967 -29.640 15.654 -23.967 -29.153
3 16 33.352 -23.109 -6.084 33.448 -22.682 -6.730 33.652 -22.454 -6.452
3 16 34.431 -21.379 -5.695 34.766 -20.857 -5.495 35.652 -19.607 -4.172
3 16 35.652 -19.607 -4.172 33.810 -22.715 -3.921 34.431 -21.379 -5.695
3 16 3.787 -23.967 -32.892 4.226 -23.967 -32.858 0.000 -25.917 -31.736
3 16 0.000 -25.917 -31.736 4.226 -23.967 -32.858 6.100 -23.967 -32.640
3 16 6.100 -23.967 -32.640 6.160 -27.252 -29.912 0.000 -25.917 -31.736
3 16 8.148 -23.967 -32.082 11.883 -23.967 -31.066 12.120 -24.002 -30.972
3 16 12.120 -24.002 -30.972 6.160 -27.252 -29.912 8.148 -23.967 -32.082
3 16 12.208 -28.242 -26.936 6.160 -27.252 -29.912 12.120 -24.002 -30.972
3 16 12.208 -28.242 -26.936 12.120 -24.002 -30.972 15.559 -24.348 -28.910
3 16 15.559 -24.348 -28.910 14.893 -26.508 -27.213 12.208 -28.242 -26.936
