0 FILE 98138p2d.dat
0 Tile, Round 1 x 1 with Black Eye Closed with Eyelashes Pattern
0 Name:  98138p2d.dat
0 Author:  
0 BL_Item_No 98138pb195
0 BFC CERTIFY CCW
3 16 -4.380 0.000 -3.950 -4.505 0.000 -3.871 -7.400 0.000 -5.400
3 16 -7.400 0.000 -5.400 -4.966 0.000 -4.534 -4.380 0.000 -3.950
3 16 -5.531 0.000 -5.100 -4.966 0.000 -4.534 -7.400 0.000 -5.400
3 16 -5.531 0.000 -5.100 -7.400 0.000 -5.400 -4.966 0.000 -5.666
3 16 -4.400 0.000 -6.231 -4.966 0.000 -5.666 -7.400 0.000 -5.400
3 16 -7.400 0.000 -5.400 -7.071 0.000 -7.071 -4.400 0.000 -6.231
3 16 -2.950 0.000 -4.780 -3.834 0.000 -5.666 -1.920 0.000 -5.150
3 16 -3.834 0.000 -5.666 -0.800 0.000 -7.000 -0.800 0.000 -5.350
3 16 -0.800 0.000 -5.350 -1.920 0.000 -5.150 -3.834 0.000 -5.666
3 16 -4.400 0.000 -6.231 -0.800 0.000 -7.800 -0.800 0.000 -7.000
3 16 -0.800 0.000 -7.000 -3.834 0.000 -5.666 -4.400 0.000 -6.231
3 16 0.800 0.000 -5.350 0.800 0.000 -7.000 1.920 0.000 -5.150
3 16 2.950 0.000 -4.780 1.920 0.000 -5.150 0.800 0.000 -7.000
3 16 0.800 0.000 -7.000 3.834 0.000 -5.666 2.950 0.000 -4.780
3 16 0.800 0.000 -7.000 0.800 0.000 -7.800 4.400 0.000 -6.231
3 16 4.400 0.000 -6.231 3.834 0.000 -5.666 0.800 0.000 -7.000
3 16 4.505 0.000 -3.871 4.380 0.000 -3.950 4.966 0.000 -4.534
3 16 5.531 0.000 -5.100 7.400 0.000 -5.400 4.505 0.000 -3.871
3 16 4.505 0.000 -3.871 4.966 0.000 -4.534 5.531 0.000 -5.100
3 16 7.400 0.000 -5.400 5.531 0.000 -5.100 4.966 0.000 -5.666
3 16 7.400 0.000 -5.400 4.966 0.000 -5.666 4.400 0.000 -6.231
3 16 4.400 0.000 -6.231 7.071 0.000 -7.071 7.400 0.000 -5.400
3 16 -4.200 0.000 2.000 4.200 0.000 2.000 4.200 0.000 3.600
3 16 4.200 0.000 3.600 -4.200 0.000 3.600 -4.200 0.000 2.000
3 16 -10.000 0.000 0.000 -7.400 0.000 2.000 -7.400 0.000 3.600
3 16 -7.400 0.000 3.600 -9.239 0.000 3.827 -10.000 0.000 0.000
3 16 -9.239 0.000 -3.827 -7.400 0.000 -5.400 -7.400 0.000 2.000
3 16 -7.400 0.000 2.000 -10.000 0.000 0.000 -9.239 0.000 -3.827
3 16 -7.400 0.000 -5.400 -9.239 0.000 -3.827 -7.071 0.000 -7.071
3 16 -3.827 0.000 -9.239 -0.800 0.000 -7.800 -4.400 0.000 -6.231
3 16 -4.400 0.000 -6.231 -7.071 0.000 -7.071 -3.827 0.000 -9.239
3 16 0.000 0.000 -10.000 0.000 0.000 -7.800 -0.800 0.000 -7.800
3 16 -0.800 0.000 -7.800 -3.827 0.000 -9.239 0.000 0.000 -10.000
3 16 0.000 0.000 -10.000 3.827 0.000 -9.239 0.800 0.000 -7.800
3 16 0.800 0.000 -7.800 0.000 0.000 -7.800 0.000 0.000 -10.000
3 16 3.827 0.000 -9.239 7.071 0.000 -7.071 4.400 0.000 -6.231
3 16 4.400 0.000 -6.231 0.800 0.000 -7.800 3.827 0.000 -9.239
3 16 7.400 0.000 -5.400 7.071 0.000 -7.071 9.239 0.000 -3.827
3 16 9.239 0.000 -3.827 10.000 0.000 0.000 7.400 0.000 2.000
3 16 7.400 0.000 2.000 7.400 0.000 -5.400 9.239 0.000 -3.827
3 16 7.400 0.000 2.000 10.000 0.000 0.000 9.239 0.000 3.827
3 16 9.239 0.000 3.827 7.400 0.000 3.600 7.400 0.000 2.000
3 16 7.071 0.000 7.071 5.800 0.000 3.600 7.400 0.000 3.600
3 16 7.400 0.000 3.600 9.239 0.000 3.827 7.071 0.000 7.071
3 16 7.071 0.000 7.071 3.827 0.000 9.239 4.200 0.000 3.600
3 16 4.200 0.000 3.600 5.800 0.000 3.600 7.071 0.000 7.071
3 16 0.000 0.000 10.000 -4.200 0.000 3.600 4.200 0.000 3.600
3 16 4.200 0.000 3.600 3.827 0.000 9.239 0.000 0.000 10.000
3 16 -3.827 0.000 9.239 -5.800 0.000 3.600 -4.200 0.000 3.600
3 16 -4.200 0.000 3.600 0.000 0.000 10.000 -3.827 0.000 9.239
3 16 -7.071 0.000 7.071 -7.400 0.000 3.600 -5.800 0.000 3.600
